Apr  2 06:37:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:37:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 06:37:54 2021 - NOTICE   Checked for devices.
Apr  2 06:37:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:37:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:37:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:37:54 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:37:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  2 06:37:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 06:37:54 2021 - DEBUG    az_start:		0.000000
Apr  2 06:37:54 2021 - DEBUG    za_start:		0.000000
Apr  2 06:37:54 2021 - DEBUG    src_raj:			0.000000
Apr  2 06:37:54 2021 - DEBUG    src_dej:			0.000000
Apr  2 06:37:54 2021 - DEBUG    tstart:			50000.000000
Apr  2 06:37:54 2021 - DEBUG    tsamp:			0.000128
Apr  2 06:37:54 2021 - DEBUG    refdm:			0.000000
Apr  2 06:37:54 2021 - DEBUG    period:			0.000000
Apr  2 06:37:54 2021 - DEBUG    fch1:			1330.000000
Apr  2 06:37:54 2021 - DEBUG    foff:			-0.097656
Apr  2 06:37:54 2021 - DEBUG    fchannel:		0.000000
Apr  2 06:37:54 2021 - DEBUG    telescope_id:		0
Apr  2 06:37:54 2021 - DEBUG    machine_id:		0
Apr  2 06:37:54 2021 - DEBUG    data_type:		0
Apr  2 06:37:54 2021 - DEBUG    barycentric:		0
Apr  2 06:37:54 2021 - DEBUG    pulsarcentric:		0
Apr  2 06:37:54 2021 - DEBUG    nbits:			8
Apr  2 06:37:54 2021 - DEBUG    nsamples:		156250
Apr  2 06:37:54 2021 - DEBUG    nchans:			2048
Apr  2 06:37:54 2021 - DEBUG    nifs:			0
Apr  2 06:37:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 06:37:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 06:37:54 2021 - DEBUG    rawdatafile:		
Apr  2 06:37:54 2021 - DEBUG    source_name:		
Apr  2 06:37:54 2021 - DEBUG    N:			0
Apr  2 06:37:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:37:54 2021 - DEBUG    Optimization settings:
Apr  2 06:37:54 2021 - DEBUG    		UNROLL:			4
Apr  2 06:37:54 2021 - DEBUG    		SNUMREG:		4
Apr  2 06:37:54 2021 - DEBUG    		SDIVINT:		18
Apr  2 06:37:54 2021 - DEBUG    		SDIVINDM:		40
Apr  2 06:37:54 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:37:54 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 06:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1196.000000,1.300000,1,1
Apr  2 06:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1196.000000,1988.000000,2.200000,2,2
Apr  2 06:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1988.000000,2676.000000,4.300000,4,4
Apr  2 06:37:54 2021 - DEBUG    ddtr max_ndms:		920
Apr  2 06:37:54 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:37:54 2021 - DEBUG         ndms[0]:		920
Apr  2 06:37:54 2021 - DEBUG         ndms[1]:		360
Apr  2 06:37:54 2021 - DEBUG         ndms[2]:		160
Apr  2 06:37:54 2021 - DEBUG    ddtr maxshift:		19152
Apr  2 06:37:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:37:54 2021 - DEBUG    ddtr max_ndms:		920
Apr  2 06:37:54 2021 - DEBUG    t_processed size:	3
Apr  2 06:37:54 2021 - DEBUG    t_processed elements:
Apr  2 06:37:54 2021 - DEBUG         t_processed[0][0]:	137088
Apr  2 06:37:54 2021 - DEBUG         t_processed[1][0]:	68544
Apr  2 06:37:54 2021 - DEBUG         t_processed[2][0]:	34272
Apr  2 06:37:54 2021 - DEBUG    power:			2.000000
Apr  2 06:37:54 2021 - NOTICE   Pipeline is ready.
Apr  2 06:37:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:37:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:37:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:37:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:37:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 06:37:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:37:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 06:37:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 06:37:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 06:37:55 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 06:37:55 2021 - DEBUG    Signal width [samples]:		312
Apr  2 06:37:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 06:37:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 06:37:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 06:37:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:37:55 2021 - DEBUG    Optimization settings:
Apr  2 06:37:55 2021 - DEBUG    		UNROLL:			4
Apr  2 06:37:55 2021 - DEBUG    		SNUMREG:		4
Apr  2 06:37:55 2021 - DEBUG    		SDIVINT:		18
Apr  2 06:37:55 2021 - DEBUG    		SDIVINDM:		40
Apr  2 06:37:55 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:37:55 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 06:37:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1196.000000,1.300000,1,1
Apr  2 06:37:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1196.000000,1988.000000,2.200000,2,2
Apr  2 06:37:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1988.000000,2676.000000,4.300000,4,4
Apr  2 06:37:55 2021 - DEBUG    ddtr max_ndms:		920
Apr  2 06:37:55 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:37:55 2021 - DEBUG         ndms[0]:		920
Apr  2 06:37:55 2021 - DEBUG         ndms[1]:		360
Apr  2 06:37:55 2021 - DEBUG         ndms[2]:		160
Apr  2 06:37:55 2021 - DEBUG    ddtr maxshift:		19152
Apr  2 06:37:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:37:55 2021 - DEBUG    ddtr max_ndms:		920
Apr  2 06:37:55 2021 - DEBUG    t_processed size:	3
Apr  2 06:37:55 2021 - DEBUG    t_processed elements:
Apr  2 06:37:55 2021 - DEBUG         t_processed[0][0]:	137088
Apr  2 06:37:55 2021 - DEBUG         t_processed[1][0]:	68544
Apr  2 06:37:55 2021 - DEBUG         t_processed[2][0]:	34272
Apr  2 06:37:55 2021 - DEBUG    power:			2.000000
Apr  2 06:37:55 2021 - NOTICE   Finished. 1
Apr  2 06:37:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 06:37:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 06:37:55 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:37:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 06:37:55 2021 - NOTICE   	DDTR Binning 	17.993440
Apr  2 06:37:55 2021 - NOTICE   	DDTR Corner_Turn 	14.392256
Apr  2 06:37:55 2021 - NOTICE   	DDTR Dedispersion 	247.048639
Apr  2 06:37:55 2021 - NOTICE   	DDTR Host_To_Device 	419.590186
Apr  2 06:37:55 2021 - NOTICE   	DDTR total 	699.128918
Apr  2 06:37:55 2021 - NOTICE   	Total total 	699.224915
Apr  2 06:37:55 2021 - NOTICE   	Processed telescope time:	17547.264099
Apr  2 06:37:55 2021 - NOTICE    
Apr  2 06:37:55 2021 - NOTICE   	Real-time speed-up factor:	25.095307
Apr  2 06:37:55 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:37:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:37:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 06:37:55 2021 - NOTICE   Checked for devices.
Apr  2 06:37:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:37:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:37:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:37:55 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:37:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:37:55 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:37:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:37:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:37:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:37:55 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:37:55 2021 - DEBUG    Driver version:		11010
Apr  2 06:37:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:37:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:37:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:37:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:37:55 2021 - NOTICE   Calculating strategy.
Apr  2 06:37:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1480
Apr  2 06:37:55 2021 - DEBUG    Range:	2 MAXSHIFT:	23184 Scrunch value:	4
Apr  2 06:37:55 2021 - DEBUG    Maximum dispersive delay:	 0.741888(s).
Apr  2 06:37:55 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 06:37:55 2021 - DEBUG    In 2
Apr  2 06:37:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 06:37:56 2021 - NOTICE   Calculating strategy.
Apr  2 06:37:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1480
Apr  2 06:37:56 2021 - DEBUG    Range:	2 MAXSHIFT:	23184 Scrunch value:	4
Apr  2 06:37:56 2021 - DEBUG    Maximum dispersive delay:	 0.741888(s).
Apr  2 06:37:56 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 06:37:56 2021 - DEBUG    In 2
Apr  2 06:37:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 06:37:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 06:37:56 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:37:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:37:56 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:37:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:37:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:37:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:37:56 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:37:56 2021 - DEBUG    Driver version:		11010
Apr  2 06:37:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:37:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:37:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:37:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:37:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 06:37:56 2021 - DEBUG    az_start:		0.000000
Apr  2 06:37:56 2021 - DEBUG    za_start:		0.000000
Apr  2 06:37:56 2021 - DEBUG    src_raj:			0.000000
Apr  2 06:37:56 2021 - DEBUG    src_dej:			0.000000
Apr  2 06:37:56 2021 - DEBUG    tstart:			50000.000000
Apr  2 06:37:56 2021 - DEBUG    tsamp:			0.000032
Apr  2 06:37:56 2021 - DEBUG    refdm:			0.000000
Apr  2 06:37:56 2021 - DEBUG    period:			0.000000
Apr  2 06:37:56 2021 - DEBUG    fch1:			1135.000000
Apr  2 06:37:56 2021 - DEBUG    foff:			-0.024414
Apr  2 06:37:56 2021 - DEBUG    fchannel:		0.000000
Apr  2 06:37:56 2021 - DEBUG    telescope_id:		0
Apr  2 06:37:56 2021 - DEBUG    machine_id:		0
Apr  2 06:37:56 2021 - DEBUG    data_type:		0
Apr  2 06:37:56 2021 - DEBUG    barycentric:		0
Apr  2 06:37:56 2021 - DEBUG    pulsarcentric:		0
Apr  2 06:37:56 2021 - DEBUG    nbits:			8
Apr  2 06:37:56 2021 - DEBUG    nsamples:		625000
Apr  2 06:37:56 2021 - DEBUG    nchans:			2048
Apr  2 06:37:56 2021 - DEBUG    nifs:			0
Apr  2 06:37:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 06:37:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 06:37:56 2021 - DEBUG    rawdatafile:		
Apr  2 06:37:56 2021 - DEBUG    source_name:		
Apr  2 06:37:56 2021 - DEBUG    N:			0
Apr  2 06:37:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:37:56 2021 - DEBUG    Optimization settings:
Apr  2 06:37:56 2021 - DEBUG    		UNROLL:			4
Apr  2 06:37:56 2021 - DEBUG    		SNUMREG:		4
Apr  2 06:37:56 2021 - DEBUG    		SDIVINT:		18
Apr  2 06:37:56 2021 - DEBUG    		SDIVINDM:		40
Apr  2 06:37:56 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:37:56 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 06:37:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,828.799988,0.560000,1,1
Apr  2 06:37:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 828.799988,1612.800049,1.400000,2,2
Apr  2 06:37:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1612.800049,2396.800049,2.800000,4,4
Apr  2 06:37:56 2021 - DEBUG    ddtr max_ndms:		1480
Apr  2 06:37:56 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:37:56 2021 - DEBUG         ndms[0]:		1480
Apr  2 06:37:56 2021 - DEBUG         ndms[1]:		560
Apr  2 06:37:56 2021 - DEBUG         ndms[2]:		280
Apr  2 06:37:56 2021 - DEBUG    ddtr maxshift:		23184
Apr  2 06:37:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:37:56 2021 - DEBUG    ddtr max_ndms:		1480
Apr  2 06:37:56 2021 - DEBUG    t_processed size:	3
Apr  2 06:37:56 2021 - DEBUG    t_processed elements:
Apr  2 06:37:56 2021 - DEBUG         t_processed[0][0]:	601344
Apr  2 06:37:56 2021 - DEBUG         t_processed[1][0]:	300672
Apr  2 06:37:56 2021 - DEBUG         t_processed[2][0]:	150336
Apr  2 06:37:56 2021 - DEBUG    power:			2.000000
Apr  2 06:37:56 2021 - NOTICE   Pipeline is ready.
Apr  2 06:37:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:37:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:37:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	149 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	149 MB.


Memory allocation for the DDTR
Number of time samples: 137088;
maxshift: 19152
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137088, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.701907
CT Device memory bandwidth in GB/s: 133.621144

NOTICE: 0.000000	1196.000000	1.300000	920

Amount of telescope time processed: 0.000000

10156.250000
0.000903
391
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1196.000000	1988.000000	2.200000	360

Amount of telescope time processed: 0.000000
timesamples: 156240

8593.750000
0.000903
336
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1988.000000	2676.000000	4.300000	160

Amount of telescope time processed: 0.000000
timesamples: 87696

8398.437500
0.000903
329
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	137088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.699225 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 137088
Real-time speedup factor: 25.095308
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1480
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1480
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.


Memory allocation for the DDTR
Number of time samples: 601344;
maxshift: 23184
Number of time samples + maxshift: 624528;
Number of channels: 2048
Maximum number of DM-trials: 1480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558066688 bytes = 2439.562 MB;
DDTR output size:  5116133376 bytes = 4879.125 MB;
Total memory required: 7674200064 bytes = 7318.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	601344, 0
CORNER TURN!
624528 2048
32 8
19516 256
Performed CT: 0.056203 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.568508
CT Device memory bandwidth in GB/s: 136.541105

NOTICE: 0.000000	828.799988	0.560000	1480

Amount of telescope time processed: 0.000000

17500.000000
0.000304
241
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 828.799988	1612.800049	1.400000	560

Amount of telescope time processed: 0.000000
timesamples: 624528

21875.000000
0.000304
292
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_genericApr  2 06:38:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:38:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 06:38:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:38:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 06:38:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 06:38:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 06:38:00 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 06:38:00 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 06:38:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 06:38:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 06:38:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 06:38:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:38:00 2021 - DEBUG    Optimization settings:
Apr  2 06:38:00 2021 - DEBUG    		UNROLL:			4
Apr  2 06:38:00 2021 - DEBUG    		SNUMREG:		4
Apr  2 06:38:00 2021 - DEBUG    		SDIVINT:		18
Apr  2 06:38:00 2021 - DEBUG    		SDIVINDM:		40
Apr  2 06:38:00 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:38:00 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 06:38:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,828.799988,0.560000,1,1
Apr  2 06:38:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 828.799988,1612.800049,1.400000,2,2
Apr  2 06:38:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1612.800049,2396.800049,2.800000,4,4
Apr  2 06:38:00 2021 - DEBUG    ddtr max_ndms:		1480
Apr  2 06:38:00 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:38:00 2021 - DEBUG         ndms[0]:		1480
Apr  2 06:38:00 2021 - DEBUG         ndms[1]:		560
Apr  2 06:38:00 2021 - DEBUG         ndms[2]:		280
Apr  2 06:38:00 2021 - DEBUG    ddtr maxshift:		23184
Apr  2 06:38:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:38:00 2021 - DEBUG    ddtr max_ndms:		1480
Apr  2 06:38:00 2021 - DEBUG    t_processed size:	3
Apr  2 06:38:00 2021 - DEBUG    t_processed elements:
Apr  2 06:38:00 2021 - DEBUG         t_processed[0][0]:	601344
Apr  2 06:38:00 2021 - DEBUG         t_processed[1][0]:	300672
Apr  2 06:38:00 2021 - DEBUG         t_processed[2][0]:	150336
Apr  2 06:38:00 2021 - DEBUG    power:			2.000000
Apr  2 06:38:00 2021 - NOTICE   Finished. 1
Apr  2 06:38:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 06:38:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 06:38:00 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:38:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 06:38:00 2021 - NOTICE   	DDTR Binning 	70.636032
Apr  2 06:38:00 2021 - NOTICE   	DDTR Corner_Turn 	56.221695
Apr  2 06:38:00 2021 - NOTICE   	DDTR Dedispersion 	1737.553093
Apr  2 06:38:00 2021 - NOTICE   	DDTR Host_To_Device 	1676.481032
Apr  2 06:38:00 2021 - NOTICE   	DDTR total 	3541.000671
Apr  2 06:38:00 2021 - NOTICE   	Total total 	3541.118408
Apr  2 06:38:00 2021 - NOTICE   	Processed telescope time:	19243.007660
Apr  2 06:38:00 2021 - NOTICE    
Apr  2 06:38:00 2021 - NOTICE   	Real-time speed-up factor:	5.434161
Apr  2 06:38:00 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:38:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:38:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 06:38:00 2021 - NOTICE   Checked for devices.
Apr  2 06:38:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:38:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:38:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:38:00 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:38:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:38:00 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:38:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:38:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:38:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:38:00 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:38:00 2021 - DEBUG    Driver version:		11010
