Dec 19 23:09:54 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 23:09:54 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 23:09:54 2020 - NOTICE   Checked for devices.
Dec 19 23:09:54 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 23:09:54 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 23:09:54 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 23:09:54 2020 - DEBUG    CARD INFORMATION:
Dec 19 23:09:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 96.671997,187.391998,0.210000,8,8
Dec 19 23:09:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 187.391998,422.592010,0.490000,16,16
Dec 19 23:09:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 422.592010,830.592041,1.700000,32,32
Dec 19 23:09:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 830.592041,1272.192017,2.300000,64,64
Dec 19 23:09:55 2020 - DEBUG    ddtr max_ndms:		1008
Dec 19 23:09:55 2020 - DEBUG    ddtr ndms elements:
Dec 19 23:09:55 2020 - DEBUG         ndms[0]:		1008
Dec 19 23:09:55 2020 - DEBUG         ndms[1]:		384
Dec 19 23:09:55 2020 - DEBUG         ndms[2]:		384
Dec 19 23:09:55 2020 - DEBUG         ndms[3]:		432
Dec 19 23:09:55 2020 - DEBUG         ndms[4]:		480
Dec 19 23:09:55 2020 - DEBUG         ndms[5]:		240
Dec 19 23:09:55 2020 - DEBUG         ndms[6]:		192
Dec 19 23:09:55 2020 - DEBUG    ddtr maxshift:		98400
Dec 19 23:09:55 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 23:09:55 2020 - DEBUG    ddtr max_ndms:		1008
Dec 19 23:09:55 2020 - DEBUG    t_processed size:	7
Dec 19 23:09:55 2020 - DEBUG    t_processed elements:
Dec 19 23:09:55 2020 - DEBUG         t_processed[0][0]:	92160
Dec 19 23:09:55 2020 - DEBUG         t_processed[1][0]:	46080
Dec 19 23:09:55 2020 - DEBUG         t_processed[2][0]:	23040
Dec 19 23:09:55 2020 - DEBUG         t_processed[3][0]:	11520
Dec 19 23:09:55 2020 - DEBUG         t_processed[4][0]:	5760
Dec 19 23:09:55 2020 - DEBUG         t_processed[5][0]:	2880
Dec 19 23:09:55 2020 - DEBUG         t_processed[6][0]:	1440
Dec 19 23:09:55 2020 - DEBUG    power:			2.000000
Dec 19 23:09:55 2020 - NOTICE   Pipeline is ready.
Dec 19 23:09:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:09:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:09:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:09:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:09:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:09:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:09:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:09:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:09:55 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 23:09:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:09:55 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 23:09:55 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 23:09:55 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 23:09:55 2020 - DEBUG    Signal start at [samples]:	1562
Dec 19 23:09:55 2020 - DEBUG    Signal width [samples]:		312
Dec 19 23:09:55 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 23:09:55 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 23:09:55 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 23:09:55 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 23:09:55 2020 - DEBUG    Optimization settings:
Dec 19 23:09:55 2020 - DEBUG    		UNROLL:			4
Dec 19 23:09:55 2020 - DEBUG    		SNUMREG:		4
Dec 19 23:09:55 2020 - DEBUG    		SDIVINT:		12
Dec 19 23:09:55 2020 - DEBUG    		SDIVINDM:		48
Dec 19 23:09:55 2020 - DEBUG    ddtr+analysis:		false
Dec 19 23:09:55 2020 - DEBUG    ddtr dm ranges:		7
Dec 19 23:09:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.240000,0.030000,1,1
Dec 19 23:09:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 30.240000,50.591999,0.053000,2,2
Dec 19 23:09:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 50.591999,96.671997,0.120000,4,4
Dec 19 23:09:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 96.671997,187.391998,0.210000,8,8
Dec 19 23:09:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 187.391998,422.592010,0.490000,16,16
Dec 19 23:09:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 422.592010,830.592041,1.700000,32,32
Dec 19 23:09:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 830.592041,1272.192017,2.300000,64,64
Dec 19 23:09:55 2020 - DEBUG    ddtr max_ndms:		1008
Dec 19 23:09:55 2020 - DEBUG    ddtr ndms elements:
Dec 19 23:09:55 2020 - DEBUG         ndms[0]:		1008
Dec 19 23:09:55 2020 - DEBUG         ndms[1]:		384
Dec 19 23:09:55 2020 - DEBUG         ndms[2]:		384
Dec 19 23:09:55 2020 - DEBUG         ndms[3]:		432
Dec 19 23:09:55 2020 - DEBUG         ndms[4]:		480
Dec 19 23:09:55 2020 - DEBUG         ndms[5]:		240
Dec 19 23:09:55 2020 - DEBUG         ndms[6]:		192
Dec 19 23:09:55 2020 - DEBUG    ddtr maxshift:		98400
Dec 19 23:09:55 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 23:09:55 2020 - DEBUG    ddtr max_ndms:		1008
Dec 19 23:09:55 2020 - DEBUG    t_processed size:	7
Dec 19 23:09:55 2020 - DEBUG    t_processed elements:
Dec 19 23:09:55 2020 - DEBUG         t_processed[0][0]:	92160
Dec 19 23:09:55 2020 - DEBUG         t_processed[1][0]:	46080
Dec 19 23:09:55 2020 - DEBUG         t_processed[2][0]:	23040
Dec 19 23:09:55 2020 - DEBUG         t_processed[3][0]:	11520
Dec 19 23:09:55 2020 - DEBUG         t_processed[4][0]:	5760
Dec 19 23:09:55 2020 - DEBUG         t_processed[5][0]:	2880
Dec 19 23:09:55 2020 - DEBUG         t_processed[6][0]:	1440
Dec 19 23:09:55 2020 - DEBUG    power:			2.000000
Dec 19 23:09:55 2020 - NOTICE   Finished. 1
Dec 19 23:09:55 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 23:09:55 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 23:09:55 2020 - NOTICE   --------------------------------------------------------------
Dec 19 23:09:55 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 23:09:55 2020 - NOTICE   	DDTR Binning 	14.328192
Dec 19 23:09:55 2020 - NOTICE   	DDTR Corner_Turn 	4.228928
Dec 19 23:09:55 2020 - NOTICE   	DDTR Dedispersion 	55.224543
Dec 19 23:09:55 2020 - NOTICE   	DDTR Host_To_Device 	128.097218
Dec 19 23:09:55 2020 - NOTICE   	DDTR total 	202.097370
Dec 19 23:09:55 2020 - NOTICE   	Total total 	202.263168
Dec 19 23:09:55 2020 - NOTICE   	Processed telescope time:	11796.480179
Dec 19 23:09:55 2020 - NOTICE    
Dec 19 23:09:55 2020 - NOTICE   	Real-time speed-up factor:	58.322433
Dec 19 23:09:55 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	378 MB.
NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	378 MB.

Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 98400
Number of time samples + maxshift: 190560;
Number of channels: 512
Maximum number of DM-trials: 1008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 195133440 bytes = 186.094 MB;
DDTR output size:  768337920 bytes = 732.744 MB;
Total memory required: 963471360 bytes = 918.838 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
190560 512
32 8
5955 64
Performed CT: 0.004202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.206185
CT Device memory bandwidth in GB/s: 139.323711

NOTICE: 0.000000	30.240000	0.030000	1008

Amount of telescope time processed: 0.000000

234.375000
0.009486
126
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.240000	50.591999	0.053000	384

Amount of telescope time processed: 0.000000
timesamples: 190560

207.031250
0.009486
114
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.591999	96.671997	0.120000	384

Amount of telescope time processed: 0.000000
timesamples: 144480

234.375000
0.009486
126
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.671997	187.391998	0.210000	432

Amount of telescope time processed: 0.000000
timesamples: 121440

205.078125
0.009486
113
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.391998	422.592010	0.490000	480

Amount of telescope time processed: 0.000000
timesamples: 109920

239.257812
0.009486
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.592010	830.592041	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 104160

415.039062
0.009486
207
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 830.592041	1272.192017	2.300000	192

Amount of telescope time processed: 0.000000
timesamples: 101248

280.761719
0.009486
147
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.202263 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 92160
Real-time speedup factor: 58.322437
NOTICE: Pipeline start/resume run_pipeline_generic.
