Dec 19 23:56:07 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 23:56:07 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 23:56:07 2020 - NOTICE   Checked for devices.
Dec 19 23:56:07 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 23:56:07 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 23:56:07 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 23:56:07 2020 - DEBUG    CARD INFORMATION:
Dec 19 23:56:08 2020 - DEBUG    		SDIVINT:		8
Dec 19 23:56:08 2020 - DEBUG    		SDIVINDM:		128
Dec 19 23:56:08 2020 - DEBUG    ddtr+analysis:		false
Dec 19 23:56:08 2020 - DEBUG    ddtr dm ranges:		7
Dec 19 23:56:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.719999,0.030000,1,1
Dec 19 23:56:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 30.719999,51.071999,0.053000,2,2
Dec 19 23:56:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 51.071999,97.151993,0.120000,4,4
Dec 19 23:56:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 97.151993,204.671997,0.210000,8,8
Dec 19 23:56:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 204.671997,455.552002,0.490000,16,16
Dec 19 23:56:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 455.552002,890.752014,1.700000,32,32
Dec 19 23:56:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 890.752014,1479.552002,2.300000,64,64
Dec 19 23:56:08 2020 - DEBUG    ddtr max_ndms:		1024
Dec 19 23:56:08 2020 - DEBUG    ddtr ndms elements:
Dec 19 23:56:08 2020 - DEBUG         ndms[0]:		1024
Dec 19 23:56:08 2020 - DEBUG         ndms[1]:		384
Dec 19 23:56:08 2020 - DEBUG         ndms[2]:		384
Dec 19 23:56:08 2020 - DEBUG         ndms[3]:		512
Dec 19 23:56:08 2020 - DEBUG         ndms[4]:		512
Dec 19 23:56:08 2020 - DEBUG         ndms[5]:		256
Dec 19 23:56:08 2020 - DEBUG         ndms[6]:		256
Dec 19 23:56:08 2020 - DEBUG    ddtr maxshift:		112800
Dec 19 23:56:08 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 23:56:08 2020 - DEBUG    ddtr max_ndms:		1024
Dec 19 23:56:08 2020 - DEBUG    t_processed size:	7
Dec 19 23:56:08 2020 - DEBUG    t_processed elements:
Dec 19 23:56:08 2020 - DEBUG         t_processed[0][0]:	81920
Dec 19 23:56:08 2020 - DEBUG         t_processed[1][0]:	40960
Dec 19 23:56:08 2020 - DEBUG         t_processed[2][0]:	20480
Dec 19 23:56:08 2020 - DEBUG         t_processed[3][0]:	10240
Dec 19 23:56:08 2020 - DEBUG         t_processed[4][0]:	5120
Dec 19 23:56:08 2020 - DEBUG         t_processed[5][0]:	2560
Dec 19 23:56:08 2020 - DEBUG         t_processed[6][0]:	1280
Dec 19 23:56:08 2020 - DEBUG    power:			2.000000
Dec 19 23:56:08 2020 - NOTICE   Pipeline is ready.
Dec 19 23:56:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:56:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:56:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:56:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:56:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:56:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:56:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:56:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:56:08 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 23:56:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:56:08 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 23:56:08 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 23:56:08 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 23:56:08 2020 - DEBUG    Signal start at [samples]:	1562
Dec 19 23:56:08 2020 - DEBUG    Signal width [samples]:		312
Dec 19 23:56:08 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 23:56:08 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 23:56:08 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 23:56:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 23:56:08 2020 - DEBUG    Optimization settings:
Dec 19 23:56:08 2020 - DEBUG    		UNROLL:			4
Dec 19 23:56:08 2020 - DEBUG    		SNUMREG:		10
Dec 19 23:56:08 2020 - DEBUG    		SDIVINT:		8
Dec 19 23:56:08 2020 - DEBUG    		SDIVINDM:		128
Dec 19 23:56:08 2020 - DEBUG    ddtr+analysis:		false
Dec 19 23:56:08 2020 - DEBUG    ddtr dm ranges:		7
Dec 19 23:56:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.719999,0.030000,1,1
Dec 19 23:56:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 30.719999,51.071999,0.053000,2,2
Dec 19 23:56:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 51.071999,97.151993,0.120000,4,4
Dec 19 23:56:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 97.151993,204.671997,0.210000,8,8
Dec 19 23:56:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 204.671997,455.552002,0.490000,16,16
Dec 19 23:56:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 455.552002,890.752014,1.700000,32,32
Dec 19 23:56:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 890.752014,1479.552002,2.300000,64,64
Dec 19 23:56:08 2020 - DEBUG    ddtr max_ndms:		1024
Dec 19 23:56:08 2020 - DEBUG    ddtr ndms elements:
Dec 19 23:56:08 2020 - DEBUG         ndms[0]:		1024
Dec 19 23:56:08 2020 - DEBUG         ndms[1]:		384
Dec 19 23:56:08 2020 - DEBUG         ndms[2]:		384
Dec 19 23:56:08 2020 - DEBUG         ndms[3]:		512
Dec 19 23:56:08 2020 - DEBUG         ndms[4]:		512
Dec 19 23:56:08 2020 - DEBUG         ndms[5]:		256
Dec 19 23:56:08 2020 - DEBUG         ndms[6]:		256
Dec 19 23:56:08 2020 - DEBUG    ddtr maxshift:		112800
Dec 19 23:56:08 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 23:56:08 2020 - DEBUG    ddtr max_ndms:		1024
Dec 19 23:56:08 2020 - DEBUG    t_processed size:	7
Dec 19 23:56:08 2020 - DEBUG    t_processed elements:
Dec 19 23:56:08 2020 - DEBUG         t_processed[0][0]:	81920
Dec 19 23:56:08 2020 - DEBUG         t_processed[1][0]:	40960
Dec 19 23:56:08 2020 - DEBUG         t_processed[2][0]:	20480
Dec 19 23:56:08 2020 - DEBUG         t_processed[3][0]:	10240
Dec 19 23:56:08 2020 - DEBUG         t_processed[4][0]:	5120
Dec 19 23:56:08 2020 - DEBUG         t_processed[5][0]:	2560
Dec 19 23:56:08 2020 - DEBUG         t_processed[6][0]:	1280
Dec 19 23:56:08 2020 - DEBUG    power:			2.000000
Dec 19 23:56:08 2020 - NOTICE   Finished. 1
Dec 19 23:56:08 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 23:56:08 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 23:56:08 2020 - NOTICE   --------------------------------------------------------------
Dec 19 23:56:08 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 23:56:08 2020 - NOTICE   	DDTR Binning 	15.606400
Dec 19 23:56:08 2020 - NOTICE   	DDTR Corner_Turn 	4.330720
Dec 19 23:56:08 2020 - NOTICE   	DDTR Dedispersion 	32.334336
Dec 19 23:56:08 2020 - NOTICE   	DDTR Host_To_Device 	130.869474
Dec 19 23:56:08 2020 - NOTICE   	DDTR total 	183.359739
Dec 19 23:56:08 2020 - NOTICE   	Total total 	183.527298
Dec 19 23:56:08 2020 - NOTICE   	Processed telescope time:	10485.759735
Dec 19 23:56:08 2020 - NOTICE    
Dec 19 23:56:08 2020 - NOTICE   	Real-time speed-up factor:	57.134605
Dec 19 23:56:08 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	440 MB.
NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	440 MB.

Memory allocation for the DDTR
Number of time samples: 81920;
maxshift: 112800
Number of time samples + maxshift: 194720;
Number of channels: 512
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199393280 bytes = 190.156 MB;
DDTR output size:  797573120 bytes = 760.625 MB;
Total memory required: 996966400 bytes = 950.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 0
CORNER TURN!
194720 512
32 8
6085 64
Performed CT: 0.004303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.695732
CT Device memory bandwidth in GB/s: 139.017439

NOTICE: 0.000000	30.719999	0.030000	1024

Amount of telescope time processed: 0.000000

234.375000
0.009486
296
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.719999	51.071999	0.053000	384

Amount of telescope time processed: 0.000000
timesamples: 194720

207.031250
0.009486
263
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.071999	97.151993	0.120000	384

Amount of telescope time processed: 0.000000
timesamples: 153760

234.375000
0.009486
296
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.151993	204.671997	0.210000	512

Amount of telescope time processed: 0.000000
timesamples: 133280

205.078125
0.009486
261
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.671997	455.552002	0.490000	512

Amount of telescope time processed: 0.000000
timesamples: 123040

239.257812
0.009486
302
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.552002	890.752014	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 117920

415.039062
0.009486
514
lineshift:	658
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 890.752014	1479.552002	2.300000	256

Amount of telescope time processed: 0.000000
timesamples: 115328

280.761719
0.009486
352
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.183527 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 81920
Real-time speedup factor: 57.134609
NOTICE: Pipeline start/resume run_pipeline_generic.
