Dec 19 23:03:20 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 23:03:20 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 23:03:20 2020 - NOTICE   Checked for devices.
Dec 19 23:03:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 23:03:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 23:03:20 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 23:03:20 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.080002	97.080002	0.120000	400

Amount of telescope time processed: 0.000000
timesamples: 141504

234.375000
0.009486
132
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.080002	189.479996	0.210000	440

Amount of telescope time processed: 0.000000
timesamples: 120000

205.078125
0.009486
121
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.479996	424.679993	0.490000	480

Amount of telescope time processed: 0.000000
timesamples: 109248

239.257812
0.009486
134
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 424.679993	832.679993	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 103872

415.039062
0.009486
199
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 832.679993	1200.679932	2.300000	160

Amount of telescope time processed: 0.000000
timesamples: 101184

280.761719
0.009486
149
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.195721 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 86016
Real-time speedup factor: 56.253841
NOTICE: Pipeline start/resume run_pipeline_generic.
