Jan 24 05:59:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 05:59:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 05:59:17 2021 - NOTICE   Checked for devices.
Jan 24 05:59:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 05:59:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 05:59:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 05:59:17 2021 - DEBUG    CARD INFORMATION:
Jan 24 05:59:17 2021 - DEBUG    ddtr max_ndms:		960
Jan 24 05:59:17 2021 - DEBUG    ddtr ndms elements:
Jan 24 05:59:17 2021 - DEBUG         ndms[0]:		960
Jan 24 05:59:17 2021 - DEBUG    ddtr maxshift:		6693
Jan 24 05:59:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 05:59:17 2021 - DEBUG    ddtr max_ndms:		960
Jan 24 05:59:17 2021 - DEBUG    t_processed size:	1
Jan 24 05:59:17 2021 - DEBUG    t_processed elements:
Jan 24 05:59:17 2021 - DEBUG         t_processed[0][0]:	17696
Jan 24 05:59:17 2021 - DEBUG    power:			2.000000
Jan 24 05:59:17 2021 - NOTICE   Pipeline is ready.
Jan 24 05:59:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 05:59:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 05:59:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 05:59:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 05:59:17 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 05:59:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 05:59:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 05:59:17 2021 - DEBUG    Signal start at [samples]:	195
Jan 24 05:59:17 2021 - DEBUG    Signal width [samples]:		39
Jan 24 05:59:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 05:59:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 05:59:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 05:59:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 05:59:17 2021 - DEBUG    Optimization settings:
Jan 24 05:59:17 2021 - DEBUG    		UNROLL:			4
Jan 24 05:59:17 2021 - DEBUG    		SNUMREG:		14
Jan 24 05:59:17 2021 - DEBUG    		SDIVINT:		8
Jan 24 05:59:17 2021 - DEBUG    		SDIVINDM:		64
Jan 24 05:59:17 2021 - DEBUG    ddtr+analysis:		false
Jan 24 05:59:17 2021 - DEBUG    ddtr dm ranges:		1
Jan 24 05:59:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1824.000000,1.900000,1,1
Jan 24 05:59:17 2021 - DEBUG    ddtr max_ndms:		960
Jan 24 05:59:17 2021 - DEBUG    ddtr ndms elements:
Jan 24 05:59:17 2021 - DEBUG         ndms[0]:		960
Jan 24 05:59:17 2021 - DEBUG    ddtr maxshift:		6693
Jan 24 05:59:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 05:59:17 2021 - DEBUG    ddtr max_ndms:		960
Jan 24 05:59:17 2021 - DEBUG    t_processed size:	1
Jan 24 05:59:17 2021 - DEBUG    t_processed elements:
Jan 24 05:59:17 2021 - DEBUG         t_processed[0][0]:	17696
Jan 24 05:59:17 2021 - DEBUG    power:			2.000000
Jan 24 05:59:17 2021 - NOTICE   Finished. 2
Jan 24 05:59:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 05:59:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 05:59:17 2021 - NOTICE   --------------------------------------------------------------
Jan 24 05:59:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 05:59:17 2021 - NOTICE   	DDTR Corner_Turn 	4.056928
Jan 24 05:59:17 2021 - NOTICE   	DDTR Dedispersion 	107.931198
Jan 24 05:59:17 2021 - NOTICE   	DDTR Host_To_Device 	131.101414
Jan 24 05:59:17 2021 - NOTICE   	DDTR total 	243.138557
Jan 24 05:59:17 2021 - NOTICE   	Total total 	243.196228
Jan 24 05:59:17 2021 - NOTICE   	Processed telescope time:	18120.704651
Jan 24 05:59:17 2021 - NOTICE    
Jan 24 05:59:17 2021 - NOTICE   	Real-time speed-up factor:	74.510632
Jan 24 05:59:17 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.


Memory allocation for the DDTR
Number of time samples: 17696;
maxshift: 6693
Number of time samples + maxshift: 24389;
Number of channels: 4096
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199794688 bytes = 190.539 MB;
DDTR output size:  399589376 bytes = 381.078 MB;
Total memory required: 599384064 bytes = 571.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17696, 0
CORNER TURN!
24389 4096
32 8
762 512
Performed CT: 0.004030 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.824541
CT Device memory bandwidth in GB/s: 148.694725

NOTICE: 0.000000	1824.000000	1.900000	960

Amount of telescope time processed: 0.000000

1855.468750
0.003632
438
lineshift:	646
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.243196 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 17696
Real-time speedup factor: 74.510628
NOTICE: Pipeline start/resume run_pipeline_generic.
