Jan 23 00:21:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 00:21:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 00:21:01 2021 - NOTICE   Checked for devices.
Jan 23 00:21:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 00:21:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 00:21:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 00:21:01 2021 - DEBUG    CARD INFORMATION:
Jan 23 00:21:02 2021 - DEBUG    Signal width [samples]:		312
Jan 23 00:21:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 00:21:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 00:21:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 00:21:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 00:21:02 2021 - DEBUG    Optimization settings:
Jan 23 00:21:02 2021 - DEBUG    		UNROLL:			4
Jan 23 00:21:02 2021 - DEBUG    		SNUMREG:		4
Jan 23 00:21:02 2021 - DEBUG    		SDIVINT:		24
Jan 23 00:21:02 2021 - DEBUG    		SDIVINDM:		20
Jan 23 00:21:02 2021 - DEBUG    ddtr+analysis:		false
Jan 23 00:21:02 2021 - DEBUG    ddtr dm ranges:		3
Jan 23 00:21:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,846.799988,0.580000,1,1
Jan 23 00:21:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.799988,1666.800049,1.000000,2,2
Jan 23 00:21:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1666.800049,2946.800049,3.200000,4,4
Jan 23 00:21:02 2021 - DEBUG    ddtr max_ndms:		1460
Jan 23 00:21:02 2021 - DEBUG    ddtr ndms elements:
Jan 23 00:21:02 2021 - DEBUG         ndms[0]:		1460
Jan 23 00:21:02 2021 - DEBUG         ndms[1]:		820
Jan 23 00:21:02 2021 - DEBUG         ndms[2]:		400
Jan 23 00:21:02 2021 - DEBUG    ddtr maxshift:		28608
Jan 23 00:21:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 00:21:02 2021 - DEBUG    ddtr max_ndms:		1460
Jan 23 00:21:02 2021 - DEBUG    t_processed size:	3
Jan 23 00:21:02 2021 - DEBUG    t_processed elements:
Jan 23 00:21:02 2021 - DEBUG         t_processed[0][0]:	166656
Jan 23 00:21:02 2021 - DEBUG         t_processed[1][0]:	83328
Jan 23 00:21:02 2021 - DEBUG         t_processed[2][0]:	41664
Jan 23 00:21:02 2021 - DEBUG    power:			2.000000
Jan 23 00:21:02 2021 - NOTICE   Finished. 1
Jan 23 00:21:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 00:21:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 00:21:02 2021 - NOTICE   --------------------------------------------------------------
Jan 23 00:21:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 00:21:02 2021 - NOTICE   	DDTR Binning 	22.810784
Jan 23 00:21:02 2021 - NOTICE   	DDTR Corner_Turn 	17.672192
Jan 23 00:21:02 2021 - NOTICE   	DDTR Dedispersion 	475.234825
Jan 23 00:21:02 2021 - NOTICE   	DDTR Host_To_Device 	523.831334
Jan 23 00:21:02 2021 - NOTICE   	DDTR total 	1039.661579
Jan 23 00:21:02 2021 - NOTICE   	Total total 	1039.744141
Jan 23 00:21:02 2021 - NOTICE   	Processed telescope time:	21331.968307
Jan 23 00:21:02 2021 - NOTICE    
Jan 23 00:21:02 2021 - NOTICE   	Real-time speed-up factor:	20.516555
Jan 23 00:21:02 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1460
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	223 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1460
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	223 MB.


Memory allocation for the DDTR
Number of time samples: 166656;
maxshift: 28608
Number of time samples + maxshift: 195264;
Number of channels: 2048
Maximum number of DM-trials: 1460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799801344 bytes = 762.750 MB;
DDTR output size:  1599602688 bytes = 1525.500 MB;
Total memory required: 2399404032 bytes = 2288.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166656, 0
CORNER TURN!
195264 2048
32 8
6102 256
Performed CT: 0.017645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.631181
CT Device memory bandwidth in GB/s: 135.978709

NOTICE: 0.000000	846.799988	0.580000	1460

Amount of telescope time processed: 0.000000

4531.250000
0.001212
150
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 846.799988	1666.800049	1.000000	820

Amount of telescope time processed: 0.000000
timesamples: 195264

3906.250000
0.001212
135
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1666.800049	2946.800049	3.200000	400

Amount of telescope time processed: 0.000000
timesamples: 111936

6250.000000
0.001212
189
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	166656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.03974 (GPU estimate)
Amount of telescope time processed: 21.331968
Number of samples processed: 166656
Real-time speedup factor: 20.516556
NOTICE: Pipeline start/resume run_pipeline_generic.
