Jan 23 00:56:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 00:56:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 00:56:41 2021 - NOTICE   Checked for devices.
Jan 23 00:56:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 00:56:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 00:56:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 00:56:41 2021 - DEBUG    CARD INFORMATION:
Jan 23 00:56:41 2021 - DEBUG    ddtr dm ranges:		3
Jan 23 00:56:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,853.759949,0.580000,1,1
Jan 23 00:56:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 853.759949,1685.760010,1.000000,2,2
Jan 23 00:56:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1685.760010,3016.959961,3.200000,4,4
Jan 23 00:56:41 2021 - DEBUG    ddtr max_ndms:		1472
Jan 23 00:56:41 2021 - DEBUG    ddtr ndms elements:
Jan 23 00:56:41 2021 - DEBUG         ndms[0]:		1472
Jan 23 00:56:41 2021 - DEBUG         ndms[1]:		832
Jan 23 00:56:41 2021 - DEBUG         ndms[2]:		416
Jan 23 00:56:41 2021 - DEBUG    ddtr maxshift:		29040
Jan 23 00:56:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 00:56:41 2021 - DEBUG    ddtr max_ndms:		1472
Jan 23 00:56:41 2021 - DEBUG    t_processed size:	3
Jan 23 00:56:41 2021 - DEBUG    t_processed elements:
Jan 23 00:56:41 2021 - DEBUG         t_processed[0][0]:	166080
Jan 23 00:56:41 2021 - DEBUG         t_processed[1][0]:	83040
Jan 23 00:56:41 2021 - DEBUG         t_processed[2][0]:	41520
Jan 23 00:56:41 2021 - DEBUG    power:			2.000000
Jan 23 00:56:41 2021 - NOTICE   Pipeline is ready.
Jan 23 00:56:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 00:56:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 00:56:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 00:56:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 00:56:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 00:56:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 00:56:42 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 00:56:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 00:56:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 00:56:42 2021 - DEBUG    Signal start at [samples]:	1562
Jan 23 00:56:42 2021 - DEBUG    Signal width [samples]:		312
Jan 23 00:56:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 00:56:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 00:56:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 00:56:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 00:56:42 2021 - DEBUG    Optimization settings:
Jan 23 00:56:42 2021 - DEBUG    		UNROLL:			4
Jan 23 00:56:42 2021 - DEBUG    		SNUMREG:		6
Jan 23 00:56:42 2021 - DEBUG    		SDIVINT:		20
Jan 23 00:56:42 2021 - DEBUG    		SDIVINDM:		32
Jan 23 00:56:42 2021 - DEBUG    ddtr+analysis:		false
Jan 23 00:56:42 2021 - DEBUG    ddtr dm ranges:		3
Jan 23 00:56:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,853.759949,0.580000,1,1
Jan 23 00:56:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 853.759949,1685.760010,1.000000,2,2
Jan 23 00:56:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1685.760010,3016.959961,3.200000,4,4
Jan 23 00:56:42 2021 - DEBUG    ddtr max_ndms:		1472
Jan 23 00:56:42 2021 - DEBUG    ddtr ndms elements:
Jan 23 00:56:42 2021 - DEBUG         ndms[0]:		1472
Jan 23 00:56:42 2021 - DEBUG         ndms[1]:		832
Jan 23 00:56:42 2021 - DEBUG         ndms[2]:		416
Jan 23 00:56:42 2021 - DEBUG    ddtr maxshift:		29040
Jan 23 00:56:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 00:56:42 2021 - DEBUG    ddtr max_ndms:		1472
Jan 23 00:56:42 2021 - DEBUG    t_processed size:	3
Jan 23 00:56:42 2021 - DEBUG    t_processed elements:
Jan 23 00:56:42 2021 - DEBUG         t_processed[0][0]:	166080
Jan 23 00:56:42 2021 - DEBUG         t_processed[1][0]:	83040
Jan 23 00:56:42 2021 - DEBUG         t_processed[2][0]:	41520
Jan 23 00:56:42 2021 - DEBUG    power:			2.000000
Jan 23 00:56:42 2021 - NOTICE   Finished. 1
Jan 23 00:56:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 00:56:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 00:56:42 2021 - NOTICE   --------------------------------------------------------------
Jan 23 00:56:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 00:56:42 2021 - NOTICE   	DDTR Binning 	22.888480
Jan 23 00:56:42 2021 - NOTICE   	DDTR Corner_Turn 	17.682432
Jan 23 00:56:42 2021 - NOTICE   	DDTR Dedispersion 	455.344114
Jan 23 00:56:42 2021 - NOTICE   	DDTR Host_To_Device 	523.446418
Jan 23 00:56:42 2021 - NOTICE   	DDTR total 	1019.472271
Jan 23 00:56:42 2021 - NOTICE   	Total total 	1019.574402
Jan 23 00:56:42 2021 - NOTICE   	Processed telescope time:	21258.239746
Jan 23 00:56:42 2021 - NOTICE    
Jan 23 00:56:42 2021 - NOTICE   	Real-time speed-up factor:	20.850111
Jan 23 00:56:42 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	226 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	226 MB.


Memory allocation for the DDTR
Number of time samples: 166080;
maxshift: 29040
Number of time samples + maxshift: 195120;
Number of channels: 2048
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799211520 bytes = 762.188 MB;
DDTR output size:  1598423040 bytes = 1524.375 MB;
Total memory required: 2397634560 bytes = 2286.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166080, 0
CORNER TURN!
195120 2048
32 8
6097 256
Performed CT: 0.017656 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.312499
CT Device memory bandwidth in GB/s: 135.787500

NOTICE: 0.000000	853.759949	0.580000	1472

Amount of telescope time processed: 0.000000

4531.250000
0.001212
208
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 853.759949	1685.760010	1.000000	832

Amount of telescope time processed: 0.000000
timesamples: 195120

3906.250000
0.001212
184
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1685.760010	3016.959961	3.200000	416

Amount of telescope time processed: 0.000000
timesamples: 112080

6250.000000
0.001212
272
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	166080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.01957 (GPU estimate)
Amount of telescope time processed: 21.258240
Number of samples processed: 166080
Real-time speedup factor: 20.850111
NOTICE: Pipeline start/resume run_pipeline_generic.
