Jan 23 00:08:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 00:08:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 00:08:43 2021 - NOTICE   Checked for devices.
Jan 23 00:08:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 00:08:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 00:08:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 00:08:43 2021 - DEBUG    CARD INFORMATION:
Jan 23 00:08:44 2021 - NOTICE   	DDTR Host_To_Device 	523.018184
Jan 23 00:08:44 2021 - NOTICE   	DDTR total 	1408.357510
Jan 23 00:08:44 2021 - NOTICE   	Total total 	1408.450562
Jan 23 00:08:44 2021 - NOTICE   	Processed telescope time:	21233.663559
Jan 23 00:08:44 2021 - NOTICE    
Jan 23 00:08:44 2021 - NOTICE   	Real-time speed-up factor:	15.075903
Jan 23 00:08:44 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1450
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	226 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1450
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	226 MB.


Memory allocation for the DDTR
Number of time samples: 165888;
maxshift: 28928
Number of time samples + maxshift: 194816;
Number of channels: 2048
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797966336 bytes = 761.000 MB;
DDTR output size:  1595932672 bytes = 1522.000 MB;
Total memory required: 2393899008 bytes = 2283.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 0
CORNER TURN!
194816 2048
32 8
6088 256
Performed CT: 0.017796 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.197009
CT Device memory bandwidth in GB/s: 134.518206

NOTICE: 0.000000	841.000000	0.580000	1450

Amount of telescope time processed: 0.000000

4531.250000
0.001212
175
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 841.000000	1661.000000	1.000000	820

Amount of telescope time processed: 0.000000
timesamples: 194816

3906.250000
0.001212
168
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1661.000000	2941.000000	3.200000	400

Amount of telescope time processed: 0.000000
timesamples: 111872

6250.000000
0.001212
194
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	165888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.40845 (GPU estimate)
Amount of telescope time processed: 21.233664
Number of samples processed: 165888
Real-time speedup factor: 15.075902
NOTICE: Pipeline start/resume run_pipeline_generic.
