Jan 23 02:07:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 02:07:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 02:07:13 2021 - NOTICE   Checked for devices.
Jan 23 02:07:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 02:07:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 02:07:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 02:07:13 2021 - DEBUG    CARD INFORMATION:
Jan 23 02:07:13 2021 - DEBUG    Diagonal DM:	225.294837
Jan 23 02:07:13 2021 - DEBUG    In 2
Jan 23 02:07:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 23 02:07:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 23 02:07:13 2021 - DEBUG    CARD INFORMATION:
Jan 23 02:07:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 23 02:07:13 2021 - DEBUG    Compute capability:	7.5
Jan 23 02:07:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 23 02:07:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 23 02:07:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 23 02:07:13 2021 - DEBUG    ID # on this machine:	0
Jan 23 02:07:13 2021 - DEBUG    Driver version:		11010
Jan 23 02:07:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 23 02:07:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 23 02:07:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 23 02:07:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 23 02:07:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 23 02:07:13 2021 - DEBUG    az_start:		0.000000
Jan 23 02:07:13 2021 - DEBUG    za_start:		0.000000
Jan 23 02:07:13 2021 - DEBUG    src_raj:			0.000000
Jan 23 02:07:13 2021 - DEBUG    src_dej:			0.000000
Jan 23 02:07:13 2021 - DEBUG    tstart:			50000.000000
Jan 23 02:07:13 2021 - DEBUG    tsamp:			0.000128
Jan 23 02:07:13 2021 - DEBUG    refdm:			0.000000
Jan 23 02:07:13 2021 - DEBUG    period:			0.000000
Jan 23 02:07:13 2021 - DEBUG    fch1:			1635.000000
Jan 23 02:07:13 2021 - DEBUG    foff:			-0.200195
Jan 23 02:07:13 2021 - DEBUG    fchannel:		0.000000
Jan 23 02:07:13 2021 - DEBUG    telescope_id:		0
Jan 23 02:07:13 2021 - DEBUG    machine_id:		0
Jan 23 02:07:13 2021 - DEBUG    data_type:		0
Jan 23 02:07:13 2021 - DEBUG    barycentric:		0
Jan 23 02:07:13 2021 - DEBUG    pulsarcentric:		0
Jan 23 02:07:13 2021 - DEBUG    nbits:			8
Jan 23 02:07:13 2021 - DEBUG    nsamples:		195312
Jan 23 02:07:13 2021 - DEBUG    nchans:			2048
Jan 23 02:07:13 2021 - DEBUG    nifs:			0
Jan 23 02:07:13 2021 - DEBUG    FREQUENCY_START:		0
Jan 23 02:07:13 2021 - DEBUG    FREQUENCY_END:		0
Jan 23 02:07:13 2021 - DEBUG    rawdatafile:		
Jan 23 02:07:13 2021 - DEBUG    source_name:		
Jan 23 02:07:13 2021 - DEBUG    N:			0
Jan 23 02:07:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 02:07:13 2021 - DEBUG    Optimization settings:
Jan 23 02:07:13 2021 - DEBUG    		UNROLL:			4
Jan 23 02:07:13 2021 - DEBUG    		SNUMREG:		2
Jan 23 02:07:13 2021 - DEBUG    		SDIVINT:		4
Jan 23 02:07:13 2021 - DEBUG    		SDIVINDM:		128
Jan 23 02:07:13 2021 - DEBUG    ddtr+analysis:		false
Jan 23 02:07:13 2021 - DEBUG    ddtr dm ranges:		3
Jan 23 02:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,890.880005,0.580000,1,1
Jan 23 02:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 890.880005,1786.880005,1.000000,2,2
Jan 23 02:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1786.880005,3425.280029,3.200000,4,4
Jan 23 02:07:13 2021 - DEBUG    ddtr max_ndms:		1536
Jan 23 02:07:13 2021 - DEBUG    ddtr ndms elements:
Jan 23 02:07:13 2021 - DEBUG         ndms[0]:		1536
Jan 23 02:07:13 2021 - DEBUG         ndms[1]:		896
Jan 23 02:07:13 2021 - DEBUG         ndms[2]:		512
Jan 23 02:07:13 2021 - DEBUG    ddtr maxshift:		32464
Jan 23 02:07:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 02:07:13 2021 - DEBUG    ddtr max_ndms:		1536
Jan 23 02:07:13 2021 - DEBUG    t_processed size:	3
Jan 23 02:07:13 2021 - DEBUG    t_processed elements:
Jan 23 02:07:13 2021 - DEBUG         t_processed[0][0]:	162816
Jan 23 02:07:13 2021 - DEBUG         t_processed[1][0]:	81408
Jan 23 02:07:13 2021 - DEBUG         t_processed[2][0]:	40704
Jan 23 02:07:13 2021 - DEBUG    power:			2.000000
Jan 23 02:07:13 2021 - NOTICE   Pipeline is ready.
Jan 23 02:07:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 02:07:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 02:07:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 02:07:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 02:07:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 02:07:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 02:07:15 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 02:07:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 02:07:15 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 02:07:15 2021 - DEBUG    Signal start at [samples]:	1562
Jan 23 02:07:15 2021 - DEBUG    Signal width [samples]:		312
Jan 23 02:07:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 02:07:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 02:07:15 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 02:07:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 02:07:15 2021 - DEBUG    Optimization settings:
Jan 23 02:07:15 2021 - DEBUG    		UNROLL:			4
Jan 23 02:07:15 2021 - DEBUG    		SNUMREG:		2
Jan 23 02:07:15 2021 - DEBUG    		SDIVINT:		4
Jan 23 02:07:15 2021 - DEBUG    		SDIVINDM:		128
Jan 23 02:07:15 2021 - DEBUG    ddtr+analysis:		false
Jan 23 02:07:15 2021 - DEBUG    ddtr dm ranges:		3
Jan 23 02:07:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,890.880005,0.580000,1,1
Jan 23 02:07:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 890.880005,1786.880005,1.000000,2,2
Jan 23 02:07:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1786.880005,3425.280029,3.200000,4,4
Jan 23 02:07:15 2021 - DEBUG    ddtr max_ndms:		1536
Jan 23 02:07:15 2021 - DEBUG    ddtr ndms elements:
Jan 23 02:07:15 2021 - DEBUG         ndms[0]:		1536
Jan 23 02:07:15 2021 - DEBUG         ndms[1]:		896
Jan 23 02:07:15 2021 - DEBUG         ndms[2]:		512
Jan 23 02:07:15 2021 - DEBUG    ddtr maxshift:		32464
Jan 23 02:07:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 02:07:15 2021 - DEBUG    ddtr max_ndms:		1536
Jan 23 02:07:15 2021 - DEBUG    t_processed size:	3
Jan 23 02:07:15 2021 - DEBUG    t_processed elements:
Jan 23 02:07:15 2021 - DEBUG         t_processed[0][0]:	162816
Jan 23 02:07:15 2021 - DEBUG         t_processed[1][0]:	81408
Jan 23 02:07:15 2021 - DEBUG         t_processed[2][0]:	40704
Jan 23 02:07:15 2021 - DEBUG    power:			2.000000
Jan 23 02:07:15 2021 - NOTICE   Finished. 2
Jan 23 02:07:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 02:07:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 02:07:15 2021 - NOTICE   --------------------------------------------------------------
Jan 23 02:07:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 02:07:15 2021 - NOTICE   	DDTR Binning 	23.089760
Jan 23 02:07:15 2021 - NOTICE   	DDTR Corner_Turn 	17.705441
Jan 23 02:07:15 2021 - NOTICE   	DDTR Dedispersion 	996.147915
Jan 23 02:07:15 2021 - NOTICE   	DDTR Host_To_Device 	524.315637
Jan 23 02:07:15 2021 - NOTICE   	DDTR total 	1561.370781
Jan 23 02:07:15 2021 - NOTICE   	Total total 	1561.460693
Jan 23 02:07:15 2021 - NOTICE   	Processed telescope time:	20840.448380
Jan 23 02:07:15 2021 - NOTICE    
Jan 23 02:07:15 2021 - NOTICE   	Real-time speed-up factor:	13.346765
Jan 23 02:07:15 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	253 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	253 MB.


Memory allocation for the DDTR
Number of time samples: 162816;
maxshift: 32464
Number of time samples + maxshift: 195280;
Number of channels: 2048
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799866880 bytes = 762.812 MB;
DDTR output size:  1599733760 bytes = 1525.625 MB;
Total memory required: 2399600640 bytes = 2288.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	162816, 0
CORNER TURN!
195280 2048
32 8
6102 256
Performed CT: 0.017676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.240586
CT Device memory bandwidth in GB/s: 135.744351

NOTICE: 0.000000	890.880005	0.580000	1536

Amount of telescope time processed: 0.000000

4531.250000
0.001212
703
lineshift:	711
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 890.880005	1786.880005	1.000000	896

Amount of telescope time processed: 0.000000
timesamples: 195280

3906.250000
0.001212
607
lineshift:	615
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1786.880005	3425.280029	3.200000	512

Amount of telescope time processed: 0.000000
timesamples: 113872

6250.000000
0.001212
967
lineshift:	975
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	162816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.56146 (GPU estimate)
Amount of telescope time processed: 20.840448
Number of samples processed: 162816
Real-time speedup factor: 13.346765
NOTICE: Pipeline start/resume run_pipeline_generic.
