Mar 20 17:21:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 17:21:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 17:21:47 2021 - NOTICE   Checked for devices.
Mar 20 17:21:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 17:21:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 17:21:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 17:21:47 2021 - DEBUG    CARD INFORMATION:
Mar 20 17:21:49 2021 - DEBUG    N:			0
Mar 20 17:21:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 17:21:49 2021 - DEBUG    Optimization settings:
Mar 20 17:21:49 2021 - DEBUG    		UNROLL:			4
Mar 20 17:21:49 2021 - DEBUG    		SNUMREG:		6
Mar 20 17:21:49 2021 - DEBUG    		SDIVINT:		14
Mar 20 17:21:49 2021 - DEBUG    		SDIVINDM:		64
Mar 20 17:21:49 2021 - DEBUG    ddtr+analysis:		false
Mar 20 17:21:49 2021 - DEBUG    ddtr dm ranges:		3
Mar 20 17:21:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,2.200000,1,1
Mar 20 17:21:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2931.200195,6.500000,2,2
Mar 20 17:21:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2931.200195,4339.200195,11.000000,4,4
Mar 20 17:21:49 2021 - DEBUG    ddtr max_ndms:		576
Mar 20 17:21:49 2021 - DEBUG    ddtr ndms elements:
Mar 20 17:21:49 2021 - DEBUG         ndms[0]:		576
Mar 20 17:21:49 2021 - DEBUG         ndms[1]:		256
Mar 20 17:21:49 2021 - DEBUG         ndms[2]:		128
Mar 20 17:21:49 2021 - DEBUG    ddtr maxshift:		6888
Mar 20 17:21:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 17:21:49 2021 - DEBUG    ddtr max_ndms:		576
Mar 20 17:21:49 2021 - DEBUG    t_processed size:	3
Mar 20 17:21:49 2021 - DEBUG    t_processed elements:
Mar 20 17:21:49 2021 - DEBUG         t_processed[0][0]:	71232
Mar 20 17:21:49 2021 - DEBUG         t_processed[1][0]:	35616
Mar 20 17:21:49 2021 - DEBUG         t_processed[2][0]:	17808
Mar 20 17:21:49 2021 - DEBUG    power:			2.000000
Mar 20 17:21:49 2021 - NOTICE   Pipeline is ready.
Mar 20 17:21:49 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.


Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 86184
Number of time samples + maxshift: 623784;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277509632 bytes = 1218.328 MB;
DDTR output size:  2555019264 bytes = 2436.656 MB;
Total memory required: 3832528896 bytes = 3654.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
623784 1024
32 8
19493 128
Performed CT: 0.026912 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.343582
CT Device memory bandwidth in GB/s: 142.406149

NOTICE: 0.000000	97.279999	0.190000	512

Amount of telescope time processed: 0.000000

5937.500000
0.001466
574
lineshift:	714
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.279999	168.320007	0.370000	192

Amount of telescope time processed: 0.000000
timesamples: 623784

5781.250000
0.001466
559
lineshift:	699
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.320007	360.320007	0.750000	256

Amount of telescope time processed: 0.000000
timesamples: 354984

5859.375000
0.001466
567
lineshift:	707
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.320007	641.920044	1.100000	256

Amount of telescope time processed: 0.000000
timesamples: 220584

4296.875000
0.001466
422
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 641.920044	1128.320068	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 153376

3710.937500
0.001466
368
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.320068	1838.720093	3.700000	192

Amount of telescope time processed: 0.000000
timesamples: 119776

3613.281250
0.001466
359
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.13742 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 15.124717
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	15 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	15 MB.

Memory allocation for the DDTR
Number of time samples: 71232;
maxshift: 6888
Number of time samples + maxshift: 78120;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  179988480 bytes = 171.650 MB;
Total memory required: 259983360 bytes = 247.939 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71232, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.452255
CT Device memoMar 20 17:21:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:21:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:21:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:21:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 17:21:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:21:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 17:21:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 17:21:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 17:21:49 2021 - DEBUG    Signal start at [samples]:	781
Mar 20 17:21:49 2021 - DEBUG    Signal width [samples]:		156
Mar 20 17:21:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 17:21:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 17:21:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 17:21:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 17:21:49 2021 - DEBUG    Optimization settings:
Mar 20 17:21:49 2021 - DEBUG    		UNROLL:			4
Mar 20 17:21:49 2021 - DEBUG    		SNUMREG:		6
Mar 20 17:21:49 2021 - DEBUG    		SDIVINT:		14
Mar 20 17:21:49 2021 - DEBUG    		SDIVINDM:		64
Mar 20 17:21:49 2021 - DEBUG    ddtr+analysis:		false
Mar 20 17:21:49 2021 - DEBUG    ddtr dm ranges:		3
Mar 20 17:21:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,2.200000,1,1
Mar 20 17:21:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2931.200195,6.500000,2,2
Mar 20 17:21:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2931.200195,4339.200195,11.000000,4,4
Mar 20 17:21:49 2021 - DEBUG    ddtr max_ndms:		576
Mar 20 17:21:49 2021 - DEBUG    ddtr ndms elements:
Mar 20 17:21:49 2021 - DEBUG         ndms[0]:		576
Mar 20 17:21:49 2021 - DEBUG         ndms[1]:		256
Mar 20 17:21:49 2021 - DEBUG         ndms[2]:		128
Mar 20 17:21:49 2021 - DEBUG    ddtr maxshift:		6888
Mar 20 17:21:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 17:21:49 2021 - DEBUG    ddtr max_ndms:		576
Mar 20 17:21:49 2021 - DEBUG    t_processed size:	3
Mar 20 17:21:49 2021 - DEBUG    t_processed elements:
Mar 20 17:21:49 2021 - DEBUG         t_processed[0][0]:	71232
Mar 20 17:21:49 2021 - DEBUG         t_processed[1][0]:	35616
Mar 20 17:21:49 2021 - DEBUG         t_processed[2][0]:	17808
Mar 20 17:21:49 2021 - DEBUG    power:			2.000000
Mar 20 17:21:49 2021 - NOTICE   Finished. 1
Mar 20 17:21:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 17:21:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 17:21:49 2021 - NOTICE   --------------------------------------------------------------
Mar 20 17:21:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 17:21:49 2021 - NOTICE   	DDTR Binning 	2.252960
Mar 20 17:21:49 2021 - NOTICE   	DDTR Corner_Turn 	1.729248
