Mar 20 15:51:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 15:51:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 15:51:04 2021 - NOTICE   Checked for devices.
Mar 20 15:51:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 15:51:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 15:51:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 15:51:04 2021 - DEBUG    CARD INFORMATION:
Mar 20 15:51:05 2021 - DEBUG    Optimization settings:
Mar 20 15:51:05 2021 - DEBUG    		UNROLL:			4
Mar 20 15:51:05 2021 - DEBUG    		SNUMREG:		2
Mar 20 15:51:05 2021 - DEBUG    		SDIVINT:		30
Mar 20 15:51:05 2021 - DEBUG    		SDIVINDM:		25
Mar 20 15:51:05 2021 - DEBUG    ddtr+analysis:		false
Mar 20 15:51:05 2021 - DEBUG    ddtr dm ranges:		6
Mar 20 15:51:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.250000,0.190000,1,1
Mar 20 15:51:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.250000,164.250000,0.370000,2,2
Mar 20 15:51:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.250000,314.250000,0.750000,4,4
Mar 20 15:51:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.250000,561.750000,1.100000,8,8
Mar 20 15:51:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.750000,1036.750000,1.900000,16,16
Mar 20 15:51:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.750000,1776.750000,3.700000,32,32
Mar 20 15:51:05 2021 - DEBUG    ddtr max_ndms:		475
Mar 20 15:51:05 2021 - DEBUG    ddtr ndms elements:
Mar 20 15:51:05 2021 - DEBUG         ndms[0]:		475
Mar 20 15:51:05 2021 - DEBUG         ndms[1]:		200
Mar 20 15:51:05 2021 - DEBUG         ndms[2]:		200
Mar 20 15:51:05 2021 - DEBUG         ndms[3]:		225
Mar 20 15:51:05 2021 - DEBUG         ndms[4]:		250
Mar 20 15:51:05 2021 - DEBUG         ndms[5]:		200
Mar 20 15:51:05 2021 - DEBUG    ddtr maxshift:		84600
Mar 20 15:51:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 15:51:05 2021 - DEBUG    ddtr max_ndms:		475
Mar 20 15:51:05 2021 - DEBUG    t_processed size:	6
Mar 20 15:51:05 2021 - DEBUG    t_processed elements:
Mar 20 15:51:05 2021 - DEBUG         t_processed[0][0]:	537600
Mar 20 15:51:05 2021 - DEBUG         t_processed[1][0]:	268800
Mar 20 15:51:05 2021 - DEBUG         t_processed[2][0]:	134400
Mar 20 15:51:05 2021 - DEBUG         t_processed[3][0]:	67200
Mar 20 15:51:05 2021 - DEBUG         t_processed[4][0]:	33600
Mar 20 15:51:05 2021 - DEBUG         t_processed[5][0]:	16800
Mar 20 15:51:05 2021 - DEBUG    power:			2.000000
Mar 20 15:51:05 2021 - NOTICE   Pipeline is ready.
Mar 20 15:51:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:51:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:51:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:51:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:51:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:51:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:51:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:51:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 15:51:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:51:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 15:51:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 15:51:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 15:51:06 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 15:51:06 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 15:51:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 15:51:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 15:51:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 15:51:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 15:51:06 2021 - DEBUG    Optimization settings:
Mar 20 15:51:06 2021 - DEBUG    		UNROLL:			4
Mar 20 15:51:06 2021 - DEBUG    		SNUMREG:		2
Mar 20 15:51:06 2021 - DEBUG    		SDIVINT:		30
Mar 20 15:51:06 2021 - DEBUG    		SDIVINDM:		25
Mar 20 15:51:06 2021 - DEBUG    ddtr+analysis:		false
Mar 20 15:51:06 2021 - DEBUG    ddtr dm ranges:		6
Mar 20 15:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.250000,0.190000,1,1
Mar 20 15:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.250000,164.250000,0.370000,2,2
Mar 20 15:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.250000,314.250000,0.750000,4,4
Mar 20 15:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.250000,561.750000,1.100000,8,8
Mar 20 15:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.750000,1036.750000,1.900000,16,16
Mar 20 15:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.750000,1776.750000,3.700000,32,32
Mar 20 15:51:06 2021 - DEBUG    ddtr max_ndms:		475
Mar 20 15:51:06 2021 - DEBUG    ddtr ndms elements:
Mar 20 15:51:06 2021 - DEBUG         ndms[0]:		475
Mar 20 15:51:06 2021 - DEBUG         ndms[1]:		200
Mar 20 15:51:06 2021 - DEBUG         ndms[2]:		200
Mar 20 15:51:06 2021 - DEBUG         ndms[3]:		225
Mar 20 15:51:06 2021 - DEBUG         ndms[4]:		250
Mar 20 15:51:06 2021 - DEBUG         ndms[5]:		200
Mar 20 15:51:06 2021 - DEBUG    ddtr maxshift:		84600
Mar 20 15:51:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 15:51:06 2021 - DEBUG    ddtr max_ndms:		475
Mar 20 15:51:06 2021 - DEBUG    t_processed size:	6
Mar 20 15:51:06 2021 - DEBUG    t_processed elements:
Mar 20 15:51:06 2021 - DEBUG         t_processed[0][0]:	537600
Mar 20 15:51:06 2021 - DEBUG         t_processed[1][0]:	268800
Mar 20 15:51:06 2021 - DEBUG         t_processed[2][0]:	134400
Mar 20 15:51:06 2021 - DEBUG         t_processed[3][0]:	67200
Mar 20 15:51:06 2021 - DEBUG         t_processed[4][0]:	33600
Mar 20 15:51:06 2021 - DEBUG         t_processed[5][0]:	16800
Mar 20 15:51:06 2021 - DEBUG    power:			2.000000
Mar 20 15:51:06 2021 - NOTICE   Finished. 1
Mar 20 15:51:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 15:51:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 15:51:06 2021 - NOTICE   --------------------------------------------------------------
Mar 20 15:51:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 15:51:06 2021 - NOTICE   	DDTR Binning 	54.896833
Mar 20 15:51:06 2021 - NOTICE   	DDTR Corner_Turn 	26.883615
Mar 20 15:51:06 2021 - NOTICE   	DDTR Dedispersion 	436.151653
Mar 20 15:51:06 2021 - NOTICE   	DDTR Host_To_Device 	834.356938
Mar 20 15:51:06 2021 - NOTICE   	DDTR total 	1352.479904
Mar 20 15:51:06 2021 - NOTICE   	Total total 	1352.632202
Mar 20 15:51:06 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar 20 15:51:06 2021 - NOTICE    
Mar 20 15:51:06 2021 - NOTICE   	Real-time speed-up factor:	12.718313
Mar 20 15:51:06 2021 - NOTICE   --------------------------------------------------------------
Mar 20 15:51:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 15:51:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 15:51:06 2021 - NOTICE   Checked for devices.
Mar 20 15:51:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 15:51:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 15:51:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 15:51:06 2021 - DEBUG    CARD INFORMATION:
Mar 20 15:51:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 15:51:06 2021 - DEBUG    Compute capability:	7.5
Mar 20 15:51:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 15:51:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 15:51:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 15:51:06 2021 - DEBUG    ID # on this machine:	0
Mar 20 15:51:06 2021 - DEBUG    Driver version:		11010
Mar 20 15:51:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 15:51:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 15:51:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 15:51:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 15:51:06 2021 - NOTICE   Calculating strategy.
Mar 20 15:51:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 575
Mar 20 15:51:06 2021 - DEBUG    Range:	2 MAXSHIFT:	5880 Scrunch value:	4
Mar 20 15:51:06 2021 - DEBUG    Maximum dispersive delay:	 1.505280(s).
Mar 20 15:51:06 2021 - DEBUG    Diagonal DM:	361.107500
Mar 20 15:51:06 2021 - DEBUG    In 1
Mar 20 15:51:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 15:51:06 2021 - NOTICE   Calculating strategy.
Mar 20 15:51:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 575
Mar 20 15:51:06 2021 - DEBUG    Range:	2 MAXSHIFT:	5880 Scrunch value:	4
Mar 20 15:51:06 2021 - DEBUG    Maximum dispersive delay:	 1.505280(s).
Mar 20 15:51:06 2021 - DEBUG    Diagonal DM:	361.107500
Mar 20 15:51:06 2021 - DEBUG    In 1
Mar 20 15:51:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 15:51:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 15:51:06 2021 - DEBUG    CARD INFORMATION:
Mar 20 15:51:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 15:51:06 2021 - DEBUG    Compute capability:	7.5
Mar 20 15:51:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 15:51:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 15:51:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 15:51:06 2021 - DEBUG    ID # on this machine:	0
Mar 20 15:51:06 2021 - DEBUG    Driver version:		11010
Mar 20 15:51:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 15:51:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 15:51:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 15:51:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 15:51:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 15:51:06 2021 - DEBUG    az_start:		0.000000
Mar 20 15:51:06 2021 - DEBUG    za_start:		0.000000
Mar 20 15:51:06 2021 - DEBUG    src_raj:			0.000000
Mar 20 15:51:06 2021 - DEBUG    src_dej:			0.000000
Mar 20 15:51:06 2021 - DEBUG    tstart:			50000.000000
Mar 20 15:51:06 2021 - DEBUG    tsamp:			0.000256
Mar 20 15:51:06 2021 - DEBUG    refdm:			0.000000
Mar 20 15:51:06 2021 - DEBUG    period:			0.000000
Mar 20 15:51:06 2021 - DEBUG    fch1:			2050.000000
Mar 20 15:51:06 2021 - DEBUG    foff:			-0.585938
Mar 20 15:51:06 2021 - DEBUG    fchannel:		0.000000
Mar 20 15:51:06 2021 - DEBUG    telescope_id:		0
Mar 20 15:51:06 2021 - DEBUG    machine_id:		0
Mar 20 15:51:06 2021 - DEBUG    data_type:		0
Mar 20 15:51:06 2021 - DEBUG    barycentric:		0
Mar 20 15:51:06 2021 - DEBUG    pulsarcentric:		0
Mar 20 15:51:06 2021 - DEBUG    nbits:			8
Mar 20 15:51:06 2021 - DEBUG    nsamples:		78125
Mar 20 15:51:06 2021 - DEBUG    nchans:			512
Mar 20 15:51:06 2021 - DEBUG    nifs:			0
Mar 20 15:51:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 15:51:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 15:51:06 2021 - DEBUG    rawdatafile:		
Mar 20 15:51:06 2021 - DEBUG    source_name:		
Mar 20 15:51:06 2021 - DEBUG    N:			0
Mar 20 15:51:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 15:51:06 2021 - DEBUG    Optimization settings:
Mar 20 15:51:06 2021 - DEBUG    		UNROLL:			4
Mar 20 15:51:06 2021 - DEBUG    		SNUMREG:		2
Mar 20 15:51:06 2021 - DEBUG    		SDIVINT:		30
Mar 20 15:51:06 2021 - DEBUG    		SDIVINDM:		25
Mar 20 15:51:06 2021 - DEBUG    ddtr+analysis:		false
Mar 20 15:51:06 2021 - DEBUG    ddtr dm ranges:		3
Mar 20 15:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1265.000000,2.200000,1,1
Mar 20 15:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1265.000000,2565.000000,6.500000,2,2
Mar 20 15:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2565.000000,3940.000000,11.000000,4,4
Mar 20 15:51:06 2021 - DEBUG    ddtr max_ndms:		575
Mar 20 15:51:06 2021 - DEBUG    ddtr ndms elements:
Mar 20 15:51:06 2021 - DEBUG         ndms[0]:		575
Mar 20 15:51:06 2021 - DEBUG         ndms[1]:		200
Mar 20 15:51:06 2021 - DEBUG         ndms[2]:		125
Mar 20 15:51:06 2021 - DEBUG    ddtr maxshift:		5880
Mar 20 15:51:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 15:51:06 2021 - DEBUG    ddtr max_ndms:		575
Mar 20 15:51:06 2021 - DEBUG    t_processed size:	3
Mar 20 15:51:06 2021 - DEBUG    t_processed elements:
Mar 20 15:51:06 2021 - DEBUG         t_processed[0][0]:	72000
Mar 20 15:51:06 2021 - DEBUG         t_processed[1][0]:	36000
Mar 20 15:51:06 2021 - DEBUG         t_processed[2][0]:	18000
Mar 20 15:51:06 2021 - DEBUG    power:			2.000000
Mar 20 15:51:06 2021 - NOTICE   Pipeline is ready.
Mar 20 15:51:06 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	330 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	330 MB.


Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 84600
Number of time samples + maxshift: 622200;
Number of channels: 1024
Maximum number of DM-trials: 475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274265600 bytes = 1215.234 MB;
DDTR output size:  2548531200 bytes = 2430.469 MB;
Total memory required: 3822796800 bytes = 3645.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
622200 1024
32 8
19443 128
Performed CT: 0.026857 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.221345
CT Device memory bandwidth in GB/s: 142.332807

NOTICE: 0.000000	90.250000	0.190000	475

Amount of telescope time processed: 0.000000

5937.500000
0.001466
266
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.250000	164.250000	0.370000	200

Amount of telescope time processed: 0.000000
timesamples: 622200

5781.250000
0.001466
261
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.250000	314.250000	0.750000	200

Amount of telescope time processed: 0.000000
timesamples: 353400

5859.375000
0.001466
264
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.250000	561.750000	1.100000	225

Amount of telescope time processed: 0.000000
timesamples: 219000

4296.875000
0.001466
209
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 561.750000	1036.750000	1.900000	250

Amount of telescope time processed: 0.000000
timesamples: 151792

3710.937500
0.001466
188
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1036.750000	1776.750000	3.700000	200

Amount of telescope time processed: 0.000000
timesamples: 118176

3613.281250
0.001466
185
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.35263 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 12.718313
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	12 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	12 MB.

Memory allocation for the DDTR
Number of time samples: 72000;
maxshift: 5880
Number of time samples + maxshift: 77880;
Number of channels: 512
Maximum number of DM-trials: 575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79749120 bytes = 76.055 MB;
DDTR output size:  179124000 bytes = 170.826 MB;
Total memory required: 258873120 bytes = 246.881 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72000, 0
CORNER TURN!
77880 512
32 8
2433 64
Performed CT: 0.001690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.922796
CT Device memoMar 20 15:51:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:51:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:51:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:51:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 15:51:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:51:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 15:51:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 15:51:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 15:51:06 2021 - DEBUG    Signal start at [samples]:	781
Mar 20 15:51:06 2021 - DEBUG    Signal width [samples]:		156
Mar 20 15:51:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 15:51:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 15:51:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 15:51:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 15:51:06 2021 - DEBUG    Optimization settings:
Mar 20 15:51:06 2021 - DEBUG    		UNROLL:			4
Mar 20 15:51:06 2021 - DEBUG    		SNUMREG:		2
Mar 20 15:51:06 2021 - DEBUG    		SDIVINT:		30
Mar 20 15:51:06 2021 - DEBUG    		SDIVINDM:		25
Mar 20 15:51:06 2021 - DEBUG    ddtr+analysis:		false
Mar 20 15:51:06 2021 - DEBUG    ddtr dm ranges:		3
Mar 20 15:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1265.000000,2.200000,1,1
Mar 20 15:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1265.000000,2565.000000,6.500000,2,2
Mar 20 15:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2565.000000,3940.000000,11.000000,4,4
Mar 20 15:51:06 2021 - DEBUG    ddtr max_ndms:		575
Mar 20 15:51:06 2021 - DEBUG    ddtr ndms elements:
Mar 20 15:51:06 2021 - DEBUG         ndms[0]:		575
Mar 20 15:51:06 2021 - DEBUG         ndms[1]:		200
Mar 20 15:51:06 2021 - DEBUG         ndms[2]:		125
Mar 20 15:51:06 2021 - DEBUG    ddtr maxshift:		5880
Mar 20 15:51:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 15:51:06 2021 - DEBUG    ddtr max_ndms:		575
Mar 20 15:51:06 2021 - DEBUG    t_processed size:	3
Mar 20 15:51:06 2021 - DEBUG    t_processed elements:
Mar 20 15:51:06 2021 - DEBUG         t_processed[0][0]:	72000
Mar 20 15:51:06 2021 - DEBUG         t_processed[1][0]:	36000
Mar 20 15:51:06 2021 - DEBUG         t_processed[2][0]:	18000
Mar 20 15:51:06 2021 - DEBUG    power:			2.000000
Mar 20 15:51:06 2021 - NOTICE   Finished. 1
Mar 20 15:51:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 15:51:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 15:51:06 2021 - NOTICE   --------------------------------------------------------------
Mar 20 15:51:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 15:51:06 2021 - NOTICE   	DDTR Binning 	2.230528
Mar 20 15:51:06 2021 - NOTICE   	DDTR Corner_Turn 	1.729248
