Mar 20 16:58:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 16:58:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 16:58:16 2021 - NOTICE   Checked for devices.
Mar 20 16:58:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 16:58:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 16:58:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 16:58:16 2021 - DEBUG    CARD INFORMATION:
Mar 20 16:58:17 2021 - DEBUG    source_name:		
Mar 20 16:58:17 2021 - DEBUG    N:			0
Mar 20 16:58:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 16:58:17 2021 - DEBUG    Optimization settings:
Mar 20 16:58:17 2021 - DEBUG    		UNROLL:			4
Mar 20 16:58:17 2021 - DEBUG    		SNUMREG:		6
Mar 20 16:58:17 2021 - DEBUG    		SDIVINT:		20
Mar 20 16:58:17 2021 - DEBUG    		SDIVINDM:		50
Mar 20 16:58:17 2021 - DEBUG    ddtr+analysis:		false
Mar 20 16:58:17 2021 - DEBUG    ddtr dm ranges:		6
Mar 20 16:58:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,95.000000,0.190000,1,1
Mar 20 16:58:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.000000,169.000000,0.370000,2,2
Mar 20 16:58:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.000000,319.000000,0.750000,4,4
Mar 20 16:58:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.000000,594.000000,1.100000,8,8
Mar 20 16:58:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.000000,1069.000000,1.900000,16,16
Mar 20 16:58:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1069.000000,1809.000000,3.700000,32,32
Mar 20 16:58:17 2021 - DEBUG    ddtr max_ndms:		500
Mar 20 16:58:17 2021 - DEBUG    ddtr ndms elements:
Mar 20 16:58:17 2021 - DEBUG         ndms[0]:		500
Mar 20 16:58:17 2021 - DEBUG         ndms[1]:		200
Mar 20 16:58:17 2021 - DEBUG         ndms[2]:		200
Mar 20 16:58:17 2021 - DEBUG         ndms[3]:		250
Mar 20 16:58:17 2021 - DEBUG         ndms[4]:		250
Mar 20 16:58:17 2021 - DEBUG         ndms[5]:		200
Mar 20 16:58:17 2021 - DEBUG    ddtr maxshift:		84720
Mar 20 16:58:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 16:58:17 2021 - DEBUG    ddtr max_ndms:		500
Mar 20 16:58:17 2021 - DEBUG    t_processed size:	6
Mar 20 16:58:17 2021 - DEBUG    t_processed elements:
Mar 20 16:58:17 2021 - DEBUG         t_processed[0][0]:	537600
Mar 20 16:58:17 2021 - DEBUG         t_processed[1][0]:	268800
Mar 20 16:58:17 2021 - DEBUG         t_processed[2][0]:	134400
Mar 20 16:58:17 2021 - DEBUG         t_processed[3][0]:	67200
Mar 20 16:58:17 2021 - DEBUG         t_processed[4][0]:	33600
Mar 20 16:58:17 2021 - DEBUG         t_processed[5][0]:	16800
Mar 20 16:58:17 2021 - DEBUG    power:			2.000000
Mar 20 16:58:17 2021 - NOTICE   Pipeline is ready.
Mar 20 16:58:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 16:58:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 16:58:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 16:58:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 16:58:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 16:58:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 16:58:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 16:58:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 16:58:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 16:58:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 16:58:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 16:58:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 16:58:18 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 16:58:18 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 16:58:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 16:58:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 16:58:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 16:58:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 16:58:18 2021 - DEBUG    Optimization settings:
Mar 20 16:58:18 2021 - DEBUG    		UNROLL:			4
Mar 20 16:58:18 2021 - DEBUG    		SNUMREG:		6
Mar 20 16:58:18 2021 - DEBUG    		SDIVINT:		20
Mar 20 16:58:18 2021 - DEBUG    		SDIVINDM:		50
Mar 20 16:58:18 2021 - DEBUG    ddtr+analysis:		false
Mar 20 16:58:18 2021 - DEBUG    ddtr dm ranges:		6
Mar 20 16:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,95.000000,0.190000,1,1
Mar 20 16:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.000000,169.000000,0.370000,2,2
Mar 20 16:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.000000,319.000000,0.750000,4,4
Mar 20 16:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.000000,594.000000,1.100000,8,8
Mar 20 16:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.000000,1069.000000,1.900000,16,16
Mar 20 16:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1069.000000,1809.000000,3.700000,32,32
Mar 20 16:58:18 2021 - DEBUG    ddtr max_ndms:		500
Mar 20 16:58:18 2021 - DEBUG    ddtr ndms elements:
Mar 20 16:58:18 2021 - DEBUG         ndms[0]:		500
Mar 20 16:58:18 2021 - DEBUG         ndms[1]:		200
Mar 20 16:58:18 2021 - DEBUG         ndms[2]:		200
Mar 20 16:58:18 2021 - DEBUG         ndms[3]:		250
Mar 20 16:58:18 2021 - DEBUG         ndms[4]:		250
Mar 20 16:58:18 2021 - DEBUG         ndms[5]:		200
Mar 20 16:58:18 2021 - DEBUG    ddtr maxshift:		84720
Mar 20 16:58:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 16:58:18 2021 - DEBUG    ddtr max_ndms:		500
Mar 20 16:58:18 2021 - DEBUG    t_processed size:	6
Mar 20 16:58:18 2021 - DEBUG    t_processed elements:
Mar 20 16:58:18 2021 - DEBUG         t_processed[0][0]:	537600
Mar 20 16:58:18 2021 - DEBUG         t_processed[1][0]:	268800
Mar 20 16:58:18 2021 - DEBUG         t_processed[2][0]:	134400
Mar 20 16:58:18 2021 - DEBUG         t_processed[3][0]:	67200
Mar 20 16:58:18 2021 - DEBUG         t_processed[4][0]:	33600
Mar 20 16:58:18 2021 - DEBUG         t_processed[5][0]:	16800
Mar 20 16:58:18 2021 - DEBUG    power:			2.000000
Mar 20 16:58:18 2021 - NOTICE   Finished. 1
Mar 20 16:58:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 16:58:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 16:58:18 2021 - NOTICE   --------------------------------------------------------------
Mar 20 16:58:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 16:58:18 2021 - NOTICE   	DDTR Binning 	54.851936
Mar 20 16:58:18 2021 - NOTICE   	DDTR Corner_Turn 	26.852928
Mar 20 16:58:18 2021 - NOTICE   	DDTR Dedispersion 	242.813859
Mar 20 16:58:18 2021 - NOTICE   	DDTR Host_To_Device 	835.339694
Mar 20 16:58:18 2021 - NOTICE   	DDTR total 	1160.054932
Mar 20 16:58:18 2021 - NOTICE   	Total total 	1160.206543
Mar 20 16:58:18 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar 20 16:58:18 2021 - NOTICE    
Mar 20 16:58:18 2021 - NOTICE   	Real-time speed-up factor:	14.827704
Mar 20 16:58:18 2021 - NOTICE   --------------------------------------------------------------
Mar 20 16:58:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 16:58:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 16:58:18 2021 - NOTICE   Checked for devices.
Mar 20 16:58:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 16:58:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 16:58:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 16:58:18 2021 - DEBUG    CARD INFORMATION:
Mar 20 16:58:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 16:58:18 2021 - DEBUG    Compute capability:	7.5
Mar 20 16:58:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 16:58:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 16:58:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 16:58:18 2021 - DEBUG    ID # on this machine:	0
Mar 20 16:58:18 2021 - DEBUG    Driver version:		11010
Mar 20 16:58:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 16:58:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 16:58:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 16:58:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 16:58:18 2021 - NOTICE   Calculating strategy.
Mar 20 16:58:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar 20 16:58:18 2021 - DEBUG    Range:	2 MAXSHIFT:	6960 Scrunch value:	4
Mar 20 16:58:18 2021 - DEBUG    Maximum dispersive delay:	 1.781760(s).
Mar 20 16:58:18 2021 - DEBUG    Diagonal DM:	361.107500
Mar 20 16:58:18 2021 - DEBUG    In 1
Mar 20 16:58:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 16:58:18 2021 - NOTICE   Calculating strategy.
Mar 20 16:58:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar 20 16:58:18 2021 - DEBUG    Range:	2 MAXSHIFT:	6960 Scrunch value:	4
Mar 20 16:58:18 2021 - DEBUG    Maximum dispersive delay:	 1.781760(s).
Mar 20 16:58:18 2021 - DEBUG    Diagonal DM:	361.107500
Mar 20 16:58:18 2021 - DEBUG    In 1
Mar 20 16:58:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 16:58:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 16:58:18 2021 - DEBUG    CARD INFORMATION:
Mar 20 16:58:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 16:58:18 2021 - DEBUG    Compute capability:	7.5
Mar 20 16:58:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 16:58:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 16:58:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 16:58:18 2021 - DEBUG    ID # on this machine:	0
Mar 20 16:58:18 2021 - DEBUG    Driver version:		11010
Mar 20 16:58:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 16:58:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 16:58:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 16:58:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 16:58:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 16:58:18 2021 - DEBUG    az_start:		0.000000
Mar 20 16:58:18 2021 - DEBUG    za_start:		0.000000
Mar 20 16:58:18 2021 - DEBUG    src_raj:			0.000000
Mar 20 16:58:18 2021 - DEBUG    src_dej:			0.000000
Mar 20 16:58:18 2021 - DEBUG    tstart:			50000.000000
Mar 20 16:58:18 2021 - DEBUG    tsamp:			0.000256
Mar 20 16:58:18 2021 - DEBUG    refdm:			0.000000
Mar 20 16:58:18 2021 - DEBUG    period:			0.000000
Mar 20 16:58:18 2021 - DEBUG    fch1:			2050.000000
Mar 20 16:58:18 2021 - DEBUG    foff:			-0.585938
Mar 20 16:58:18 2021 - DEBUG    fchannel:		0.000000
Mar 20 16:58:18 2021 - DEBUG    telescope_id:		0
Mar 20 16:58:18 2021 - DEBUG    machine_id:		0
Mar 20 16:58:18 2021 - DEBUG    data_type:		0
Mar 20 16:58:18 2021 - DEBUG    barycentric:		0
Mar 20 16:58:18 2021 - DEBUG    pulsarcentric:		0
Mar 20 16:58:18 2021 - DEBUG    nbits:			8
Mar 20 16:58:18 2021 - DEBUG    nsamples:		78125
Mar 20 16:58:18 2021 - DEBUG    nchans:			512
Mar 20 16:58:18 2021 - DEBUG    nifs:			0
Mar 20 16:58:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 16:58:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 16:58:18 2021 - DEBUG    rawdatafile:		
Mar 20 16:58:18 2021 - DEBUG    source_name:		
Mar 20 16:58:18 2021 - DEBUG    N:			0
Mar 20 16:58:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 16:58:18 2021 - DEBUG    Optimization settings:
Mar 20 16:58:18 2021 - DEBUG    		UNROLL:			4
Mar 20 16:58:18 2021 - DEBUG    		SNUMREG:		6
Mar 20 16:58:18 2021 - DEBUG    		SDIVINT:		20
Mar 20 16:58:18 2021 - DEBUG    		SDIVINDM:		50
Mar 20 16:58:18 2021 - DEBUG    ddtr+analysis:		false
Mar 20 16:58:18 2021 - DEBUG    ddtr dm ranges:		3
Mar 20 16:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1320.000000,2.200000,1,1
Mar 20 16:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1320.000000,2620.000000,6.500000,2,2
Mar 20 16:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2620.000000,4270.000000,11.000000,4,4
Mar 20 16:58:18 2021 - DEBUG    ddtr max_ndms:		600
Mar 20 16:58:18 2021 - DEBUG    ddtr ndms elements:
Mar 20 16:58:18 2021 - DEBUG         ndms[0]:		600
Mar 20 16:58:18 2021 - DEBUG         ndms[1]:		200
Mar 20 16:58:18 2021 - DEBUG         ndms[2]:		150
Mar 20 16:58:18 2021 - DEBUG    ddtr maxshift:		6960
Mar 20 16:58:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 16:58:18 2021 - DEBUG    ddtr max_ndms:		600
Mar 20 16:58:18 2021 - DEBUG    t_processed size:	3
Mar 20 16:58:18 2021 - DEBUG    t_processed elements:
Mar 20 16:58:18 2021 - DEBUG         t_processed[0][0]:	71040
Mar 20 16:58:18 2021 - DEBUG         t_processed[1][0]:	35520
Mar 20 16:58:18 2021 - DEBUG         t_processed[2][0]:	17760
Mar 20 16:58:18 2021 - DEBUG    power:			2.000000
Mar 20 16:58:18 2021 - NOTICE   Pipeline is ready.
Mar 20 16:58:18 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	330 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	330 MB.


Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 84720
Number of time samples + maxshift: 622320;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274511360 bytes = 1215.469 MB;
DDTR output size:  2549022720 bytes = 2430.938 MB;
Total memory required: 3823534080 bytes = 3646.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
622320 1024
32 8
19447 128
Performed CT: 0.026828 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.525151
CT Device memory bandwidth in GB/s: 142.515091

NOTICE: 0.000000	95.000000	0.190000	500

Amount of telescope time processed: 0.000000

5937.500000
0.001466
464
lineshift:	664
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.000000	169.000000	0.370000	200

Amount of telescope time processed: 0.000000
timesamples: 622320

5781.250000
0.001466
453
lineshift:	653
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.000000	319.000000	0.750000	200

Amount of telescope time processed: 0.000000
timesamples: 353520

5859.375000
0.001466
458
lineshift:	658
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 319.000000	594.000000	1.100000	250

Amount of telescope time processed: 0.000000
timesamples: 219120

4296.875000
0.001466
346
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 594.000000	1069.000000	1.900000	250

Amount of telescope time processed: 0.000000
timesamples: 151920

3710.937500
0.001466
304
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1069.000000	1809.000000	3.700000	200

Amount of telescope time processed: 0.000000
timesamples: 118304

3613.281250
0.001466
297
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.16021 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 14.827704
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	15 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	15 MB.

Memory allocation for the DDTR
Number of time samples: 71040;
maxshift: 6960
Number of time samples + maxshift: 78000;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  187200000 bytes = 178.528 MB;
Total memory required: 267072000 bytes = 254.700 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71040, 0
CORNER TURN!
78000 512
32 8
2437 64
Performed CT: 0.001691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.100514
CT Device memoMar 20 16:58:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 16:58:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 16:58:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 16:58:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 16:58:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 16:58:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 16:58:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 16:58:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 16:58:18 2021 - DEBUG    Signal start at [samples]:	781
Mar 20 16:58:18 2021 - DEBUG    Signal width [samples]:		156
Mar 20 16:58:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 16:58:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 16:58:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 16:58:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 16:58:18 2021 - DEBUG    Optimization settings:
Mar 20 16:58:18 2021 - DEBUG    		UNROLL:			4
Mar 20 16:58:18 2021 - DEBUG    		SNUMREG:		6
Mar 20 16:58:18 2021 - DEBUG    		SDIVINT:		20
Mar 20 16:58:18 2021 - DEBUG    		SDIVINDM:		50
Mar 20 16:58:18 2021 - DEBUG    ddtr+analysis:		false
Mar 20 16:58:18 2021 - DEBUG    ddtr dm ranges:		3
Mar 20 16:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1320.000000,2.200000,1,1
Mar 20 16:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1320.000000,2620.000000,6.500000,2,2
Mar 20 16:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2620.000000,4270.000000,11.000000,4,4
Mar 20 16:58:18 2021 - DEBUG    ddtr max_ndms:		600
Mar 20 16:58:18 2021 - DEBUG    ddtr ndms elements:
Mar 20 16:58:18 2021 - DEBUG         ndms[0]:		600
Mar 20 16:58:18 2021 - DEBUG         ndms[1]:		200
Mar 20 16:58:18 2021 - DEBUG         ndms[2]:		150
Mar 20 16:58:18 2021 - DEBUG    ddtr maxshift:		6960
Mar 20 16:58:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 16:58:18 2021 - DEBUG    ddtr max_ndms:		600
Mar 20 16:58:18 2021 - DEBUG    t_processed size:	3
Mar 20 16:58:18 2021 - DEBUG    t_processed elements:
Mar 20 16:58:18 2021 - DEBUG         t_processed[0][0]:	71040
Mar 20 16:58:18 2021 - DEBUG         t_processed[1][0]:	35520
Mar 20 16:58:18 2021 - DEBUG         t_processed[2][0]:	17760
Mar 20 16:58:18 2021 - DEBUG    power:			2.000000
Mar 20 16:58:18 2021 - NOTICE   Finished. 1
Mar 20 16:58:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 16:58:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 16:58:18 2021 - NOTICE   --------------------------------------------------------------
Mar 20 16:58:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 16:58:18 2021 - NOTICE   	DDTR Binning 	2.239968
Mar 20 16:58:18 2021 - NOTICE   	DDTR Corner_Turn 	1.730400
