Mar 20 15:42:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 15:42:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 15:42:27 2021 - NOTICE   Checked for devices.
Mar 20 15:42:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 15:42:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 15:42:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 15:42:27 2021 - DEBUG    CARD INFORMATION:
Mar 20 15:42:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 15:42:27 2021 - DEBUG    Compute capability:	7.5
Mar 20 15:42:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 15:42:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 15:42:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 15:42:27 2021 - DEBUG    ID # on this machine:	0
Mar 20 15:42:27 2021 - DEBUG    Driver version:		11010
Mar 20 15:42:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 15:42:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 15:42:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 15:42:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 20 15:42:27 2021 - NOTICE   Calculating strategy.
Mar 20 15:42:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 475
Mar 20 15:42:27 2021 - DEBUG    Range:	5 MAXSHIFT:	83040 Scrunch value:	32
Mar 20 15:42:27 2021 - DEBUG    Maximum dispersive delay:	 2.657280(s).
Mar 20 15:42:27 2021 - DEBUG    Diagonal DM:	22.462828
Mar 20 15:42:27 2021 - DEBUG    In 2
Mar 20 15:42:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 15:42:27 2021 - NOTICE   Calculating strategy.
Mar 20 15:42:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 475
Mar 20 15:42:27 2021 - DEBUG    Range:	5 MAXSHIFT:	83040 Scrunch value:	32
Mar 20 15:42:27 2021 - DEBUG    Maximum dispersive delay:	 2.657280(s).
Mar 20 15:42:27 2021 - DEBUG    Diagonal DM:	22.462828
Mar 20 15:42:27 2021 - DEBUG    In 2
Mar 20 15:42:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 15:42:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 15:42:27 2021 - DEBUG    CARD INFORMATION:
Mar 20 15:42:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 15:42:27 2021 - DEBUG    Compute capability:	7.5
Mar 20 15:42:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 15:42:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 15:42:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 15:42:27 2021 - DEBUG    ID # on this machine:	0
Mar 20 15:42:27 2021 - DEBUG    Driver version:		11010
Mar 20 15:42:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 15:42:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 15:42:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 15:42:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 20 15:42:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 15:42:27 2021 - DEBUG    az_start:		0.000000
Mar 20 15:42:27 2021 - DEBUG    za_start:		0.000000
Mar 20 15:42:27 2021 - DEBUG    src_raj:			0.000000
Mar 20 15:42:27 2021 - DEBUG    src_dej:			0.000000
Mar 20 15:42:27 2021 - DEBUG    tstart:			50000.000000
Mar 20 15:42:27 2021 - DEBUG    tsamp:			0.000032
Mar 20 15:42:27 2021 - DEBUG    refdm:			0.000000
Mar 20 15:42:27 2021 - DEBUG    period:			0.000000
Mar 20 15:42:27 2021 - DEBUG    fch1:			845.000000
Mar 20 15:42:27 2021 - DEBUG    foff:			-0.087891
Mar 20 15:42:27 2021 - DEBUG    fchannel:		0.000000
Mar 20 15:42:27 2021 - DEBUG    telescope_id:		0
Mar 20 15:42:27 2021 - DEBUG    machine_id:		0
Mar 20 15:42:27 2021 - DEBUG    data_type:		0
Mar 20 15:42:27 2021 - DEBUG    barycentric:		0
Mar 20 15:42:27 2021 - DEBUG    pulsarcentric:		0
Mar 20 15:42:27 2021 - DEBUG    nbits:			8
Mar 20 15:42:27 2021 - DEBUG    nsamples:		625000
Mar 20 15:42:27 2021 - DEBUG    nchans:			1024
Mar 20 15:42:27 2021 - DEBUG    nifs:			0
Mar 20 15:42:27 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 15:42:27 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 15:42:27 2021 - DEBUG    rawdatafile:		
Mar 20 15:42:27 2021 - DEBUG    source_name:		
Mar 20 15:42:27 2021 - DEBUG    N:			0
Mar 20 15:42:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 15:42:27 2021 - DEBUG    Optimization settings:
Mar 20 15:42:27 2021 - DEBUG    		UNROLL:			4
Mar 20 15:42:27 2021 - DEBUG    		SNUMREG:		4
Mar 20 15:42:27 2021 - DEBUG    		SDIVINT:		12
Mar 20 15:42:27 2021 - DEBUG    		SDIVINDM:		25
Mar 20 15:42:27 2021 - DEBUG    ddtr+analysis:		false
Mar 20 15:42:27 2021 - DEBUG    ddtr dm ranges:		6
Mar 20 15:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.250000,0.190000,1,1
Mar 20 15:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.250000,164.250000,0.370000,2,2
Mar 20 15:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.250000,314.250000,0.750000,4,4
Mar 20 15:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.250000,561.750000,1.100000,8,8
Mar 20 15:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.750000,1036.750000,1.900000,16,16
Mar 20 15:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.750000,1776.750000,3.700000,32,32
Mar 20 15:42:27 2021 - DEBUG    ddtr max_ndms:		475
Mar 20 15:42:27 2021 - DEBUG    ddtr ndms elements:
Mar 20 15:42:27 2021 - DEBUG         ndms[0]:		475
Mar 20 15:42:27 2021 - DEBUG         ndms[1]:		200
Mar 20 15:42:27 2021 - DEBUG         ndms[2]:		200
Mar 20 15:42:27 2021 - DEBUG         ndms[3]:		225
Mar 20 15:42:27 2021 - DEBUG         ndms[4]:		250
Mar 20 15:42:27 2021 - DEBUG         ndms[5]:		200
Mar 20 15:42:27 2021 - DEBUG    ddtr maxshift:		83040
Mar 20 15:42:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 15:42:27 2021 - DEBUG    ddtr max_ndms:		475
Mar 20 15:42:27 2021 - DEBUG    t_processed size:	6
Mar 20 15:42:27 2021 - DEBUG    t_processed elements:
Mar 20 15:42:27 2021 - DEBUG         t_processed[0][0]:	540672
Mar 20 15:42:27 2021 - DEBUG         t_processed[1][0]:	270336
Mar 20 15:42:27 2021 - DEBUG         t_processed[2][0]:	135168
Mar 20 15:42:27 2021 - DEBUG         t_processed[3][0]:	67584
Mar 20 15:42:27 2021 - DEBUG         t_processed[4][0]:	33792
Mar 20 15:42:27 2021 - DEBUG         t_processed[5][0]:	16896
Mar 20 15:42:27 2021 - DEBUG    power:			2.000000
Mar 20 15:42:27 2021 - NOTICE   Pipeline is ready.
Mar 20 15:42:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:42:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:42:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:42:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:42:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:42:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:42:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:42:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 15:42:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:42:29 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 15:42:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 15:42:29 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 15:42:29 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 15:42:29 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 15:42:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 15:42:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 15:42:29 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 15:42:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 15:42:29 2021 - DEBUG    Optimization settings:
Mar 20 15:42:29 2021 - DEBUG    		UNROLL:			4
Mar 20 15:42:29 2021 - DEBUG    		SNUMREG:		4
Mar 20 15:42:29 2021 - DEBUG    		SDIVINT:		12
Mar 20 15:42:29 2021 - DEBUG    		SDIVINDM:		25
Mar 20 15:42:29 2021 - DEBUG    ddtr+analysis:		false
Mar 20 15:42:29 2021 - DEBUG    ddtr dm ranges:		6
Mar 20 15:42:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.250000,0.190000,1,1
Mar 20 15:42:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.250000,164.250000,0.370000,2,2
Mar 20 15:42:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.250000,314.250000,0.750000,4,4
