Jan 30 20:05:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 20:05:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 20:05:29 2021 - NOTICE   Checked for devices.
Jan 30 20:05:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 20:05:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 20:05:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 20:05:29 2021 - DEBUG    CARD INFORMATION:
Jan 30 20:05:29 2021 - DEBUG    ddtr ndms elements:
Jan 30 20:05:29 2021 - DEBUG         ndms[0]:		3408
Jan 30 20:05:29 2021 - DEBUG         ndms[1]:		192
Jan 30 20:05:29 2021 - DEBUG         ndms[2]:		48
Jan 30 20:05:29 2021 - DEBUG    ddtr maxshift:		9240
Jan 30 20:05:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 20:05:29 2021 - DEBUG    ddtr max_ndms:		3408
Jan 30 20:05:29 2021 - DEBUG    t_processed size:	3
Jan 30 20:05:29 2021 - DEBUG    t_processed elements:
Jan 30 20:05:29 2021 - DEBUG         t_processed[0][0]:	39200
Jan 30 20:05:29 2021 - DEBUG         t_processed[1][0]:	19600
Jan 30 20:05:29 2021 - DEBUG         t_processed[2][0]:	9800
Jan 30 20:05:29 2021 - DEBUG    power:			2.000000
Jan 30 20:05:29 2021 - NOTICE   Finished. 2
Jan 30 20:05:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 20:05:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 20:05:29 2021 - NOTICE   --------------------------------------------------------------
Jan 30 20:05:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 20:05:29 2021 - NOTICE   	DDTR Binning 	3.028736
Jan 30 20:05:29 2021 - NOTICE   	DDTR Corner_Turn 	2.207936
Jan 30 20:05:29 2021 - NOTICE   	DDTR Dedispersion 	73.486563
Jan 30 20:05:29 2021 - NOTICE   	DDTR Host_To_Device 	65.177277
Jan 30 20:05:29 2021 - NOTICE   	DDTR total 	144.016383
Jan 30 20:05:29 2021 - NOTICE   	Total total 	144.111877
Jan 30 20:05:29 2021 - NOTICE   	Processed telescope time:	20070.400238
Jan 30 20:05:29 2021 - NOTICE    
Jan 30 20:05:29 2021 - NOTICE   	Real-time speed-up factor:	139.269577
Jan 30 20:05:29 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	120 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	120 MB.

Memory allocation for the DDTR
Number of time samples: 39200;
maxshift: 9240
Number of time samples + maxshift: 48440;
Number of channels: 1024
Maximum number of DM-trials: 3408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99205120 bytes = 94.609 MB;
DDTR output size:  660334080 bytes = 629.744 MB;
Total memory required: 759539200 bytes = 724.353 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39200, 0
CORNER TURN!
48440 1024
32 8
1513 128
Performed CT: 0.002183 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.091939
CT Device memory bandwidth in GB/s: 136.255164

NOTICE: 0.000000	920.160034	0.270000	3408

Amount of telescope time processed: 0.000000

527.343750
0.002273
74
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 920.160034	1726.560059	4.200000	192

Amount of telescope time processed: 0.000000
timesamples: 48440

4101.562500
0.002273
456
lineshift:	716
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1726.560059	1966.560059	5.000000	48

Amount of telescope time processed: 0.000000
timesamples: 28840

2441.406250
0.002273
278
lineshift:	538
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	39200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.144112 (GPU estimate)
Amount of telescope time processed: 20.070400
Number of samples processed: 39200
Real-time speedup factor: 139.269577
NOTICE: Pipeline start/resume run_pipeline_generic.
