Jan 30 18:01:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 18:01:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 18:01:31 2021 - NOTICE   Checked for devices.
Jan 30 18:01:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 18:01:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 18:01:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 18:01:31 2021 - DEBUG    CARD INFORMATION:
Jan 30 18:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,920.700012,0.270000,1,1
Jan 30 18:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.700012,1676.699951,4.200000,2,2
Jan 30 18:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1676.699951,1876.699951,5.000000,4,4
Jan 30 18:01:32 2021 - DEBUG    ddtr max_ndms:		3410
Jan 30 18:01:32 2021 - DEBUG    ddtr ndms elements:
Jan 30 18:01:32 2021 - DEBUG         ndms[0]:		3410
Jan 30 18:01:32 2021 - DEBUG         ndms[1]:		180
Jan 30 18:01:32 2021 - DEBUG         ndms[2]:		40
Jan 30 18:01:32 2021 - DEBUG    ddtr maxshift:		8424
Jan 30 18:01:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 18:01:32 2021 - DEBUG    ddtr max_ndms:		3410
Jan 30 18:01:32 2021 - DEBUG    t_processed size:	3
Jan 30 18:01:32 2021 - DEBUG    t_processed elements:
Jan 30 18:01:32 2021 - DEBUG         t_processed[0][0]:	40320
Jan 30 18:01:32 2021 - DEBUG         t_processed[1][0]:	20160
Jan 30 18:01:32 2021 - DEBUG         t_processed[2][0]:	10080
Jan 30 18:01:32 2021 - DEBUG    power:			2.000000
Jan 30 18:01:32 2021 - NOTICE   Finished. 1
Jan 30 18:01:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 18:01:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 18:01:32 2021 - NOTICE   --------------------------------------------------------------
Jan 30 18:01:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 18:01:32 2021 - NOTICE   	DDTR Binning 	2.859008
Jan 30 18:01:32 2021 - NOTICE   	DDTR Corner_Turn 	2.228192
Jan 30 18:01:32 2021 - NOTICE   	DDTR Dedispersion 	179.627519
Jan 30 18:01:32 2021 - NOTICE   	DDTR Host_To_Device 	65.531810
Jan 30 18:01:32 2021 - NOTICE   	DDTR total 	250.359289
Jan 30 18:01:32 2021 - NOTICE   	Total total 	250.451172
Jan 30 18:01:32 2021 - NOTICE   	Processed telescope time:	20643.840790
Jan 30 18:01:32 2021 - NOTICE    
Jan 30 18:01:32 2021 - NOTICE   	Real-time speed-up factor:	82.426609
Jan 30 18:01:32 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	109 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	109 MB.

Memory allocation for the DDTR
Number of time samples: 40320;
maxshift: 8424
Number of time samples + maxshift: 48744;
Number of channels: 1024
Maximum number of DM-trials: 3410;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99827712 bytes = 95.203 MB;
DDTR output size:  664868160 bytes = 634.068 MB;
Total memory required: 764695872 bytes = 729.271 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40320, 0
CORNER TURN!
48744 1024
32 8
1523 128
Performed CT: 0.002202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.675773
CT Device memory bandwidth in GB/s: 136.005464

NOTICE: 0.000000	920.700012	0.270000	3410

Amount of telescope time processed: 0.000000

527.343750
0.002273
44
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 920.700012	1676.699951	4.200000	180

Amount of telescope time processed: 0.000000
timesamples: 48744

4101.562500
0.002273
117
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1676.699951	1876.699951	5.000000	40

Amount of telescope time processed: 0.000000
timesamples: 28584

2441.406250
0.002273
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	40320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.250451 (GPU estimate)
Amount of telescope time processed: 20.643841
Number of samples processed: 40320
Real-time speedup factor: 82.426605
NOTICE: Pipeline start/resume run_pipeline_generic.
