Jan 30 18:10:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 18:10:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 18:10:22 2021 - NOTICE   Checked for devices.
Jan 30 18:10:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 18:10:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 18:10:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 18:10:22 2021 - DEBUG    CARD INFORMATION:
Jan 30 18:10:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 18:10:22 2021 - DEBUG    ddtr max_ndms:		3420
Jan 30 18:10:22 2021 - DEBUG    t_processed size:	3
Jan 30 18:10:22 2021 - DEBUG    t_processed elements:
Jan 30 18:10:22 2021 - DEBUG         t_processed[0][0]:	39872
Jan 30 18:10:22 2021 - DEBUG         t_processed[1][0]:	19936
Jan 30 18:10:22 2021 - DEBUG         t_processed[2][0]:	9968
Jan 30 18:10:22 2021 - DEBUG    power:			2.000000
Jan 30 18:10:22 2021 - NOTICE   Finished. 1
Jan 30 18:10:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 18:10:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 18:10:22 2021 - NOTICE   --------------------------------------------------------------
Jan 30 18:10:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 18:10:22 2021 - NOTICE   	DDTR Binning 	2.835552
Jan 30 18:10:22 2021 - NOTICE   	DDTR Corner_Turn 	2.205696
Jan 30 18:10:22 2021 - NOTICE   	DDTR Dedispersion 	186.007106
Jan 30 18:10:22 2021 - NOTICE   	DDTR Host_To_Device 	65.258462
Jan 30 18:10:22 2021 - NOTICE   	DDTR total 	256.418719
Jan 30 18:10:22 2021 - NOTICE   	Total total 	256.513550
Jan 30 18:10:22 2021 - NOTICE   	Processed telescope time:	20414.463043
Jan 30 18:10:22 2021 - NOTICE    
Jan 30 18:10:22 2021 - NOTICE   	Real-time speed-up factor:	79.584346
Jan 30 18:10:22 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	112 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	112 MB.

Memory allocation for the DDTR
Number of time samples: 39872;
maxshift: 8624
Number of time samples + maxshift: 48496;
Number of channels: 1024
Maximum number of DM-trials: 3420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99319808 bytes = 94.719 MB;
DDTR output size:  663425280 bytes = 632.692 MB;
Total memory required: 762745088 bytes = 727.410 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39872, 0
CORNER TURN!
48496 1024
32 8
1515 128
Performed CT: 0.002179 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.776071
CT Device memory bandwidth in GB/s: 136.665642

NOTICE: 0.000000	923.400024	0.270000	3420

Amount of telescope time processed: 0.000000

527.343750
0.002273
70
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 923.400024	1679.399902	4.200000	180

Amount of telescope time processed: 0.000000
timesamples: 48496

4101.562500
0.002273
184
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1679.399902	1904.399902	5.000000	45

Amount of telescope time processed: 0.000000
timesamples: 28560

2441.406250
0.002273
131
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	39872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.256514 (GPU estimate)
Amount of telescope time processed: 20.414463
Number of samples processed: 39872
Real-time speedup factor: 79.584351
NOTICE: Pipeline start/resume run_pipeline_generic.
