Jan 30 19:56:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 19:56:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 19:56:49 2021 - NOTICE   Checked for devices.
Jan 30 19:56:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 19:56:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 19:56:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 19:56:49 2021 - DEBUG    CARD INFORMATION:
Jan 30 19:56:49 2021 - DEBUG    Range:	2 MAXSHIFT:	10360 Scrunch value:	4
Jan 30 19:56:49 2021 - DEBUG    Maximum dispersive delay:	 5.304320(s).
Jan 30 19:56:49 2021 - DEBUG    Diagonal DM:	235.790253
Jan 30 19:56:49 2021 - DEBUG    In 1
Jan 30 19:56:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 30 19:56:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 30 19:56:49 2021 - DEBUG    CARD INFORMATION:
Jan 30 19:56:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 30 19:56:49 2021 - DEBUG    Compute capability:	7.5
Jan 30 19:56:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 30 19:56:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 30 19:56:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 30 19:56:49 2021 - DEBUG    ID # on this machine:	0
Jan 30 19:56:49 2021 - DEBUG    Driver version:		11010
Jan 30 19:56:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 19:56:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 19:56:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 19:56:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 19:56:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 19:56:49 2021 - DEBUG    az_start:		0.000000
Jan 30 19:56:49 2021 - DEBUG    za_start:		0.000000
Jan 30 19:56:49 2021 - DEBUG    src_raj:			0.000000
Jan 30 19:56:49 2021 - DEBUG    src_dej:			0.000000
Jan 30 19:56:49 2021 - DEBUG    tstart:			50000.000000
Jan 30 19:56:49 2021 - DEBUG    tsamp:			0.000512
Jan 30 19:56:49 2021 - DEBUG    refdm:			0.000000
Jan 30 19:56:49 2021 - DEBUG    period:			0.000000
Jan 30 19:56:49 2021 - DEBUG    fch1:			997.000000
Jan 30 19:56:49 2021 - DEBUG    foff:			-0.190430
Jan 30 19:56:49 2021 - DEBUG    fchannel:		0.000000
Jan 30 19:56:49 2021 - DEBUG    telescope_id:		0
Jan 30 19:56:49 2021 - DEBUG    machine_id:		0
Jan 30 19:56:49 2021 - DEBUG    data_type:		0
Jan 30 19:56:49 2021 - DEBUG    barycentric:		0
Jan 30 19:56:49 2021 - DEBUG    pulsarcentric:		0
Jan 30 19:56:49 2021 - DEBUG    nbits:			8
Jan 30 19:56:49 2021 - DEBUG    nsamples:		48828
Jan 30 19:56:49 2021 - DEBUG    nchans:			1024
Jan 30 19:56:49 2021 - DEBUG    nifs:			0
Jan 30 19:56:49 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 19:56:49 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 19:56:49 2021 - DEBUG    rawdatafile:		
Jan 30 19:56:49 2021 - DEBUG    source_name:		
Jan 30 19:56:49 2021 - DEBUG    N:			0
Jan 30 19:56:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 19:56:49 2021 - DEBUG    Optimization settings:
Jan 30 19:56:49 2021 - DEBUG    		UNROLL:			4
Jan 30 19:56:49 2021 - DEBUG    		SNUMREG:		10
Jan 30 19:56:49 2021 - DEBUG    		SDIVINT:		14
Jan 30 19:56:49 2021 - DEBUG    		SDIVINDM:		64
Jan 30 19:56:49 2021 - DEBUG    ddtr+analysis:		false
Jan 30 19:56:49 2021 - DEBUG    ddtr dm ranges:		3
Jan 30 19:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,933.120056,0.270000,1,1
Jan 30 19:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.120056,1739.520020,4.200000,2,2
Jan 30 19:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1739.520020,2059.520020,5.000000,4,4
Jan 30 19:56:49 2021 - DEBUG    ddtr max_ndms:		3456
Jan 30 19:56:49 2021 - DEBUG    ddtr ndms elements:
Jan 30 19:56:49 2021 - DEBUG         ndms[0]:		3456
Jan 30 19:56:49 2021 - DEBUG         ndms[1]:		192
Jan 30 19:56:49 2021 - DEBUG         ndms[2]:		64
Jan 30 19:56:49 2021 - DEBUG    ddtr maxshift:		10360
Jan 30 19:56:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 19:56:49 2021 - DEBUG    ddtr max_ndms:		3456
Jan 30 19:56:49 2021 - DEBUG    t_processed size:	3
Jan 30 19:56:49 2021 - DEBUG    t_processed elements:
Jan 30 19:56:49 2021 - DEBUG         t_processed[0][0]:	38080
Jan 30 19:56:49 2021 - DEBUG         t_processed[1][0]:	19040
Jan 30 19:56:49 2021 - DEBUG         t_processed[2][0]:	9520
Jan 30 19:56:49 2021 - DEBUG    power:			2.000000
Jan 30 19:56:49 2021 - NOTICE   Pipeline is ready.
Jan 30 19:56:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 19:56:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 19:56:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 19:56:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 19:56:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 19:56:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 19:56:49 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 19:56:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 19:56:49 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 19:56:49 2021 - DEBUG    Signal start at [samples]:	390
Jan 30 19:56:49 2021 - DEBUG    Signal width [samples]:		78
Jan 30 19:56:49 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 19:56:49 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 19:56:49 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 19:56:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 19:56:49 2021 - DEBUG    Optimization settings:
Jan 30 19:56:49 2021 - DEBUG    		UNROLL:			4
Jan 30 19:56:49 2021 - DEBUG    		SNUMREG:		10
Jan 30 19:56:49 2021 - DEBUG    		SDIVINT:		14
Jan 30 19:56:49 2021 - DEBUG    		SDIVINDM:		64
Jan 30 19:56:49 2021 - DEBUG    ddtr+analysis:		false
Jan 30 19:56:49 2021 - DEBUG    ddtr dm ranges:		3
Jan 30 19:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,933.120056,0.270000,1,1
Jan 30 19:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.120056,1739.520020,4.200000,2,2
Jan 30 19:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1739.520020,2059.520020,5.000000,4,4
Jan 30 19:56:49 2021 - DEBUG    ddtr max_ndms:		3456
Jan 30 19:56:49 2021 - DEBUG    ddtr ndms elements:
Jan 30 19:56:49 2021 - DEBUG         ndms[0]:		3456
Jan 30 19:56:49 2021 - DEBUG         ndms[1]:		192
Jan 30 19:56:49 2021 - DEBUG         ndms[2]:		64
Jan 30 19:56:49 2021 - DEBUG    ddtr maxshift:		10360
Jan 30 19:56:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 19:56:49 2021 - DEBUG    ddtr max_ndms:		3456
Jan 30 19:56:49 2021 - DEBUG    t_processed size:	3
Jan 30 19:56:49 2021 - DEBUG    t_processed elements:
Jan 30 19:56:49 2021 - DEBUG         t_processed[0][0]:	38080
Jan 30 19:56:49 2021 - DEBUG         t_processed[1][0]:	19040
Jan 30 19:56:49 2021 - DEBUG         t_processed[2][0]:	9520
Jan 30 19:56:49 2021 - DEBUG    power:			2.000000
Jan 30 19:56:49 2021 - NOTICE   Finished. 1
Jan 30 19:56:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 19:56:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 19:56:49 2021 - NOTICE   --------------------------------------------------------------
Jan 30 19:56:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 19:56:49 2021 - NOTICE   	DDTR Binning 	3.063040
Jan 30 19:56:49 2021 - NOTICE   	DDTR Corner_Turn 	2.212640
Jan 30 19:56:49 2021 - NOTICE   	DDTR Dedispersion 	81.577762
Jan 30 19:56:49 2021 - NOTICE   	DDTR Host_To_Device 	65.187074
Jan 30 19:56:49 2021 - NOTICE   	DDTR total 	152.153381
Jan 30 19:56:49 2021 - NOTICE   	Total total 	152.251099
Jan 30 19:56:49 2021 - NOTICE   	Processed telescope time:	19496.959686
Jan 30 19:56:49 2021 - NOTICE    
Jan 30 19:56:49 2021 - NOTICE   	Real-time speed-up factor:	128.057924
Jan 30 19:56:49 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	136 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	136 MB.

Memory allocation for the DDTR
Number of time samples: 38080;
maxshift: 10360
Number of time samples + maxshift: 48440;
Number of channels: 1024
Maximum number of DM-trials: 3456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99205120 bytes = 94.609 MB;
DDTR output size:  669634560 bytes = 638.613 MB;
Total memory required: 768839680 bytes = 733.223 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38080, 0
CORNER TURN!
48440 1024
32 8
1513 128
Performed CT: 0.002187 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.666670
CT Device memory bandwidth in GB/s: 136.000002

NOTICE: 0.000000	933.120056	0.270000	3456

Amount of telescope time processed: 0.000000

527.343750
0.002273
101
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 933.120056	1739.520020	4.200000	192

Amount of telescope time processed: 0.000000
timesamples: 48440

4101.562500
0.002273
613
lineshift:	865
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1739.520020	2059.520020	5.000000	64

Amount of telescope time processed: 0.000000
timesamples: 29400

2441.406250
0.002273
375
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	38080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.152251 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 38080
Real-time speedup factor: 128.057922
NOTICE: Pipeline start/resume run_pipeline_generic.
