Jan 30 18:21:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 18:21:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 18:21:19 2021 - NOTICE   Checked for devices.
Jan 30 18:21:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 18:21:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 18:21:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 18:21:19 2021 - DEBUG    CARD INFORMATION:
Jan 30 18:21:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 18:21:19 2021 - DEBUG    ddtr max_ndms:		3420
Jan 30 18:21:19 2021 - DEBUG    t_processed size:	3
Jan 30 18:21:19 2021 - DEBUG    t_processed elements:
Jan 30 18:21:19 2021 - DEBUG         t_processed[0][0]:	38912
Jan 30 18:21:19 2021 - DEBUG         t_processed[1][0]:	19456
Jan 30 18:21:19 2021 - DEBUG         t_processed[2][0]:	9728
Jan 30 18:21:19 2021 - DEBUG    power:			2.000000
Jan 30 18:21:19 2021 - NOTICE   Pipeline is ready.
Jan 30 18:21:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 18:21:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 18:21:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 18:21:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 18:21:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 18:21:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 18:21:19 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 18:21:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 18:21:19 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 18:21:19 2021 - DEBUG    Signal start at [samples]:	390
Jan 30 18:21:19 2021 - DEBUG    Signal width [samples]:		78
Jan 30 18:21:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 18:21:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 18:21:19 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 18:21:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 18:21:19 2021 - DEBUG    Optimization settings:
Jan 30 18:21:19 2021 - DEBUG    		UNROLL:			4
Jan 30 18:21:19 2021 - DEBUG    		SNUMREG:		4
Jan 30 18:21:19 2021 - DEBUG    		SDIVINT:		32
Jan 30 18:21:19 2021 - DEBUG    		SDIVINDM:		20
Jan 30 18:21:19 2021 - DEBUG    ddtr+analysis:		false
Jan 30 18:21:19 2021 - DEBUG    ddtr dm ranges:		3
Jan 30 18:21:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,923.400024,0.270000,1,1
Jan 30 18:21:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.400024,1679.399902,4.200000,2,2
Jan 30 18:21:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1679.399902,1879.399902,5.000000,4,4
Jan 30 18:21:19 2021 - DEBUG    ddtr max_ndms:		3420
Jan 30 18:21:19 2021 - DEBUG    ddtr ndms elements:
Jan 30 18:21:19 2021 - DEBUG         ndms[0]:		3420
Jan 30 18:21:19 2021 - DEBUG         ndms[1]:		180
Jan 30 18:21:19 2021 - DEBUG         ndms[2]:		40
Jan 30 18:21:19 2021 - DEBUG    ddtr maxshift:		9472
Jan 30 18:21:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 18:21:19 2021 - DEBUG    ddtr max_ndms:		3420
Jan 30 18:21:19 2021 - DEBUG    t_processed size:	3
Jan 30 18:21:19 2021 - DEBUG    t_processed elements:
Jan 30 18:21:19 2021 - DEBUG         t_processed[0][0]:	38912
Jan 30 18:21:19 2021 - DEBUG         t_processed[1][0]:	19456
Jan 30 18:21:19 2021 - DEBUG         t_processed[2][0]:	9728
Jan 30 18:21:19 2021 - DEBUG    power:			2.000000
Jan 30 18:21:19 2021 - NOTICE   Finished. 1
Jan 30 18:21:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 18:21:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 18:21:19 2021 - NOTICE   --------------------------------------------------------------
Jan 30 18:21:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 18:21:19 2021 - NOTICE   	DDTR Binning 	2.842912
Jan 30 18:21:19 2021 - NOTICE   	DDTR Corner_Turn 	2.207296
Jan 30 18:21:19 2021 - NOTICE   	DDTR Dedispersion 	147.485021
Jan 30 18:21:19 2021 - NOTICE   	DDTR Host_To_Device 	65.101634
Jan 30 18:21:19 2021 - NOTICE   	DDTR total 	217.747487
Jan 30 18:21:19 2021 - NOTICE   	Total total 	217.841095
Jan 30 18:21:19 2021 - NOTICE   	Processed telescope time:	19922.943115
Jan 30 18:21:19 2021 - NOTICE    
Jan 30 18:21:19 2021 - NOTICE   	Real-time speed-up factor:	91.456312
Jan 30 18:21:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	123 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	123 MB.

Memory allocation for the DDTR
Number of time samples: 38912;
maxshift: 9472
Number of time samples + maxshift: 48384;
Number of channels: 1024
Maximum number of DM-trials: 3420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99090432 bytes = 94.500 MB;
DDTR output size:  661893120 bytes = 631.230 MB;
Total memory required: 760983552 bytes = 725.730 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38912, 0
CORNER TURN!
48384 1024
32 8
1512 128
Performed CT: 0.002180 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.268295
CT Device memory bandwidth in GB/s: 136.360977

NOTICE: 0.000000	923.400024	0.270000	3420

Amount of telescope time processed: 0.000000

527.343750
0.002273
84
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 923.400024	1679.399902	4.200000	180

Amount of telescope time processed: 0.000000
timesamples: 48384

4101.562500
0.002273
239
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1679.399902	1879.399902	5.000000	40

Amount of telescope time processed: 0.000000
timesamples: 28928

2441.406250
0.002273
167
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	38912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.217841 (GPU estimate)
Amount of telescope time processed: 19.922943
Number of samples processed: 38912
Real-time speedup factor: 91.456314
NOTICE: Pipeline start/resume run_pipeline_generic.
