Jan 30 20:05:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 20:05:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 20:05:03 2021 - NOTICE   Checked for devices.
Jan 30 20:05:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 20:05:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 20:05:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 20:05:03 2021 - DEBUG    CARD INFORMATION:
Jan 30 20:05:03 2021 - DEBUG    nchans:			1024
Jan 30 20:05:03 2021 - DEBUG    nifs:			0
Jan 30 20:05:03 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 20:05:03 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 20:05:03 2021 - DEBUG    rawdatafile:		
Jan 30 20:05:03 2021 - DEBUG    source_name:		
Jan 30 20:05:03 2021 - DEBUG    N:			0
Jan 30 20:05:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 20:05:03 2021 - DEBUG    Optimization settings:
Jan 30 20:05:03 2021 - DEBUG    		UNROLL:			4
Jan 30 20:05:03 2021 - DEBUG    		SNUMREG:		14
Jan 30 20:05:03 2021 - DEBUG    		SDIVINT:		10
Jan 30 20:05:03 2021 - DEBUG    		SDIVINDM:		50
Jan 30 20:05:03 2021 - DEBUG    ddtr+analysis:		false
Jan 30 20:05:03 2021 - DEBUG    ddtr dm ranges:		3
Jan 30 20:05:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,931.500061,0.270000,1,1
Jan 30 20:05:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.500061,1771.500000,4.200000,2,2
Jan 30 20:05:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1771.500000,2021.500000,5.000000,4,4
Jan 30 20:05:03 2021 - DEBUG    ddtr max_ndms:		3450
Jan 30 20:05:03 2021 - DEBUG    ddtr ndms elements:
Jan 30 20:05:03 2021 - DEBUG         ndms[0]:		3450
Jan 30 20:05:03 2021 - DEBUG         ndms[1]:		200
Jan 30 20:05:03 2021 - DEBUG         ndms[2]:		50
Jan 30 20:05:03 2021 - DEBUG    ddtr maxshift:		10360
Jan 30 20:05:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 20:05:03 2021 - DEBUG    ddtr max_ndms:		3450
Jan 30 20:05:03 2021 - DEBUG    t_processed size:	3
Jan 30 20:05:03 2021 - DEBUG    t_processed elements:
Jan 30 20:05:03 2021 - DEBUG         t_processed[0][0]:	38080
Jan 30 20:05:03 2021 - DEBUG         t_processed[1][0]:	19040
Jan 30 20:05:03 2021 - DEBUG         t_processed[2][0]:	9520
Jan 30 20:05:03 2021 - DEBUG    power:			2.000000
Jan 30 20:05:03 2021 - NOTICE   Pipeline is ready.
Jan 30 20:05:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 20:05:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 20:05:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 20:05:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 20:05:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 20:05:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 20:05:03 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 20:05:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 20:05:03 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 20:05:03 2021 - DEBUG    Signal start at [samples]:	390
Jan 30 20:05:03 2021 - DEBUG    Signal width [samples]:		78
Jan 30 20:05:03 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 20:05:03 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 20:05:03 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 20:05:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 20:05:03 2021 - DEBUG    Optimization settings:
Jan 30 20:05:03 2021 - DEBUG    		UNROLL:			4
Jan 30 20:05:03 2021 - DEBUG    		SNUMREG:		14
Jan 30 20:05:03 2021 - DEBUG    		SDIVINT:		10
Jan 30 20:05:03 2021 - DEBUG    		SDIVINDM:		50
Jan 30 20:05:03 2021 - DEBUG    ddtr+analysis:		false
Jan 30 20:05:03 2021 - DEBUG    ddtr dm ranges:		3
Jan 30 20:05:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,931.500061,0.270000,1,1
Jan 30 20:05:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.500061,1771.500000,4.200000,2,2
Jan 30 20:05:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1771.500000,2021.500000,5.000000,4,4
Jan 30 20:05:03 2021 - DEBUG    ddtr max_ndms:		3450
Jan 30 20:05:03 2021 - DEBUG    ddtr ndms elements:
Jan 30 20:05:03 2021 - DEBUG         ndms[0]:		3450
Jan 30 20:05:03 2021 - DEBUG         ndms[1]:		200
Jan 30 20:05:03 2021 - DEBUG         ndms[2]:		50
Jan 30 20:05:03 2021 - DEBUG    ddtr maxshift:		10360
Jan 30 20:05:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 20:05:03 2021 - DEBUG    ddtr max_ndms:		3450
Jan 30 20:05:03 2021 - DEBUG    t_processed size:	3
Jan 30 20:05:03 2021 - DEBUG    t_processed elements:
Jan 30 20:05:03 2021 - DEBUG         t_processed[0][0]:	38080
Jan 30 20:05:03 2021 - DEBUG         t_processed[1][0]:	19040
Jan 30 20:05:03 2021 - DEBUG         t_processed[2][0]:	9520
Jan 30 20:05:03 2021 - DEBUG    power:			2.000000
Jan 30 20:05:03 2021 - NOTICE   Finished. 2
Jan 30 20:05:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 20:05:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 20:05:03 2021 - NOTICE   --------------------------------------------------------------
Jan 30 20:05:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 20:05:03 2021 - NOTICE   	DDTR Binning 	3.067328
Jan 30 20:05:03 2021 - NOTICE   	DDTR Corner_Turn 	2.209792
Jan 30 20:05:03 2021 - NOTICE   	DDTR Dedispersion 	72.954620
Jan 30 20:05:03 2021 - NOTICE   	DDTR Host_To_Device 	65.186397
Jan 30 20:05:03 2021 - NOTICE   	DDTR total 	143.534401
Jan 30 20:05:03 2021 - NOTICE   	Total total 	143.634430
Jan 30 20:05:03 2021 - NOTICE   	Processed telescope time:	19496.959686
Jan 30 20:05:03 2021 - NOTICE    
Jan 30 20:05:03 2021 - NOTICE   	Real-time speed-up factor:	135.740154
Jan 30 20:05:03 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	136 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	136 MB.

Memory allocation for the DDTR
Number of time samples: 38080;
maxshift: 10360
Number of time samples + maxshift: 48440;
Number of channels: 1024
Maximum number of DM-trials: 3450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99205120 bytes = 94.609 MB;
DDTR output size:  668472000 bytes = 637.505 MB;
Total memory required: 767677120 bytes = 732.114 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38080, 0
CORNER TURN!
48440 1024
32 8
1513 128
Performed CT: 0.002185 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.882423
CT Device memory bandwidth in GB/s: 136.129454

NOTICE: 0.000000	931.500061	0.270000	3450

Amount of telescope time processed: 0.000000

527.343750
0.002273
76
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 931.500061	1771.500000	4.200000	200

Amount of telescope time processed: 0.000000
timesamples: 48440

4101.562500
0.002273
474
lineshift:	734
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1771.500000	2021.500000	5.000000	50

Amount of telescope time processed: 0.000000
timesamples: 29400

2441.406250
0.002273
289
lineshift:	549
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	38080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.143634 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 38080
Real-time speedup factor: 135.740158
NOTICE: Pipeline start/resume run_pipeline_generic.
