Jan 30 19:13:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 19:13:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 19:13:52 2021 - NOTICE   Checked for devices.
Jan 30 19:13:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 19:13:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 19:13:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 19:13:52 2021 - DEBUG    CARD INFORMATION:
Jan 30 19:13:52 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 19:13:52 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 19:13:52 2021 - DEBUG    rawdatafile:		
Jan 30 19:13:52 2021 - DEBUG    source_name:		
Jan 30 19:13:52 2021 - DEBUG    N:			0
Jan 30 19:13:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 19:13:52 2021 - DEBUG    Optimization settings:
Jan 30 19:13:52 2021 - DEBUG    		UNROLL:			4
Jan 30 19:13:52 2021 - DEBUG    		SNUMREG:		6
Jan 30 19:13:52 2021 - DEBUG    		SDIVINT:		8
Jan 30 19:13:52 2021 - DEBUG    		SDIVINDM:		48
Jan 30 19:13:52 2021 - DEBUG    ddtr+analysis:		false
Jan 30 19:13:52 2021 - DEBUG    ddtr dm ranges:		3
Jan 30 19:13:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,920.160034,0.270000,1,1
Jan 30 19:13:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.160034,1726.560059,4.200000,2,2
Jan 30 19:13:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1726.560059,1966.560059,5.000000,4,4
Jan 30 19:13:52 2021 - DEBUG    ddtr max_ndms:		3408
Jan 30 19:13:52 2021 - DEBUG    ddtr ndms elements:
Jan 30 19:13:52 2021 - DEBUG         ndms[0]:		3408
Jan 30 19:13:52 2021 - DEBUG         ndms[1]:		192
Jan 30 19:13:52 2021 - DEBUG         ndms[2]:		48
Jan 30 19:13:52 2021 - DEBUG    ddtr maxshift:		8928
Jan 30 19:13:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 19:13:52 2021 - DEBUG    ddtr max_ndms:		3408
Jan 30 19:13:52 2021 - DEBUG    t_processed size:	3
Jan 30 19:13:52 2021 - DEBUG    t_processed elements:
Jan 30 19:13:52 2021 - DEBUG         t_processed[0][0]:	39552
Jan 30 19:13:52 2021 - DEBUG         t_processed[1][0]:	19776
Jan 30 19:13:52 2021 - DEBUG         t_processed[2][0]:	9888
Jan 30 19:13:52 2021 - DEBUG    power:			2.000000
Jan 30 19:13:52 2021 - NOTICE   Pipeline is ready.
Jan 30 19:13:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 19:13:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 19:13:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 19:13:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 19:13:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 19:13:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 19:13:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 19:13:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 19:13:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 19:13:52 2021 - DEBUG    Signal start at [samples]:	390
Jan 30 19:13:52 2021 - DEBUG    Signal width [samples]:		78
Jan 30 19:13:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 19:13:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 19:13:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 19:13:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 19:13:52 2021 - DEBUG    Optimization settings:
Jan 30 19:13:52 2021 - DEBUG    		UNROLL:			4
Jan 30 19:13:52 2021 - DEBUG    		SNUMREG:		6
Jan 30 19:13:52 2021 - DEBUG    		SDIVINT:		8
Jan 30 19:13:52 2021 - DEBUG    		SDIVINDM:		48
Jan 30 19:13:52 2021 - DEBUG    ddtr+analysis:		false
Jan 30 19:13:52 2021 - DEBUG    ddtr dm ranges:		3
Jan 30 19:13:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,920.160034,0.270000,1,1
Jan 30 19:13:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.160034,1726.560059,4.200000,2,2
Jan 30 19:13:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1726.560059,1966.560059,5.000000,4,4
Jan 30 19:13:52 2021 - DEBUG    ddtr max_ndms:		3408
Jan 30 19:13:52 2021 - DEBUG    ddtr ndms elements:
Jan 30 19:13:52 2021 - DEBUG         ndms[0]:		3408
Jan 30 19:13:52 2021 - DEBUG         ndms[1]:		192
Jan 30 19:13:52 2021 - DEBUG         ndms[2]:		48
Jan 30 19:13:52 2021 - DEBUG    ddtr maxshift:		8928
Jan 30 19:13:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 19:13:52 2021 - DEBUG    ddtr max_ndms:		3408
Jan 30 19:13:52 2021 - DEBUG    t_processed size:	3
Jan 30 19:13:52 2021 - DEBUG    t_processed elements:
Jan 30 19:13:52 2021 - DEBUG         t_processed[0][0]:	39552
Jan 30 19:13:52 2021 - DEBUG         t_processed[1][0]:	19776
Jan 30 19:13:52 2021 - DEBUG         t_processed[2][0]:	9888
Jan 30 19:13:52 2021 - DEBUG    power:			2.000000
Jan 30 19:13:52 2021 - NOTICE   Finished. 1
Jan 30 19:13:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 19:13:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 19:13:52 2021 - NOTICE   --------------------------------------------------------------
Jan 30 19:13:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 19:13:52 2021 - NOTICE   	DDTR Binning 	3.012832
Jan 30 19:13:52 2021 - NOTICE   	DDTR Corner_Turn 	2.209792
Jan 30 19:13:52 2021 - NOTICE   	DDTR Dedispersion 	99.466561
Jan 30 19:13:52 2021 - NOTICE   	DDTR Host_To_Device 	65.162016
Jan 30 19:13:52 2021 - NOTICE   	DDTR total 	169.968799
Jan 30 19:13:52 2021 - NOTICE   	Total total 	170.065338
Jan 30 19:13:52 2021 - NOTICE   	Processed telescope time:	20250.623703
Jan 30 19:13:52 2021 - NOTICE    
Jan 30 19:13:52 2021 - NOTICE   	Real-time speed-up factor:	119.075550
Jan 30 19:13:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	116 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	116 MB.

Memory allocation for the DDTR
Number of time samples: 39552;
maxshift: 8928
Number of time samples + maxshift: 48480;
Number of channels: 1024
Maximum number of DM-trials: 3408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99287040 bytes = 94.688 MB;
DDTR output size:  660879360 bytes = 630.264 MB;
Total memory required: 760166400 bytes = 724.951 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39552, 0
CORNER TURN!
48480 1024
32 8
1515 128
Performed CT: 0.002183 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.392127
CT Device memory bandwidth in GB/s: 136.435276

NOTICE: 0.000000	920.160034	0.270000	3408

Amount of telescope time processed: 0.000000

527.343750
0.002273
70
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 920.160034	1726.560059	4.200000	192

Amount of telescope time processed: 0.000000
timesamples: 48480

4101.562500
0.002273
452
lineshift:	532
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1726.560059	1966.560059	5.000000	48

Amount of telescope time processed: 0.000000
timesamples: 28704

2441.406250
0.002273
274
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	39552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.170065 (GPU estimate)
Amount of telescope time processed: 20.250624
Number of samples processed: 39552
Real-time speedup factor: 119.075546
NOTICE: Pipeline start/resume run_pipeline_generic.
