Jan 30 18:07:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 18:07:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 18:07:29 2021 - NOTICE   Checked for devices.
Jan 30 18:07:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 18:07:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 18:07:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 18:07:29 2021 - DEBUG    CARD INFORMATION:
Jan 30 18:07:30 2021 - DEBUG    		SNUMREG:		2
Jan 30 18:07:30 2021 - DEBUG    		SDIVINT:		14
Jan 30 18:07:30 2021 - DEBUG    		SDIVINDM:		15
Jan 30 18:07:30 2021 - DEBUG    ddtr+analysis:		false
Jan 30 18:07:30 2021 - DEBUG    ddtr dm ranges:		3
Jan 30 18:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,923.400024,0.270000,1,1
Jan 30 18:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.400024,1679.399902,4.200000,2,2
Jan 30 18:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1679.399902,1904.399902,5.000000,4,4
Jan 30 18:07:30 2021 - DEBUG    ddtr max_ndms:		3420
Jan 30 18:07:30 2021 - DEBUG    ddtr ndms elements:
Jan 30 18:07:30 2021 - DEBUG         ndms[0]:		3420
Jan 30 18:07:30 2021 - DEBUG         ndms[1]:		180
Jan 30 18:07:30 2021 - DEBUG         ndms[2]:		45
Jan 30 18:07:30 2021 - DEBUG    ddtr maxshift:		8568
Jan 30 18:07:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 18:07:30 2021 - DEBUG    ddtr max_ndms:		3420
Jan 30 18:07:30 2021 - DEBUG    t_processed size:	3
Jan 30 18:07:30 2021 - DEBUG    t_processed elements:
Jan 30 18:07:30 2021 - DEBUG         t_processed[0][0]:	40096
Jan 30 18:07:30 2021 - DEBUG         t_processed[1][0]:	20048
Jan 30 18:07:30 2021 - DEBUG         t_processed[2][0]:	10024
Jan 30 18:07:30 2021 - DEBUG    power:			2.000000
Jan 30 18:07:30 2021 - NOTICE   Finished. 1
Jan 30 18:07:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 18:07:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 18:07:30 2021 - NOTICE   --------------------------------------------------------------
Jan 30 18:07:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 18:07:30 2021 - NOTICE   	DDTR Binning 	2.860160
Jan 30 18:07:30 2021 - NOTICE   	DDTR Corner_Turn 	2.218112
Jan 30 18:07:30 2021 - NOTICE   	DDTR Dedispersion 	158.253118
Jan 30 18:07:30 2021 - NOTICE   	DDTR Host_To_Device 	65.479967
Jan 30 18:07:30 2021 - NOTICE   	DDTR total 	228.922081
Jan 30 18:07:30 2021 - NOTICE   	Total total 	229.016769
Jan 30 18:07:30 2021 - NOTICE   	Processed telescope time:	20529.151917
Jan 30 18:07:30 2021 - NOTICE    
Jan 30 18:07:30 2021 - NOTICE   	Real-time speed-up factor:	89.640387
Jan 30 18:07:30 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	111 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	111 MB.

Memory allocation for the DDTR
Number of time samples: 40096;
maxshift: 8568
Number of time samples + maxshift: 48664;
Number of channels: 1024
Maximum number of DM-trials: 3420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99663872 bytes = 95.047 MB;
DDTR output size:  665723520 bytes = 634.883 MB;
Total memory required: 765387392 bytes = 729.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40096, 0
CORNER TURN!
48664 1024
32 8
1520 128
Performed CT: 0.002192 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.183559
CT Device memory bandwidth in GB/s: 136.310135

NOTICE: 0.000000	923.400024	0.270000	3420

Amount of telescope time processed: 0.000000

527.343750
0.002273
42
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 923.400024	1679.399902	4.200000	180

Amount of telescope time processed: 0.000000
timesamples: 48664

4101.562500
0.002273
156
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1679.399902	1904.399902	5.000000	45

Amount of telescope time processed: 0.000000
timesamples: 28616

2441.406250
0.002273
103
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	40096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.229017 (GPU estimate)
Amount of telescope time processed: 20.529152
Number of samples processed: 40096
Real-time speedup factor: 89.640388
NOTICE: Pipeline start/resume run_pipeline_generic.
