Dec 17 20:17:47 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 20:17:47 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 20:17:47 2020 - NOTICE   Checked for devices.
Dec 17 20:17:47 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 20:17:47 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 20:17:47 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 20:17:47 2020 - DEBUG    CARD INFORMATION:
Dec 17 20:17:47 2020 - DEBUG         ndms[3]:		1250
Dec 17 20:17:47 2020 - DEBUG         ndms[4]:		1600
Dec 17 20:17:47 2020 - DEBUG         ndms[5]:		150
Dec 17 20:17:47 2020 - DEBUG    ddtr maxshift:		128080
Dec 17 20:17:47 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 20:17:47 2020 - DEBUG    ddtr max_ndms:		2825
Dec 17 20:17:47 2020 - DEBUG    t_processed size:	6
Dec 17 20:17:47 2020 - DEBUG    t_processed elements:
Dec 17 20:17:47 2020 - DEBUG         t_processed[0][0]:	66560
Dec 17 20:17:47 2020 - DEBUG         t_processed[1][0]:	33280
Dec 17 20:17:47 2020 - DEBUG         t_processed[2][0]:	16640
Dec 17 20:17:47 2020 - DEBUG         t_processed[3][0]:	8320
Dec 17 20:17:47 2020 - DEBUG         t_processed[4][0]:	4160
Dec 17 20:17:47 2020 - DEBUG         t_processed[5][0]:	2080
Dec 17 20:17:47 2020 - DEBUG    power:			2.000000
Dec 17 20:17:47 2020 - NOTICE   Pipeline is ready.
Dec 17 20:17:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 20:17:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 20:17:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 20:17:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 20:17:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 20:17:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 20:17:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 20:17:49 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 20:17:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 20:17:49 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 20:17:49 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 20:17:49 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 20:17:49 2020 - DEBUG    Signal start at [samples]:	1562
Dec 17 20:17:49 2020 - DEBUG    Signal width [samples]:		312
Dec 17 20:17:49 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 20:17:49 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 20:17:49 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 20:17:49 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 20:17:49 2020 - DEBUG    Optimization settings:
Dec 17 20:17:49 2020 - DEBUG    		UNROLL:			4
Dec 17 20:17:49 2020 - DEBUG    		SNUMREG:		2
Dec 17 20:17:49 2020 - DEBUG    		SDIVINT:		20
Dec 17 20:17:49 2020 - DEBUG    		SDIVINDM:		25
Dec 17 20:17:49 2020 - DEBUG    ddtr+analysis:		false
Dec 17 20:17:49 2020 - DEBUG    ddtr dm ranges:		6
Dec 17 20:17:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.025002,0.017000,1,1
Dec 17 20:17:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 48.025002,100.750000,0.019000,2,2
Dec 17 20:17:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 100.750000,178.750000,0.065000,4,4
Dec 17 20:17:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 178.750000,353.750000,0.140000,8,8
Dec 17 20:17:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 353.750000,705.750000,0.220000,16,16
Dec 17 20:17:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 705.750000,798.750000,0.620000,32,32
Dec 17 20:17:49 2020 - DEBUG    ddtr max_ndms:		2825
Dec 17 20:17:49 2020 - DEBUG    ddtr ndms elements:
Dec 17 20:17:49 2020 - DEBUG         ndms[0]:		2825
Dec 17 20:17:49 2020 - DEBUG         ndms[1]:		2775
Dec 17 20:17:49 2020 - DEBUG         ndms[2]:		1200
Dec 17 20:17:49 2020 - DEBUG         ndms[3]:		1250
Dec 17 20:17:49 2020 - DEBUG         ndms[4]:		1600
Dec 17 20:17:49 2020 - DEBUG         ndms[5]:		150
Dec 17 20:17:49 2020 - DEBUG    ddtr maxshift:		128080
Dec 17 20:17:49 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 20:17:49 2020 - DEBUG    ddtr max_ndms:		2825
Dec 17 20:17:49 2020 - DEBUG    t_processed size:	6
Dec 17 20:17:49 2020 - DEBUG    t_processed elements:
Dec 17 20:17:49 2020 - DEBUG         t_processed[0][0]:	66560
Dec 17 20:17:49 2020 - DEBUG         t_processed[1][0]:	33280
Dec 17 20:17:49 2020 - DEBUG         t_processed[2][0]:	16640
Dec 17 20:17:49 2020 - DEBUG         t_processed[3][0]:	8320
Dec 17 20:17:49 2020 - DEBUG         t_processed[4][0]:	4160
Dec 17 20:17:49 2020 - DEBUG         t_processed[5][0]:	2080
Dec 17 20:17:49 2020 - DEBUG    power:			2.000000
Dec 17 20:17:49 2020 - NOTICE   Finished. 1
Dec 17 20:17:49 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 20:17:49 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 20:17:49 2020 - NOTICE   --------------------------------------------------------------
Dec 17 20:17:49 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 20:17:49 2020 - NOTICE   	DDTR Binning 	57.110976
Dec 17 20:17:49 2020 - NOTICE   	DDTR Corner_Turn 	17.662271
Dec 17 20:17:49 2020 - NOTICE   	DDTR Dedispersion 	662.580557
Dec 17 20:17:49 2020 - NOTICE   	DDTR Host_To_Device 	522.195910
Dec 17 20:17:49 2020 - NOTICE   	DDTR total 	1259.752375
Dec 17 20:17:49 2020 - NOTICE   	Total total 	1259.915161
Dec 17 20:17:49 2020 - NOTICE   	Processed telescope time:	8519.680023
Dec 17 20:17:49 2020 - NOTICE    
Dec 17 20:17:49 2020 - NOTICE   	Real-time speed-up factor:	6.762106
Dec 17 20:17:49 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	500 MB.
NOTICE: Output memory needed:	1380 MB.
NOTICE: Maxshift memory needed:	500 MB.
NOTICE: Output memory needed:	1380 MB.

Memory allocation for the DDTR
Number of time samples: 66560;
maxshift: 128080
Number of time samples + maxshift: 194640;
Number of channels: 2048
Maximum number of DM-trials: 2825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797245440 bytes = 760.312 MB;
DDTR output size:  2199432000 bytes = 2097.542 MB;
Total memory required: 2996677440 bytes = 2857.854 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66560, 0
CORNER TURN!
194640 2048
32 8
6082 256
Performed CT: 0.017635 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.024847
CT Device memory bandwidth in GB/s: 135.614908

NOTICE: 0.000000	48.025002	0.017000	2825

Amount of telescope time processed: 0.000000

132.812500
0.020132
102
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.025002	100.750000	0.019000	2775

Amount of telescope time processed: 0.000000
timesamples: 194640

74.218750
0.020132
73
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.750000	178.750000	0.065000	1200

Amount of telescope time processed: 0.000000
timesamples: 161360

126.953117
0.020132
99
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.750000	353.750000	0.140000	1250

Amount of telescope time processed: 0.000000
timesamples: 144720

136.718750
0.020132
104
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.750000	705.750000	0.220000	1600

Amount of telescope time processed: 0.000000
timesamples: 136400

107.421875
0.020132
89
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.750000	798.750000	0.620000	150

Amount of telescope time processed: 0.000000
timesamples: 132224

151.367188
0.020132
111
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	66560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.25992 (GPU estimate)
Amount of telescope time processed: 8.519680
Number of samples processed: 66560
Real-time speedup factor: 6.762106
NOTICE: Pipeline start/resume run_pipeline_generic.
