Dec 17 21:27:21 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 21:27:21 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 21:27:21 2020 - NOTICE   Checked for devices.
Dec 17 21:27:21 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 21:27:21 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 21:27:21 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 21:27:21 2020 - DEBUG    CARD INFORMATION:
Dec 17 21:27:21 2020 - DEBUG    FREQUENCY_END:		0
Dec 17 21:27:21 2020 - DEBUG    rawdatafile:		
Dec 17 21:27:21 2020 - DEBUG    source_name:		
Dec 17 21:27:21 2020 - DEBUG    N:			0
Dec 17 21:27:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 21:27:21 2020 - DEBUG    Optimization settings:
Dec 17 21:27:21 2020 - DEBUG    		UNROLL:			4
Dec 17 21:27:21 2020 - DEBUG    		SNUMREG:		8
Dec 17 21:27:21 2020 - DEBUG    		SDIVINT:		14
Dec 17 21:27:21 2020 - DEBUG    		SDIVINDM:		60
Dec 17 21:27:21 2020 - DEBUG    ddtr+analysis:		false
Dec 17 21:27:21 2020 - DEBUG    ddtr dm ranges:		6
Dec 17 21:27:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.940002,0.017000,1,1
Dec 17 21:27:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.940002,101.520004,0.019000,2,2
Dec 17 21:27:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 101.520004,179.520004,0.065000,4,4
Dec 17 21:27:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 179.520004,355.919983,0.140000,8,8
Dec 17 21:27:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 355.919983,712.319946,0.220000,16,16
Dec 17 21:27:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 712.319946,823.919922,0.620000,32,32
Dec 17 21:27:21 2020 - DEBUG    ddtr max_ndms:		2820
Dec 17 21:27:21 2020 - DEBUG    ddtr ndms elements:
Dec 17 21:27:21 2020 - DEBUG         ndms[0]:		2820
Dec 17 21:27:21 2020 - DEBUG         ndms[1]:		2820
Dec 17 21:27:21 2020 - DEBUG         ndms[2]:		1200
Dec 17 21:27:21 2020 - DEBUG         ndms[3]:		1260
Dec 17 21:27:21 2020 - DEBUG         ndms[4]:		1620
Dec 17 21:27:21 2020 - DEBUG         ndms[5]:		180
Dec 17 21:27:21 2020 - DEBUG    ddtr maxshift:		136416
Dec 17 21:27:21 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 21:27:21 2020 - DEBUG    ddtr max_ndms:		2820
Dec 17 21:27:21 2020 - DEBUG    t_processed size:	6
Dec 17 21:27:21 2020 - DEBUG    t_processed elements:
Dec 17 21:27:21 2020 - DEBUG         t_processed[0][0]:	57344
Dec 17 21:27:21 2020 - DEBUG         t_processed[1][0]:	28672
Dec 17 21:27:21 2020 - DEBUG         t_processed[2][0]:	14336
Dec 17 21:27:21 2020 - DEBUG         t_processed[3][0]:	7168
Dec 17 21:27:21 2020 - DEBUG         t_processed[4][0]:	3584
Dec 17 21:27:21 2020 - DEBUG         t_processed[5][0]:	1792
Dec 17 21:27:21 2020 - DEBUG    power:			2.000000
Dec 17 21:27:21 2020 - NOTICE   Pipeline is ready.
Dec 17 21:27:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:27:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:27:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:27:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:27:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:27:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:27:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:27:22 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 21:27:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:27:22 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 21:27:22 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 21:27:22 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 21:27:22 2020 - DEBUG    Signal start at [samples]:	1562
Dec 17 21:27:22 2020 - DEBUG    Signal width [samples]:		312
Dec 17 21:27:22 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 21:27:22 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 21:27:22 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 21:27:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 21:27:22 2020 - DEBUG    Optimization settings:
Dec 17 21:27:22 2020 - DEBUG    		UNROLL:			4
Dec 17 21:27:22 2020 - DEBUG    		SNUMREG:		8
Dec 17 21:27:22 2020 - DEBUG    		SDIVINT:		14
Dec 17 21:27:22 2020 - DEBUG    		SDIVINDM:		60
Dec 17 21:27:22 2020 - DEBUG    ddtr+analysis:		false
Dec 17 21:27:22 2020 - DEBUG    ddtr dm ranges:		6
Dec 17 21:27:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.940002,0.017000,1,1
Dec 17 21:27:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.940002,101.520004,0.019000,2,2
Dec 17 21:27:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 101.520004,179.520004,0.065000,4,4
Dec 17 21:27:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 179.520004,355.919983,0.140000,8,8
Dec 17 21:27:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 355.919983,712.319946,0.220000,16,16
Dec 17 21:27:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 712.319946,823.919922,0.620000,32,32
Dec 17 21:27:22 2020 - DEBUG    ddtr max_ndms:		2820
Dec 17 21:27:22 2020 - DEBUG    ddtr ndms elements:
Dec 17 21:27:22 2020 - DEBUG         ndms[0]:		2820
Dec 17 21:27:22 2020 - DEBUG         ndms[1]:		2820
Dec 17 21:27:22 2020 - DEBUG         ndms[2]:		1200
Dec 17 21:27:22 2020 - DEBUG         ndms[3]:		1260
Dec 17 21:27:22 2020 - DEBUG         ndms[4]:		1620
Dec 17 21:27:22 2020 - DEBUG         ndms[5]:		180
Dec 17 21:27:22 2020 - DEBUG    ddtr maxshift:		136416
Dec 17 21:27:22 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 21:27:22 2020 - DEBUG    ddtr max_ndms:		2820
Dec 17 21:27:22 2020 - DEBUG    t_processed size:	6
Dec 17 21:27:22 2020 - DEBUG    t_processed elements:
Dec 17 21:27:22 2020 - DEBUG         t_processed[0][0]:	57344
Dec 17 21:27:22 2020 - DEBUG         t_processed[1][0]:	28672
Dec 17 21:27:22 2020 - DEBUG         t_processed[2][0]:	14336
Dec 17 21:27:22 2020 - DEBUG         t_processed[3][0]:	7168
Dec 17 21:27:22 2020 - DEBUG         t_processed[4][0]:	3584
Dec 17 21:27:22 2020 - DEBUG         t_processed[5][0]:	1792
Dec 17 21:27:22 2020 - DEBUG    power:			2.000000
Dec 17 21:27:22 2020 - NOTICE   Finished. 1
Dec 17 21:27:22 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 21:27:22 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 21:27:22 2020 - NOTICE   --------------------------------------------------------------
Dec 17 21:27:22 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 21:27:22 2020 - NOTICE   	DDTR Binning 	58.949569
Dec 17 21:27:22 2020 - NOTICE   	DDTR Corner_Turn 	17.553408
Dec 17 21:27:22 2020 - NOTICE   	DDTR Dedispersion 	274.849689
Dec 17 21:27:22 2020 - NOTICE   	DDTR Host_To_Device 	520.271557
Dec 17 21:27:22 2020 - NOTICE   	DDTR total 	871.811072
Dec 17 21:27:22 2020 - NOTICE   	Total total 	871.962219
Dec 17 21:27:22 2020 - NOTICE   	Processed telescope time:	7340.032101
Dec 17 21:27:22 2020 - NOTICE    
Dec 17 21:27:22 2020 - NOTICE   	Real-time speed-up factor:	8.417833
Dec 17 21:27:22 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	532 MB.
NOTICE: Output memory needed:	1467 MB.
NOTICE: Maxshift memory needed:	532 MB.
NOTICE: Output memory needed:	1467 MB.

Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 136416
Number of time samples + maxshift: 193760;
Number of channels: 2048
Maximum number of DM-trials: 2820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793640960 bytes = 756.875 MB;
DDTR output size:  2185612800 bytes = 2084.363 MB;
Total memory required: 2979253760 bytes = 2841.238 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
193760 2048
32 8
6055 256
Performed CT: 0.017528 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.393147
CT Device memory bandwidth in GB/s: 135.835888

NOTICE: 0.000000	47.940002	0.017000	2820

Amount of telescope time processed: 0.000000

132.812500
0.020132
183
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.940002	101.520004	0.019000	2820

Amount of telescope time processed: 0.000000
timesamples: 193760

74.218750
0.020132
114
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.520004	179.520004	0.065000	1200

Amount of telescope time processed: 0.000000
timesamples: 165088

126.953117
0.020132
176
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.520004	355.919983	0.140000	1260

Amount of telescope time processed: 0.000000
timesamples: 150752

136.718750
0.020132
188
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.919983	712.319946	0.220000	1620

Amount of telescope time processed: 0.000000
timesamples: 143584

107.421875
0.020132
153
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 712.319946	823.919922	0.620000	180

Amount of telescope time processed: 0.000000
timesamples: 140000

151.367188
0.020132
205
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.871962 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 57344
Real-time speedup factor: 8.417833
NOTICE: Pipeline start/resume run_pipeline_generic.
