Dec 17 21:30:40 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 21:30:40 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 21:30:40 2020 - NOTICE   Checked for devices.
Dec 17 21:30:40 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 21:30:40 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 21:30:40 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 21:30:40 2020 - DEBUG    CARD INFORMATION:
Dec 17 21:30:40 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 17 21:30:40 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 17 21:30:40 2020 - DEBUG    ID # on this machine:	0
Dec 17 21:30:40 2020 - DEBUG    Driver version:		11010
Dec 17 21:30:40 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 17 21:30:40 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 17 21:30:40 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 17 21:30:40 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 17 21:30:40 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 17 21:30:40 2020 - DEBUG    az_start:		0.000000
Dec 17 21:30:40 2020 - DEBUG    za_start:		0.000000
Dec 17 21:30:40 2020 - DEBUG    src_raj:			0.000000
Dec 17 21:30:40 2020 - DEBUG    src_dej:			0.000000
Dec 17 21:30:40 2020 - DEBUG    tstart:			50000.000000
Dec 17 21:30:40 2020 - DEBUG    tsamp:			0.000128
Dec 17 21:30:40 2020 - DEBUG    refdm:			0.000000
Dec 17 21:30:40 2020 - DEBUG    period:			0.000000
Dec 17 21:30:40 2020 - DEBUG    fch1:			457.000000
Dec 17 21:30:40 2020 - DEBUG    foff:			-0.065918
Dec 17 21:30:40 2020 - DEBUG    fchannel:		0.000000
Dec 17 21:30:40 2020 - DEBUG    telescope_id:		0
Dec 17 21:30:40 2020 - DEBUG    machine_id:		0
Dec 17 21:30:40 2020 - DEBUG    data_type:		0
Dec 17 21:30:40 2020 - DEBUG    barycentric:		0
Dec 17 21:30:40 2020 - DEBUG    pulsarcentric:		0
Dec 17 21:30:40 2020 - DEBUG    nbits:			8
Dec 17 21:30:40 2020 - DEBUG    nsamples:		195312
Dec 17 21:30:40 2020 - DEBUG    nchans:			2048
Dec 17 21:30:40 2020 - DEBUG    nifs:			0
Dec 17 21:30:40 2020 - DEBUG    FREQUENCY_START:		0
Dec 17 21:30:40 2020 - DEBUG    FREQUENCY_END:		0
Dec 17 21:30:40 2020 - DEBUG    rawdatafile:		
Dec 17 21:30:40 2020 - DEBUG    source_name:		
Dec 17 21:30:40 2020 - DEBUG    N:			0
Dec 17 21:30:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 21:30:40 2020 - DEBUG    Optimization settings:
Dec 17 21:30:40 2020 - DEBUG    		UNROLL:			4
Dec 17 21:30:40 2020 - DEBUG    		SNUMREG:		2
Dec 17 21:30:40 2020 - DEBUG    		SDIVINT:		8
Dec 17 21:30:40 2020 - DEBUG    		SDIVINDM:		64
Dec 17 21:30:40 2020 - DEBUG    ddtr+analysis:		false
Dec 17 21:30:40 2020 - DEBUG    ddtr dm ranges:		6
Dec 17 21:30:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.960003,0.017000,1,1
Dec 17 21:30:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 48.960003,102.464005,0.019000,2,2
Dec 17 21:30:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 102.464005,181.503998,0.065000,4,4
Dec 17 21:30:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 181.503998,360.703979,0.140000,8,8
Dec 17 21:30:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 360.703979,712.703979,0.220000,16,16
Dec 17 21:30:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 712.703979,831.743958,0.620000,32,32
Dec 17 21:30:40 2020 - DEBUG    ddtr max_ndms:		2880
Dec 17 21:30:40 2020 - DEBUG    ddtr ndms elements:
Dec 17 21:30:40 2020 - DEBUG         ndms[0]:		2880
Dec 17 21:30:40 2020 - DEBUG         ndms[1]:		2816
Dec 17 21:30:40 2020 - DEBUG         ndms[2]:		1216
Dec 17 21:30:40 2020 - DEBUG         ndms[3]:		1280
Dec 17 21:30:40 2020 - DEBUG         ndms[4]:		1600
Dec 17 21:30:40 2020 - DEBUG         ndms[5]:		192
Dec 17 21:30:40 2020 - DEBUG    ddtr maxshift:		131104
Dec 17 21:30:40 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 21:30:40 2020 - DEBUG    ddtr max_ndms:		2880
Dec 17 21:30:40 2020 - DEBUG    t_processed size:	6
Dec 17 21:30:40 2020 - DEBUG    t_processed elements:
Dec 17 21:30:40 2020 - DEBUG         t_processed[0][0]:	63488
Dec 17 21:30:40 2020 - DEBUG         t_processed[1][0]:	31744
Dec 17 21:30:40 2020 - DEBUG         t_processed[2][0]:	15872
Dec 17 21:30:40 2020 - DEBUG         t_processed[3][0]:	7936
Dec 17 21:30:40 2020 - DEBUG         t_processed[4][0]:	3968
Dec 17 21:30:40 2020 - DEBUG         t_processed[5][0]:	1984
Dec 17 21:30:40 2020 - DEBUG    power:			2.000000
Dec 17 21:30:40 2020 - NOTICE   Pipeline is ready.
Dec 17 21:30:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:30:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:30:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:30:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:30:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:30:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:30:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:30:41 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 21:30:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:30:41 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 21:30:41 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 21:30:41 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 21:30:41 2020 - DEBUG    Signal start at [samples]:	1562
Dec 17 21:30:41 2020 - DEBUG    Signal width [samples]:		312
Dec 17 21:30:41 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 21:30:41 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 21:30:41 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 21:30:41 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 21:30:41 2020 - DEBUG    Optimization settings:
Dec 17 21:30:41 2020 - DEBUG    		UNROLL:			4
Dec 17 21:30:41 2020 - DEBUG    		SNUMREG:		2
Dec 17 21:30:41 2020 - DEBUG    		SDIVINT:		8
Dec 17 21:30:41 2020 - DEBUG    		SDIVINDM:		64
Dec 17 21:30:41 2020 - DEBUG    ddtr+analysis:		false
Dec 17 21:30:41 2020 - DEBUG    ddtr dm ranges:		6
Dec 17 21:30:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.960003,0.017000,1,1
Dec 17 21:30:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 48.960003,102.464005,0.019000,2,2
Dec 17 21:30:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 102.464005,181.503998,0.065000,4,4
Dec 17 21:30:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 181.503998,360.703979,0.140000,8,8
Dec 17 21:30:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 360.703979,712.703979,0.220000,16,16
Dec 17 21:30:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 712.703979,831.743958,0.620000,32,32
Dec 17 21:30:41 2020 - DEBUG    ddtr max_ndms:		2880
Dec 17 21:30:41 2020 - DEBUG    ddtr ndms elements:
Dec 17 21:30:41 2020 - DEBUG         ndms[0]:		2880
Dec 17 21:30:41 2020 - DEBUG         ndms[1]:		2816
Dec 17 21:30:41 2020 - DEBUG         ndms[2]:		1216
Dec 17 21:30:41 2020 - DEBUG         ndms[3]:		1280
Dec 17 21:30:41 2020 - DEBUG         ndms[4]:		1600
Dec 17 21:30:41 2020 - DEBUG         ndms[5]:		192
Dec 17 21:30:41 2020 - DEBUG    ddtr maxshift:		131104
Dec 17 21:30:41 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 21:30:41 2020 - DEBUG    ddtr max_ndms:		2880
Dec 17 21:30:41 2020 - DEBUG    t_processed size:	6
Dec 17 21:30:41 2020 - DEBUG    t_processed elements:
Dec 17 21:30:41 2020 - DEBUG         t_processed[0][0]:	63488
Dec 17 21:30:41 2020 - DEBUG         t_processed[1][0]:	31744
Dec 17 21:30:41 2020 - DEBUG         t_processed[2][0]:	15872
Dec 17 21:30:41 2020 - DEBUG         t_processed[3][0]:	7936
Dec 17 21:30:41 2020 - DEBUG         t_processed[4][0]:	3968
Dec 17 21:30:41 2020 - DEBUG         t_processed[5][0]:	1984
Dec 17 21:30:41 2020 - DEBUG    power:			2.000000
Dec 17 21:30:41 2020 - NOTICE   Finished. 1
Dec 17 21:30:41 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 21:30:41 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 21:30:41 2020 - NOTICE   --------------------------------------------------------------
Dec 17 21:30:41 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 21:30:41 2020 - NOTICE   	DDTR Binning 	57.816257
Dec 17 21:30:41 2020 - NOTICE   	DDTR Corner_Turn 	17.619425
Dec 17 21:30:41 2020 - NOTICE   	DDTR Dedispersion 	532.929238
Dec 17 21:30:41 2020 - NOTICE   	DDTR Host_To_Device 	522.505274
Dec 17 21:30:41 2020 - NOTICE   	DDTR total 	1131.070699
Dec 17 21:30:41 2020 - NOTICE   	Total total 	1131.220581
Dec 17 21:30:41 2020 - NOTICE   	Processed telescope time:	8126.463890
Dec 17 21:30:41 2020 - NOTICE    
Dec 17 21:30:41 2020 - NOTICE   	Real-time speed-up factor:	7.183801
Dec 17 21:30:41 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	512 MB.
NOTICE: Output memory needed:	1440 MB.
NOTICE: Maxshift memory needed:	512 MB.
NOTICE: Output memory needed:	1440 MB.

Memory allocation for the DDTR
Number of time samples: 63488;
maxshift: 131104
Number of time samples + maxshift: 194592;
Number of channels: 2048
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797048832 bytes = 760.125 MB;
DDTR output size:  2241699840 bytes = 2137.852 MB;
Total memory required: 3038748672 bytes = 2897.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63488, 0
CORNER TURN!
194592 2048
32 8
6081 256
Performed CT: 0.017594 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.508872
CT Device memory bandwidth in GB/s: 135.905323

NOTICE: 0.000000	48.960003	0.017000	2880

Amount of telescope time processed: 0.000000

132.812500
0.020132
182
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.960003	102.464005	0.019000	2816

Amount of telescope time processed: 0.000000
timesamples: 194592

74.218750
0.020132
108
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.464005	181.503998	0.065000	1216

Amount of telescope time processed: 0.000000
timesamples: 162848

126.953117
0.020132
175
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.503998	360.703979	0.140000	1280

Amount of telescope time processed: 0.000000
timesamples: 146976

136.718750
0.020132
187
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.703979	712.703979	0.220000	1600

Amount of telescope time processed: 0.000000
timesamples: 139040

107.421875
0.020132
150
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 712.703979	831.743958	0.620000	192

Amount of telescope time processed: 0.000000
timesamples: 135072

151.367188
0.020132
205
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	63488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.13122 (GPU estimate)
Amount of telescope time processed: 8.126464
Number of samples processed: 63488
Real-time speedup factor: 7.183801
NOTICE: Pipeline start/resume run_pipeline_generic.
