Dec 17 21:42:57 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 21:42:57 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 21:42:57 2020 - NOTICE   Checked for devices.
Dec 17 21:42:57 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 21:42:57 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 21:42:57 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 21:42:57 2020 - DEBUG    CARD INFORMATION:
Dec 17 21:42:57 2020 - DEBUG    ddtr ndms elements:
Dec 17 21:42:57 2020 - DEBUG         ndms[0]:		2944
Dec 17 21:42:57 2020 - DEBUG         ndms[1]:		2816
Dec 17 21:42:57 2020 - DEBUG         ndms[2]:		1280
Dec 17 21:42:57 2020 - DEBUG         ndms[3]:		1280
Dec 17 21:42:57 2020 - DEBUG         ndms[4]:		1664
Dec 17 21:42:57 2020 - DEBUG         ndms[5]:		256
Dec 17 21:42:57 2020 - DEBUG    ddtr maxshift:		140320
Dec 17 21:42:57 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 21:42:57 2020 - DEBUG    ddtr max_ndms:		2944
Dec 17 21:42:57 2020 - DEBUG    t_processed size:	6
Dec 17 21:42:57 2020 - DEBUG    t_processed elements:
Dec 17 21:42:57 2020 - DEBUG         t_processed[0][0]:	54272
Dec 17 21:42:57 2020 - DEBUG         t_processed[1][0]:	27136
Dec 17 21:42:57 2020 - DEBUG         t_processed[2][0]:	13568
Dec 17 21:42:57 2020 - DEBUG         t_processed[3][0]:	6784
Dec 17 21:42:57 2020 - DEBUG         t_processed[4][0]:	3392
Dec 17 21:42:57 2020 - DEBUG         t_processed[5][0]:	1696
Dec 17 21:42:57 2020 - DEBUG    power:			2.000000
Dec 17 21:42:57 2020 - NOTICE   Pipeline is ready.
Dec 17 21:42:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:42:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:42:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:42:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:42:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:42:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:42:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:42:58 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 21:42:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:42:58 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 21:42:58 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 21:42:58 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 21:42:58 2020 - DEBUG    Signal start at [samples]:	1562
Dec 17 21:42:58 2020 - DEBUG    Signal width [samples]:		312
Dec 17 21:42:58 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 21:42:58 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 21:42:58 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 21:42:58 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 21:42:58 2020 - DEBUG    Optimization settings:
Dec 17 21:42:58 2020 - DEBUG    		UNROLL:			4
Dec 17 21:42:58 2020 - DEBUG    		SNUMREG:		2
Dec 17 21:42:58 2020 - DEBUG    		SDIVINT:		8
Dec 17 21:42:58 2020 - DEBUG    		SDIVINDM:		128
Dec 17 21:42:58 2020 - DEBUG    ddtr+analysis:		false
Dec 17 21:42:58 2020 - DEBUG    ddtr dm ranges:		6
Dec 17 21:42:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.048004,0.017000,1,1
Dec 17 21:42:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 50.048004,103.552002,0.019000,2,2
Dec 17 21:42:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 103.552002,186.751999,0.065000,4,4
Dec 17 21:42:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 186.751999,365.951996,0.140000,8,8
Dec 17 21:42:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 365.951996,732.031982,0.220000,16,16
Dec 17 21:42:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 732.031982,890.751953,0.620000,32,32
Dec 17 21:42:58 2020 - DEBUG    ddtr max_ndms:		2944
Dec 17 21:42:58 2020 - DEBUG    ddtr ndms elements:
Dec 17 21:42:58 2020 - DEBUG         ndms[0]:		2944
Dec 17 21:42:58 2020 - DEBUG         ndms[1]:		2816
Dec 17 21:42:58 2020 - DEBUG         ndms[2]:		1280
Dec 17 21:42:58 2020 - DEBUG         ndms[3]:		1280
Dec 17 21:42:58 2020 - DEBUG         ndms[4]:		1664
Dec 17 21:42:58 2020 - DEBUG         ndms[5]:		256
Dec 17 21:42:58 2020 - DEBUG    ddtr maxshift:		140320
Dec 17 21:42:58 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 21:42:58 2020 - DEBUG    ddtr max_ndms:		2944
Dec 17 21:42:58 2020 - DEBUG    t_processed size:	6
Dec 17 21:42:58 2020 - DEBUG    t_processed elements:
Dec 17 21:42:58 2020 - DEBUG         t_processed[0][0]:	54272
Dec 17 21:42:58 2020 - DEBUG         t_processed[1][0]:	27136
Dec 17 21:42:58 2020 - DEBUG         t_processed[2][0]:	13568
Dec 17 21:42:58 2020 - DEBUG         t_processed[3][0]:	6784
Dec 17 21:42:58 2020 - DEBUG         t_processed[4][0]:	3392
Dec 17 21:42:58 2020 - DEBUG         t_processed[5][0]:	1696
Dec 17 21:42:58 2020 - DEBUG    power:			2.000000
Dec 17 21:42:58 2020 - NOTICE   Finished. 1
Dec 17 21:42:58 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 21:42:58 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 21:42:58 2020 - NOTICE   --------------------------------------------------------------
Dec 17 21:42:58 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 21:42:58 2020 - NOTICE   	DDTR Binning 	59.908223
Dec 17 21:42:58 2020 - NOTICE   	DDTR Corner_Turn 	17.640064
Dec 17 21:42:58 2020 - NOTICE   	DDTR Dedispersion 	520.292996
Dec 17 21:42:58 2020 - NOTICE   	DDTR Host_To_Device 	521.952172
Dec 17 21:42:58 2020 - NOTICE   	DDTR total 	1119.982114
Dec 17 21:42:58 2020 - NOTICE   	Total total 	1120.133179
Dec 17 21:42:58 2020 - NOTICE   	Processed telescope time:	6946.815968
Dec 17 21:42:58 2020 - NOTICE    
Dec 17 21:42:58 2020 - NOTICE   	Real-time speed-up factor:	6.201777
Dec 17 21:42:58 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	548 MB.
NOTICE: Output memory needed:	1575 MB.
NOTICE: Maxshift memory needed:	548 MB.
NOTICE: Output memory needed:	1575 MB.

Memory allocation for the DDTR
Number of time samples: 54272;
maxshift: 140320
Number of time samples + maxshift: 194592;
Number of channels: 2048
Maximum number of DM-trials: 2944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797048832 bytes = 760.125 MB;
DDTR output size:  2291515392 bytes = 2185.359 MB;
Total memory required: 3088564224 bytes = 2945.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54272, 0
CORNER TURN!
194592 2048
32 8
6081 256
Performed CT: 0.017614 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.260718
CT Device memory bandwidth in GB/s: 135.756431

NOTICE: 0.000000	50.048004	0.017000	2944

Amount of telescope time processed: 0.000000

132.812500
0.020132
353
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.048004	103.552002	0.019000	2816

Amount of telescope time processed: 0.000000
timesamples: 194592

74.218750
0.020132
203
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.552002	186.751999	0.065000	1280

Amount of telescope time processed: 0.000000
timesamples: 167456

126.953117
0.020132
338
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.751999	365.951996	0.140000	1280

Amount of telescope time processed: 0.000000
timesamples: 153888

136.718750
0.020132
363
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.951996	732.031982	0.220000	1664

Amount of telescope time processed: 0.000000
timesamples: 147104

107.421875
0.020132
288
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 732.031982	890.751953	0.620000	256

Amount of telescope time processed: 0.000000
timesamples: 143712

151.367188
0.020132
401
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	54272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.12013 (GPU estimate)
Amount of telescope time processed: 6.946816
Number of samples processed: 54272
Real-time speedup factor: 6.201777
NOTICE: Pipeline start/resume run_pipeline_generic.
