Jan 27 03:55:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 03:55:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 03:55:18 2021 - NOTICE   Checked for devices.
Jan 27 03:55:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 03:55:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 03:55:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 03:55:18 2021 - DEBUG    CARD INFORMATION:
Jan 27 03:55:18 2021 - DEBUG    		SDIVINDM:		24
Jan 27 03:55:18 2021 - DEBUG    ddtr+analysis:		false
Jan 27 03:55:18 2021 - DEBUG    ddtr dm ranges:		1
Jan 27 03:55:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3141.600098,1.100000,1,1
Jan 27 03:55:18 2021 - DEBUG    ddtr max_ndms:		2856
Jan 27 03:55:18 2021 - DEBUG    ddtr ndms elements:
Jan 27 03:55:18 2021 - DEBUG         ndms[0]:		2856
Jan 27 03:55:18 2021 - DEBUG    ddtr maxshift:		3708
Jan 27 03:55:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 03:55:18 2021 - DEBUG    ddtr max_ndms:		2856
Jan 27 03:55:18 2021 - DEBUG    t_processed size:	1
Jan 27 03:55:18 2021 - DEBUG    t_processed elements:
Jan 27 03:55:18 2021 - DEBUG         t_processed[0][0]:	20664
Jan 27 03:55:18 2021 - DEBUG    power:			2.000000
Jan 27 03:55:18 2021 - NOTICE   Pipeline is ready.
Jan 27 03:55:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 03:55:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 03:55:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 03:55:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 03:55:18 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 03:55:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 03:55:18 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 03:55:18 2021 - DEBUG    Signal start at [samples]:	195
Jan 27 03:55:18 2021 - DEBUG    Signal width [samples]:		39
Jan 27 03:55:18 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 03:55:18 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 03:55:18 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 03:55:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 03:55:18 2021 - DEBUG    Optimization settings:
Jan 27 03:55:18 2021 - DEBUG    		UNROLL:			4
Jan 27 03:55:18 2021 - DEBUG    		SNUMREG:		2
Jan 27 03:55:18 2021 - DEBUG    		SDIVINT:		18
Jan 27 03:55:18 2021 - DEBUG    		SDIVINDM:		24
Jan 27 03:55:18 2021 - DEBUG    ddtr+analysis:		false
Jan 27 03:55:18 2021 - DEBUG    ddtr dm ranges:		1
Jan 27 03:55:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3141.600098,1.100000,1,1
Jan 27 03:55:18 2021 - DEBUG    ddtr max_ndms:		2856
Jan 27 03:55:18 2021 - DEBUG    ddtr ndms elements:
Jan 27 03:55:18 2021 - DEBUG         ndms[0]:		2856
Jan 27 03:55:18 2021 - DEBUG    ddtr maxshift:		3708
Jan 27 03:55:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 03:55:18 2021 - DEBUG    ddtr max_ndms:		2856
Jan 27 03:55:18 2021 - DEBUG    t_processed size:	1
Jan 27 03:55:18 2021 - DEBUG    t_processed elements:
Jan 27 03:55:18 2021 - DEBUG         t_processed[0][0]:	20664
Jan 27 03:55:18 2021 - DEBUG    power:			2.000000
Jan 27 03:55:18 2021 - NOTICE   Finished. 1
Jan 27 03:55:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 03:55:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 03:55:18 2021 - NOTICE   --------------------------------------------------------------
Jan 27 03:55:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 03:55:18 2021 - NOTICE   	DDTR Corner_Turn 	2.068480
Jan 27 03:55:18 2021 - NOTICE   	DDTR Dedispersion 	158.777344
Jan 27 03:55:18 2021 - NOTICE   	DDTR Host_To_Device 	65.521923
Jan 27 03:55:18 2021 - NOTICE   	DDTR total 	226.421600
Jan 27 03:55:18 2021 - NOTICE   	Total total 	226.477020
Jan 27 03:55:18 2021 - NOTICE   	Processed telescope time:	21159.934998
Jan 27 03:55:18 2021 - NOTICE    
Jan 27 03:55:18 2021 - NOTICE   	Real-time speed-up factor:	93.430826
Jan 27 03:55:18 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	40 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	40 MB.

Memory allocation for the DDTR
Number of time samples: 20664;
maxshift: 3708
Number of time samples + maxshift: 24372;
Number of channels: 2048
Maximum number of DM-trials: 2856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99827712 bytes = 95.203 MB;
DDTR output size:  278425728 bytes = 265.527 MB;
Total memory required: 378253440 bytes = 360.731 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20664, 0
CORNER TURN!
24372 2048
32 8
761 256
Performed CT: 0.002042 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.229796
CT Device memory bandwidth in GB/s: 146.537877

NOTICE: 0.000000	3141.600098	1.100000	2856

Amount of telescope time processed: 0.000000

1074.218750
0.001185
63
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	20664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.226477 (GPU estimate)
Amount of telescope time processed: 21.159935
Number of samples processed: 20664
Real-time speedup factor: 93.430824
NOTICE: Pipeline start/resume run_pipeline_generic.
