Jan 27 03:44:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 03:44:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 03:44:19 2021 - NOTICE   Checked for devices.
Jan 27 03:44:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 03:44:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 03:44:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 03:44:19 2021 - DEBUG    CARD INFORMATION:
Jan 27 03:44:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 03:44:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 03:44:20 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 03:44:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 03:44:20 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 03:44:20 2021 - DEBUG    Signal start at [samples]:	195
Jan 27 03:44:20 2021 - DEBUG    Signal width [samples]:		39
Jan 27 03:44:20 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 03:44:20 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 03:44:20 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 03:44:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 03:44:20 2021 - DEBUG    Optimization settings:
Jan 27 03:44:20 2021 - DEBUG    		UNROLL:			4
Jan 27 03:44:20 2021 - DEBUG    		SNUMREG:		2
Jan 27 03:44:20 2021 - DEBUG    		SDIVINT:		20
Jan 27 03:44:20 2021 - DEBUG    		SDIVINDM:		20
Jan 27 03:44:20 2021 - DEBUG    ddtr+analysis:		false
Jan 27 03:44:20 2021 - DEBUG    ddtr dm ranges:		1
Jan 27 03:44:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3146.000000,1.100000,1,1
Jan 27 03:44:20 2021 - DEBUG    ddtr max_ndms:		2860
Jan 27 03:44:20 2021 - DEBUG    ddtr ndms elements:
Jan 27 03:44:20 2021 - DEBUG         ndms[0]:		2860
Jan 27 03:44:20 2021 - DEBUG    ddtr maxshift:		3722
Jan 27 03:44:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 03:44:20 2021 - DEBUG    ddtr max_ndms:		2860
Jan 27 03:44:20 2021 - DEBUG    t_processed size:	1
Jan 27 03:44:20 2021 - DEBUG    t_processed elements:
Jan 27 03:44:20 2021 - DEBUG         t_processed[0][0]:	20640
Jan 27 03:44:20 2021 - DEBUG    power:			2.000000
Jan 27 03:44:20 2021 - NOTICE   Finished. 1
Jan 27 03:44:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 03:44:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 03:44:20 2021 - NOTICE   --------------------------------------------------------------
Jan 27 03:44:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 03:44:20 2021 - NOTICE   	DDTR Corner_Turn 	2.068768
Jan 27 03:44:20 2021 - NOTICE   	DDTR Dedispersion 	161.717926
Jan 27 03:44:20 2021 - NOTICE   	DDTR Host_To_Device 	65.483902
Jan 27 03:44:20 2021 - NOTICE   	DDTR total 	229.321632
Jan 27 03:44:20 2021 - NOTICE   	Total total 	229.377701
Jan 27 03:44:20 2021 - NOTICE   	Processed telescope time:	21135.360718
Jan 27 03:44:20 2021 - NOTICE    
Jan 27 03:44:20 2021 - NOTICE   	Real-time speed-up factor:	92.142177
Jan 27 03:44:20 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	40 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	40 MB.

Memory allocation for the DDTR
Number of time samples: 20640;
maxshift: 3722
Number of time samples + maxshift: 24362;
Number of channels: 2048
Maximum number of DM-trials: 2860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99786752 bytes = 95.164 MB;
DDTR output size:  278701280 bytes = 265.790 MB;
Total memory required: 378488032 bytes = 360.954 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20640, 0
CORNER TURN!
24362 2048
32 8
761 256
Performed CT: 0.002042 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.202994
CT Device memory bandwidth in GB/s: 146.521797

NOTICE: 0.000000	3146.000000	1.100000	2860

Amount of telescope time processed: 0.000000

1074.218750
0.001185
62
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	20640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.229378 (GPU estimate)
Amount of telescope time processed: 21.135361
Number of samples processed: 20640
Real-time speedup factor: 92.142174
NOTICE: Pipeline start/resume run_pipeline_generic.
