Jan  6 09:53:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 09:53:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 09:53:01 2021 - NOTICE   Checked for devices.
Jan  6 09:53:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 09:53:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 09:53:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 09:53:01 2021 - DEBUG    CARD INFORMATION:
Jan  6 09:53:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  6 09:53:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  6 09:53:01 2021 - DEBUG    CARD INFORMATION:
Jan  6 09:53:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  6 09:53:01 2021 - DEBUG    Compute capability:	7.5
Jan  6 09:53:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  6 09:53:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  6 09:53:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  6 09:53:01 2021 - DEBUG    ID # on this machine:	0
Jan  6 09:53:01 2021 - DEBUG    Driver version:		11010
Jan  6 09:53:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  6 09:53:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  6 09:53:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  6 09:53:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  6 09:53:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  6 09:53:01 2021 - DEBUG    az_start:		0.000000
Jan  6 09:53:01 2021 - DEBUG    za_start:		0.000000
Jan  6 09:53:01 2021 - DEBUG    src_raj:			0.000000
Jan  6 09:53:01 2021 - DEBUG    src_dej:			0.000000
Jan  6 09:53:01 2021 - DEBUG    tstart:			50000.000000
Jan  6 09:53:01 2021 - DEBUG    tsamp:			0.000256
Jan  6 09:53:01 2021 - DEBUG    refdm:			0.000000
Jan  6 09:53:01 2021 - DEBUG    period:			0.000000
Jan  6 09:53:01 2021 - DEBUG    fch1:			527.000000
Jan  6 09:53:01 2021 - DEBUG    foff:			-0.341797
Jan  6 09:53:01 2021 - DEBUG    fchannel:		0.000000
Jan  6 09:53:01 2021 - DEBUG    telescope_id:		0
Jan  6 09:53:01 2021 - DEBUG    machine_id:		0
Jan  6 09:53:01 2021 - DEBUG    data_type:		0
Jan  6 09:53:01 2021 - DEBUG    barycentric:		0
Jan  6 09:53:01 2021 - DEBUG    pulsarcentric:		0
Jan  6 09:53:01 2021 - DEBUG    nbits:			8
Jan  6 09:53:01 2021 - DEBUG    nsamples:		97656
Jan  6 09:53:01 2021 - DEBUG    nchans:			512
Jan  6 09:53:01 2021 - DEBUG    nifs:			0
Jan  6 09:53:01 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 09:53:01 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 09:53:01 2021 - DEBUG    rawdatafile:		
Jan  6 09:53:01 2021 - DEBUG    source_name:		
Jan  6 09:53:01 2021 - DEBUG    N:			0
Jan  6 09:53:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 09:53:01 2021 - DEBUG    Optimization settings:
Jan  6 09:53:01 2021 - DEBUG    		UNROLL:			4
Jan  6 09:53:01 2021 - DEBUG    		SNUMREG:		2
Jan  6 09:53:01 2021 - DEBUG    		SDIVINT:		8
Jan  6 09:53:01 2021 - DEBUG    		SDIVINDM:		64
Jan  6 09:53:01 2021 - DEBUG    ddtr+analysis:		false
Jan  6 09:53:01 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 09:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.952000,0.026000,1,1
Jan  6 09:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.952000,52.480000,0.088000,2,2
Jan  6 09:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.480000,97.279999,0.140000,4,4
Jan  6 09:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.279999,188.799988,0.110000,8,8
Jan  6 09:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.799988,470.399994,0.880000,16,16
Jan  6 09:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.399994,931.200012,1.200000,32,32
Jan  6 09:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.200012,1142.400024,3.300000,64,64
Jan  6 09:53:01 2021 - DEBUG    ddtr max_ndms:		1152
Jan  6 09:53:01 2021 - DEBUG    ddtr ndms elements:
Jan  6 09:53:01 2021 - DEBUG         ndms[0]:		1152
Jan  6 09:53:01 2021 - DEBUG         ndms[1]:		256
Jan  6 09:53:01 2021 - DEBUG         ndms[2]:		320
Jan  6 09:53:01 2021 - DEBUG         ndms[3]:		832
Jan  6 09:53:01 2021 - DEBUG         ndms[4]:		320
Jan  6 09:53:01 2021 - DEBUG         ndms[5]:		384
Jan  6 09:53:01 2021 - DEBUG         ndms[6]:		64
Jan  6 09:53:01 2021 - DEBUG    ddtr maxshift:		84000
Jan  6 09:53:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 09:53:01 2021 - DEBUG    ddtr max_ndms:		1152
Jan  6 09:53:01 2021 - DEBUG    t_processed size:	7
Jan  6 09:53:01 2021 - DEBUG    t_processed elements:
Jan  6 09:53:01 2021 - DEBUG         t_processed[0][0]:	12288
Jan  6 09:53:01 2021 - DEBUG         t_processed[1][0]:	6144
Jan  6 09:53:01 2021 - DEBUG         t_processed[2][0]:	3072
Jan  6 09:53:01 2021 - DEBUG         t_processed[3][0]:	1536
Jan  6 09:53:01 2021 - DEBUG         t_processed[4][0]:	768
Jan  6 09:53:01 2021 - DEBUG         t_processed[5][0]:	384
Jan  6 09:53:01 2021 - DEBUG         t_processed[6][0]:	192
Jan  6 09:53:01 2021 - DEBUG    power:			2.000000
Jan  6 09:53:01 2021 - NOTICE   Pipeline is ready.
Jan  6 09:53:01 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:53:01 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:53:01 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:53:01 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:53:01 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:53:01 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:53:01 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:53:01 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:53:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 09:53:01 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:53:01 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 09:53:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 09:53:01 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 09:53:01 2021 - DEBUG    Signal start at [samples]:	781
Jan  6 09:53:01 2021 - DEBUG    Signal width [samples]:		156
Jan  6 09:53:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 09:53:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 09:53:01 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 09:53:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 09:53:01 2021 - DEBUG    Optimization settings:
Jan  6 09:53:01 2021 - DEBUG    		UNROLL:			4
Jan  6 09:53:01 2021 - DEBUG    		SNUMREG:		2
Jan  6 09:53:01 2021 - DEBUG    		SDIVINT:		8
Jan  6 09:53:01 2021 - DEBUG    		SDIVINDM:		64
Jan  6 09:53:01 2021 - DEBUG    ddtr+analysis:		false
Jan  6 09:53:01 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 09:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.952000,0.026000,1,1
Jan  6 09:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.952000,52.480000,0.088000,2,2
Jan  6 09:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.480000,97.279999,0.140000,4,4
Jan  6 09:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.279999,188.799988,0.110000,8,8
Jan  6 09:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.799988,470.399994,0.880000,16,16
Jan  6 09:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.399994,931.200012,1.200000,32,32
Jan  6 09:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.200012,1142.400024,3.300000,64,64
Jan  6 09:53:01 2021 - DEBUG    ddtr max_ndms:		1152
Jan  6 09:53:01 2021 - DEBUG    ddtr ndms elements:
Jan  6 09:53:01 2021 - DEBUG         ndms[0]:		1152
Jan  6 09:53:01 2021 - DEBUG         ndms[1]:		256
Jan  6 09:53:01 2021 - DEBUG         ndms[2]:		320
Jan  6 09:53:01 2021 - DEBUG         ndms[3]:		832
Jan  6 09:53:01 2021 - DEBUG         ndms[4]:		320
Jan  6 09:53:01 2021 - DEBUG         ndms[5]:		384
Jan  6 09:53:01 2021 - DEBUG         ndms[6]:		64
Jan  6 09:53:01 2021 - DEBUG    ddtr maxshift:		84000
Jan  6 09:53:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 09:53:01 2021 - DEBUG    ddtr max_ndms:		1152
Jan  6 09:53:01 2021 - DEBUG    t_processed size:	7
Jan  6 09:53:01 2021 - DEBUG    t_processed elements:
Jan  6 09:53:01 2021 - DEBUG         t_processed[0][0]:	12288
Jan  6 09:53:01 2021 - DEBUG         t_processed[1][0]:	6144
Jan  6 09:53:01 2021 - DEBUG         t_processed[2][0]:	3072
Jan  6 09:53:01 2021 - DEBUG         t_processed[3][0]:	1536
Jan  6 09:53:01 2021 - DEBUG         t_processed[4][0]:	768
Jan  6 09:53:01 2021 - DEBUG         t_processed[5][0]:	384
Jan  6 09:53:01 2021 - DEBUG         t_processed[6][0]:	192
Jan  6 09:53:01 2021 - DEBUG    power:			2.000000
Jan  6 09:53:01 2021 - NOTICE   Finished. 1
Jan  6 09:53:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 09:53:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 09:53:01 2021 - NOTICE   --------------------------------------------------------------
Jan  6 09:53:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 09:53:01 2021 - NOTICE   	DDTR Binning 	10.286976
Jan  6 09:53:01 2021 - NOTICE   	DDTR Corner_Turn 	2.165184
Jan  6 09:53:01 2021 - NOTICE   	DDTR Dedispersion 	11.368928
Jan  6 09:53:01 2021 - NOTICE   	DDTR Host_To_Device 	64.794109
Jan  6 09:53:01 2021 - NOTICE   	DDTR total 	88.847518
Jan  6 09:53:01 2021 - NOTICE   	Total total 	89.024513
Jan  6 09:53:01 2021 - NOTICE   	Processed telescope time:	3145.728111
Jan  6 09:53:01 2021 - NOTICE    
Jan  6 09:53:01 2021 - NOTICE   	Real-time speed-up factor:	35.335527
Jan  6 09:53:01 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	369 MB.
NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	369 MB.

Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 84000
Number of time samples + maxshift: 96288;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98598912 bytes = 94.031 MB;
DDTR output size:  443695104 bytes = 423.141 MB;
Total memory required: 542294016 bytes = 517.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
96288 512
32 8
3009 64
Performed CT: 0.002139 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.485034
CT Device memory bandwidth in GB/s: 138.291020

NOTICE: 0.000000	29.952000	0.026000	1152

Amount of telescope time processed: 0.000000

101.562500
0.018480
132
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.952000	52.480000	0.088000	256

Amount of telescope time processed: 0.000000
timesamples: 96288

171.875000
0.018480
214
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.480000	97.279999	0.140000	320

Amount of telescope time processed: 0.000000
timesamples: 90144

136.718750
0.018480
173
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.279999	188.799988	0.110000	832

Amount of telescope time processed: 0.000000
timesamples: 87072

53.710938
0.018480
76
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.799988	470.399994	0.880000	320

Amount of telescope time processed: 0.000000
timesamples: 85536

214.843750
0.018480
264
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 470.399994	931.200012	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 84768

146.484375
0.018480
184
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 931.200012	1142.400024	3.300000	64

Amount of telescope time processed: 0.000000
timesamples: 84352

201.416016
0.018480
248
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0890245 (GPU estimate)
Amount of telescope time processed: 3.145728
Number of samples processed: 12288
Real-time speedup factor: 35.335526
NOTICE: Pipeline start/resume run_pipeline_generic.
