Jan 16 02:54:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 02:54:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 02:54:25 2021 - NOTICE   Checked for devices.
Jan 16 02:54:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 02:54:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 02:54:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 02:54:25 2021 - DEBUG    CARD INFORMATION:
Jan 16 02:54:25 2021 - DEBUG    Driver version:		11010
Jan 16 02:54:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 02:54:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 02:54:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 02:54:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 02:54:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 02:54:25 2021 - DEBUG    az_start:		0.000000
Jan 16 02:54:25 2021 - DEBUG    za_start:		0.000000
Jan 16 02:54:25 2021 - DEBUG    src_raj:			0.000000
Jan 16 02:54:25 2021 - DEBUG    src_dej:			0.000000
Jan 16 02:54:25 2021 - DEBUG    tstart:			50000.000000
Jan 16 02:54:25 2021 - DEBUG    tsamp:			0.001024
Jan 16 02:54:25 2021 - DEBUG    refdm:			0.000000
Jan 16 02:54:25 2021 - DEBUG    period:			0.000000
Jan 16 02:54:25 2021 - DEBUG    fch1:			955.000000
Jan 16 02:54:25 2021 - DEBUG    foff:			-0.566406
Jan 16 02:54:25 2021 - DEBUG    fchannel:		0.000000
Jan 16 02:54:25 2021 - DEBUG    telescope_id:		0
Jan 16 02:54:25 2021 - DEBUG    machine_id:		0
Jan 16 02:54:25 2021 - DEBUG    data_type:		0
Jan 16 02:54:25 2021 - DEBUG    barycentric:		0
Jan 16 02:54:25 2021 - DEBUG    pulsarcentric:		0
Jan 16 02:54:25 2021 - DEBUG    nbits:			8
Jan 16 02:54:25 2021 - DEBUG    nsamples:		24414
Jan 16 02:54:25 2021 - DEBUG    nchans:			512
Jan 16 02:54:25 2021 - DEBUG    nifs:			0
Jan 16 02:54:25 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 02:54:25 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 02:54:25 2021 - DEBUG    rawdatafile:		
Jan 16 02:54:25 2021 - DEBUG    source_name:		
Jan 16 02:54:25 2021 - DEBUG    N:			0
Jan 16 02:54:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 02:54:25 2021 - DEBUG    Optimization settings:
Jan 16 02:54:25 2021 - DEBUG    		UNROLL:			4
Jan 16 02:54:25 2021 - DEBUG    		SNUMREG:		10
Jan 16 02:54:25 2021 - DEBUG    		SDIVINT:		18
Jan 16 02:54:25 2021 - DEBUG    		SDIVINDM:		50
Jan 16 02:54:25 2021 - DEBUG    ddtr+analysis:		false
Jan 16 02:54:25 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 02:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,484.000000,0.880000,1,1
Jan 16 02:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 484.000000,844.000000,0.800000,2,2
Jan 16 02:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.000000,1649.000000,2.300000,4,4
Jan 16 02:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1649.000000,1869.000000,4.400000,8,8
Jan 16 02:54:25 2021 - DEBUG    ddtr max_ndms:		550
Jan 16 02:54:25 2021 - DEBUG    ddtr ndms elements:
Jan 16 02:54:25 2021 - DEBUG         ndms[0]:		550
Jan 16 02:54:25 2021 - DEBUG         ndms[1]:		450
Jan 16 02:54:25 2021 - DEBUG         ndms[2]:		350
Jan 16 02:54:25 2021 - DEBUG         ndms[3]:		50
Jan 16 02:54:25 2021 - DEBUG    ddtr maxshift:		11880
Jan 16 02:54:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 02:54:25 2021 - DEBUG    ddtr max_ndms:		550
Jan 16 02:54:25 2021 - DEBUG    t_processed size:	4
Jan 16 02:54:25 2021 - DEBUG    t_processed elements:
Jan 16 02:54:25 2021 - DEBUG         t_processed[0][0]:	11520
Jan 16 02:54:25 2021 - DEBUG         t_processed[1][0]:	5760
Jan 16 02:54:25 2021 - DEBUG         t_processed[2][0]:	2880
Jan 16 02:54:25 2021 - DEBUG         t_processed[3][0]:	1440
Jan 16 02:54:25 2021 - DEBUG    power:			2.000000
Jan 16 02:54:25 2021 - NOTICE   Pipeline is ready.
Jan 16 02:54:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 02:54:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 02:54:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 02:54:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 02:54:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 02:54:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 02:54:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 02:54:25 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 02:54:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 02:54:25 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 02:54:25 2021 - DEBUG    Signal start at [samples]:	195
Jan 16 02:54:25 2021 - DEBUG    Signal width [samples]:		39
Jan 16 02:54:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 02:54:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 02:54:25 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 02:54:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 02:54:25 2021 - DEBUG    Optimization settings:
Jan 16 02:54:25 2021 - DEBUG    		UNROLL:			4
Jan 16 02:54:25 2021 - DEBUG    		SNUMREG:		10
Jan 16 02:54:25 2021 - DEBUG    		SDIVINT:		18
Jan 16 02:54:25 2021 - DEBUG    		SDIVINDM:		50
Jan 16 02:54:25 2021 - DEBUG    ddtr+analysis:		false
Jan 16 02:54:25 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 02:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,484.000000,0.880000,1,1
Jan 16 02:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 484.000000,844.000000,0.800000,2,2
Jan 16 02:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.000000,1649.000000,2.300000,4,4
Jan 16 02:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1649.000000,1869.000000,4.400000,8,8
Jan 16 02:54:25 2021 - DEBUG    ddtr max_ndms:		550
Jan 16 02:54:25 2021 - DEBUG    ddtr ndms elements:
Jan 16 02:54:25 2021 - DEBUG         ndms[0]:		550
Jan 16 02:54:25 2021 - DEBUG         ndms[1]:		450
Jan 16 02:54:25 2021 - DEBUG         ndms[2]:		350
Jan 16 02:54:25 2021 - DEBUG         ndms[3]:		50
Jan 16 02:54:25 2021 - DEBUG    ddtr maxshift:		11880
Jan 16 02:54:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 02:54:25 2021 - DEBUG    ddtr max_ndms:		550
Jan 16 02:54:25 2021 - DEBUG    t_processed size:	4
Jan 16 02:54:25 2021 - DEBUG    t_processed elements:
Jan 16 02:54:25 2021 - DEBUG         t_processed[0][0]:	11520
Jan 16 02:54:25 2021 - DEBUG         t_processed[1][0]:	5760
Jan 16 02:54:25 2021 - DEBUG         t_processed[2][0]:	2880
Jan 16 02:54:25 2021 - DEBUG         t_processed[3][0]:	1440
Jan 16 02:54:25 2021 - DEBUG    power:			2.000000
Jan 16 02:54:25 2021 - NOTICE   Finished. 1
Jan 16 02:54:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 02:54:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 02:54:25 2021 - NOTICE   --------------------------------------------------------------
Jan 16 02:54:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 02:54:25 2021 - NOTICE   	DDTR Binning 	1.139616
Jan 16 02:54:25 2021 - NOTICE   	DDTR Corner_Turn 	0.532160
Jan 16 02:54:25 2021 - NOTICE   	DDTR Dedispersion 	5.424864
Jan 16 02:54:25 2021 - NOTICE   	DDTR Host_To_Device 	15.858752
Jan 16 02:54:25 2021 - NOTICE   	DDTR total 	23.096383
Jan 16 02:54:25 2021 - NOTICE   	Total total 	23.214048
Jan 16 02:54:25 2021 - NOTICE   	Processed telescope time:	11796.480179
Jan 16 02:54:25 2021 - NOTICE    
Jan 16 02:54:25 2021 - NOTICE   	Real-time speed-up factor:	508.161264
Jan 16 02:54:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	24 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	24 MB.

Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 11880
Number of time samples + maxshift: 23400;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 23961600 bytes = 22.852 MB;
DDTR output size:  51480000 bytes = 49.095 MB;
Total memory required: 75441600 bytes = 71.947 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
23400 512
32 8
731 64
Performed CT: 0.000506 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.761144
CT Device memory bandwidth in GB/s: 142.056686

NOTICE: 0.000000	484.000000	0.880000	550

Amount of telescope time processed: 0.000000

859.375000
0.004817
236
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 484.000000	844.000000	0.800000	450

Amount of telescope time processed: 0.000000
timesamples: 23400

390.625000
0.004817
126
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.000000	1649.000000	2.300000	350

Amount of telescope time processed: 0.000000
timesamples: 17640

561.523438
0.004817
166
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1649.000000	1869.000000	4.400000	50

Amount of telescope time processed: 0.000000
timesamples: 14760

537.109375
0.004817
160
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	11520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.023214 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 11520
Real-time speedup factor: 508.161285
NOTICE: Pipeline start/resume run_pipeline_generic.
