Jan 16 03:13:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 03:13:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 03:13:55 2021 - NOTICE   Checked for devices.
Jan 16 03:13:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 03:13:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 03:13:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 03:13:55 2021 - DEBUG    CARD INFORMATION:
Jan 16 03:13:55 2021 - DEBUG    fchannel:		0.000000
Jan 16 03:13:55 2021 - DEBUG    telescope_id:		0
Jan 16 03:13:55 2021 - DEBUG    machine_id:		0
Jan 16 03:13:55 2021 - DEBUG    data_type:		0
Jan 16 03:13:55 2021 - DEBUG    barycentric:		0
Jan 16 03:13:55 2021 - DEBUG    pulsarcentric:		0
Jan 16 03:13:55 2021 - DEBUG    nbits:			8
Jan 16 03:13:55 2021 - DEBUG    nsamples:		24414
Jan 16 03:13:55 2021 - DEBUG    nchans:			512
Jan 16 03:13:55 2021 - DEBUG    nifs:			0
Jan 16 03:13:55 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 03:13:55 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 03:13:55 2021 - DEBUG    rawdatafile:		
Jan 16 03:13:55 2021 - DEBUG    source_name:		
Jan 16 03:13:55 2021 - DEBUG    N:			0
Jan 16 03:13:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 03:13:55 2021 - DEBUG    Optimization settings:
Jan 16 03:13:55 2021 - DEBUG    		UNROLL:			4
Jan 16 03:13:55 2021 - DEBUG    		SNUMREG:		2
Jan 16 03:13:55 2021 - DEBUG    		SDIVINT:		14
Jan 16 03:13:55 2021 - DEBUG    		SDIVINDM:		64
Jan 16 03:13:55 2021 - DEBUG    ddtr+analysis:		false
Jan 16 03:13:55 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 03:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,506.880005,0.880000,1,1
Jan 16 03:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.880005,865.280029,0.800000,2,2
Jan 16 03:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.280029,1748.479980,2.300000,4,4
Jan 16 03:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1748.479980,2030.079956,4.400000,8,8
Jan 16 03:13:55 2021 - DEBUG    ddtr max_ndms:		576
Jan 16 03:13:55 2021 - DEBUG    ddtr ndms elements:
Jan 16 03:13:55 2021 - DEBUG         ndms[0]:		576
Jan 16 03:13:55 2021 - DEBUG         ndms[1]:		448
Jan 16 03:13:55 2021 - DEBUG         ndms[2]:		384
Jan 16 03:13:55 2021 - DEBUG         ndms[3]:		64
Jan 16 03:13:55 2021 - DEBUG    ddtr maxshift:		9912
Jan 16 03:13:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 03:13:55 2021 - DEBUG    ddtr max_ndms:		576
Jan 16 03:13:55 2021 - DEBUG    t_processed size:	4
Jan 16 03:13:55 2021 - DEBUG    t_processed elements:
Jan 16 03:13:55 2021 - DEBUG         t_processed[0][0]:	14336
Jan 16 03:13:55 2021 - DEBUG         t_processed[1][0]:	7168
Jan 16 03:13:55 2021 - DEBUG         t_processed[2][0]:	3584
Jan 16 03:13:55 2021 - DEBUG         t_processed[3][0]:	1792
Jan 16 03:13:55 2021 - DEBUG    power:			2.000000
Jan 16 03:13:55 2021 - NOTICE   Pipeline is ready.
Jan 16 03:13:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 03:13:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 03:13:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 03:13:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 03:13:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 03:13:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 03:13:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 03:13:55 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 03:13:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 03:13:55 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 03:13:55 2021 - DEBUG    Signal start at [samples]:	195
Jan 16 03:13:55 2021 - DEBUG    Signal width [samples]:		39
Jan 16 03:13:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 03:13:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 03:13:55 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 03:13:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 03:13:55 2021 - DEBUG    Optimization settings:
Jan 16 03:13:55 2021 - DEBUG    		UNROLL:			4
Jan 16 03:13:55 2021 - DEBUG    		SNUMREG:		2
Jan 16 03:13:55 2021 - DEBUG    		SDIVINT:		14
Jan 16 03:13:55 2021 - DEBUG    		SDIVINDM:		64
Jan 16 03:13:55 2021 - DEBUG    ddtr+analysis:		false
Jan 16 03:13:55 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 03:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,506.880005,0.880000,1,1
Jan 16 03:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.880005,865.280029,0.800000,2,2
Jan 16 03:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.280029,1748.479980,2.300000,4,4
Jan 16 03:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1748.479980,2030.079956,4.400000,8,8
Jan 16 03:13:55 2021 - DEBUG    ddtr max_ndms:		576
Jan 16 03:13:55 2021 - DEBUG    ddtr ndms elements:
Jan 16 03:13:55 2021 - DEBUG         ndms[0]:		576
Jan 16 03:13:55 2021 - DEBUG         ndms[1]:		448
Jan 16 03:13:55 2021 - DEBUG         ndms[2]:		384
Jan 16 03:13:55 2021 - DEBUG         ndms[3]:		64
Jan 16 03:13:55 2021 - DEBUG    ddtr maxshift:		9912
Jan 16 03:13:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 03:13:55 2021 - DEBUG    ddtr max_ndms:		576
Jan 16 03:13:55 2021 - DEBUG    t_processed size:	4
Jan 16 03:13:55 2021 - DEBUG    t_processed elements:
Jan 16 03:13:55 2021 - DEBUG         t_processed[0][0]:	14336
Jan 16 03:13:55 2021 - DEBUG         t_processed[1][0]:	7168
Jan 16 03:13:55 2021 - DEBUG         t_processed[2][0]:	3584
Jan 16 03:13:55 2021 - DEBUG         t_processed[3][0]:	1792
Jan 16 03:13:55 2021 - DEBUG    power:			2.000000
Jan 16 03:13:55 2021 - NOTICE   Finished. 1
Jan 16 03:13:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 03:13:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 03:13:55 2021 - NOTICE   --------------------------------------------------------------
Jan 16 03:13:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 03:13:55 2021 - NOTICE   	DDTR Binning 	1.116928
Jan 16 03:13:55 2021 - NOTICE   	DDTR Corner_Turn 	0.546816
Jan 16 03:13:55 2021 - NOTICE   	DDTR Dedispersion 	9.233440
Jan 16 03:13:55 2021 - NOTICE   	DDTR Host_To_Device 	16.435521
Jan 16 03:13:55 2021 - NOTICE   	DDTR total 	27.473536
Jan 16 03:13:55 2021 - NOTICE   	Total total 	27.590113
Jan 16 03:13:55 2021 - NOTICE   	Processed telescope time:	14680.064201
Jan 16 03:13:55 2021 - NOTICE    
Jan 16 03:13:55 2021 - NOTICE   	Real-time speed-up factor:	532.076993
Jan 16 03:13:55 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	21 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	21 MB.

Memory allocation for the DDTR
Number of time samples: 14336;
maxshift: 9912
Number of time samples + maxshift: 24248;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24829952 bytes = 23.680 MB;
DDTR output size:  55867392 bytes = 53.279 MB;
Total memory required: 80697344 bytes = 76.959 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 0
CORNER TURN!
24248 512
32 8
757 64
Performed CT: 0.000522 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.490204
CT Device memory bandwidth in GB/s: 142.494122

NOTICE: 0.000000	506.880005	0.880000	576

Amount of telescope time processed: 0.000000

859.375000
0.004817
286
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.880005	865.280029	0.800000	448

Amount of telescope time processed: 0.000000
timesamples: 24248

390.625000
0.004817
144
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.280029	1748.479980	2.300000	384

Amount of telescope time processed: 0.000000
timesamples: 17080

561.523438
0.004817
196
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1748.479980	2030.079956	4.400000	64

Amount of telescope time processed: 0.000000
timesamples: 13496

537.109375
0.004817
188
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0275901 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 14336
Real-time speedup factor: 532.076965
NOTICE: Pipeline start/resume run_pipeline_generic.
