Jan 16 03:23:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 03:23:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 03:23:29 2021 - NOTICE   Checked for devices.
Jan 16 03:23:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 03:23:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 03:23:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 03:23:29 2021 - DEBUG    CARD INFORMATION:
NOTICE: 865.280029	1748.479980	2.300000	384

Amount of telescope time processed: 0.000000
timesamples: 17248

561.523438
0.004817
184
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1748.479980	2030.079956	4.400000	64

Amount of telescope time processed: 0.000000
timesamples: 14112

537.109375
0.004817
176
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	12544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0212952 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 12544
Real-time speedup factor: 603.190125
NOTICE: Pipeline start/resume run_pipeline_generic.
