Jan 16 01:29:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 01:29:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 01:29:56 2021 - NOTICE   Checked for devices.
Jan 16 01:29:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 01:29:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 01:29:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 01:29:56 2021 - DEBUG    CARD INFORMATION:
Jan 16 01:29:56 2021 - DEBUG    tsamp:			0.001024
Jan 16 01:29:56 2021 - DEBUG    refdm:			0.000000
Jan 16 01:29:56 2021 - DEBUG    period:			0.000000
Jan 16 01:29:56 2021 - DEBUG    fch1:			955.000000
Jan 16 01:29:56 2021 - DEBUG    foff:			-0.566406
Jan 16 01:29:56 2021 - DEBUG    fchannel:		0.000000
Jan 16 01:29:56 2021 - DEBUG    telescope_id:		0
Jan 16 01:29:56 2021 - DEBUG    machine_id:		0
Jan 16 01:29:56 2021 - DEBUG    data_type:		0
Jan 16 01:29:56 2021 - DEBUG    barycentric:		0
Jan 16 01:29:56 2021 - DEBUG    pulsarcentric:		0
Jan 16 01:29:56 2021 - DEBUG    nbits:			8
Jan 16 01:29:56 2021 - DEBUG    nsamples:		24414
Jan 16 01:29:56 2021 - DEBUG    nchans:			512
Jan 16 01:29:56 2021 - DEBUG    nifs:			0
Jan 16 01:29:56 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 01:29:56 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 01:29:56 2021 - DEBUG    rawdatafile:		
Jan 16 01:29:56 2021 - DEBUG    source_name:		
Jan 16 01:29:56 2021 - DEBUG    N:			0
Jan 16 01:29:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 01:29:56 2021 - DEBUG    Optimization settings:
Jan 16 01:29:56 2021 - DEBUG    		UNROLL:			4
Jan 16 01:29:56 2021 - DEBUG    		SNUMREG:		2
Jan 16 01:29:56 2021 - DEBUG    		SDIVINT:		28
Jan 16 01:29:56 2021 - DEBUG    		SDIVINDM:		15
Jan 16 01:29:56 2021 - DEBUG    ddtr+analysis:		false
Jan 16 01:29:56 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 01:29:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,475.200012,0.880000,1,1
Jan 16 01:29:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.200012,835.200012,0.800000,2,2
Jan 16 01:29:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 835.200012,1628.699951,2.300000,4,4
Jan 16 01:29:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1628.699951,1760.699951,4.400000,8,8
Jan 16 01:29:56 2021 - DEBUG    ddtr max_ndms:		540
Jan 16 01:29:56 2021 - DEBUG    ddtr ndms elements:
Jan 16 01:29:56 2021 - DEBUG         ndms[0]:		540
Jan 16 01:29:56 2021 - DEBUG         ndms[1]:		450
Jan 16 01:29:56 2021 - DEBUG         ndms[2]:		345
Jan 16 01:29:56 2021 - DEBUG         ndms[3]:		30
Jan 16 01:29:56 2021 - DEBUG    ddtr maxshift:		9072
Jan 16 01:29:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 01:29:56 2021 - DEBUG    ddtr max_ndms:		540
Jan 16 01:29:56 2021 - DEBUG    t_processed size:	4
Jan 16 01:29:56 2021 - DEBUG    t_processed elements:
Jan 16 01:29:56 2021 - DEBUG         t_processed[0][0]:	15232
Jan 16 01:29:56 2021 - DEBUG         t_processed[1][0]:	7616
Jan 16 01:29:56 2021 - DEBUG         t_processed[2][0]:	3808
Jan 16 01:29:56 2021 - DEBUG         t_processed[3][0]:	1904
Jan 16 01:29:56 2021 - DEBUG    power:			2.000000
Jan 16 01:29:56 2021 - NOTICE   Pipeline is ready.
Jan 16 01:29:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 01:29:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 01:29:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 01:29:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 01:29:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 01:29:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 01:29:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 01:29:56 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 01:29:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 01:29:56 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 01:29:56 2021 - DEBUG    Signal start at [samples]:	195
Jan 16 01:29:56 2021 - DEBUG    Signal width [samples]:		39
Jan 16 01:29:56 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 01:29:56 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 01:29:56 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 01:29:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 01:29:56 2021 - DEBUG    Optimization settings:
Jan 16 01:29:56 2021 - DEBUG    		UNROLL:			4
Jan 16 01:29:56 2021 - DEBUG    		SNUMREG:		2
Jan 16 01:29:56 2021 - DEBUG    		SDIVINT:		28
Jan 16 01:29:56 2021 - DEBUG    		SDIVINDM:		15
Jan 16 01:29:56 2021 - DEBUG    ddtr+analysis:		false
Jan 16 01:29:56 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 01:29:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,475.200012,0.880000,1,1
Jan 16 01:29:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.200012,835.200012,0.800000,2,2
Jan 16 01:29:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 835.200012,1628.699951,2.300000,4,4
Jan 16 01:29:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1628.699951,1760.699951,4.400000,8,8
Jan 16 01:29:56 2021 - DEBUG    ddtr max_ndms:		540
Jan 16 01:29:56 2021 - DEBUG    ddtr ndms elements:
Jan 16 01:29:56 2021 - DEBUG         ndms[0]:		540
Jan 16 01:29:56 2021 - DEBUG         ndms[1]:		450
Jan 16 01:29:56 2021 - DEBUG         ndms[2]:		345
Jan 16 01:29:56 2021 - DEBUG         ndms[3]:		30
Jan 16 01:29:56 2021 - DEBUG    ddtr maxshift:		9072
Jan 16 01:29:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 01:29:56 2021 - DEBUG    ddtr max_ndms:		540
Jan 16 01:29:56 2021 - DEBUG    t_processed size:	4
Jan 16 01:29:56 2021 - DEBUG    t_processed elements:
Jan 16 01:29:56 2021 - DEBUG         t_processed[0][0]:	15232
Jan 16 01:29:56 2021 - DEBUG         t_processed[1][0]:	7616
Jan 16 01:29:56 2021 - DEBUG         t_processed[2][0]:	3808
Jan 16 01:29:56 2021 - DEBUG         t_processed[3][0]:	1904
Jan 16 01:29:56 2021 - DEBUG    power:			2.000000
Jan 16 01:29:56 2021 - NOTICE   Finished. 1
Jan 16 01:29:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 01:29:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 01:29:56 2021 - NOTICE   --------------------------------------------------------------
Jan 16 01:29:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 01:29:56 2021 - NOTICE   	DDTR Binning 	1.090880
Jan 16 01:29:56 2021 - NOTICE   	DDTR Corner_Turn 	0.548864
Jan 16 01:29:56 2021 - NOTICE   	DDTR Dedispersion 	10.242752
Jan 16 01:29:56 2021 - NOTICE   	DDTR Host_To_Device 	16.479520
Jan 16 01:29:56 2021 - NOTICE   	DDTR total 	28.503393
Jan 16 01:29:56 2021 - NOTICE   	Total total 	28.618752
Jan 16 01:29:56 2021 - NOTICE   	Processed telescope time:	15597.567558
Jan 16 01:29:56 2021 - NOTICE    
Jan 16 01:29:56 2021 - NOTICE   	Real-time speed-up factor:	545.012159
Jan 16 01:29:56 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 15232;
maxshift: 9072
Number of time samples + maxshift: 24304;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24887296 bytes = 23.734 MB;
DDTR output size:  52496640 bytes = 50.065 MB;
Total memory required: 77383936 bytes = 73.799 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15232, 0
CORNER TURN!
24304 512
32 8
759 64
Performed CT: 0.000522 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.015567
CT Device memory bandwidth in GB/s: 142.809340

NOTICE: 0.000000	475.200012	0.880000	540

Amount of telescope time processed: 0.000000

859.375000
0.004817
111
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 475.200012	835.200012	0.800000	450

Amount of telescope time processed: 0.000000
timesamples: 24304

390.625000
0.004817
80
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 835.200012	1628.699951	2.300000	345

Amount of telescope time processed: 0.000000
timesamples: 16688

561.523438
0.004817
91
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1628.699951	1760.699951	4.400000	30

Amount of telescope time processed: 0.000000
timesamples: 12880

537.109375
0.004817
90
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	15232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0286188 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 15232
Real-time speedup factor: 545.012146
NOTICE: Pipeline start/resume run_pipeline_generic.
