Mar 25 09:19:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 09:19:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 09:19:13 2021 - NOTICE   Checked for devices.
Mar 25 09:19:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 09:19:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 09:19:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 09:19:13 2021 - DEBUG    CARD INFORMATION:
Mar 25 09:19:13 2021 - DEBUG    fchannel:		0.000000
Mar 25 09:19:13 2021 - DEBUG    telescope_id:		0
Mar 25 09:19:13 2021 - DEBUG    machine_id:		0
Mar 25 09:19:13 2021 - DEBUG    data_type:		0
Mar 25 09:19:13 2021 - DEBUG    barycentric:		0
Mar 25 09:19:13 2021 - DEBUG    pulsarcentric:		0
Mar 25 09:19:13 2021 - DEBUG    nbits:			8
Mar 25 09:19:13 2021 - DEBUG    nsamples:		39062
Mar 25 09:19:13 2021 - DEBUG    nchans:			512
Mar 25 09:19:13 2021 - DEBUG    nifs:			0
Mar 25 09:19:13 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 09:19:13 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 09:19:13 2021 - DEBUG    rawdatafile:		
Mar 25 09:19:13 2021 - DEBUG    source_name:		
Mar 25 09:19:13 2021 - DEBUG    N:			0
Mar 25 09:19:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 09:19:13 2021 - DEBUG    Optimization settings:
Mar 25 09:19:13 2021 - DEBUG    		UNROLL:			4
Mar 25 09:19:13 2021 - DEBUG    		SNUMREG:		4
Mar 25 09:19:13 2021 - DEBUG    		SDIVINT:		16
Mar 25 09:19:13 2021 - DEBUG    		SDIVINDM:		50
Mar 25 09:19:13 2021 - DEBUG    ddtr+analysis:		false
Mar 25 09:19:13 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 09:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.500000,0.410000,1,1
Mar 25 09:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.500000,425.500000,1.000000,2,2
Mar 25 09:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.500000,845.500000,2.100000,4,4
Mar 25 09:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 845.500000,1665.500000,4.100000,8,8
Mar 25 09:19:13 2021 - DEBUG    ddtr max_ndms:		550
Mar 25 09:19:13 2021 - DEBUG    ddtr ndms elements:
Mar 25 09:19:13 2021 - DEBUG         ndms[0]:		550
Mar 25 09:19:13 2021 - DEBUG         ndms[1]:		200
Mar 25 09:19:13 2021 - DEBUG         ndms[2]:		200
Mar 25 09:19:13 2021 - DEBUG         ndms[3]:		200
Mar 25 09:19:13 2021 - DEBUG    ddtr maxshift:		15488
Mar 25 09:19:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 09:19:13 2021 - DEBUG    ddtr max_ndms:		550
Mar 25 09:19:13 2021 - DEBUG    t_processed size:	4
Mar 25 09:19:13 2021 - DEBUG    t_processed elements:
Mar 25 09:19:13 2021 - DEBUG         t_processed[0][0]:	23552
Mar 25 09:19:13 2021 - DEBUG         t_processed[1][0]:	11776
Mar 25 09:19:13 2021 - DEBUG         t_processed[2][0]:	5888
Mar 25 09:19:13 2021 - DEBUG         t_processed[3][0]:	2944
Mar 25 09:19:13 2021 - DEBUG    power:			2.000000
Mar 25 09:19:13 2021 - NOTICE   Pipeline is ready.
Mar 25 09:19:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 09:19:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 09:19:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 09:19:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 09:19:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 09:19:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 09:19:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 09:19:13 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 09:19:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 09:19:13 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 09:19:13 2021 - DEBUG    Signal start at [samples]:	390
Mar 25 09:19:13 2021 - DEBUG    Signal width [samples]:		78
Mar 25 09:19:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 09:19:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 09:19:13 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 09:19:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 09:19:13 2021 - DEBUG    Optimization settings:
Mar 25 09:19:13 2021 - DEBUG    		UNROLL:			4
Mar 25 09:19:13 2021 - DEBUG    		SNUMREG:		4
Mar 25 09:19:13 2021 - DEBUG    		SDIVINT:		16
Mar 25 09:19:13 2021 - DEBUG    		SDIVINDM:		50
Mar 25 09:19:13 2021 - DEBUG    ddtr+analysis:		false
Mar 25 09:19:13 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 09:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.500000,0.410000,1,1
Mar 25 09:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.500000,425.500000,1.000000,2,2
Mar 25 09:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.500000,845.500000,2.100000,4,4
Mar 25 09:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 845.500000,1665.500000,4.100000,8,8
Mar 25 09:19:13 2021 - DEBUG    ddtr max_ndms:		550
Mar 25 09:19:13 2021 - DEBUG    ddtr ndms elements:
Mar 25 09:19:13 2021 - DEBUG         ndms[0]:		550
Mar 25 09:19:13 2021 - DEBUG         ndms[1]:		200
Mar 25 09:19:13 2021 - DEBUG         ndms[2]:		200
Mar 25 09:19:13 2021 - DEBUG         ndms[3]:		200
Mar 25 09:19:13 2021 - DEBUG    ddtr maxshift:		15488
Mar 25 09:19:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 09:19:13 2021 - DEBUG    ddtr max_ndms:		550
Mar 25 09:19:13 2021 - DEBUG    t_processed size:	4
Mar 25 09:19:13 2021 - DEBUG    t_processed elements:
Mar 25 09:19:13 2021 - DEBUG         t_processed[0][0]:	23552
Mar 25 09:19:13 2021 - DEBUG         t_processed[1][0]:	11776
Mar 25 09:19:13 2021 - DEBUG         t_processed[2][0]:	5888
Mar 25 09:19:13 2021 - DEBUG         t_processed[3][0]:	2944
Mar 25 09:19:13 2021 - DEBUG    power:			2.000000
Mar 25 09:19:13 2021 - NOTICE   Finished. 1
Mar 25 09:19:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 09:19:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 09:19:13 2021 - NOTICE   --------------------------------------------------------------
Mar 25 09:19:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 09:19:13 2021 - NOTICE   	DDTR Binning 	1.764384
Mar 25 09:19:13 2021 - NOTICE   	DDTR Corner_Turn 	0.882144
Mar 25 09:19:13 2021 - NOTICE   	DDTR Dedispersion 	8.917824
Mar 25 09:19:13 2021 - NOTICE   	DDTR Host_To_Device 	26.346399
Mar 25 09:19:13 2021 - NOTICE   	DDTR total 	38.056031
Mar 25 09:19:13 2021 - NOTICE   	Total total 	38.164478
Mar 25 09:19:13 2021 - NOTICE   	Processed telescope time:	12058.624268
Mar 25 09:19:13 2021 - NOTICE    
Mar 25 09:19:13 2021 - NOTICE   	Real-time speed-up factor:	315.964604
Mar 25 09:19:13 2021 - NOTICE   --------------------------------------------------------------
Mar 25 09:19:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 09:19:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 09:19:13 2021 - NOTICE   Checked for devices.
Mar 25 09:19:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 09:19:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 09:19:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 09:19:13 2021 - DEBUG    CARD INFORMATION:
Mar 25 09:19:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 09:19:13 2021 - DEBUG    Compute capability:	7.5
Mar 25 09:19:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 09:19:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 09:19:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 09:19:13 2021 - DEBUG    ID # on this machine:	0
Mar 25 09:19:13 2021 - DEBUG    Driver version:		11010
Mar 25 09:19:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 09:19:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 09:19:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 09:19:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 09:19:13 2021 - NOTICE   Calculating strategy.
Mar 25 09:19:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3500
Mar 25 09:19:13 2021 - DEBUG    Range:	0 MAXSHIFT:	14104 Scrunch value:	1
Mar 25 09:19:13 2021 - DEBUG    Maximum dispersive delay:	 1.805312(s).
Mar 25 09:19:13 2021 - DEBUG    Diagonal DM:	818.096764
Mar 25 09:19:13 2021 - DEBUG    In 2
Mar 25 09:19:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 09:19:13 2021 - NOTICE   Calculating strategy.
Mar 25 09:19:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3500
Mar 25 09:19:13 2021 - DEBUG    Range:	0 MAXSHIFT:	14104 Scrunch value:	1
Mar 25 09:19:13 2021 - DEBUG    Maximum dispersive delay:	 1.805312(s).
Mar 25 09:19:13 2021 - DEBUG    Diagonal DM:	818.096764
Mar 25 09:19:13 2021 - DEBUG    In 2
Mar 25 09:19:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 09:19:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 09:19:13 2021 - DEBUG    CARD INFORMATION:
Mar 25 09:19:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 09:19:13 2021 - DEBUG    Compute capability:	7.5
Mar 25 09:19:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 09:19:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 09:19:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 09:19:13 2021 - DEBUG    ID # on this machine:	0
Mar 25 09:19:13 2021 - DEBUG    Driver version:		11010
Mar 25 09:19:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 09:19:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 09:19:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 09:19:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 09:19:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 09:19:13 2021 - DEBUG    az_start:		0.000000
Mar 25 09:19:13 2021 - DEBUG    za_start:		0.000000
Mar 25 09:19:13 2021 - DEBUG    src_raj:			0.000000
Mar 25 09:19:13 2021 - DEBUG    src_dej:			0.000000
Mar 25 09:19:13 2021 - DEBUG    tstart:			50000.000000
Mar 25 09:19:13 2021 - DEBUG    tsamp:			0.000128
Mar 25 09:19:13 2021 - DEBUG    refdm:			0.000000
Mar 25 09:19:13 2021 - DEBUG    period:			0.000000
Mar 25 09:19:13 2021 - DEBUG    fch1:			1445.000000
Mar 25 09:19:13 2021 - DEBUG    foff:			-0.046387
Mar 25 09:19:13 2021 - DEBUG    fchannel:		0.000000
Mar 25 09:19:13 2021 - DEBUG    telescope_id:		0
Mar 25 09:19:13 2021 - DEBUG    machine_id:		0
Mar 25 09:19:13 2021 - DEBUG    data_type:		0
Mar 25 09:19:13 2021 - DEBUG    barycentric:		0
Mar 25 09:19:13 2021 - DEBUG    pulsarcentric:		0
Mar 25 09:19:13 2021 - DEBUG    nbits:			8
Mar 25 09:19:13 2021 - DEBUG    nsamples:		156250
Mar 25 09:19:13 2021 - DEBUG    nchans:			4096
Mar 25 09:19:13 2021 - DEBUG    nifs:			0
Mar 25 09:19:13 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 09:19:13 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 09:19:13 2021 - DEBUG    rawdatafile:		
Mar 25 09:19:13 2021 - DEBUG    source_name:		
Mar 25 09:19:13 2021 - DEBUG    N:			0
Mar 25 09:19:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 09:19:13 2021 - DEBUG    Optimization settings:
Mar 25 09:19:13 2021 - DEBUG    		UNROLL:			4
Mar 25 09:19:13 2021 - DEBUG    		SNUMREG:		4
Mar 25 09:19:13 2021 - DEBUG    		SDIVINT:		16
Mar 25 09:19:13 2021 - DEBUG    		SDIVINDM:		50
Mar 25 09:19:13 2021 - DEBUG    ddtr+analysis:		false
Mar 25 09:19:13 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 09:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2765.000000,0.790000,1,1
Mar 25 09:19:13 2021 - DEBUG    ddtr max_ndms:		3500
Mar 25 09:19:13 2021 - DEBUG    ddtr ndms elements:
Mar 25 09:19:13 2021 - DEBUG         ndms[0]:		3500
Mar 25 09:19:13 2021 - DEBUG    ddtr maxshift:		14104
Mar 25 09:19:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 09:19:13 2021 - DEBUG    ddtr max_ndms:		3500
Mar 25 09:19:13 2021 - DEBUG    t_processed size:	1
Mar 25 09:19:13 2021 - DEBUG    t_processed elements:
Mar 25 09:19:13 2021 - DEBUG         t_processed[0][0]:	142080
Mar 25 09:19:13 2021 - DEBUG    power:			2.000000
Mar 25 09:19:13 2021 - NOTICE   Pipeline is ready.
Mar 25 09:19:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 09:19:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 09:19:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 09:19:16 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 23552;
maxshift: 15488
Number of time samples + maxshift: 39040;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  85888000 bytes = 81.909 MB;
Total memory required: 125864960 bytes = 120.034 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23552, 0
CORNER TURN!
39040 512
32 8
1220 64
Performed CT: 0.000855 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.693734
CT Device memory bandwidth in GB/s: 140.216241

NOTICE: 0.000000	225.500000	0.410000	550

Amount of telescope time processed: 0.000000

800.781250
0.004609
210
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.500000	425.500000	1.000000	200

Amount of telescope time processed: 0.000000
timesamples: 39040

976.562500
0.004609
250
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 425.500000	845.500000	2.100000	200

Amount of telescope time processed: 0.000000
timesamples: 27264

1025.390625
0.004609
261
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 845.500000	1665.500000	4.100000	200

Amount of telescope time processed: 0.000000
timesamples: 21376

1000.976562
0.004609
256
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	23552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0381645 (GPU estimate)
Amount of telescope time processed: 12.058624
Number of samples processed: 23552
Real-time speedup factor: 315.964600
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3500
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3500
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.


Memory allocation for the DDTR
Number of time samples: 142080;
maxshift: 14104
Number of time samples + maxshift: 156184;
Number of channels: 4096
Maximum number of DM-trials: 3500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279459328 bytes = 1220.188 MB;
DDTR output size:  2558918656 bytes = 2440.375 MB;
Total memory required: 3838377984 bytes = 3660.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142080, 0
CORNER TURN!
156184 4096
32 8
4880 512
Performed CT: 0.028381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.371115
CT Device memory bandwidth in GB/s: 135.222669

NOTICE: 0.000000	2765.000000	0.790000	3500

Amount of telescope time processed: 0.000000

6171.875000
0.000647
225
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	142080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.28466 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 142080
Real-time speedup factor: 7.960148
NOTICE: Pipeline start/resume run_piMar 25 09:19:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 09:19:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 09:19:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 09:19:16 2021 - DEBUG    Signal start at [samples]:	1562
Mar 25 09:19:16 2021 - DEBUG    Signal width [samples]:		312
Mar 25 09:19:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 09:19:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 09:19:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 09:19:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 09:19:16 2021 - DEBUG    Optimization settings:
Mar 25 09:19:16 2021 - DEBUG    		UNROLL:			4
Mar 25 09:19:16 2021 - DEBUG    		SNUMREG:		4
Mar 25 09:19:16 2021 - DEBUG    		SDIVINT:		16
Mar 25 09:19:16 2021 - DEBUG    		SDIVINDM:		50
Mar 25 09:19:16 2021 - DEBUG    ddtr+analysis:		false
Mar 25 09:19:16 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 09:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2765.000000,0.790000,1,1
Mar 25 09:19:16 2021 - DEBUG    ddtr max_ndms:		3500
Mar 25 09:19:16 2021 - DEBUG    ddtr ndms elements:
Mar 25 09:19:16 2021 - DEBUG         ndms[0]:		3500
Mar 25 09:19:16 2021 - DEBUG    ddtr maxshift:		14104
Mar 25 09:19:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 09:19:16 2021 - DEBUG    ddtr max_ndms:		3500
Mar 25 09:19:16 2021 - DEBUG    t_processed size:	1
Mar 25 09:19:16 2021 - DEBUG    t_processed elements:
Mar 25 09:19:16 2021 - DEBUG         t_processed[0][0]:	142080
Mar 25 09:19:16 2021 - DEBUG    power:			2.000000
Mar 25 09:19:16 2021 - NOTICE   Finished. 1
Mar 25 09:19:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 09:19:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 09:19:16 2021 - NOTICE   --------------------------------------------------------------
Mar 25 09:19:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 09:19:16 2021 - NOTICE   	DDTR Corner_Turn 	28.400736
Mar 25 09:19:16 2021 - NOTICE   	DDTR Dedispersion 	1418.389648
Mar 25 09:19:16 2021 - NOTICE   	DDTR Host_To_Device 	837.770894
Mar 25 09:19:16 2021 - NOTICE   	DDTR total 	2284.610718
Mar 25 09:19:16 2021 - NOTICE   	Total total 	2284.660889
Mar 25 09:19:16 2021 - NOTICE   	Processed telescope time:	18186.239243
Mar 25 09:19:16 2021 - NOTICE    
Mar 25 09:19:16 2021 - NOTICE   	Real-time speed-up factor:	7.960148
Mar 25 09:19:16 2021 - NOTICE   --------------------------------------------------------------
Mar 25 09:19:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 09:19:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 09:19:16 2021 - NOTICE   Checked for devices.
Mar 25 09:19:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 09:19:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 09:19:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 09:19:16 2021 - DEBUG    CARD INFORMATION:
Mar 25 09:19:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 09:19:16 2021 - DEBUG    Compute capability:	7.5
Mar 25 09:19:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 09:19:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 09:19:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 09:19:16 2021 - DEBUG    ID # on this machine:	0
Mar 25 09:19:16 2021 - DEBUG    Driver version:		11010
Mar 25 09:19:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 09:19:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 09:19:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 09:19:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 09:19:16 2021 - NOTICE   Calculating strategy.
Mar 25 09:19:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar 25 09:19:16 2021 - DEBUG    Range:	2 MAXSHIFT:	4736 Scrunch value:	4
Mar 25 09:19:16 2021 - DEBUG    Maximum dispersive delay:	 2.424832(s).
Mar 25 09:19:16 2021 - DEBUG    Diagonal DM:	430.697862
