Mar 25 08:56:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 08:56:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 08:56:38 2021 - NOTICE   Checked for devices.
Mar 25 08:56:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 08:56:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 08:56:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 08:56:38 2021 - DEBUG    CARD INFORMATION:
Mar 25 08:56:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 08:56:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 08:56:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 08:56:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 25 08:56:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 08:56:38 2021 - DEBUG    az_start:		0.000000
Mar 25 08:56:38 2021 - DEBUG    za_start:		0.000000
Mar 25 08:56:38 2021 - DEBUG    src_raj:			0.000000
Mar 25 08:56:38 2021 - DEBUG    src_dej:			0.000000
Mar 25 08:56:38 2021 - DEBUG    tstart:			50000.000000
Mar 25 08:56:38 2021 - DEBUG    tsamp:			0.000512
Mar 25 08:56:38 2021 - DEBUG    refdm:			0.000000
Mar 25 08:56:38 2021 - DEBUG    period:			0.000000
Mar 25 08:56:38 2021 - DEBUG    fch1:			820.000000
Mar 25 08:56:38 2021 - DEBUG    foff:			-0.390625
Mar 25 08:56:38 2021 - DEBUG    fchannel:		0.000000
Mar 25 08:56:38 2021 - DEBUG    telescope_id:		0
Mar 25 08:56:38 2021 - DEBUG    machine_id:		0
Mar 25 08:56:38 2021 - DEBUG    data_type:		0
Mar 25 08:56:38 2021 - DEBUG    barycentric:		0
Mar 25 08:56:38 2021 - DEBUG    pulsarcentric:		0
Mar 25 08:56:38 2021 - DEBUG    nbits:			8
Mar 25 08:56:38 2021 - DEBUG    nsamples:		39062
Mar 25 08:56:38 2021 - DEBUG    nchans:			512
Mar 25 08:56:38 2021 - DEBUG    nifs:			0
Mar 25 08:56:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 08:56:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 08:56:38 2021 - DEBUG    rawdatafile:		
Mar 25 08:56:38 2021 - DEBUG    source_name:		
Mar 25 08:56:38 2021 - DEBUG    N:			0
Mar 25 08:56:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 08:56:38 2021 - DEBUG    Optimization settings:
Mar 25 08:56:38 2021 - DEBUG    		UNROLL:			4
Mar 25 08:56:38 2021 - DEBUG    		SNUMREG:		4
Mar 25 08:56:38 2021 - DEBUG    		SDIVINT:		25
Mar 25 08:56:38 2021 - DEBUG    		SDIVINDM:		40
Mar 25 08:56:38 2021 - DEBUG    ddtr+analysis:		false
Mar 25 08:56:38 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 08:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,213.199997,0.410000,1,1
Mar 25 08:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.199997,413.200012,1.000000,2,2
Mar 25 08:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.200012,833.199951,2.100000,4,4
Mar 25 08:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.199951,1653.199951,4.100000,8,8
Mar 25 08:56:38 2021 - DEBUG    ddtr max_ndms:		520
Mar 25 08:56:38 2021 - DEBUG    ddtr ndms elements:
Mar 25 08:56:38 2021 - DEBUG         ndms[0]:		520
Mar 25 08:56:38 2021 - DEBUG         ndms[1]:		200
Mar 25 08:56:38 2021 - DEBUG         ndms[2]:		200
Mar 25 08:56:38 2021 - DEBUG         ndms[3]:		200
Mar 25 08:56:38 2021 - DEBUG    ddtr maxshift:		16200
Mar 25 08:56:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 08:56:38 2021 - DEBUG    ddtr max_ndms:		520
Mar 25 08:56:38 2021 - DEBUG    t_processed size:	4
Mar 25 08:56:38 2021 - DEBUG    t_processed elements:
Mar 25 08:56:38 2021 - DEBUG         t_processed[0][0]:	22400
Mar 25 08:56:38 2021 - DEBUG         t_processed[1][0]:	11200
Mar 25 08:56:38 2021 - DEBUG         t_processed[2][0]:	5600
Mar 25 08:56:38 2021 - DEBUG         t_processed[3][0]:	2800
Mar 25 08:56:38 2021 - DEBUG    power:			2.000000
Mar 25 08:56:38 2021 - NOTICE   Pipeline is ready.
Mar 25 08:56:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 08:56:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 08:56:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 08:56:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 08:56:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 08:56:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 08:56:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 08:56:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 08:56:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 08:56:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 08:56:38 2021 - DEBUG    Signal start at [samples]:	390
Mar 25 08:56:38 2021 - DEBUG    Signal width [samples]:		78
Mar 25 08:56:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 08:56:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 08:56:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 08:56:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 08:56:38 2021 - DEBUG    Optimization settings:
Mar 25 08:56:38 2021 - DEBUG    		UNROLL:			4
Mar 25 08:56:38 2021 - DEBUG    		SNUMREG:		4
Mar 25 08:56:38 2021 - DEBUG    		SDIVINT:		25
Mar 25 08:56:38 2021 - DEBUG    		SDIVINDM:		40
Mar 25 08:56:38 2021 - DEBUG    ddtr+analysis:		false
Mar 25 08:56:38 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 08:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,213.199997,0.410000,1,1
Mar 25 08:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.199997,413.200012,1.000000,2,2
Mar 25 08:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.200012,833.199951,2.100000,4,4
Mar 25 08:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.199951,1653.199951,4.100000,8,8
Mar 25 08:56:38 2021 - DEBUG    ddtr max_ndms:		520
Mar 25 08:56:38 2021 - DEBUG    ddtr ndms elements:
Mar 25 08:56:38 2021 - DEBUG         ndms[0]:		520
Mar 25 08:56:38 2021 - DEBUG         ndms[1]:		200
Mar 25 08:56:38 2021 - DEBUG         ndms[2]:		200
Mar 25 08:56:38 2021 - DEBUG         ndms[3]:		200
Mar 25 08:56:38 2021 - DEBUG    ddtr maxshift:		16200
Mar 25 08:56:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 08:56:38 2021 - DEBUG    ddtr max_ndms:		520
Mar 25 08:56:38 2021 - DEBUG    t_processed size:	4
Mar 25 08:56:38 2021 - DEBUG    t_processed elements:
Mar 25 08:56:38 2021 - DEBUG         t_processed[0][0]:	22400
Mar 25 08:56:38 2021 - DEBUG         t_processed[1][0]:	11200
Mar 25 08:56:38 2021 - DEBUG         t_processed[2][0]:	5600
Mar 25 08:56:38 2021 - DEBUG         t_processed[3][0]:	2800
Mar 25 08:56:38 2021 - DEBUG    power:			2.000000
Mar 25 08:56:38 2021 - NOTICE   Finished. 1
Mar 25 08:56:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 08:56:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 08:56:38 2021 - NOTICE   --------------------------------------------------------------
Mar 25 08:56:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 08:56:38 2021 - NOTICE   	DDTR Binning 	1.792096
Mar 25 08:56:38 2021 - NOTICE   	DDTR Corner_Turn 	0.864288
Mar 25 08:56:38 2021 - NOTICE   	DDTR Dedispersion 	9.593984
Mar 25 08:56:38 2021 - NOTICE   	DDTR Host_To_Device 	26.048896
Mar 25 08:56:38 2021 - NOTICE   	DDTR total 	38.444031
Mar 25 08:56:38 2021 - NOTICE   	Total total 	38.557598
Mar 25 08:56:38 2021 - NOTICE   	Processed telescope time:	11468.799591
Mar 25 08:56:38 2021 - NOTICE    
Mar 25 08:56:38 2021 - NOTICE   	Real-time speed-up factor:	297.445903
Mar 25 08:56:38 2021 - NOTICE   --------------------------------------------------------------
Mar 25 08:56:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 08:56:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 08:56:38 2021 - NOTICE   Checked for devices.
Mar 25 08:56:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 08:56:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 08:56:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 08:56:38 2021 - DEBUG    CARD INFORMATION:
Mar 25 08:56:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 08:56:38 2021 - DEBUG    Compute capability:	7.5
Mar 25 08:56:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 08:56:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 08:56:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 08:56:38 2021 - DEBUG    ID # on this machine:	0
Mar 25 08:56:38 2021 - DEBUG    Driver version:		11010
Mar 25 08:56:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 08:56:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 08:56:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 08:56:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 08:56:38 2021 - NOTICE   Calculating strategy.
Mar 25 08:56:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3520
Mar 25 08:56:38 2021 - DEBUG    Range:	0 MAXSHIFT:	14256 Scrunch value:	1
Mar 25 08:56:38 2021 - DEBUG    Maximum dispersive delay:	 1.824768(s).
Mar 25 08:56:38 2021 - DEBUG    Diagonal DM:	818.096764
Mar 25 08:56:38 2021 - DEBUG    In 2
Mar 25 08:56:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 08:56:38 2021 - NOTICE   Calculating strategy.
Mar 25 08:56:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3520
Mar 25 08:56:38 2021 - DEBUG    Range:	0 MAXSHIFT:	14256 Scrunch value:	1
Mar 25 08:56:38 2021 - DEBUG    Maximum dispersive delay:	 1.824768(s).
Mar 25 08:56:38 2021 - DEBUG    Diagonal DM:	818.096764
Mar 25 08:56:38 2021 - DEBUG    In 2
Mar 25 08:56:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 08:56:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 08:56:38 2021 - DEBUG    CARD INFORMATION:
Mar 25 08:56:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 08:56:38 2021 - DEBUG    Compute capability:	7.5
Mar 25 08:56:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 08:56:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 08:56:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 08:56:38 2021 - DEBUG    ID # on this machine:	0
Mar 25 08:56:38 2021 - DEBUG    Driver version:		11010
Mar 25 08:56:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 08:56:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 08:56:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 08:56:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 08:56:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 08:56:38 2021 - DEBUG    az_start:		0.000000
Mar 25 08:56:38 2021 - DEBUG    za_start:		0.000000
Mar 25 08:56:38 2021 - DEBUG    src_raj:			0.000000
Mar 25 08:56:38 2021 - DEBUG    src_dej:			0.000000
Mar 25 08:56:38 2021 - DEBUG    tstart:			50000.000000
Mar 25 08:56:38 2021 - DEBUG    tsamp:			0.000128
Mar 25 08:56:38 2021 - DEBUG    refdm:			0.000000
Mar 25 08:56:38 2021 - DEBUG    period:			0.000000
Mar 25 08:56:38 2021 - DEBUG    fch1:			1445.000000
Mar 25 08:56:38 2021 - DEBUG    foff:			-0.046387
Mar 25 08:56:38 2021 - DEBUG    fchannel:		0.000000
Mar 25 08:56:38 2021 - DEBUG    telescope_id:		0
Mar 25 08:56:38 2021 - DEBUG    machine_id:		0
Mar 25 08:56:38 2021 - DEBUG    data_type:		0
Mar 25 08:56:38 2021 - DEBUG    barycentric:		0
Mar 25 08:56:38 2021 - DEBUG    pulsarcentric:		0
Mar 25 08:56:38 2021 - DEBUG    nbits:			8
Mar 25 08:56:38 2021 - DEBUG    nsamples:		156250
Mar 25 08:56:38 2021 - DEBUG    nchans:			4096
Mar 25 08:56:38 2021 - DEBUG    nifs:			0
Mar 25 08:56:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 08:56:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 08:56:38 2021 - DEBUG    rawdatafile:		
Mar 25 08:56:38 2021 - DEBUG    source_name:		
Mar 25 08:56:38 2021 - DEBUG    N:			0
Mar 25 08:56:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 08:56:38 2021 - DEBUG    Optimization settings:
Mar 25 08:56:38 2021 - DEBUG    		UNROLL:			4
Mar 25 08:56:38 2021 - DEBUG    		SNUMREG:		4
Mar 25 08:56:38 2021 - DEBUG    		SDIVINT:		25
Mar 25 08:56:38 2021 - DEBUG    		SDIVINDM:		40
Mar 25 08:56:38 2021 - DEBUG    ddtr+analysis:		false
Mar 25 08:56:38 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 08:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2780.800049,0.790000,1,1
Mar 25 08:56:38 2021 - DEBUG    ddtr max_ndms:		3520
Mar 25 08:56:38 2021 - DEBUG    ddtr ndms elements:
Mar 25 08:56:38 2021 - DEBUG         ndms[0]:		3520
Mar 25 08:56:38 2021 - DEBUG    ddtr maxshift:		14256
Mar 25 08:56:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 08:56:38 2021 - DEBUG    ddtr max_ndms:		3520
Mar 25 08:56:38 2021 - DEBUG    t_processed size:	1
Mar 25 08:56:38 2021 - DEBUG    t_processed elements:
Mar 25 08:56:38 2021 - DEBUG         t_processed[0][0]:	141800
Mar 25 08:56:38 2021 - DEBUG    power:			2.000000
Mar 25 08:56:38 2021 - NOTICE   Pipeline is ready.
Mar 25 08:56:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 08:56:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 08:56:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 08:56:41 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 22400;
maxshift: 16200
Number of time samples + maxshift: 38600;
Number of channels: 512
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39526400 bytes = 37.695 MB;
DDTR output size:  80288000 bytes = 76.569 MB;
Total memory required: 119814400 bytes = 114.264 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22400, 0
CORNER TURN!
38600 512
32 8
1206 64
Performed CT: 0.000840 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.317069
CT Device memory bandwidth in GB/s: 141.190241

NOTICE: 0.000000	213.199997	0.410000	520

Amount of telescope time processed: 0.000000

800.781250
0.004609
191
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.199997	413.200012	1.000000	200

Amount of telescope time processed: 0.000000
timesamples: 38600

976.562500
0.004609
223
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.200012	833.199951	2.100000	200

Amount of telescope time processed: 0.000000
timesamples: 27400

1025.390625
0.004609
232
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 833.199951	1653.199951	4.100000	200

Amount of telescope time processed: 0.000000
timesamples: 21800

1000.976562
0.004609
227
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	22400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0385576 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 22400
Real-time speedup factor: 297.445923
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	222 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	222 MB.


Memory allocation for the DDTR
Number of time samples: 141800;
maxshift: 14256
Number of time samples + maxshift: 156056;
Number of channels: 4096
Maximum number of DM-trials: 3520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278410752 bytes = 1219.188 MB;
DDTR output size:  2556821504 bytes = 2438.375 MB;
Total memory required: 3835232256 bytes = 3657.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141800, 0
CORNER TURN!
156056 4096
32 8
4876 512
Performed CT: 0.028379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.204410
CT Device memory bandwidth in GB/s: 135.122646

NOTICE: 0.000000	2780.800049	0.790000	3520

Amount of telescope time processed: 0.000000

6171.875000
0.000647
203
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	141800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.37646 (GPU estimate)
Amount of telescope time processed: 18.150400
Number of samples processed: 141800
Real-time speedup factor: 7.637578
NOTICE: Pipeline start/resume run_piMar 25 08:56:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 08:56:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 08:56:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 08:56:41 2021 - DEBUG    Signal start at [samples]:	1562
Mar 25 08:56:41 2021 - DEBUG    Signal width [samples]:		312
Mar 25 08:56:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 08:56:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 08:56:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 08:56:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 08:56:41 2021 - DEBUG    Optimization settings:
Mar 25 08:56:41 2021 - DEBUG    		UNROLL:			4
Mar 25 08:56:41 2021 - DEBUG    		SNUMREG:		4
Mar 25 08:56:41 2021 - DEBUG    		SDIVINT:		25
Mar 25 08:56:41 2021 - DEBUG    		SDIVINDM:		40
Mar 25 08:56:41 2021 - DEBUG    ddtr+analysis:		false
Mar 25 08:56:41 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 08:56:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2780.800049,0.790000,1,1
Mar 25 08:56:41 2021 - DEBUG    ddtr max_ndms:		3520
Mar 25 08:56:41 2021 - DEBUG    ddtr ndms elements:
Mar 25 08:56:41 2021 - DEBUG         ndms[0]:		3520
Mar 25 08:56:41 2021 - DEBUG    ddtr maxshift:		14256
Mar 25 08:56:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 08:56:41 2021 - DEBUG    ddtr max_ndms:		3520
Mar 25 08:56:41 2021 - DEBUG    t_processed size:	1
Mar 25 08:56:41 2021 - DEBUG    t_processed elements:
Mar 25 08:56:41 2021 - DEBUG         t_processed[0][0]:	141800
Mar 25 08:56:41 2021 - DEBUG    power:			2.000000
Mar 25 08:56:41 2021 - NOTICE   Finished. 1
Mar 25 08:56:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 08:56:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 08:56:41 2021 - NOTICE   --------------------------------------------------------------
Mar 25 08:56:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 08:56:41 2021 - NOTICE   	DDTR Corner_Turn 	28.397568
Mar 25 08:56:41 2021 - NOTICE   	DDTR Dedispersion 	1510.934326
Mar 25 08:56:41 2021 - NOTICE   	DDTR Host_To_Device 	837.024129
Mar 25 08:56:41 2021 - NOTICE   	DDTR total 	2376.403748
Mar 25 08:56:41 2021 - NOTICE   	Total total 	2376.459961
Mar 25 08:56:41 2021 - NOTICE   	Processed telescope time:	18150.400162
Mar 25 08:56:41 2021 - NOTICE    
Mar 25 08:56:41 2021 - NOTICE   	Real-time speed-up factor:	7.637579
Mar 25 08:56:41 2021 - NOTICE   --------------------------------------------------------------
Mar 25 08:56:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 08:56:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 08:56:41 2021 - NOTICE   Checked for devices.
Mar 25 08:56:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 08:56:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 08:56:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 08:56:41 2021 - DEBUG    CARD INFORMATION:
Mar 25 08:56:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 08:56:41 2021 - DEBUG    Compute capability:	7.5
Mar 25 08:56:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 08:56:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 08:56:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 08:56:41 2021 - DEBUG    ID # on this machine:	0
Mar 25 08:56:41 2021 - DEBUG    Driver version:		11010
Mar 25 08:56:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 08:56:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 08:56:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 08:56:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 08:56:41 2021 - NOTICE   Calculating strategy.
Mar 25 08:56:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar 25 08:56:41 2021 - DEBUG    Range:	2 MAXSHIFT:	5000 Scrunch value:	4
Mar 25 08:56:41 2021 - DEBUG    Maximum dispersive delay:	 2.560000(s).
Mar 25 08:56:41 2021 - DEBUG    Diagonal DM:	430.697862
