Mar 25 08:21:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 08:21:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 08:21:12 2021 - NOTICE   Checked for devices.
Mar 25 08:21:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 08:21:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 08:21:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 08:21:12 2021 - DEBUG    CARD INFORMATION:
Mar 25 08:21:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 08:21:12 2021 - DEBUG    Compute capability:	7.5
Mar 25 08:21:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 08:21:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 08:21:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 08:21:12 2021 - DEBUG    ID # on this machine:	0
Mar 25 08:21:12 2021 - DEBUG    Driver version:		11010
Mar 25 08:21:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 08:21:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 08:21:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 08:21:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 25 08:21:12 2021 - NOTICE   Calculating strategy.
Mar 25 08:21:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Mar 25 08:21:12 2021 - DEBUG    Range:	3 MAXSHIFT:	14688 Scrunch value:	8
Mar 25 08:21:12 2021 - DEBUG    Maximum dispersive delay:	 7.520256(s).
Mar 25 08:21:12 2021 - DEBUG    Diagonal DM:	58.951446
Mar 25 08:21:12 2021 - DEBUG    In 1
Mar 25 08:21:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 08:21:12 2021 - NOTICE   Calculating strategy.
Mar 25 08:21:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Mar 25 08:21:12 2021 - DEBUG    Range:	3 MAXSHIFT:	14688 Scrunch value:	8
Mar 25 08:21:12 2021 - DEBUG    Maximum dispersive delay:	 7.520256(s).
Mar 25 08:21:12 2021 - DEBUG    Diagonal DM:	58.951446
Mar 25 08:21:12 2021 - DEBUG    In 1
Mar 25 08:21:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 08:21:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 08:21:12 2021 - DEBUG    CARD INFORMATION:
Mar 25 08:21:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 08:21:12 2021 - DEBUG    Compute capability:	7.5
Mar 25 08:21:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 08:21:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 08:21:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 08:21:12 2021 - DEBUG    ID # on this machine:	0
Mar 25 08:21:12 2021 - DEBUG    Driver version:		11010
Mar 25 08:21:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 08:21:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 08:21:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 08:21:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 25 08:21:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 08:21:12 2021 - DEBUG    az_start:		0.000000
Mar 25 08:21:12 2021 - DEBUG    za_start:		0.000000
Mar 25 08:21:12 2021 - DEBUG    src_raj:			0.000000
Mar 25 08:21:12 2021 - DEBUG    src_dej:			0.000000
Mar 25 08:21:12 2021 - DEBUG    tstart:			50000.000000
Mar 25 08:21:12 2021 - DEBUG    tsamp:			0.000512
Mar 25 08:21:12 2021 - DEBUG    refdm:			0.000000
Mar 25 08:21:12 2021 - DEBUG    period:			0.000000
Mar 25 08:21:12 2021 - DEBUG    fch1:			820.000000
Mar 25 08:21:12 2021 - DEBUG    foff:			-0.390625
Mar 25 08:21:12 2021 - DEBUG    fchannel:		0.000000
Mar 25 08:21:12 2021 - DEBUG    telescope_id:		0
Mar 25 08:21:12 2021 - DEBUG    machine_id:		0
Mar 25 08:21:12 2021 - DEBUG    data_type:		0
Mar 25 08:21:12 2021 - DEBUG    barycentric:		0
Mar 25 08:21:12 2021 - DEBUG    pulsarcentric:		0
Mar 25 08:21:12 2021 - DEBUG    nbits:			8
Mar 25 08:21:12 2021 - DEBUG    nsamples:		39062
Mar 25 08:21:12 2021 - DEBUG    nchans:			512
Mar 25 08:21:12 2021 - DEBUG    nifs:			0
Mar 25 08:21:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 08:21:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 08:21:12 2021 - DEBUG    rawdatafile:		
Mar 25 08:21:12 2021 - DEBUG    source_name:		
Mar 25 08:21:12 2021 - DEBUG    N:			0
Mar 25 08:21:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 08:21:12 2021 - DEBUG    Optimization settings:
Mar 25 08:21:12 2021 - DEBUG    		UNROLL:			4
Mar 25 08:21:12 2021 - DEBUG    		SNUMREG:		2
Mar 25 08:21:12 2021 - DEBUG    		SDIVINT:		24
Mar 25 08:21:12 2021 - DEBUG    		SDIVINDM:		25
Mar 25 08:21:12 2021 - DEBUG    ddtr+analysis:		false
Mar 25 08:21:12 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 08:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.250000,0.410000,1,1
Mar 25 08:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.250000,415.250000,1.000000,2,2
Mar 25 08:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.250000,835.250000,2.100000,4,4
Mar 25 08:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 835.250000,1552.750000,4.100000,8,8
Mar 25 08:21:12 2021 - DEBUG    ddtr max_ndms:		525
Mar 25 08:21:12 2021 - DEBUG    ddtr ndms elements:
Mar 25 08:21:12 2021 - DEBUG         ndms[0]:		525
Mar 25 08:21:12 2021 - DEBUG         ndms[1]:		200
Mar 25 08:21:12 2021 - DEBUG         ndms[2]:		200
Mar 25 08:21:12 2021 - DEBUG         ndms[3]:		175
Mar 25 08:21:12 2021 - DEBUG    ddtr maxshift:		14688
Mar 25 08:21:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 08:21:12 2021 - DEBUG    ddtr max_ndms:		525
Mar 25 08:21:12 2021 - DEBUG    t_processed size:	4
Mar 25 08:21:12 2021 - DEBUG    t_processed elements:
Mar 25 08:21:12 2021 - DEBUG         t_processed[0][0]:	23808
Mar 25 08:21:12 2021 - DEBUG         t_processed[1][0]:	11904
Mar 25 08:21:12 2021 - DEBUG         t_processed[2][0]:	5952
Mar 25 08:21:12 2021 - DEBUG         t_processed[3][0]:	2976
Mar 25 08:21:12 2021 - DEBUG    power:			2.000000
Mar 25 08:21:12 2021 - NOTICE   Pipeline is ready.
Mar 25 08:21:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 08:21:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 08:21:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 08:21:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 08:21:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 08:21:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 08:21:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 08:21:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 08:21:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 08:21:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 08:21:12 2021 - DEBUG    Signal start at [samples]:	390
Mar 25 08:21:12 2021 - DEBUG    Signal width [samples]:		78
Mar 25 08:21:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 08:21:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 08:21:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 08:21:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 08:21:12 2021 - DEBUG    Optimization settings:
Mar 25 08:21:12 2021 - DEBUG    		UNROLL:			4
Mar 25 08:21:12 2021 - DEBUG    		SNUMREG:		2
Mar 25 08:21:12 2021 - DEBUG    		SDIVINT:		24
Mar 25 08:21:12 2021 - DEBUG    		SDIVINDM:		25
Mar 25 08:21:12 2021 - DEBUG    ddtr+analysis:		false
Mar 25 08:21:12 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 08:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.250000,0.410000,1,1
Mar 25 08:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.250000,415.250000,1.000000,2,2
Mar 25 08:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.250000,835.250000,2.100000,4,4
Mar 25 08:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 835.250000,1552.750000,4.100000,8,8
Mar 25 08:21:12 2021 - DEBUG    ddtr max_ndms:		525
Mar 25 08:21:12 2021 - DEBUG    ddtr ndms elements:
Mar 25 08:21:12 2021 - DEBUG         ndms[0]:		525
Mar 25 08:21:12 2021 - DEBUG         ndms[1]:		200
Mar 25 08:21:12 2021 - DEBUG         ndms[2]:		200
Mar 25 08:21:12 2021 - DEBUG         ndms[3]:		175
Mar 25 08:21:12 2021 - DEBUG    ddtr maxshift:		14688
Mar 25 08:21:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 08:21:12 2021 - DEBUG    ddtr max_ndms:		525
Mar 25 08:21:12 2021 - DEBUG    t_processed size:	4
Mar 25 08:21:12 2021 - DEBUG    t_processed elements:
Mar 25 08:21:12 2021 - DEBUG         t_processed[0][0]:	23808
Mar 25 08:21:12 2021 - DEBUG         t_processed[1][0]:	11904
Mar 25 08:21:12 2021 - DEBUG         t_processed[2][0]:	5952
Mar 25 08:21:12 2021 - DEBUG         t_processed[3][0]:	2976
Mar 25 08:21:12 2021 - DEBUG    power:			2.000000
Mar 25 08:21:12 2021 - NOTICE   Finished. 1
Mar 25 08:21:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 08:21:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 08:21:12 2021 - NOTICE   --------------------------------------------------------------
Mar 25 08:21:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 08:21:12 2021 - NOTICE   	DDTR Binning 	1.725824
Mar 25 08:21:12 2021 - NOTICE   	DDTR Corner_Turn 	0.866304
Mar 25 08:21:12 2021 - NOTICE   	DDTR Dedispersion 	14.886719
Mar 25 08:21:12 2021 - NOTICE   	DDTR Host_To_Device 	25.989249
Mar 25 08:21:12 2021 - NOTICE   	DDTR total 	43.608897
Mar 25 08:21:12 2021 - NOTICE   	Total total 	43.722431
Mar 25 08:21:12 2021 - NOTICE   	Processed telescope time:	12189.696312
Mar 25 08:21:12 2021 - NOTICE    
Mar 25 08:21:12 2021 - NOTICE   	Real-time speed-up factor:	278.797313
Mar 25 08:21:12 2021 - NOTICE   --------------------------------------------------------------
Mar 25 08:21:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 08:21:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 08:21:12 2021 - NOTICE   Checked for devices.
Mar 25 08:21:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 08:21:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 08:21:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 08:21:12 2021 - DEBUG    CARD INFORMATION:
Mar 25 08:21:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 08:21:12 2021 - DEBUG    Compute capability:	7.5
Mar 25 08:21:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 08:21:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 08:21:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 08:21:12 2021 - DEBUG    ID # on this machine:	0
Mar 25 08:21:12 2021 - DEBUG    Driver version:		11010
Mar 25 08:21:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 08:21:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 08:21:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 08:21:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 08:21:12 2021 - NOTICE   Calculating strategy.
Mar 25 08:21:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3500
Mar 25 08:21:12 2021 - DEBUG    Range:	0 MAXSHIFT:	14072 Scrunch value:	1
Mar 25 08:21:12 2021 - DEBUG    Maximum dispersive delay:	 1.801216(s).
Mar 25 08:21:12 2021 - DEBUG    Diagonal DM:	818.096764
Mar 25 08:21:12 2021 - DEBUG    In 2
Mar 25 08:21:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 08:21:12 2021 - NOTICE   Calculating strategy.
Mar 25 08:21:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3500
Mar 25 08:21:12 2021 - DEBUG    Range:	0 MAXSHIFT:	14072 Scrunch value:	1
Mar 25 08:21:12 2021 - DEBUG    Maximum dispersive delay:	 1.801216(s).
Mar 25 08:21:12 2021 - DEBUG    Diagonal DM:	818.096764
Mar 25 08:21:12 2021 - DEBUG    In 2
Mar 25 08:21:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 08:21:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 08:21:12 2021 - DEBUG    CARD INFORMATION:
Mar 25 08:21:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 08:21:12 2021 - DEBUG    Compute capability:	7.5
Mar 25 08:21:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 08:21:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 08:21:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 08:21:12 2021 - DEBUG    ID # on this machine:	0
Mar 25 08:21:12 2021 - DEBUG    Driver version:		11010
Mar 25 08:21:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 08:21:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 08:21:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 08:21:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 08:21:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 08:21:12 2021 - DEBUG    az_start:		0.000000
Mar 25 08:21:12 2021 - DEBUG    za_start:		0.000000
Mar 25 08:21:12 2021 - DEBUG    src_raj:			0.000000
Mar 25 08:21:12 2021 - DEBUG    src_dej:			0.000000
Mar 25 08:21:12 2021 - DEBUG    tstart:			50000.000000
Mar 25 08:21:12 2021 - DEBUG    tsamp:			0.000128
Mar 25 08:21:12 2021 - DEBUG    refdm:			0.000000
Mar 25 08:21:12 2021 - DEBUG    period:			0.000000
Mar 25 08:21:12 2021 - DEBUG    fch1:			1445.000000
Mar 25 08:21:12 2021 - DEBUG    foff:			-0.046387
Mar 25 08:21:12 2021 - DEBUG    fchannel:		0.000000
Mar 25 08:21:12 2021 - DEBUG    telescope_id:		0
Mar 25 08:21:12 2021 - DEBUG    machine_id:		0
Mar 25 08:21:12 2021 - DEBUG    data_type:		0
Mar 25 08:21:12 2021 - DEBUG    barycentric:		0
Mar 25 08:21:12 2021 - DEBUG    pulsarcentric:		0
Mar 25 08:21:12 2021 - DEBUG    nbits:			8
Mar 25 08:21:12 2021 - DEBUG    nsamples:		156250
Mar 25 08:21:12 2021 - DEBUG    nchans:			4096
Mar 25 08:21:12 2021 - DEBUG    nifs:			0
Mar 25 08:21:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 08:21:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 08:21:12 2021 - DEBUG    rawdatafile:		
Mar 25 08:21:12 2021 - DEBUG    source_name:		
Mar 25 08:21:12 2021 - DEBUG    N:			0
Mar 25 08:21:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 08:21:12 2021 - DEBUG    Optimization settings:
Mar 25 08:21:12 2021 - DEBUG    		UNROLL:			4
Mar 25 08:21:12 2021 - DEBUG    		SNUMREG:		2
Mar 25 08:21:12 2021 - DEBUG    		SDIVINT:		24
Mar 25 08:21:12 2021 - DEBUG    		SDIVINDM:		25
Mar 25 08:21:12 2021 - DEBUG    ddtr+analysis:		false
Mar 25 08:21:12 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 08:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2765.000000,0.790000,1,1
Mar 25 08:21:12 2021 - DEBUG    ddtr max_ndms:		3500
Mar 25 08:21:12 2021 - DEBUG    ddtr ndms elements:
Mar 25 08:21:12 2021 - DEBUG         ndms[0]:		3500
Mar 25 08:21:12 2021 - DEBUG    ddtr maxshift:		14072
Mar 25 08:21:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 08:21:12 2021 - DEBUG    ddtr max_ndms:		3500
Mar 25 08:21:12 2021 - DEBUG    t_processed size:	1
Mar 25 08:21:12 2021 - DEBUG    t_processed elements:
Mar 25 08:21:12 2021 - DEBUG         t_processed[0][0]:	142176
Mar 25 08:21:12 2021 - DEBUG    power:			2.000000
Mar 25 08:21:12 2021 - NOTICE   Pipeline is ready.
Mar 25 08:21:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 08:21:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 08:21:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 08:21:15 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.

Memory allocation for the DDTR
Number of time samples: 23808;
maxshift: 14688
Number of time samples + maxshift: 38496;
Number of channels: 512
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39419904 bytes = 37.594 MB;
DDTR output size:  80841600 bytes = 77.097 MB;
Total memory required: 120261504 bytes = 114.690 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23808, 0
CORNER TURN!
38496 512
32 8
1203 64
Performed CT: 0.000840 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.731703
CT Device memory bandwidth in GB/s: 140.839022

NOTICE: 0.000000	215.250000	0.410000	525

Amount of telescope time processed: 0.000000

800.781250
0.004609
134
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.250000	415.250000	1.000000	200

Amount of telescope time processed: 0.000000
timesamples: 38496

976.562500
0.004609
154
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 415.250000	835.250000	2.100000	200

Amount of telescope time processed: 0.000000
timesamples: 26592

1025.390625
0.004609
159
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 835.250000	1552.750000	4.100000	175

Amount of telescope time processed: 0.000000
timesamples: 20640

1000.976562
0.004609
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	23808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0437224 (GPU estimate)
Amount of telescope time processed: 12.189696
Number of samples processed: 23808
Real-time speedup factor: 278.797302
NOTICE: Pipeline start/resume run_pipeline_generic.
