Mar 25 08:59:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 08:59:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 08:59:09 2021 - NOTICE   Checked for devices.
Mar 25 08:59:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 08:59:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 08:59:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 08:59:09 2021 - DEBUG    CARD INFORMATION:
Mar 25 08:59:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 08:59:09 2021 - DEBUG    ID # on this machine:	0
Mar 25 08:59:09 2021 - DEBUG    Driver version:		11010
Mar 25 08:59:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 08:59:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 08:59:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 08:59:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 08:59:09 2021 - NOTICE   Calculating strategy.
Mar 25 08:59:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3504
Mar 25 08:59:09 2021 - DEBUG    Range:	0 MAXSHIFT:	14088 Scrunch value:	1
Mar 25 08:59:09 2021 - DEBUG    Maximum dispersive delay:	 1.803264(s).
Mar 25 08:59:09 2021 - DEBUG    Diagonal DM:	818.096764
Mar 25 08:59:09 2021 - DEBUG    In 2
Mar 25 08:59:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 08:59:09 2021 - NOTICE   Calculating strategy.
Mar 25 08:59:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3504
Mar 25 08:59:09 2021 - DEBUG    Range:	0 MAXSHIFT:	14088 Scrunch value:	1
Mar 25 08:59:09 2021 - DEBUG    Maximum dispersive delay:	 1.803264(s).
Mar 25 08:59:09 2021 - DEBUG    Diagonal DM:	818.096764
Mar 25 08:59:09 2021 - DEBUG    In 2
Mar 25 08:59:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 08:59:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 08:59:09 2021 - DEBUG    CARD INFORMATION:
Mar 25 08:59:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 08:59:09 2021 - DEBUG    Compute capability:	7.5
Mar 25 08:59:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 08:59:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 08:59:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 08:59:09 2021 - DEBUG    ID # on this machine:	0
Mar 25 08:59:09 2021 - DEBUG    Driver version:		11010
Mar 25 08:59:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 08:59:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 08:59:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 08:59:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 08:59:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 08:59:09 2021 - DEBUG    az_start:		0.000000
Mar 25 08:59:09 2021 - DEBUG    za_start:		0.000000
Mar 25 08:59:09 2021 - DEBUG    src_raj:			0.000000
Mar 25 08:59:09 2021 - DEBUG    src_dej:			0.000000
Mar 25 08:59:09 2021 - DEBUG    tstart:			50000.000000
Mar 25 08:59:09 2021 - DEBUG    tsamp:			0.000128
Mar 25 08:59:09 2021 - DEBUG    refdm:			0.000000
Mar 25 08:59:09 2021 - DEBUG    period:			0.000000
Mar 25 08:59:09 2021 - DEBUG    fch1:			1445.000000
Mar 25 08:59:09 2021 - DEBUG    foff:			-0.046387
Mar 25 08:59:09 2021 - DEBUG    fchannel:		0.000000
Mar 25 08:59:09 2021 - DEBUG    telescope_id:		0
Mar 25 08:59:09 2021 - DEBUG    machine_id:		0
Mar 25 08:59:09 2021 - DEBUG    data_type:		0
Mar 25 08:59:09 2021 - DEBUG    barycentric:		0
Mar 25 08:59:09 2021 - DEBUG    pulsarcentric:		0
Mar 25 08:59:09 2021 - DEBUG    nbits:			8
Mar 25 08:59:09 2021 - DEBUG    nsamples:		156250
Mar 25 08:59:09 2021 - DEBUG    nchans:			4096
Mar 25 08:59:09 2021 - DEBUG    nifs:			0
Mar 25 08:59:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 08:59:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 08:59:09 2021 - DEBUG    rawdatafile:		
Mar 25 08:59:09 2021 - DEBUG    source_name:		
Mar 25 08:59:09 2021 - DEBUG    N:			0
Mar 25 08:59:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 08:59:09 2021 - DEBUG    Optimization settings:
Mar 25 08:59:09 2021 - DEBUG    		UNROLL:			4
Mar 25 08:59:09 2021 - DEBUG    		SNUMREG:		6
Mar 25 08:59:09 2021 - DEBUG    		SDIVINT:		8
Mar 25 08:59:09 2021 - DEBUG    		SDIVINDM:		48
Mar 25 08:59:09 2021 - DEBUG    ddtr+analysis:		false
Mar 25 08:59:09 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 08:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2768.160156,0.790000,1,1
Mar 25 08:59:09 2021 - DEBUG    ddtr max_ndms:		3504
Mar 25 08:59:09 2021 - DEBUG    ddtr ndms elements:
Mar 25 08:59:09 2021 - DEBUG         ndms[0]:		3504
Mar 25 08:59:09 2021 - DEBUG    ddtr maxshift:		14088
Mar 25 08:59:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 08:59:09 2021 - DEBUG    ddtr max_ndms:		3504
Mar 25 08:59:09 2021 - DEBUG    t_processed size:	1
Mar 25 08:59:09 2021 - DEBUG    t_processed elements:
Mar 25 08:59:09 2021 - DEBUG         t_processed[0][0]:	142080
Mar 25 08:59:09 2021 - DEBUG    power:			2.000000
Mar 25 08:59:09 2021 - NOTICE   Pipeline is ready.
Mar 25 08:59:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 08:59:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 08:59:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 08:59:11 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 23040;
maxshift: 15456
Number of time samples + maxshift: 38496;
Number of channels: 512
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39419904 bytes = 37.594 MB;
DDTR output size:  81303552 bytes = 77.537 MB;
Total memory required: 120723456 bytes = 115.131 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 0
CORNER TURN!
38496 512
32 8
1203 64
Performed CT: 0.000841 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.463644
CT Device memory bandwidth in GB/s: 140.678187

NOTICE: 0.000000	216.479996	0.410000	528

Amount of telescope time processed: 0.000000

800.781250
0.004609
187
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.479996	456.479980	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 38496

976.562500
0.004609
225
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.479980	859.679932	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 26976

1025.390625
0.004609
236
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 859.679932	1646.879883	4.100000	192

Amount of telescope time processed: 0.000000
timesamples: 21216

1000.976562
0.004609
230
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0347463 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 23040
Real-time speedup factor: 339.503174
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3504
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3504
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.


Memory allocation for the DDTR
Number of time samples: 142080;
maxshift: 14088
Number of time samples + maxshift: 156168;
Number of channels: 4096
Maximum number of DM-trials: 3504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142080, 0
CORNER TURN!
156168 4096
32 8
4880 512
Performed CT: 0.028380 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.377476
CT Device memory bandwidth in GB/s: 135.226486

NOTICE: 0.000000	2768.160156	0.790000	3504

Amount of telescope time processed: 0.000000

6171.875000
0.000647
201
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	142080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.83524 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 142080
Real-time speedup factor: 9.909471
NOTICE: Pipeline start/resume run_piMar 25 08:59:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 08:59:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 08:59:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 08:59:11 2021 - DEBUG    Signal start at [samples]:	1562
Mar 25 08:59:11 2021 - DEBUG    Signal width [samples]:		312
Mar 25 08:59:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 08:59:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 08:59:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 08:59:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 08:59:11 2021 - DEBUG    Optimization settings:
Mar 25 08:59:11 2021 - DEBUG    		UNROLL:			4
Mar 25 08:59:11 2021 - DEBUG    		SNUMREG:		6
Mar 25 08:59:11 2021 - DEBUG    		SDIVINT:		8
Mar 25 08:59:11 2021 - DEBUG    		SDIVINDM:		48
Mar 25 08:59:11 2021 - DEBUG    ddtr+analysis:		false
Mar 25 08:59:11 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 08:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2768.160156,0.790000,1,1
Mar 25 08:59:11 2021 - DEBUG    ddtr max_ndms:		3504
Mar 25 08:59:11 2021 - DEBUG    ddtr ndms elements:
Mar 25 08:59:11 2021 - DEBUG         ndms[0]:		3504
Mar 25 08:59:11 2021 - DEBUG    ddtr maxshift:		14088
Mar 25 08:59:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 08:59:11 2021 - DEBUG    ddtr max_ndms:		3504
Mar 25 08:59:11 2021 - DEBUG    t_processed size:	1
Mar 25 08:59:11 2021 - DEBUG    t_processed elements:
Mar 25 08:59:11 2021 - DEBUG         t_processed[0][0]:	142080
Mar 25 08:59:11 2021 - DEBUG    power:			2.000000
Mar 25 08:59:11 2021 - NOTICE   Finished. 1
Mar 25 08:59:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 08:59:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 08:59:11 2021 - NOTICE   --------------------------------------------------------------
Mar 25 08:59:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 08:59:11 2021 - NOTICE   	DDTR Corner_Turn 	28.399551
Mar 25 08:59:11 2021 - NOTICE   	DDTR Dedispersion 	968.323059
Mar 25 08:59:11 2021 - NOTICE   	DDTR Host_To_Device 	838.408162
Mar 25 08:59:11 2021 - NOTICE   	DDTR total 	1835.179871
Mar 25 08:59:11 2021 - NOTICE   	Total total 	1835.238159
Mar 25 08:59:11 2021 - NOTICE   	Processed telescope time:	18186.239243
Mar 25 08:59:11 2021 - NOTICE    
Mar 25 08:59:11 2021 - NOTICE   	Real-time speed-up factor:	9.909471
Mar 25 08:59:11 2021 - NOTICE   --------------------------------------------------------------
Mar 25 08:59:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 08:59:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 08:59:11 2021 - NOTICE   Checked for devices.
Mar 25 08:59:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 08:59:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 08:59:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 08:59:11 2021 - DEBUG    CARD INFORMATION:
Mar 25 08:59:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 08:59:11 2021 - DEBUG    Compute capability:	7.5
Mar 25 08:59:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 08:59:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 08:59:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 08:59:11 2021 - DEBUG    ID # on this machine:	0
Mar 25 08:59:11 2021 - DEBUG    Driver version:		11010
Mar 25 08:59:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 08:59:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 08:59:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 08:59:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 08:59:11 2021 - NOTICE   Calculating strategy.
Mar 25 08:59:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar 25 08:59:11 2021 - DEBUG    Range:	2 MAXSHIFT:	4320 Scrunch value:	4
Mar 25 08:59:11 2021 - DEBUG    Maximum dispersive delay:	 2.211840(s).
Mar 25 08:59:11 2021 - DEBUG    Diagonal DM:	430.697862
