Mar 25 08:07:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 08:07:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 08:07:38 2021 - NOTICE   Checked for devices.
Mar 25 08:07:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 08:07:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 08:07:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 08:07:38 2021 - DEBUG    CARD INFORMATION:
Mar 25 08:07:38 2021 - DEBUG    Maximum dispersive delay:	 7.114752(s).
Mar 25 08:07:38 2021 - DEBUG    Diagonal DM:	58.951446
Mar 25 08:07:38 2021 - DEBUG    In 1
Mar 25 08:07:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 08:07:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 08:07:38 2021 - DEBUG    CARD INFORMATION:
Mar 25 08:07:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 08:07:38 2021 - DEBUG    Compute capability:	7.5
Mar 25 08:07:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 08:07:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 08:07:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 08:07:38 2021 - DEBUG    ID # on this machine:	0
Mar 25 08:07:38 2021 - DEBUG    Driver version:		11010
Mar 25 08:07:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 08:07:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 08:07:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 08:07:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 25 08:07:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 08:07:38 2021 - DEBUG    az_start:		0.000000
Mar 25 08:07:38 2021 - DEBUG    za_start:		0.000000
Mar 25 08:07:38 2021 - DEBUG    src_raj:			0.000000
Mar 25 08:07:38 2021 - DEBUG    src_dej:			0.000000
Mar 25 08:07:38 2021 - DEBUG    tstart:			50000.000000
Mar 25 08:07:38 2021 - DEBUG    tsamp:			0.000512
Mar 25 08:07:38 2021 - DEBUG    refdm:			0.000000
Mar 25 08:07:38 2021 - DEBUG    period:			0.000000
Mar 25 08:07:38 2021 - DEBUG    fch1:			820.000000
Mar 25 08:07:38 2021 - DEBUG    foff:			-0.390625
Mar 25 08:07:38 2021 - DEBUG    fchannel:		0.000000
Mar 25 08:07:38 2021 - DEBUG    telescope_id:		0
Mar 25 08:07:38 2021 - DEBUG    machine_id:		0
Mar 25 08:07:38 2021 - DEBUG    data_type:		0
Mar 25 08:07:38 2021 - DEBUG    barycentric:		0
Mar 25 08:07:38 2021 - DEBUG    pulsarcentric:		0
Mar 25 08:07:38 2021 - DEBUG    nbits:			8
Mar 25 08:07:38 2021 - DEBUG    nsamples:		39062
Mar 25 08:07:38 2021 - DEBUG    nchans:			512
Mar 25 08:07:38 2021 - DEBUG    nifs:			0
Mar 25 08:07:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 08:07:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 08:07:38 2021 - DEBUG    rawdatafile:		
Mar 25 08:07:38 2021 - DEBUG    source_name:		
Mar 25 08:07:38 2021 - DEBUG    N:			0
Mar 25 08:07:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 08:07:38 2021 - DEBUG    Optimization settings:
Mar 25 08:07:38 2021 - DEBUG    		UNROLL:			4
Mar 25 08:07:38 2021 - DEBUG    		SNUMREG:		2
Mar 25 08:07:38 2021 - DEBUG    		SDIVINT:		18
Mar 25 08:07:38 2021 - DEBUG    		SDIVINDM:		24
Mar 25 08:07:38 2021 - DEBUG    ddtr+analysis:		false
Mar 25 08:07:38 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 08:07:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.479996,0.410000,1,1
Mar 25 08:07:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.479996,432.479980,1.000000,2,2
Mar 25 08:07:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.479980,835.679932,2.100000,4,4
Mar 25 08:07:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 835.679932,1524.479980,4.100000,8,8
Mar 25 08:07:38 2021 - DEBUG    ddtr max_ndms:		528
Mar 25 08:07:38 2021 - DEBUG    ddtr ndms elements:
Mar 25 08:07:38 2021 - DEBUG         ndms[0]:		528
Mar 25 08:07:38 2021 - DEBUG         ndms[1]:		216
Mar 25 08:07:38 2021 - DEBUG         ndms[2]:		192
Mar 25 08:07:38 2021 - DEBUG         ndms[3]:		168
Mar 25 08:07:38 2021 - DEBUG    ddtr maxshift:		13896
Mar 25 08:07:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 08:07:38 2021 - DEBUG    ddtr max_ndms:		528
Mar 25 08:07:38 2021 - DEBUG    t_processed size:	4
Mar 25 08:07:38 2021 - DEBUG    t_processed elements:
Mar 25 08:07:38 2021 - DEBUG         t_processed[0][0]:	24768
Mar 25 08:07:38 2021 - DEBUG         t_processed[1][0]:	12384
Mar 25 08:07:38 2021 - DEBUG         t_processed[2][0]:	6192
Mar 25 08:07:38 2021 - DEBUG         t_processed[3][0]:	3096
Mar 25 08:07:38 2021 - DEBUG    power:			2.000000
Mar 25 08:07:38 2021 - NOTICE   Pipeline is ready.
Mar 25 08:07:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 08:07:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 08:07:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 08:07:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 08:07:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 08:07:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 08:07:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 08:07:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 08:07:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 08:07:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 08:07:38 2021 - DEBUG    Signal start at [samples]:	390
Mar 25 08:07:38 2021 - DEBUG    Signal width [samples]:		78
Mar 25 08:07:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 08:07:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 08:07:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 08:07:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 08:07:38 2021 - DEBUG    Optimization settings:
Mar 25 08:07:38 2021 - DEBUG    		UNROLL:			4
Mar 25 08:07:38 2021 - DEBUG    		SNUMREG:		2
Mar 25 08:07:38 2021 - DEBUG    		SDIVINT:		18
Mar 25 08:07:38 2021 - DEBUG    		SDIVINDM:		24
Mar 25 08:07:38 2021 - DEBUG    ddtr+analysis:		false
Mar 25 08:07:38 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 08:07:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.479996,0.410000,1,1
Mar 25 08:07:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.479996,432.479980,1.000000,2,2
Mar 25 08:07:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.479980,835.679932,2.100000,4,4
Mar 25 08:07:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 835.679932,1524.479980,4.100000,8,8
Mar 25 08:07:38 2021 - DEBUG    ddtr max_ndms:		528
Mar 25 08:07:38 2021 - DEBUG    ddtr ndms elements:
Mar 25 08:07:38 2021 - DEBUG         ndms[0]:		528
Mar 25 08:07:38 2021 - DEBUG         ndms[1]:		216
Mar 25 08:07:38 2021 - DEBUG         ndms[2]:		192
Mar 25 08:07:38 2021 - DEBUG         ndms[3]:		168
Mar 25 08:07:38 2021 - DEBUG    ddtr maxshift:		13896
Mar 25 08:07:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 08:07:38 2021 - DEBUG    ddtr max_ndms:		528
Mar 25 08:07:38 2021 - DEBUG    t_processed size:	4
Mar 25 08:07:38 2021 - DEBUG    t_processed elements:
Mar 25 08:07:38 2021 - DEBUG         t_processed[0][0]:	24768
Mar 25 08:07:38 2021 - DEBUG         t_processed[1][0]:	12384
Mar 25 08:07:38 2021 - DEBUG         t_processed[2][0]:	6192
Mar 25 08:07:38 2021 - DEBUG         t_processed[3][0]:	3096
Mar 25 08:07:38 2021 - DEBUG    power:			2.000000
Mar 25 08:07:38 2021 - NOTICE   Finished. 1
Mar 25 08:07:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 08:07:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 08:07:38 2021 - NOTICE   --------------------------------------------------------------
Mar 25 08:07:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 08:07:38 2021 - NOTICE   	DDTR Binning 	1.718880
Mar 25 08:07:38 2021 - NOTICE   	DDTR Corner_Turn 	0.868352
Mar 25 08:07:38 2021 - NOTICE   	DDTR Dedispersion 	13.251808
Mar 25 08:07:38 2021 - NOTICE   	DDTR Host_To_Device 	26.092896
Mar 25 08:07:38 2021 - NOTICE   	DDTR total 	42.077919
Mar 25 08:07:38 2021 - NOTICE   	Total total 	42.186752
Mar 25 08:07:38 2021 - NOTICE   	Processed telescope time:	12681.216240
Mar 25 08:07:38 2021 - NOTICE    
Mar 25 08:07:38 2021 - NOTICE   	Real-time speed-up factor:	300.597120
Mar 25 08:07:38 2021 - NOTICE   --------------------------------------------------------------
Mar 25 08:07:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 08:07:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 08:07:38 2021 - NOTICE   Checked for devices.
Mar 25 08:07:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 08:07:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 08:07:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 08:07:38 2021 - DEBUG    CARD INFORMATION:
Mar 25 08:07:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 08:07:38 2021 - DEBUG    Compute capability:	7.5
Mar 25 08:07:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 08:07:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 08:07:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 08:07:38 2021 - DEBUG    ID # on this machine:	0
Mar 25 08:07:38 2021 - DEBUG    Driver version:		11010
Mar 25 08:07:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 08:07:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 08:07:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 08:07:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 08:07:38 2021 - NOTICE   Calculating strategy.
Mar 25 08:07:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3504
Mar 25 08:07:38 2021 - DEBUG    Range:	0 MAXSHIFT:	14064 Scrunch value:	1
Mar 25 08:07:38 2021 - DEBUG    Maximum dispersive delay:	 1.800192(s).
Mar 25 08:07:38 2021 - DEBUG    Diagonal DM:	818.096764
Mar 25 08:07:38 2021 - DEBUG    In 2
Mar 25 08:07:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 08:07:38 2021 - NOTICE   Calculating strategy.
Mar 25 08:07:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3504
Mar 25 08:07:38 2021 - DEBUG    Range:	0 MAXSHIFT:	14064 Scrunch value:	1
Mar 25 08:07:38 2021 - DEBUG    Maximum dispersive delay:	 1.800192(s).
Mar 25 08:07:38 2021 - DEBUG    Diagonal DM:	818.096764
Mar 25 08:07:38 2021 - DEBUG    In 2
Mar 25 08:07:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 08:07:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 08:07:38 2021 - DEBUG    CARD INFORMATION:
Mar 25 08:07:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 08:07:38 2021 - DEBUG    Compute capability:	7.5
Mar 25 08:07:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 08:07:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 08:07:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 08:07:38 2021 - DEBUG    ID # on this machine:	0
Mar 25 08:07:38 2021 - DEBUG    Driver version:		11010
Mar 25 08:07:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 08:07:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 08:07:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 08:07:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 08:07:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 08:07:38 2021 - DEBUG    az_start:		0.000000
Mar 25 08:07:38 2021 - DEBUG    za_start:		0.000000
Mar 25 08:07:38 2021 - DEBUG    src_raj:			0.000000
Mar 25 08:07:38 2021 - DEBUG    src_dej:			0.000000
Mar 25 08:07:38 2021 - DEBUG    tstart:			50000.000000
Mar 25 08:07:38 2021 - DEBUG    tsamp:			0.000128
Mar 25 08:07:38 2021 - DEBUG    refdm:			0.000000
Mar 25 08:07:38 2021 - DEBUG    period:			0.000000
Mar 25 08:07:38 2021 - DEBUG    fch1:			1445.000000
Mar 25 08:07:38 2021 - DEBUG    foff:			-0.046387
Mar 25 08:07:38 2021 - DEBUG    fchannel:		0.000000
Mar 25 08:07:38 2021 - DEBUG    telescope_id:		0
Mar 25 08:07:38 2021 - DEBUG    machine_id:		0
Mar 25 08:07:38 2021 - DEBUG    data_type:		0
Mar 25 08:07:38 2021 - DEBUG    barycentric:		0
Mar 25 08:07:38 2021 - DEBUG    pulsarcentric:		0
Mar 25 08:07:38 2021 - DEBUG    nbits:			8
Mar 25 08:07:38 2021 - DEBUG    nsamples:		156250
Mar 25 08:07:38 2021 - DEBUG    nchans:			4096
Mar 25 08:07:38 2021 - DEBUG    nifs:			0
Mar 25 08:07:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 08:07:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 08:07:38 2021 - DEBUG    rawdatafile:		
Mar 25 08:07:38 2021 - DEBUG    source_name:		
Mar 25 08:07:38 2021 - DEBUG    N:			0
Mar 25 08:07:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 08:07:38 2021 - DEBUG    Optimization settings:
Mar 25 08:07:38 2021 - DEBUG    		UNROLL:			4
Mar 25 08:07:38 2021 - DEBUG    		SNUMREG:		2
Mar 25 08:07:38 2021 - DEBUG    		SDIVINT:		18
Mar 25 08:07:38 2021 - DEBUG    		SDIVINDM:		24
Mar 25 08:07:38 2021 - DEBUG    ddtr+analysis:		false
Mar 25 08:07:38 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 08:07:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2768.160156,0.790000,1,1
Mar 25 08:07:38 2021 - DEBUG    ddtr max_ndms:		3504
Mar 25 08:07:38 2021 - DEBUG    ddtr ndms elements:
Mar 25 08:07:38 2021 - DEBUG         ndms[0]:		3504
Mar 25 08:07:38 2021 - DEBUG    ddtr maxshift:		14064
Mar 25 08:07:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 08:07:38 2021 - DEBUG    ddtr max_ndms:		3504
Mar 25 08:07:38 2021 - DEBUG    t_processed size:	1
Mar 25 08:07:38 2021 - DEBUG    t_processed elements:
Mar 25 08:07:38 2021 - DEBUG         t_processed[0][0]:	142128
Mar 25 08:07:38 2021 - DEBUG    power:			2.000000
Mar 25 08:07:38 2021 - NOTICE   Pipeline is ready.
Mar 25 08:07:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 08:07:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 08:07:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 08:07:41 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.

Memory allocation for the DDTR
Number of time samples: 24768;
maxshift: 13896
Number of time samples + maxshift: 38664;
Number of channels: 512
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39591936 bytes = 37.758 MB;
DDTR output size:  81658368 bytes = 77.875 MB;
Total memory required: 121250304 bytes = 115.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24768, 0
CORNER TURN!
38664 512
32 8
1208 64
Performed CT: 0.000842 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.062336
CT Device memory bandwidth in GB/s: 141.037402

NOTICE: 0.000000	216.479996	0.410000	528

Amount of telescope time processed: 0.000000

800.781250
0.004609
118
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.479996	432.479980	1.000000	216

Amount of telescope time processed: 0.000000
timesamples: 38664

976.562500
0.004609
137
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.479980	835.679932	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 26280

1025.390625
0.004609
142
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 835.679932	1524.479980	4.100000	168

Amount of telescope time processed: 0.000000
timesamples: 20088

1000.976562
0.004609
140
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	24768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0421868 (GPU estimate)
Amount of telescope time processed: 12.681216
Number of samples processed: 24768
Real-time speedup factor: 300.597137
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3504
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	219 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3504
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	219 MB.


Memory allocation for the DDTR
Number of time samples: 142128;
maxshift: 14064
Number of time samples + maxshift: 156192;
Number of channels: 4096
Maximum number of DM-trials: 3504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142128, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.875212
CT Device memory bandwidth in GB/s: 135.525127

NOTICE: 0.000000	2768.160156	0.790000	3504

Amount of telescope time processed: 0.000000

6171.875000
0.000647
125
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	142128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.00778 (GPU estimate)
Amount of telescope time processed: 18.192385
Number of samples processed: 142128
Real-time speedup factor: 6.048452
NOTICE: Pipeline start/resume run_piMar 25 08:07:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 08:07:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 08:07:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 08:07:41 2021 - DEBUG    Signal start at [samples]:	1562
Mar 25 08:07:41 2021 - DEBUG    Signal width [samples]:		312
Mar 25 08:07:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 08:07:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 08:07:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 08:07:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 08:07:41 2021 - DEBUG    Optimization settings:
Mar 25 08:07:41 2021 - DEBUG    		UNROLL:			4
Mar 25 08:07:41 2021 - DEBUG    		SNUMREG:		2
Mar 25 08:07:41 2021 - DEBUG    		SDIVINT:		18
Mar 25 08:07:41 2021 - DEBUG    		SDIVINDM:		24
Mar 25 08:07:41 2021 - DEBUG    ddtr+analysis:		false
Mar 25 08:07:41 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 08:07:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2768.160156,0.790000,1,1
Mar 25 08:07:41 2021 - DEBUG    ddtr max_ndms:		3504
Mar 25 08:07:41 2021 - DEBUG    ddtr ndms elements:
Mar 25 08:07:41 2021 - DEBUG         ndms[0]:		3504
Mar 25 08:07:41 2021 - DEBUG    ddtr maxshift:		14064
Mar 25 08:07:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 08:07:41 2021 - DEBUG    ddtr max_ndms:		3504
Mar 25 08:07:41 2021 - DEBUG    t_processed size:	1
Mar 25 08:07:41 2021 - DEBUG    t_processed elements:
Mar 25 08:07:41 2021 - DEBUG         t_processed[0][0]:	142128
Mar 25 08:07:41 2021 - DEBUG    power:			2.000000
Mar 25 08:07:41 2021 - NOTICE   Finished. 1
Mar 25 08:07:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 08:07:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 08:07:41 2021 - NOTICE   --------------------------------------------------------------
Mar 25 08:07:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 08:07:41 2021 - NOTICE   	DDTR Corner_Turn 	28.342272
Mar 25 08:07:41 2021 - NOTICE   	DDTR Dedispersion 	2141.537842
Mar 25 08:07:41 2021 - NOTICE   	DDTR Host_To_Device 	837.794270
Mar 25 08:07:41 2021 - NOTICE   	DDTR total 	3007.722656
Mar 25 08:07:41 2021 - NOTICE   	Total total 	3007.775146
Mar 25 08:07:41 2021 - NOTICE   	Processed telescope time:	18192.384720
Mar 25 08:07:41 2021 - NOTICE    
Mar 25 08:07:41 2021 - NOTICE   	Real-time speed-up factor:	6.048452
Mar 25 08:07:41 2021 - NOTICE   --------------------------------------------------------------
Mar 25 08:07:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 08:07:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 08:07:41 2021 - NOTICE   Checked for devices.
Mar 25 08:07:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 08:07:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 08:07:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 08:07:41 2021 - DEBUG    CARD INFORMATION:
Mar 25 08:07:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 08:07:41 2021 - DEBUG    Compute capability:	7.5
Mar 25 08:07:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 08:07:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 08:07:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 08:07:41 2021 - DEBUG    ID # on this machine:	0
Mar 25 08:07:41 2021 - DEBUG    Driver version:		11010
Mar 25 08:07:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 08:07:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 08:07:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 08:07:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 08:07:41 2021 - NOTICE   Calculating strategy.
Mar 25 08:07:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar 25 08:07:41 2021 - DEBUG    Range:	2 MAXSHIFT:	3816 Scrunch value:	4
Mar 25 08:07:41 2021 - DEBUG    Maximum dispersive delay:	 1.953792(s).
Mar 25 08:07:41 2021 - DEBUG    Diagonal DM:	430.697862
