Mar 25 08:37:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 08:37:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 08:37:24 2021 - NOTICE   Checked for devices.
Mar 25 08:37:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 08:37:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 08:37:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 08:37:24 2021 - DEBUG    CARD INFORMATION:
Mar 25 08:37:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 08:37:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 08:37:24 2021 - DEBUG    CARD INFORMATION:
Mar 25 08:37:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 08:37:24 2021 - DEBUG    Compute capability:	7.5
Mar 25 08:37:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 08:37:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 08:37:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 08:37:24 2021 - DEBUG    ID # on this machine:	0
Mar 25 08:37:24 2021 - DEBUG    Driver version:		11010
Mar 25 08:37:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 08:37:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 08:37:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 08:37:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 08:37:24 2021 - NOTICE   Calculating strategy.
Mar 25 08:37:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3488
Mar 25 08:37:24 2021 - DEBUG    Range:	0 MAXSHIFT:	14128 Scrunch value:	1
Mar 25 08:37:24 2021 - DEBUG    Maximum dispersive delay:	 1.808384(s).
Mar 25 08:37:24 2021 - DEBUG    Diagonal DM:	818.096764
Mar 25 08:37:24 2021 - DEBUG    In 2
Mar 25 08:37:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 08:37:25 2021 - NOTICE   Calculating strategy.
Mar 25 08:37:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3488
Mar 25 08:37:25 2021 - DEBUG    Range:	0 MAXSHIFT:	14128 Scrunch value:	1
Mar 25 08:37:25 2021 - DEBUG    Maximum dispersive delay:	 1.808384(s).
Mar 25 08:37:25 2021 - DEBUG    Diagonal DM:	818.096764
Mar 25 08:37:25 2021 - DEBUG    In 2
Mar 25 08:37:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 08:37:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 08:37:25 2021 - DEBUG    CARD INFORMATION:
Mar 25 08:37:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 08:37:25 2021 - DEBUG    Compute capability:	7.5
Mar 25 08:37:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 08:37:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 08:37:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 08:37:25 2021 - DEBUG    ID # on this machine:	0
Mar 25 08:37:25 2021 - DEBUG    Driver version:		11010
Mar 25 08:37:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 08:37:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 08:37:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 08:37:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 08:37:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 08:37:25 2021 - DEBUG    az_start:		0.000000
Mar 25 08:37:25 2021 - DEBUG    za_start:		0.000000
Mar 25 08:37:25 2021 - DEBUG    src_raj:			0.000000
Mar 25 08:37:25 2021 - DEBUG    src_dej:			0.000000
Mar 25 08:37:25 2021 - DEBUG    tstart:			50000.000000
Mar 25 08:37:25 2021 - DEBUG    tsamp:			0.000128
Mar 25 08:37:25 2021 - DEBUG    refdm:			0.000000
Mar 25 08:37:25 2021 - DEBUG    period:			0.000000
Mar 25 08:37:25 2021 - DEBUG    fch1:			1445.000000
Mar 25 08:37:25 2021 - DEBUG    foff:			-0.046387
Mar 25 08:37:25 2021 - DEBUG    fchannel:		0.000000
Mar 25 08:37:25 2021 - DEBUG    telescope_id:		0
Mar 25 08:37:25 2021 - DEBUG    machine_id:		0
Mar 25 08:37:25 2021 - DEBUG    data_type:		0
Mar 25 08:37:25 2021 - DEBUG    barycentric:		0
Mar 25 08:37:25 2021 - DEBUG    pulsarcentric:		0
Mar 25 08:37:25 2021 - DEBUG    nbits:			8
Mar 25 08:37:25 2021 - DEBUG    nsamples:		156250
Mar 25 08:37:25 2021 - DEBUG    nchans:			4096
Mar 25 08:37:25 2021 - DEBUG    nifs:			0
Mar 25 08:37:25 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 08:37:25 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 08:37:25 2021 - DEBUG    rawdatafile:		
Mar 25 08:37:25 2021 - DEBUG    source_name:		
Mar 25 08:37:25 2021 - DEBUG    N:			0
Mar 25 08:37:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 08:37:25 2021 - DEBUG    Optimization settings:
Mar 25 08:37:25 2021 - DEBUG    		UNROLL:			4
Mar 25 08:37:25 2021 - DEBUG    		SNUMREG:		4
Mar 25 08:37:25 2021 - DEBUG    		SDIVINT:		25
Mar 25 08:37:25 2021 - DEBUG    		SDIVINDM:		32
Mar 25 08:37:25 2021 - DEBUG    ddtr+analysis:		false
Mar 25 08:37:25 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 08:37:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2755.520020,0.790000,1,1
Mar 25 08:37:25 2021 - DEBUG    ddtr max_ndms:		3488
Mar 25 08:37:25 2021 - DEBUG    ddtr ndms elements:
Mar 25 08:37:25 2021 - DEBUG         ndms[0]:		3488
Mar 25 08:37:25 2021 - DEBUG    ddtr maxshift:		14128
Mar 25 08:37:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 08:37:25 2021 - DEBUG    ddtr max_ndms:		3488
Mar 25 08:37:25 2021 - DEBUG    t_processed size:	1
Mar 25 08:37:25 2021 - DEBUG    t_processed elements:
Mar 25 08:37:25 2021 - DEBUG         t_processed[0][0]:	142000
Mar 25 08:37:25 2021 - DEBUG    power:			2.000000
Mar 25 08:37:25 2021 - NOTICE   Pipeline is ready.
Mar 25 08:37:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 08:37:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 08:37:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 08:37:27 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	33 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	33 MB.

Memory allocation for the DDTR
Number of time samples: 22400;
maxshift: 16200
Number of time samples + maxshift: 38600;
Number of channels: 512
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39526400 bytes = 37.695 MB;
DDTR output size:  83993600 bytes = 80.103 MB;
Total memory required: 123520000 bytes = 117.798 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22400, 0
CORNER TURN!
38600 512
32 8
1206 64
Performed CT: 0.000840 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.245347
CT Device memory bandwidth in GB/s: 141.147208

NOTICE: 0.000000	223.039993	0.410000	544

Amount of telescope time processed: 0.000000

800.781250
0.004609
162
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.039993	447.039978	1.000000	224

Amount of telescope time processed: 0.000000
timesamples: 38600

976.562500
0.004609
187
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 447.039978	850.239990	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 27400

1025.390625
0.004609
194
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 850.239990	1637.439941	4.100000	192

Amount of telescope time processed: 0.000000
timesamples: 21800

1000.976562
0.004609
191
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	22400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0384646 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 22400
Real-time speedup factor: 298.164734
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3488
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3488
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.


Memory allocation for the DDTR
Number of time samples: 142000;
maxshift: 14128
Number of time samples + maxshift: 156128;
Number of channels: 4096
Maximum number of DM-trials: 3488;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279000576 bytes = 1219.750 MB;
DDTR output size:  2558001152 bytes = 2439.500 MB;
Total memory required: 3837001728 bytes = 3659.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142000, 0
CORNER TURN!
156128 4096
32 8
4879 512
Performed CT: 0.028303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.945007
CT Device memory bandwidth in GB/s: 135.567004

NOTICE: 0.000000	2755.520020	0.790000	3488

Amount of telescope time processed: 0.000000

6171.875000
0.000647
171
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	142000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.45298 (GPU estimate)
Amount of telescope time processed: 18.176001
Number of samples processed: 142000
Real-time speedup factor: 7.409775
NOTICE: Pipeline start/resume run_piMar 25 08:37:27 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 08:37:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 08:37:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 08:37:27 2021 - DEBUG    Signal start at [samples]:	1562
Mar 25 08:37:27 2021 - DEBUG    Signal width [samples]:		312
Mar 25 08:37:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 08:37:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 08:37:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 08:37:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 08:37:27 2021 - DEBUG    Optimization settings:
Mar 25 08:37:27 2021 - DEBUG    		UNROLL:			4
Mar 25 08:37:27 2021 - DEBUG    		SNUMREG:		4
Mar 25 08:37:27 2021 - DEBUG    		SDIVINT:		25
Mar 25 08:37:27 2021 - DEBUG    		SDIVINDM:		32
Mar 25 08:37:27 2021 - DEBUG    ddtr+analysis:		false
Mar 25 08:37:27 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 08:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2755.520020,0.790000,1,1
Mar 25 08:37:27 2021 - DEBUG    ddtr max_ndms:		3488
Mar 25 08:37:27 2021 - DEBUG    ddtr ndms elements:
Mar 25 08:37:27 2021 - DEBUG         ndms[0]:		3488
Mar 25 08:37:27 2021 - DEBUG    ddtr maxshift:		14128
Mar 25 08:37:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 08:37:27 2021 - DEBUG    ddtr max_ndms:		3488
Mar 25 08:37:27 2021 - DEBUG    t_processed size:	1
Mar 25 08:37:27 2021 - DEBUG    t_processed elements:
Mar 25 08:37:27 2021 - DEBUG         t_processed[0][0]:	142000
Mar 25 08:37:27 2021 - DEBUG    power:			2.000000
Mar 25 08:37:27 2021 - NOTICE   Finished. 1
Mar 25 08:37:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 08:37:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 08:37:27 2021 - NOTICE   --------------------------------------------------------------
Mar 25 08:37:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 08:37:27 2021 - NOTICE   	DDTR Corner_Turn 	28.323456
Mar 25 08:37:27 2021 - NOTICE   	DDTR Dedispersion 	1586.868164
Mar 25 08:37:27 2021 - NOTICE   	DDTR Host_To_Device 	837.683282
Mar 25 08:37:27 2021 - NOTICE   	DDTR total 	2452.922852
Mar 25 08:37:27 2021 - NOTICE   	Total total 	2452.976074
Mar 25 08:37:27 2021 - NOTICE   	Processed telescope time:	18176.000595
Mar 25 08:37:27 2021 - NOTICE    
Mar 25 08:37:27 2021 - NOTICE   	Real-time speed-up factor:	7.409775
Mar 25 08:37:27 2021 - NOTICE   --------------------------------------------------------------
Mar 25 08:37:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 08:37:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 08:37:27 2021 - NOTICE   Checked for devices.
Mar 25 08:37:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 08:37:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 08:37:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 08:37:27 2021 - DEBUG    CARD INFORMATION:
Mar 25 08:37:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 08:37:27 2021 - DEBUG    Compute capability:	7.5
Mar 25 08:37:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 08:37:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 08:37:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 08:37:27 2021 - DEBUG    ID # on this machine:	0
Mar 25 08:37:27 2021 - DEBUG    Driver version:		11010
Mar 25 08:37:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 08:37:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 08:37:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 08:37:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 08:37:27 2021 - NOTICE   Calculating strategy.
Mar 25 08:37:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar 25 08:37:27 2021 - DEBUG    Range:	2 MAXSHIFT:	4200 Scrunch value:	4
Mar 25 08:37:27 2021 - DEBUG    Maximum dispersive delay:	 2.150400(s).
Mar 25 08:37:27 2021 - DEBUG    Diagonal DM:	430.697862
