Mar 25 09:22:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 09:22:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 09:22:14 2021 - NOTICE   Checked for devices.
Mar 25 09:22:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 09:22:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 09:22:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 09:22:14 2021 - DEBUG    CARD INFORMATION:
Mar 25 09:22:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 25 09:22:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 09:22:14 2021 - DEBUG    az_start:		0.000000
Mar 25 09:22:14 2021 - DEBUG    za_start:		0.000000
Mar 25 09:22:14 2021 - DEBUG    src_raj:			0.000000
Mar 25 09:22:14 2021 - DEBUG    src_dej:			0.000000
Mar 25 09:22:14 2021 - DEBUG    tstart:			50000.000000
Mar 25 09:22:14 2021 - DEBUG    tsamp:			0.000512
Mar 25 09:22:14 2021 - DEBUG    refdm:			0.000000
Mar 25 09:22:14 2021 - DEBUG    period:			0.000000
Mar 25 09:22:14 2021 - DEBUG    fch1:			820.000000
Mar 25 09:22:14 2021 - DEBUG    foff:			-0.390625
Mar 25 09:22:14 2021 - DEBUG    fchannel:		0.000000
Mar 25 09:22:14 2021 - DEBUG    telescope_id:		0
Mar 25 09:22:14 2021 - DEBUG    machine_id:		0
Mar 25 09:22:14 2021 - DEBUG    data_type:		0
Mar 25 09:22:14 2021 - DEBUG    barycentric:		0
Mar 25 09:22:14 2021 - DEBUG    pulsarcentric:		0
Mar 25 09:22:14 2021 - DEBUG    nbits:			8
Mar 25 09:22:14 2021 - DEBUG    nsamples:		39062
Mar 25 09:22:14 2021 - DEBUG    nchans:			512
Mar 25 09:22:14 2021 - DEBUG    nifs:			0
Mar 25 09:22:14 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 09:22:14 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 09:22:14 2021 - DEBUG    rawdatafile:		
Mar 25 09:22:14 2021 - DEBUG    source_name:		
Mar 25 09:22:14 2021 - DEBUG    N:			0
Mar 25 09:22:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 09:22:14 2021 - DEBUG    Optimization settings:
Mar 25 09:22:14 2021 - DEBUG    		UNROLL:			4
Mar 25 09:22:14 2021 - DEBUG    		SNUMREG:		8
Mar 25 09:22:14 2021 - DEBUG    		SDIVINT:		18
Mar 25 09:22:14 2021 - DEBUG    		SDIVINDM:		50
Mar 25 09:22:14 2021 - DEBUG    ddtr+analysis:		false
Mar 25 09:22:14 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 09:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.500000,0.410000,1,1
Mar 25 09:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.500000,425.500000,1.000000,2,2
Mar 25 09:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.500000,845.500000,2.100000,4,4
Mar 25 09:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 845.500000,1665.500000,4.100000,8,8
Mar 25 09:22:14 2021 - DEBUG    ddtr max_ndms:		550
Mar 25 09:22:14 2021 - DEBUG    ddtr ndms elements:
Mar 25 09:22:14 2021 - DEBUG         ndms[0]:		550
Mar 25 09:22:14 2021 - DEBUG         ndms[1]:		200
Mar 25 09:22:14 2021 - DEBUG         ndms[2]:		200
Mar 25 09:22:14 2021 - DEBUG         ndms[3]:		200
Mar 25 09:22:14 2021 - DEBUG    ddtr maxshift:		16416
Mar 25 09:22:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 09:22:14 2021 - DEBUG    ddtr max_ndms:		550
Mar 25 09:22:14 2021 - DEBUG    t_processed size:	4
Mar 25 09:22:14 2021 - DEBUG    t_processed elements:
Mar 25 09:22:14 2021 - DEBUG         t_processed[0][0]:	20736
Mar 25 09:22:14 2021 - DEBUG         t_processed[1][0]:	10368
Mar 25 09:22:14 2021 - DEBUG         t_processed[2][0]:	5184
Mar 25 09:22:14 2021 - DEBUG         t_processed[3][0]:	2592
Mar 25 09:22:14 2021 - DEBUG    power:			2.000000
Mar 25 09:22:14 2021 - NOTICE   Pipeline is ready.
Mar 25 09:22:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 09:22:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 09:22:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 09:22:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 09:22:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 09:22:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 09:22:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 09:22:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 09:22:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 09:22:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 09:22:14 2021 - DEBUG    Signal start at [samples]:	390
Mar 25 09:22:14 2021 - DEBUG    Signal width [samples]:		78
Mar 25 09:22:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 09:22:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 09:22:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 09:22:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 09:22:14 2021 - DEBUG    Optimization settings:
Mar 25 09:22:14 2021 - DEBUG    		UNROLL:			4
Mar 25 09:22:14 2021 - DEBUG    		SNUMREG:		8
Mar 25 09:22:14 2021 - DEBUG    		SDIVINT:		18
Mar 25 09:22:14 2021 - DEBUG    		SDIVINDM:		50
Mar 25 09:22:14 2021 - DEBUG    ddtr+analysis:		false
Mar 25 09:22:14 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 09:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.500000,0.410000,1,1
Mar 25 09:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.500000,425.500000,1.000000,2,2
Mar 25 09:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.500000,845.500000,2.100000,4,4
Mar 25 09:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 845.500000,1665.500000,4.100000,8,8
Mar 25 09:22:14 2021 - DEBUG    ddtr max_ndms:		550
Mar 25 09:22:14 2021 - DEBUG    ddtr ndms elements:
Mar 25 09:22:14 2021 - DEBUG         ndms[0]:		550
Mar 25 09:22:14 2021 - DEBUG         ndms[1]:		200
Mar 25 09:22:14 2021 - DEBUG         ndms[2]:		200
Mar 25 09:22:14 2021 - DEBUG         ndms[3]:		200
Mar 25 09:22:14 2021 - DEBUG    ddtr maxshift:		16416
Mar 25 09:22:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 09:22:14 2021 - DEBUG    ddtr max_ndms:		550
Mar 25 09:22:14 2021 - DEBUG    t_processed size:	4
Mar 25 09:22:14 2021 - DEBUG    t_processed elements:
Mar 25 09:22:14 2021 - DEBUG         t_processed[0][0]:	20736
Mar 25 09:22:14 2021 - DEBUG         t_processed[1][0]:	10368
Mar 25 09:22:14 2021 - DEBUG         t_processed[2][0]:	5184
Mar 25 09:22:14 2021 - DEBUG         t_processed[3][0]:	2592
Mar 25 09:22:14 2021 - DEBUG    power:			2.000000
Mar 25 09:22:14 2021 - NOTICE   Finished. 1
Mar 25 09:22:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 09:22:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 09:22:14 2021 - NOTICE   --------------------------------------------------------------
Mar 25 09:22:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 09:22:14 2021 - NOTICE   	DDTR Binning 	1.731744
Mar 25 09:22:14 2021 - NOTICE   	DDTR Corner_Turn 	0.829440
Mar 25 09:22:14 2021 - NOTICE   	DDTR Dedispersion 	7.569056
Mar 25 09:22:14 2021 - NOTICE   	DDTR Host_To_Device 	25.101473
Mar 25 09:22:14 2021 - NOTICE   	DDTR total 	35.380672
Mar 25 09:22:14 2021 - NOTICE   	Total total 	35.491329
Mar 25 09:22:14 2021 - NOTICE   	Processed telescope time:	10616.831779
Mar 25 09:22:14 2021 - NOTICE    
Mar 25 09:22:14 2021 - NOTICE   	Real-time speed-up factor:	299.138748
Mar 25 09:22:14 2021 - NOTICE   --------------------------------------------------------------
Mar 25 09:22:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 09:22:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 09:22:14 2021 - NOTICE   Checked for devices.
Mar 25 09:22:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 09:22:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 09:22:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 09:22:14 2021 - DEBUG    CARD INFORMATION:
Mar 25 09:22:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 09:22:14 2021 - DEBUG    Compute capability:	7.5
Mar 25 09:22:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 09:22:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 09:22:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 09:22:14 2021 - DEBUG    ID # on this machine:	0
Mar 25 09:22:14 2021 - DEBUG    Driver version:		11010
Mar 25 09:22:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 09:22:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 09:22:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 09:22:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 09:22:14 2021 - NOTICE   Calculating strategy.
Mar 25 09:22:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3500
Mar 25 09:22:14 2021 - DEBUG    Range:	0 MAXSHIFT:	14264 Scrunch value:	1
Mar 25 09:22:14 2021 - DEBUG    Maximum dispersive delay:	 1.825792(s).
Mar 25 09:22:14 2021 - DEBUG    Diagonal DM:	818.096764
Mar 25 09:22:14 2021 - DEBUG    In 2
Mar 25 09:22:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 09:22:14 2021 - NOTICE   Calculating strategy.
Mar 25 09:22:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3500
Mar 25 09:22:14 2021 - DEBUG    Range:	0 MAXSHIFT:	14264 Scrunch value:	1
Mar 25 09:22:14 2021 - DEBUG    Maximum dispersive delay:	 1.825792(s).
Mar 25 09:22:14 2021 - DEBUG    Diagonal DM:	818.096764
Mar 25 09:22:14 2021 - DEBUG    In 2
Mar 25 09:22:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 09:22:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 09:22:14 2021 - DEBUG    CARD INFORMATION:
Mar 25 09:22:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 09:22:14 2021 - DEBUG    Compute capability:	7.5
Mar 25 09:22:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 09:22:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 09:22:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 09:22:14 2021 - DEBUG    ID # on this machine:	0
Mar 25 09:22:14 2021 - DEBUG    Driver version:		11010
Mar 25 09:22:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 09:22:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 09:22:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 09:22:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 09:22:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 09:22:14 2021 - DEBUG    az_start:		0.000000
Mar 25 09:22:14 2021 - DEBUG    za_start:		0.000000
Mar 25 09:22:14 2021 - DEBUG    src_raj:			0.000000
Mar 25 09:22:14 2021 - DEBUG    src_dej:			0.000000
Mar 25 09:22:14 2021 - DEBUG    tstart:			50000.000000
Mar 25 09:22:14 2021 - DEBUG    tsamp:			0.000128
Mar 25 09:22:14 2021 - DEBUG    refdm:			0.000000
Mar 25 09:22:14 2021 - DEBUG    period:			0.000000
Mar 25 09:22:14 2021 - DEBUG    fch1:			1445.000000
Mar 25 09:22:14 2021 - DEBUG    foff:			-0.046387
Mar 25 09:22:14 2021 - DEBUG    fchannel:		0.000000
Mar 25 09:22:14 2021 - DEBUG    telescope_id:		0
Mar 25 09:22:14 2021 - DEBUG    machine_id:		0
Mar 25 09:22:14 2021 - DEBUG    data_type:		0
Mar 25 09:22:14 2021 - DEBUG    barycentric:		0
Mar 25 09:22:14 2021 - DEBUG    pulsarcentric:		0
Mar 25 09:22:14 2021 - DEBUG    nbits:			8
Mar 25 09:22:14 2021 - DEBUG    nsamples:		156250
Mar 25 09:22:14 2021 - DEBUG    nchans:			4096
Mar 25 09:22:14 2021 - DEBUG    nifs:			0
Mar 25 09:22:14 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 09:22:14 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 09:22:14 2021 - DEBUG    rawdatafile:		
Mar 25 09:22:14 2021 - DEBUG    source_name:		
Mar 25 09:22:14 2021 - DEBUG    N:			0
Mar 25 09:22:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 09:22:14 2021 - DEBUG    Optimization settings:
Mar 25 09:22:14 2021 - DEBUG    		UNROLL:			4
Mar 25 09:22:14 2021 - DEBUG    		SNUMREG:		8
Mar 25 09:22:14 2021 - DEBUG    		SDIVINT:		18
Mar 25 09:22:14 2021 - DEBUG    		SDIVINDM:		50
Mar 25 09:22:14 2021 - DEBUG    ddtr+analysis:		false
Mar 25 09:22:14 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 09:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2765.000000,0.790000,1,1
Mar 25 09:22:14 2021 - DEBUG    ddtr max_ndms:		3500
Mar 25 09:22:14 2021 - DEBUG    ddtr ndms elements:
Mar 25 09:22:14 2021 - DEBUG         ndms[0]:		3500
Mar 25 09:22:14 2021 - DEBUG    ddtr maxshift:		14264
Mar 25 09:22:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 09:22:14 2021 - DEBUG    ddtr max_ndms:		3500
Mar 25 09:22:14 2021 - DEBUG    t_processed size:	1
Mar 25 09:22:14 2021 - DEBUG    t_processed elements:
Mar 25 09:22:14 2021 - DEBUG         t_processed[0][0]:	141984
Mar 25 09:22:14 2021 - DEBUG    power:			2.000000
Mar 25 09:22:14 2021 - NOTICE   Pipeline is ready.
Mar 25 09:22:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 09:22:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 09:22:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 09:22:17 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	34 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	34 MB.

Memory allocation for the DDTR
Number of time samples: 20736;
maxshift: 16416
Number of time samples + maxshift: 37152;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38043648 bytes = 36.281 MB;
DDTR output size:  81734400 bytes = 77.948 MB;
Total memory required: 119778048 bytes = 114.229 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20736, 0
CORNER TURN!
37152 512
32 8
1161 64
Performed CT: 0.000803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.995459
CT Device memory bandwidth in GB/s: 142.197275

NOTICE: 0.000000	225.500000	0.410000	550

Amount of telescope time processed: 0.000000

800.781250
0.004609
214
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.500000	425.500000	1.000000	200

Amount of telescope time processed: 0.000000
timesamples: 37152

976.562500
0.004609
254
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 425.500000	845.500000	2.100000	200

Amount of telescope time processed: 0.000000
timesamples: 26784

1025.390625
0.004609
265
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 845.500000	1665.500000	4.100000	200

Amount of telescope time processed: 0.000000
timesamples: 21600

1000.976562
0.004609
260
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	20736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0354913 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 20736
Real-time speedup factor: 299.138763
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3500
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	222 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3500
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	222 MB.


Memory allocation for the DDTR
Number of time samples: 141984;
maxshift: 14264
Number of time samples + maxshift: 156248;
Number of channels: 4096
Maximum number of DM-trials: 3500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279983616 bytes = 1220.688 MB;
DDTR output size:  2559967232 bytes = 2441.375 MB;
Total memory required: 3839950848 bytes = 3662.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141984, 0
CORNER TURN!
156248 4096
32 8
4882 512
Performed CT: 0.028373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.527304
CT Device memory bandwidth in GB/s: 135.316382

NOTICE: 0.000000	2765.000000	0.790000	3500

Amount of telescope time processed: 0.000000

6171.875000
0.000647
229
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	141984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.1204 (GPU estimate)
Amount of telescope time processed: 18.173952
Number of samples processed: 141984
Real-time speedup factor: 8.570991
NOTICE: Pipeline start/resume run_pipMar 25 09:22:17 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 09:22:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 09:22:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 09:22:17 2021 - DEBUG    Signal start at [samples]:	1562
Mar 25 09:22:17 2021 - DEBUG    Signal width [samples]:		312
Mar 25 09:22:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 09:22:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 09:22:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 09:22:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 09:22:17 2021 - DEBUG    Optimization settings:
Mar 25 09:22:17 2021 - DEBUG    		UNROLL:			4
Mar 25 09:22:17 2021 - DEBUG    		SNUMREG:		8
Mar 25 09:22:17 2021 - DEBUG    		SDIVINT:		18
Mar 25 09:22:17 2021 - DEBUG    		SDIVINDM:		50
Mar 25 09:22:17 2021 - DEBUG    ddtr+analysis:		false
Mar 25 09:22:17 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 09:22:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2765.000000,0.790000,1,1
Mar 25 09:22:17 2021 - DEBUG    ddtr max_ndms:		3500
Mar 25 09:22:17 2021 - DEBUG    ddtr ndms elements:
Mar 25 09:22:17 2021 - DEBUG         ndms[0]:		3500
Mar 25 09:22:17 2021 - DEBUG    ddtr maxshift:		14264
Mar 25 09:22:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 09:22:17 2021 - DEBUG    ddtr max_ndms:		3500
Mar 25 09:22:17 2021 - DEBUG    t_processed size:	1
Mar 25 09:22:17 2021 - DEBUG    t_processed elements:
Mar 25 09:22:17 2021 - DEBUG         t_processed[0][0]:	141984
Mar 25 09:22:17 2021 - DEBUG    power:			2.000000
Mar 25 09:22:17 2021 - NOTICE   Finished. 1
Mar 25 09:22:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 09:22:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 09:22:17 2021 - NOTICE   --------------------------------------------------------------
Mar 25 09:22:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 09:22:17 2021 - NOTICE   	DDTR Corner_Turn 	28.395231
Mar 25 09:22:17 2021 - NOTICE   	DDTR Dedispersion 	1253.022583
Mar 25 09:22:17 2021 - NOTICE   	DDTR Host_To_Device 	838.883658
Mar 25 09:22:17 2021 - NOTICE   	DDTR total 	2120.351440
Mar 25 09:22:17 2021 - NOTICE   	Total total 	2120.402832
Mar 25 09:22:17 2021 - NOTICE   	Processed telescope time:	18173.952103
Mar 25 09:22:17 2021 - NOTICE    
Mar 25 09:22:17 2021 - NOTICE   	Real-time speed-up factor:	8.570990
Mar 25 09:22:17 2021 - NOTICE   --------------------------------------------------------------
Mar 25 09:22:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 09:22:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 09:22:17 2021 - NOTICE   Checked for devices.
Mar 25 09:22:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 09:22:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 09:22:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 09:22:17 2021 - DEBUG    CARD INFORMATION:
Mar 25 09:22:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 09:22:17 2021 - DEBUG    Compute capability:	7.5
Mar 25 09:22:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 09:22:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 09:22:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 09:22:17 2021 - DEBUG    ID # on this machine:	0
Mar 25 09:22:17 2021 - DEBUG    Driver version:		11010
Mar 25 09:22:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 09:22:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 09:22:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 09:22:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 09:22:17 2021 - NOTICE   Calculating strategy.
Mar 25 09:22:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar 25 09:22:17 2021 - DEBUG    Range:	2 MAXSHIFT:	4896 Scrunch value:	4
Mar 25 09:22:17 2021 - DEBUG    Maximum dispersive delay:	 2.506752(s).
Mar 25 09:22:17 2021 - DEBUG    Diagonal DM:	430.697862
