Mar  4 21:04:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:04:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 21:04:37 2021 - NOTICE   Checked for devices.
Mar  4 21:04:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:04:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:04:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:04:37 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:04:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 21:04:38 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:04:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:04:38 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:04:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:04:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:04:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:04:38 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:04:38 2021 - DEBUG    Driver version:		11010
Mar  4 21:04:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:04:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:04:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:04:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  4 21:04:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 21:04:38 2021 - DEBUG    az_start:		0.000000
Mar  4 21:04:38 2021 - DEBUG    za_start:		0.000000
Mar  4 21:04:38 2021 - DEBUG    src_raj:			0.000000
Mar  4 21:04:38 2021 - DEBUG    src_dej:			0.000000
Mar  4 21:04:38 2021 - DEBUG    tstart:			50000.000000
Mar  4 21:04:38 2021 - DEBUG    tsamp:			0.000032
Mar  4 21:04:38 2021 - DEBUG    refdm:			0.000000
Mar  4 21:04:38 2021 - DEBUG    period:			0.000000
Mar  4 21:04:38 2021 - DEBUG    fch1:			1510.000000
Mar  4 21:04:38 2021 - DEBUG    foff:			-0.195312
Mar  4 21:04:38 2021 - DEBUG    fchannel:		0.000000
Mar  4 21:04:38 2021 - DEBUG    telescope_id:		0
Mar  4 21:04:38 2021 - DEBUG    machine_id:		0
Mar  4 21:04:38 2021 - DEBUG    data_type:		0
Mar  4 21:04:38 2021 - DEBUG    barycentric:		0
Mar  4 21:04:38 2021 - DEBUG    pulsarcentric:		0
Mar  4 21:04:38 2021 - DEBUG    nbits:			8
Mar  4 21:04:38 2021 - DEBUG    nsamples:		625000
Mar  4 21:04:38 2021 - DEBUG    nchans:			2048
Mar  4 21:04:38 2021 - DEBUG    nifs:			0
Mar  4 21:04:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 21:04:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 21:04:38 2021 - DEBUG    rawdatafile:		
Mar  4 21:04:38 2021 - DEBUG    source_name:		
Mar  4 21:04:38 2021 - DEBUG    N:			0
Mar  4 21:04:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:04:38 2021 - DEBUG    Optimization settings:
Mar  4 21:04:38 2021 - DEBUG    		UNROLL:			4
Mar  4 21:04:38 2021 - DEBUG    		SNUMREG:		2
Mar  4 21:04:38 2021 - DEBUG    		SDIVINT:		32
Mar  4 21:04:38 2021 - DEBUG    		SDIVINDM:		24
Mar  4 21:04:38 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:04:38 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 21:04:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,181.440002,0.140000,1,1
Mar  4 21:04:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.440002,324.000000,0.270000,2,2
Mar  4 21:04:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.000000,635.040039,0.540000,4,4
Mar  4 21:04:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 635.040039,1101.600098,0.810000,8,8
Mar  4 21:04:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1101.600098,1975.200073,1.400000,16,16
Mar  4 21:04:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1975.200073,2752.800049,2.700000,32,32
Mar  4 21:04:38 2021 - DEBUG    ddtr max_ndms:		1296
Mar  4 21:04:38 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:04:38 2021 - DEBUG         ndms[0]:		1296
Mar  4 21:04:38 2021 - DEBUG         ndms[1]:		528
Mar  4 21:04:38 2021 - DEBUG         ndms[2]:		576
Mar  4 21:04:38 2021 - DEBUG         ndms[3]:		576
Mar  4 21:04:38 2021 - DEBUG         ndms[4]:		624
Mar  4 21:04:38 2021 - DEBUG         ndms[5]:		288
Mar  4 21:04:38 2021 - DEBUG    ddtr maxshift:		135296
Mar  4 21:04:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:04:38 2021 - DEBUG    ddtr max_ndms:		1296
Mar  4 21:04:38 2021 - DEBUG    t_processed size:	6
Mar  4 21:04:38 2021 - DEBUG    t_processed elements:
Mar  4 21:04:38 2021 - DEBUG         t_processed[0][0]:	487424
Mar  4 21:04:38 2021 - DEBUG         t_processed[1][0]:	243712
Mar  4 21:04:38 2021 - DEBUG         t_processed[2][0]:	121856
Mar  4 21:04:38 2021 - DEBUG         t_processed[3][0]:	60928
Mar  4 21:04:38 2021 - DEBUG         t_processed[4][0]:	30464
Mar  4 21:04:38 2021 - DEBUG         t_processed[5][0]:	15232
Mar  4 21:04:38 2021 - DEBUG    power:			2.000000
Mar  4 21:04:38 2021 - NOTICE   Pipeline is ready.
Mar  4 21:04:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:04:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:04:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:04:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:04:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:04:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:04:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:04:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 21:04:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:04:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 21:04:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 21:04:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 21:04:42 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 21:04:42 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 21:04:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 21:04:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 21:04:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 21:04:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:04:42 2021 - DEBUG    Optimization settings:
Mar  4 21:04:42 2021 - DEBUG    		UNROLL:			4
Mar  4 21:04:42 2021 - DEBUG    		SNUMREG:		2
Mar  4 21:04:42 2021 - DEBUG    		SDIVINT:		32
Mar  4 21:04:42 2021 - DEBUG    		SDIVINDM:		24
Mar  4 21:04:42 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:04:42 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 21:04:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,181.440002,0.140000,1,1
Mar  4 21:04:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.440002,324.000000,0.270000,2,2
Mar  4 21:04:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.000000,635.040039,0.540000,4,4
Mar  4 21:04:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 635.040039,1101.600098,0.810000,8,8
Mar  4 21:04:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1101.600098,1975.200073,1.400000,16,16
Mar  4 21:04:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1975.200073,2752.800049,2.700000,32,32
Mar  4 21:04:42 2021 - DEBUG    ddtr max_ndms:		1296
Mar  4 21:04:42 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:04:42 2021 - DEBUG         ndms[0]:		1296
Mar  4 21:04:42 2021 - DEBUG         ndms[1]:		528
Mar  4 21:04:42 2021 - DEBUG         ndms[2]:		576
Mar  4 21:04:42 2021 - DEBUG         ndms[3]:		576
Mar  4 21:04:42 2021 - DEBUG         ndms[4]:		624
Mar  4 21:04:42 2021 - DEBUG         ndms[5]:		288
Mar  4 21:04:42 2021 - DEBUG    ddtr maxshift:		135296
Mar  4 21:04:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:04:42 2021 - DEBUG    ddtr max_ndms:		1296
Mar  4 21:04:42 2021 - DEBUG    t_processed size:	6
Mar  4 21:04:42 2021 - DEBUG    t_processed elements:
Mar  4 21:04:42 2021 - DEBUG         t_processed[0][0]:	487424
Mar  4 21:04:42 2021 - DEBUG         t_processed[1][0]:	243712
Mar  4 21:04:42 2021 - DEBUG         t_processed[2][0]:	121856
Mar  4 21:04:42 2021 - DEBUG         t_processed[3][0]:	60928
Mar  4 21:04:42 2021 - DEBUG         t_processed[4][0]:	30464
Mar  4 21:04:42 2021 - DEBUG         t_processed[5][0]:	15232
Mar  4 21:04:42 2021 - DEBUG    power:			2.000000
Mar  4 21:04:42 2021 - NOTICE   Finished. 1
Mar  4 21:04:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 21:04:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 21:04:42 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:04:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 21:04:42 2021 - NOTICE   	DDTR Binning 	121.048991
Mar  4 21:04:42 2021 - NOTICE   	DDTR Corner_Turn 	55.883778
Mar  4 21:04:42 2021 - NOTICE   	DDTR Dedispersion 	2082.249177
Mar  4 21:04:42 2021 - NOTICE   	DDTR Host_To_Device 	1671.341665
Mar  4 21:04:42 2021 - NOTICE   	DDTR total 	3930.716419
Mar  4 21:04:42 2021 - NOTICE   	Total total 	3930.863525
Mar  4 21:04:42 2021 - NOTICE   	Processed telescope time:	15597.567558
Mar  4 21:04:42 2021 - NOTICE    
Mar  4 21:04:42 2021 - NOTICE   	Real-time speed-up factor:	3.967975
Mar  4 21:04:42 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:04:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:04:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 21:04:42 2021 - NOTICE   Checked for devices.
Mar  4 21:04:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:04:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:04:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:04:42 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:04:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:04:42 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:04:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:04:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:04:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:04:42 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:04:42 2021 - DEBUG    Driver version:		11010
Mar  4 21:04:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:04:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:04:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:04:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:04:42 2021 - NOTICE   Calculating strategy.
Mar  4 21:04:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 984
Mar  4 21:04:42 2021 - DEBUG    Range:	0 MAXSHIFT:	7061 Scrunch value:	1
Mar  4 21:04:42 2021 - DEBUG    Maximum dispersive delay:	 3.615232(s).
Mar  4 21:04:42 2021 - DEBUG    Diagonal DM:	654.299661
Mar  4 21:04:42 2021 - DEBUG    In 2
Mar  4 21:04:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 21:04:42 2021 - NOTICE   Calculating strategy.
Mar  4 21:04:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 984
Mar  4 21:04:42 2021 - DEBUG    Range:	0 MAXSHIFT:	7061 Scrunch value:	1
Mar  4 21:04:42 2021 - DEBUG    Maximum dispersive delay:	 3.615232(s).
Mar  4 21:04:42 2021 - DEBUG    Diagonal DM:	654.299661
Mar  4 21:04:42 2021 - DEBUG    In 2
Mar  4 21:04:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 21:04:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 21:04:42 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:04:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:04:42 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:04:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:04:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:04:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:04:42 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:04:42 2021 - DEBUG    Driver version:		11010
Mar  4 21:04:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:04:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:04:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:04:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:04:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 21:04:42 2021 - DEBUG    az_start:		0.000000
Mar  4 21:04:42 2021 - DEBUG    za_start:		0.000000
Mar  4 21:04:42 2021 - DEBUG    src_raj:			0.000000
Mar  4 21:04:42 2021 - DEBUG    src_dej:			0.000000
Mar  4 21:04:42 2021 - DEBUG    tstart:			50000.000000
Mar  4 21:04:42 2021 - DEBUG    tsamp:			0.000512
Mar  4 21:04:42 2021 - DEBUG    refdm:			0.000000
Mar  4 21:04:42 2021 - DEBUG    period:			0.000000
Mar  4 21:04:42 2021 - DEBUG    fch1:			1175.000000
Mar  4 21:04:42 2021 - DEBUG    foff:			-0.112305
Mar  4 21:04:42 2021 - DEBUG    fchannel:		0.000000
Mar  4 21:04:42 2021 - DEBUG    telescope_id:		0
Mar  4 21:04:42 2021 - DEBUG    machine_id:		0
Mar  4 21:04:42 2021 - DEBUG    data_type:		0
Mar  4 21:04:42 2021 - DEBUG    barycentric:		0
Mar  4 21:04:42 2021 - DEBUG    pulsarcentric:		0
Mar  4 21:04:42 2021 - DEBUG    nbits:			8
Mar  4 21:04:42 2021 - DEBUG    nsamples:		39062
Mar  4 21:04:42 2021 - DEBUG    nchans:			2048
Mar  4 21:04:42 2021 - DEBUG    nifs:			0
Mar  4 21:04:42 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 21:04:42 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 21:04:42 2021 - DEBUG    rawdatafile:		
Mar  4 21:04:42 2021 - DEBUG    source_name:		
Mar  4 21:04:42 2021 - DEBUG    N:			0
Mar  4 21:04:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:04:42 2021 - DEBUG    Optimization settings:
Mar  4 21:04:42 2021 - DEBUG    		UNROLL:			4
Mar  4 21:04:42 2021 - DEBUG    		SNUMREG:		2
Mar  4 21:04:42 2021 - DEBUG    		SDIVINT:		32
Mar  4 21:04:42 2021 - DEBUG    		SDIVINDM:		24
Mar  4 21:04:42 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:04:42 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 21:04:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2164.800049,2.200000,1,1
Mar  4 21:04:42 2021 - DEBUG    ddtr max_ndms:		984
Mar  4 21:04:42 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:04:42 2021 - DEBUG         ndms[0]:		984
Mar  4 21:04:42 2021 - DEBUG    ddtr maxshift:		7061
Mar  4 21:04:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:04:42 2021 - DEBUG    ddtr max_ndms:		984
Mar  4 21:04:42 2021 - DEBUG    t_processed size:	1
Mar  4 21:04:42 2021 - DEBUG    t_processed elements:
Mar  4 21:04:42 2021 - DEBUG         t_processed[0][0]:	32000
Mar  4 21:04:42 2021 - DEBUG    power:			2.000000
Mar  4 21:04:42 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	528 MB.
NOTICE: Output memory needed:	1057 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	528 MB.
NOTICE: Output memory needed:	1057 MB.


Memory allocation for the DDTR
Number of time samples: 487424;
maxshift: 135296
Number of time samples + maxshift: 622720;
Number of channels: 2048
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550661120 bytes = 2432.500 MB;
DDTR output size:  5101322240 bytes = 4865.000 MB;
Total memory required: 7651983360 bytes = 7297.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	487424, 0
CORNER TURN!
622720 2048
32 8
19460 256
Performed CT: 0.055858 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.315307
CT Device memory bandwidth in GB/s: 136.989184

NOTICE: 0.000000	181.440002	0.140000	1296

Amount of telescope time processed: 0.000000

4375.000000
0.001546
217
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.440002	324.000000	0.270000	528

Amount of telescope time processed: 0.000000
timesamples: 622720

4218.750000
0.001546
212
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 324.000000	635.040039	0.540000	576

Amount of telescope time processed: 0.000000
timesamples: 379008

4218.750000
0.001546
212
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 635.040039	1101.600098	0.810000	576

Amount of telescope time processed: 0.000000
timesamples: 257152

3164.062500
0.001546
174
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1101.600098	1975.200073	1.400000	624

Amount of telescope time processed: 0.000000
timesamples: 196224

2734.375000
0.001546
159
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1975.200073	2752.800049	2.700000	288

Amount of telescope time processed: 0.000000
timesamples: 165760

2636.718750
0.001546
155
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	487424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.93086 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 487424
Real-time speedup factor: 3.967975
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 984
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 984
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 32000;
maxshift: 7061
Number of time samples + maxshift: 39061;
Number of channels: 2048
Maximum number of DM-trials: 984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159993856 bytes = 152.582 MB;
DDTR output size:  319987712 bytes Mar  4 21:04:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:04:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:04:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 21:04:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:04:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 21:04:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 21:04:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 21:04:42 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 21:04:42 2021 - DEBUG    Signal width [samples]:		78
Mar  4 21:04:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 21:04:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 21:04:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 21:04:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:04:42 2021 - DEBUG    Optimization settings:
Mar  4 21:04:42 2021 - DEBUG    		UNROLL:			4
Mar  4 21:04:42 2021 - DEBUG    		SNUMREG:		2
Mar  4 21:04:42 2021 - DEBUG    		SDIVINT:		32
Mar  4 21:04:42 2021 - DEBUG    		SDIVINDM:		24
Mar  4 21:04:42 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:04:42 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 21:04:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2164.800049,2.200000,1,1
Mar  4 21:04:42 2021 - DEBUG    ddtr max_ndms:		984
Mar  4 21:04:42 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:04:42 2021 - DEBUG         ndms[0]:		984
Mar  4 21:04:42 2021 - DEBUG    ddtr maxshift:		7061
Mar  4 21:04:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:04:42 2021 - DEBUG    ddtr max_ndms:		984
Mar  4 21:04:42 2021 - DEBUG    t_processed size:	1
Mar  4 21:04:42 2021 - DEBUG    t_processed elements:
Mar  4 21:04:42 2021 - DEBUG         t_processed[0][0]:	32000
Mar  4 21:04:42 2021 - DEBUG    power:			2.000000
Mar  4 21:04:42 2021 - NOTICE   Finished. 1
Mar  4 21:04:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 21:04:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 21:04:42 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:04:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 21:04:42 2021 - NOTICE   	DDTR Corner_Turn 	3.493600
Mar  4 21:04:42 2021 - NOTICE   	DDTR Dedispersion 	74.023170
Mar  4 21:04:42 2021 - NOTICE   	DDTR Host_To_Device 	141.325765
Mar  4 21:04:42 2021 - NOTICE   	DDTR total 	218.885796
Mar  4 21:04:42 2021 - NOTICE   	Total total 	218.942886
Mar  4 21:04:42 2021 - NOTICE   	Processed telescope time:	16384.000778
Mar  4 21:04:42 2021 - NOTICE    
Mar  4 21:04:42 2021 - NOTICE   	Real-time speed-up factor:	74.832305
Mar  4 21:04:42 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:04:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:04:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 21:04:42 2021 - NOTICE   Checked for devices.
Mar  4 21:04:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:04:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:04:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:04:42 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:04:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
