Mar  4 23:01:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:01:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 23:01:30 2021 - NOTICE   Checked for devices.
Mar  4 23:01:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:01:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:01:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:01:30 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:01:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.160004,0.140000,1,1
Mar  4 23:01:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.160004,343.679993,0.270000,2,2
Mar  4 23:01:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.679993,654.719971,0.540000,4,4
Mar  4 23:01:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.719971,1121.280029,0.810000,8,8
Mar  4 23:01:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1121.280029,2017.280029,1.400000,16,16
Mar  4 23:01:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2017.280029,2881.280029,2.700000,32,32
Mar  4 23:01:31 2021 - DEBUG    ddtr max_ndms:		1344
Mar  4 23:01:31 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:01:31 2021 - DEBUG         ndms[0]:		1344
Mar  4 23:01:31 2021 - DEBUG         ndms[1]:		576
Mar  4 23:01:31 2021 - DEBUG         ndms[2]:		576
Mar  4 23:01:31 2021 - DEBUG         ndms[3]:		576
Mar  4 23:01:31 2021 - DEBUG         ndms[4]:		640
Mar  4 23:01:31 2021 - DEBUG         ndms[5]:		320
Mar  4 23:01:31 2021 - DEBUG    ddtr maxshift:		139520
Mar  4 23:01:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:01:31 2021 - DEBUG    ddtr max_ndms:		1344
Mar  4 23:01:31 2021 - DEBUG    t_processed size:	6
Mar  4 23:01:31 2021 - DEBUG    t_processed elements:
Mar  4 23:01:31 2021 - DEBUG         t_processed[0][0]:	483328
Mar  4 23:01:31 2021 - DEBUG         t_processed[1][0]:	241664
Mar  4 23:01:31 2021 - DEBUG         t_processed[2][0]:	120832
Mar  4 23:01:31 2021 - DEBUG         t_processed[3][0]:	60416
Mar  4 23:01:31 2021 - DEBUG         t_processed[4][0]:	30208
Mar  4 23:01:31 2021 - DEBUG         t_processed[5][0]:	15104
Mar  4 23:01:31 2021 - DEBUG    power:			2.000000
Mar  4 23:01:31 2021 - NOTICE   Pipeline is ready.
Mar  4 23:01:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:01:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:01:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:01:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:01:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:01:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:01:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:01:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 23:01:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:01:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 23:01:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 23:01:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 23:01:34 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 23:01:34 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 23:01:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 23:01:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 23:01:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 23:01:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:01:34 2021 - DEBUG    Optimization settings:
Mar  4 23:01:34 2021 - DEBUG    		UNROLL:			4
Mar  4 23:01:34 2021 - DEBUG    		SNUMREG:		8
Mar  4 23:01:34 2021 - DEBUG    		SDIVINT:		16
Mar  4 23:01:34 2021 - DEBUG    		SDIVINDM:		64
Mar  4 23:01:34 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:01:34 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 23:01:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.160004,0.140000,1,1
Mar  4 23:01:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.160004,343.679993,0.270000,2,2
Mar  4 23:01:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.679993,654.719971,0.540000,4,4
Mar  4 23:01:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.719971,1121.280029,0.810000,8,8
Mar  4 23:01:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1121.280029,2017.280029,1.400000,16,16
Mar  4 23:01:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2017.280029,2881.280029,2.700000,32,32
Mar  4 23:01:34 2021 - DEBUG    ddtr max_ndms:		1344
Mar  4 23:01:34 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:01:34 2021 - DEBUG         ndms[0]:		1344
Mar  4 23:01:34 2021 - DEBUG         ndms[1]:		576
Mar  4 23:01:34 2021 - DEBUG         ndms[2]:		576
Mar  4 23:01:34 2021 - DEBUG         ndms[3]:		576
Mar  4 23:01:34 2021 - DEBUG         ndms[4]:		640
Mar  4 23:01:34 2021 - DEBUG         ndms[5]:		320
Mar  4 23:01:34 2021 - DEBUG    ddtr maxshift:		139520
Mar  4 23:01:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:01:34 2021 - DEBUG    ddtr max_ndms:		1344
Mar  4 23:01:34 2021 - DEBUG    t_processed size:	6
Mar  4 23:01:34 2021 - DEBUG    t_processed elements:
Mar  4 23:01:34 2021 - DEBUG         t_processed[0][0]:	483328
Mar  4 23:01:34 2021 - DEBUG         t_processed[1][0]:	241664
Mar  4 23:01:34 2021 - DEBUG         t_processed[2][0]:	120832
Mar  4 23:01:34 2021 - DEBUG         t_processed[3][0]:	60416
Mar  4 23:01:34 2021 - DEBUG         t_processed[4][0]:	30208
Mar  4 23:01:34 2021 - DEBUG         t_processed[5][0]:	15104
Mar  4 23:01:34 2021 - DEBUG    power:			2.000000
Mar  4 23:01:34 2021 - NOTICE   Finished. 1
Mar  4 23:01:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 23:01:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 23:01:34 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:01:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 23:01:34 2021 - NOTICE   	DDTR Binning 	121.967519
Mar  4 23:01:34 2021 - NOTICE   	DDTR Corner_Turn 	55.874016
Mar  4 23:01:34 2021 - NOTICE   	DDTR Dedispersion 	953.693669
Mar  4 23:01:34 2021 - NOTICE   	DDTR Host_To_Device 	1671.629836
Mar  4 23:01:34 2021 - NOTICE   	DDTR total 	2803.360781
Mar  4 23:01:34 2021 - NOTICE   	Total total 	2803.506592
Mar  4 23:01:34 2021 - NOTICE   	Processed telescope time:	15466.495514
Mar  4 23:01:34 2021 - NOTICE    
Mar  4 23:01:34 2021 - NOTICE   	Real-time speed-up factor:	5.516839
Mar  4 23:01:34 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:01:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:01:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 23:01:34 2021 - NOTICE   Checked for devices.
Mar  4 23:01:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:01:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:01:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:01:34 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:01:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:01:34 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:01:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:01:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:01:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:01:34 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:01:34 2021 - DEBUG    Driver version:		11010
Mar  4 23:01:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:01:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:01:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:01:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:01:34 2021 - NOTICE   Calculating strategy.
Mar  4 23:01:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  4 23:01:34 2021 - DEBUG    Range:	0 MAXSHIFT:	7471 Scrunch value:	1
Mar  4 23:01:34 2021 - DEBUG    Maximum dispersive delay:	 3.825152(s).
Mar  4 23:01:34 2021 - DEBUG    Diagonal DM:	654.299661
Mar  4 23:01:34 2021 - DEBUG    In 2
Mar  4 23:01:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 23:01:34 2021 - NOTICE   Calculating strategy.
Mar  4 23:01:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  4 23:01:34 2021 - DEBUG    Range:	0 MAXSHIFT:	7471 Scrunch value:	1
Mar  4 23:01:34 2021 - DEBUG    Maximum dispersive delay:	 3.825152(s).
Mar  4 23:01:34 2021 - DEBUG    Diagonal DM:	654.299661
Mar  4 23:01:34 2021 - DEBUG    In 2
Mar  4 23:01:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 23:01:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 23:01:34 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:01:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:01:34 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:01:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:01:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:01:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:01:34 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:01:34 2021 - DEBUG    Driver version:		11010
Mar  4 23:01:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:01:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:01:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:01:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:01:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 23:01:34 2021 - DEBUG    az_start:		0.000000
Mar  4 23:01:34 2021 - DEBUG    za_start:		0.000000
Mar  4 23:01:34 2021 - DEBUG    src_raj:			0.000000
Mar  4 23:01:34 2021 - DEBUG    src_dej:			0.000000
Mar  4 23:01:34 2021 - DEBUG    tstart:			50000.000000
Mar  4 23:01:34 2021 - DEBUG    tsamp:			0.000512
Mar  4 23:01:34 2021 - DEBUG    refdm:			0.000000
Mar  4 23:01:34 2021 - DEBUG    period:			0.000000
Mar  4 23:01:34 2021 - DEBUG    fch1:			1175.000000
Mar  4 23:01:34 2021 - DEBUG    foff:			-0.112305
Mar  4 23:01:34 2021 - DEBUG    fchannel:		0.000000
Mar  4 23:01:34 2021 - DEBUG    telescope_id:		0
Mar  4 23:01:34 2021 - DEBUG    machine_id:		0
Mar  4 23:01:34 2021 - DEBUG    data_type:		0
Mar  4 23:01:34 2021 - DEBUG    barycentric:		0
Mar  4 23:01:34 2021 - DEBUG    pulsarcentric:		0
Mar  4 23:01:34 2021 - DEBUG    nbits:			8
Mar  4 23:01:34 2021 - DEBUG    nsamples:		39062
Mar  4 23:01:34 2021 - DEBUG    nchans:			2048
Mar  4 23:01:34 2021 - DEBUG    nifs:			0
Mar  4 23:01:34 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 23:01:34 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 23:01:34 2021 - DEBUG    rawdatafile:		
Mar  4 23:01:34 2021 - DEBUG    source_name:		
Mar  4 23:01:34 2021 - DEBUG    N:			0
Mar  4 23:01:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:01:34 2021 - DEBUG    Optimization settings:
Mar  4 23:01:34 2021 - DEBUG    		UNROLL:			4
Mar  4 23:01:34 2021 - DEBUG    		SNUMREG:		8
Mar  4 23:01:34 2021 - DEBUG    		SDIVINT:		16
Mar  4 23:01:34 2021 - DEBUG    		SDIVINDM:		64
Mar  4 23:01:34 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:01:34 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:01:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2252.800049,2.200000,1,1
Mar  4 23:01:34 2021 - DEBUG    ddtr max_ndms:		1024
Mar  4 23:01:34 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:01:34 2021 - DEBUG         ndms[0]:		1024
Mar  4 23:01:34 2021 - DEBUG    ddtr maxshift:		7471
Mar  4 23:01:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:01:34 2021 - DEBUG    ddtr max_ndms:		1024
Mar  4 23:01:34 2021 - DEBUG    t_processed size:	1
Mar  4 23:01:34 2021 - DEBUG    t_processed elements:
Mar  4 23:01:34 2021 - DEBUG         t_processed[0][0]:	31488
Mar  4 23:01:34 2021 - DEBUG    power:			2.000000
Mar  4 23:01:34 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	545 MB.
NOTICE: Output memory needed:	1090 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	545 MB.
NOTICE: Output memory needed:	1090 MB.


Memory allocation for the DDTR
Number of time samples: 483328;
maxshift: 139520
Number of time samples + maxshift: 622848;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551185408 bytes = 2433.000 MB;
DDTR output size:  5102370816 bytes = 4866.000 MB;
Total memory required: 7653556224 bytes = 7299.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	483328, 0
CORNER TURN!
622848 2048
32 8
19464 256
Performed CT: 0.055847 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.408424
CT Device memory bandwidth in GB/s: 137.045055

NOTICE: 0.000000	188.160004	0.140000	1344

Amount of telescope time processed: 0.000000

4375.000000
0.001546
456
lineshift:	680
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.160004	343.679993	0.270000	576

Amount of telescope time processed: 0.000000
timesamples: 622848

4218.750000
0.001546
441
lineshift:	665
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.679993	654.719971	0.540000	576

Amount of telescope time processed: 0.000000
timesamples: 381184

4218.750000
0.001546
441
lineshift:	665
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 654.719971	1121.280029	0.810000	576

Amount of telescope time processed: 0.000000
timesamples: 260352

3164.062500
0.001546
338
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1121.280029	2017.280029	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 199936

2734.375000
0.001546
296
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2017.280029	2881.280029	2.700000	320

Amount of telescope time processed: 0.000000
timesamples: 169728

2636.718750
0.001546
286
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	483328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.80351 (GPU estimate)
Amount of telescope time processed: 15.466496
Number of samples processed: 483328
Real-time speedup factor: 5.516840
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 31488;
maxshift: 7471
Number of time samples + maxshift: 38959;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159576064 bytes = 152.184 MB;
DDTR output size:  319152128 bytMar  4 23:01:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:01:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:01:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 23:01:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:01:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 23:01:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 23:01:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 23:01:34 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 23:01:34 2021 - DEBUG    Signal width [samples]:		78
Mar  4 23:01:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 23:01:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 23:01:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 23:01:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:01:34 2021 - DEBUG    Optimization settings:
Mar  4 23:01:34 2021 - DEBUG    		UNROLL:			4
Mar  4 23:01:34 2021 - DEBUG    		SNUMREG:		8
Mar  4 23:01:34 2021 - DEBUG    		SDIVINT:		16
Mar  4 23:01:34 2021 - DEBUG    		SDIVINDM:		64
Mar  4 23:01:34 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:01:34 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:01:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2252.800049,2.200000,1,1
Mar  4 23:01:34 2021 - DEBUG    ddtr max_ndms:		1024
Mar  4 23:01:34 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:01:34 2021 - DEBUG         ndms[0]:		1024
Mar  4 23:01:34 2021 - DEBUG    ddtr maxshift:		7471
Mar  4 23:01:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:01:34 2021 - DEBUG    ddtr max_ndms:		1024
Mar  4 23:01:34 2021 - DEBUG    t_processed size:	1
Mar  4 23:01:34 2021 - DEBUG    t_processed elements:
Mar  4 23:01:34 2021 - DEBUG         t_processed[0][0]:	31488
Mar  4 23:01:34 2021 - DEBUG    power:			2.000000
Mar  4 23:01:34 2021 - NOTICE   Finished. 1
Mar  4 23:01:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 23:01:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 23:01:34 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:01:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 23:01:34 2021 - NOTICE   	DDTR Corner_Turn 	3.478048
Mar  4 23:01:34 2021 - NOTICE   	DDTR Dedispersion 	33.635136
Mar  4 23:01:34 2021 - NOTICE   	DDTR Host_To_Device 	139.795357
Mar  4 23:01:34 2021 - NOTICE   	DDTR total 	176.953442
Mar  4 23:01:34 2021 - NOTICE   	Total total 	177.011810
Mar  4 23:01:34 2021 - NOTICE   	Processed telescope time:	16121.856689
Mar  4 23:01:34 2021 - NOTICE    
Mar  4 23:01:34 2021 - NOTICE   	Real-time speed-up factor:	91.077859
Mar  4 23:01:34 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:01:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:01:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 23:01:34 2021 - NOTICE   Checked for devices.
Mar  4 23:01:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:01:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:01:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:01:34 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:01:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
