Mar  4 20:43:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 20:43:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 20:43:13 2021 - NOTICE   Checked for devices.
Mar  4 20:43:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 20:43:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 20:43:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 20:43:13 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:43:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:43:13 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:43:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:43:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:43:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:43:13 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:43:13 2021 - DEBUG    Driver version:		11010
Mar  4 20:43:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:43:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:43:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:43:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  4 20:43:13 2021 - NOTICE   Calculating strategy.
Mar  4 20:43:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Mar  4 20:43:13 2021 - DEBUG    Range:	5 MAXSHIFT:	132192 Scrunch value:	32
Mar  4 20:43:13 2021 - DEBUG    Maximum dispersive delay:	 4.230144(s).
Mar  4 20:43:13 2021 - DEBUG    Diagonal DM:	44.383434
Mar  4 20:43:13 2021 - DEBUG    In 2
Mar  4 20:43:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 20:43:14 2021 - NOTICE   Calculating strategy.
Mar  4 20:43:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Mar  4 20:43:14 2021 - DEBUG    Range:	5 MAXSHIFT:	132192 Scrunch value:	32
Mar  4 20:43:14 2021 - DEBUG    Maximum dispersive delay:	 4.230144(s).
Mar  4 20:43:14 2021 - DEBUG    Diagonal DM:	44.383434
Mar  4 20:43:14 2021 - DEBUG    In 2
Mar  4 20:43:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 20:43:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 20:43:14 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:43:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:43:14 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:43:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:43:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:43:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:43:14 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:43:14 2021 - DEBUG    Driver version:		11010
Mar  4 20:43:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:43:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:43:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:43:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  4 20:43:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 20:43:14 2021 - DEBUG    az_start:		0.000000
Mar  4 20:43:14 2021 - DEBUG    za_start:		0.000000
Mar  4 20:43:14 2021 - DEBUG    src_raj:			0.000000
Mar  4 20:43:14 2021 - DEBUG    src_dej:			0.000000
Mar  4 20:43:14 2021 - DEBUG    tstart:			50000.000000
Mar  4 20:43:14 2021 - DEBUG    tsamp:			0.000032
Mar  4 20:43:14 2021 - DEBUG    refdm:			0.000000
Mar  4 20:43:14 2021 - DEBUG    period:			0.000000
Mar  4 20:43:14 2021 - DEBUG    fch1:			1510.000000
Mar  4 20:43:14 2021 - DEBUG    foff:			-0.195312
Mar  4 20:43:14 2021 - DEBUG    fchannel:		0.000000
Mar  4 20:43:14 2021 - DEBUG    telescope_id:		0
Mar  4 20:43:14 2021 - DEBUG    machine_id:		0
Mar  4 20:43:14 2021 - DEBUG    data_type:		0
Mar  4 20:43:14 2021 - DEBUG    barycentric:		0
Mar  4 20:43:14 2021 - DEBUG    pulsarcentric:		0
Mar  4 20:43:14 2021 - DEBUG    nbits:			8
Mar  4 20:43:14 2021 - DEBUG    nsamples:		625000
Mar  4 20:43:14 2021 - DEBUG    nchans:			2048
Mar  4 20:43:14 2021 - DEBUG    nifs:			0
Mar  4 20:43:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 20:43:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 20:43:14 2021 - DEBUG    rawdatafile:		
Mar  4 20:43:14 2021 - DEBUG    source_name:		
Mar  4 20:43:14 2021 - DEBUG    N:			0
Mar  4 20:43:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:43:14 2021 - DEBUG    Optimization settings:
Mar  4 20:43:14 2021 - DEBUG    		UNROLL:			4
Mar  4 20:43:14 2021 - DEBUG    		SNUMREG:		2
Mar  4 20:43:14 2021 - DEBUG    		SDIVINT:		24
Mar  4 20:43:14 2021 - DEBUG    		SDIVINDM:		20
Mar  4 20:43:14 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:43:14 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 20:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.000000,0.140000,1,1
Mar  4 20:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.000000,327.799988,0.270000,2,2
Mar  4 20:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.799988,630.200012,0.540000,4,4
Mar  4 20:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.200012,1100.000000,0.810000,8,8
Mar  4 20:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.000000,1968.000000,1.400000,16,16
Mar  4 20:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000000,2724.000000,2.700000,32,32
Mar  4 20:43:14 2021 - DEBUG    ddtr max_ndms:		1300
Mar  4 20:43:14 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:43:14 2021 - DEBUG         ndms[0]:		1300
Mar  4 20:43:14 2021 - DEBUG         ndms[1]:		540
Mar  4 20:43:14 2021 - DEBUG         ndms[2]:		560
Mar  4 20:43:14 2021 - DEBUG         ndms[3]:		580
Mar  4 20:43:14 2021 - DEBUG         ndms[4]:		620
Mar  4 20:43:14 2021 - DEBUG         ndms[5]:		280
Mar  4 20:43:14 2021 - DEBUG    ddtr maxshift:		132192
Mar  4 20:43:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:43:14 2021 - DEBUG    ddtr max_ndms:		1300
Mar  4 20:43:14 2021 - DEBUG    t_processed size:	6
Mar  4 20:43:14 2021 - DEBUG    t_processed elements:
Mar  4 20:43:14 2021 - DEBUG         t_processed[0][0]:	491520
Mar  4 20:43:14 2021 - DEBUG         t_processed[1][0]:	245760
Mar  4 20:43:14 2021 - DEBUG         t_processed[2][0]:	122880
Mar  4 20:43:14 2021 - DEBUG         t_processed[3][0]:	61440
Mar  4 20:43:14 2021 - DEBUG         t_processed[4][0]:	30720
Mar  4 20:43:14 2021 - DEBUG         t_processed[5][0]:	15360
Mar  4 20:43:14 2021 - DEBUG    power:			2.000000
Mar  4 20:43:14 2021 - NOTICE   Pipeline is ready.
Mar  4 20:43:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:43:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:43:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:43:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:43:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:43:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:43:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:43:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 20:43:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:43:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 20:43:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 20:43:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 20:43:18 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 20:43:18 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 20:43:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 20:43:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 20:43:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 20:43:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:43:18 2021 - DEBUG    Optimization settings:
Mar  4 20:43:18 2021 - DEBUG    		UNROLL:			4
Mar  4 20:43:18 2021 - DEBUG    		SNUMREG:		2
Mar  4 20:43:18 2021 - DEBUG    		SDIVINT:		24
Mar  4 20:43:18 2021 - DEBUG    		SDIVINDM:		20
Mar  4 20:43:18 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:43:18 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 20:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.000000,0.140000,1,1
Mar  4 20:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.000000,327.799988,0.270000,2,2
Mar  4 20:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.799988,630.200012,0.540000,4,4
Mar  4 20:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.200012,1100.000000,0.810000,8,8
Mar  4 20:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.000000,1968.000000,1.400000,16,16
Mar  4 20:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000000,2724.000000,2.700000,32,32
Mar  4 20:43:18 2021 - DEBUG    ddtr max_ndms:		1300
Mar  4 20:43:18 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:43:18 2021 - DEBUG         ndms[0]:		1300
Mar  4 20:43:18 2021 - DEBUG         ndms[1]:		540
Mar  4 20:43:18 2021 - DEBUG         ndms[2]:		560
Mar  4 20:43:18 2021 - DEBUG         ndms[3]:		580
Mar  4 20:43:18 2021 - DEBUG         ndms[4]:		620
Mar  4 20:43:18 2021 - DEBUG         ndms[5]:		280
Mar  4 20:43:18 2021 - DEBUG    ddtr maxshift:		132192
Mar  4 20:43:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:43:18 2021 - DEBUG    ddtr max_ndms:		1300
Mar  4 20:43:18 2021 - DEBUG    t_processed size:	6
Mar  4 20:43:18 2021 - DEBUG    t_processed elements:
Mar  4 20:43:18 2021 - DEBUG         t_processed[0][0]:	491520
Mar  4 20:43:18 2021 - DEBUG         t_processed[1][0]:	245760
Mar  4 20:43:18 2021 - DEBUG         t_processed[2][0]:	122880
Mar  4 20:43:18 2021 - DEBUG         t_processed[3][0]:	61440
Mar  4 20:43:18 2021 - DEBUG         t_processed[4][0]:	30720
Mar  4 20:43:18 2021 - DEBUG         t_processed[5][0]:	15360
Mar  4 20:43:18 2021 - DEBUG    power:			2.000000
Mar  4 20:43:18 2021 - NOTICE   Finished. 1
Mar  4 20:43:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 20:43:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 20:43:18 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:43:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 20:43:18 2021 - NOTICE   	DDTR Binning 	120.447936
Mar  4 20:43:18 2021 - NOTICE   	DDTR Corner_Turn 	55.996864
Mar  4 20:43:18 2021 - NOTICE   	DDTR Dedispersion 	1832.055022
Mar  4 20:43:18 2021 - NOTICE   	DDTR Host_To_Device 	1672.776519
Mar  4 20:43:18 2021 - NOTICE   	DDTR total 	3681.483721
Mar  4 20:43:18 2021 - NOTICE   	Total total 	3681.650635
Mar  4 20:43:18 2021 - NOTICE   	Processed telescope time:	15728.639603
Mar  4 20:43:18 2021 - NOTICE    
