Mar  4 22:08:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 22:08:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 22:08:58 2021 - NOTICE   Checked for devices.
Mar  4 22:08:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 22:08:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 22:08:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 22:08:58 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:09:02 2021 - NOTICE   	DDTR Corner_Turn 	55.868801
Mar  4 22:09:02 2021 - NOTICE   	DDTR Dedispersion 	1284.630322
Mar  4 22:09:02 2021 - NOTICE   	DDTR Host_To_Device 	1670.117177
Mar  4 22:09:02 2021 - NOTICE   	DDTR total 	3131.844923
Mar  4 22:09:02 2021 - NOTICE   	Total total 	3132.000244
Mar  4 22:09:02 2021 - NOTICE   	Processed telescope time:	15597.567558
Mar  4 22:09:02 2021 - NOTICE    
Mar  4 22:09:02 2021 - NOTICE   	Real-time speed-up factor:	4.980066
Mar  4 22:09:02 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:09:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 22:09:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 22:09:02 2021 - NOTICE   Checked for devices.
Mar  4 22:09:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 22:09:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 22:09:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 22:09:02 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:09:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 22:09:02 2021 - DEBUG    Compute capability:	7.5
Mar  4 22:09:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 22:09:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 22:09:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 22:09:02 2021 - DEBUG    ID # on this machine:	0
Mar  4 22:09:02 2021 - DEBUG    Driver version:		11010
Mar  4 22:09:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 22:09:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 22:09:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 22:09:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 22:09:02 2021 - NOTICE   Calculating strategy.
Mar  4 22:09:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Mar  4 22:09:02 2021 - DEBUG    Range:	0 MAXSHIFT:	7230 Scrunch value:	1
Mar  4 22:09:02 2021 - DEBUG    Maximum dispersive delay:	 3.701760(s).
Mar  4 22:09:02 2021 - DEBUG    Diagonal DM:	654.299661
Mar  4 22:09:02 2021 - DEBUG    In 2
Mar  4 22:09:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 22:09:02 2021 - NOTICE   Calculating strategy.
Mar  4 22:09:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Mar  4 22:09:02 2021 - DEBUG    Range:	0 MAXSHIFT:	7230 Scrunch value:	1
Mar  4 22:09:02 2021 - DEBUG    Maximum dispersive delay:	 3.701760(s).
Mar  4 22:09:02 2021 - DEBUG    Diagonal DM:	654.299661
Mar  4 22:09:02 2021 - DEBUG    In 2
Mar  4 22:09:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 22:09:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 22:09:02 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:09:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 22:09:02 2021 - DEBUG    Compute capability:	7.5
Mar  4 22:09:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 22:09:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 22:09:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 22:09:02 2021 - DEBUG    ID # on this machine:	0
Mar  4 22:09:02 2021 - DEBUG    Driver version:		11010
Mar  4 22:09:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 22:09:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 22:09:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 22:09:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 22:09:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 22:09:02 2021 - DEBUG    az_start:		0.000000
Mar  4 22:09:02 2021 - DEBUG    za_start:		0.000000
Mar  4 22:09:02 2021 - DEBUG    src_raj:			0.000000
Mar  4 22:09:02 2021 - DEBUG    src_dej:			0.000000
Mar  4 22:09:02 2021 - DEBUG    tstart:			50000.000000
Mar  4 22:09:02 2021 - DEBUG    tsamp:			0.000512
Mar  4 22:09:02 2021 - DEBUG    refdm:			0.000000
Mar  4 22:09:02 2021 - DEBUG    period:			0.000000
Mar  4 22:09:02 2021 - DEBUG    fch1:			1175.000000
Mar  4 22:09:02 2021 - DEBUG    foff:			-0.112305
Mar  4 22:09:02 2021 - DEBUG    fchannel:		0.000000
Mar  4 22:09:02 2021 - DEBUG    telescope_id:		0
Mar  4 22:09:02 2021 - DEBUG    machine_id:		0
Mar  4 22:09:02 2021 - DEBUG    data_type:		0
Mar  4 22:09:02 2021 - DEBUG    barycentric:		0
Mar  4 22:09:02 2021 - DEBUG    pulsarcentric:		0
Mar  4 22:09:02 2021 - DEBUG    nbits:			8
Mar  4 22:09:02 2021 - DEBUG    nsamples:		39062
Mar  4 22:09:02 2021 - DEBUG    nchans:			2048
Mar  4 22:09:02 2021 - DEBUG    nifs:			0
Mar  4 22:09:02 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 22:09:02 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 22:09:02 2021 - DEBUG    rawdatafile:		
Mar  4 22:09:02 2021 - DEBUG    source_name:		
Mar  4 22:09:02 2021 - DEBUG    N:			0
Mar  4 22:09:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 22:09:02 2021 - DEBUG    Optimization settings:
Mar  4 22:09:02 2021 - DEBUG    		UNROLL:			4
Mar  4 22:09:02 2021 - DEBUG    		SNUMREG:		4
Mar  4 22:09:02 2021 - DEBUG    		SDIVINT:		16
Mar  4 22:09:02 2021 - DEBUG    		SDIVINDM:		48
Mar  4 22:09:02 2021 - DEBUG    ddtr+analysis:		false
Mar  4 22:09:02 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 22:09:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2217.600098,2.200000,1,1
Mar  4 22:09:02 2021 - DEBUG    ddtr max_ndms:		1008
Mar  4 22:09:02 2021 - DEBUG    ddtr ndms elements:
Mar  4 22:09:02 2021 - DEBUG         ndms[0]:		1008
Mar  4 22:09:02 2021 - DEBUG    ddtr maxshift:		7230
Mar  4 22:09:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 22:09:02 2021 - DEBUG    ddtr max_ndms:		1008
Mar  4 22:09:02 2021 - DEBUG    t_processed size:	1
Mar  4 22:09:02 2021 - DEBUG    t_processed elements:
Mar  4 22:09:02 2021 - DEBUG         t_processed[0][0]:	31744
Mar  4 22:09:02 2021 - DEBUG    power:			2.000000
Mar  4 22:09:02 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	528 MB.
NOTICE: Output memory needed:	1057 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	528 MB.
NOTICE: Output memory needed:	1057 MB.


Memory allocation for the DDTR
Number of time samples: 487424;
maxshift: 135296
Number of time samples + maxshift: 622720;
Number of channels: 2048
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550661120 bytes = 2432.500 MB;
DDTR output size:  5101322240 bytes = 4865.000 MB;
Total memory required: 7651983360 bytes = 7297.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	487424, 0
CORNER TURN!
622720 2048
32 8
19460 256
Performed CT: 0.055842 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.381374
CT Device memory bandwidth in GB/s: 137.028825

NOTICE: 0.000000	181.440002	0.140000	1296

Amount of telescope time processed: 0.000000

4375.000000
0.001546
347
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.440002	324.000000	0.270000	528

Amount of telescope time processed: 0.000000
timesamples: 622720

4218.750000
0.001546
336
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 324.000000	635.040039	0.540000	576

Amount of telescope time processed: 0.000000
timesamples: 379008

4218.750000
0.001546
336
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 635.040039	1101.600098	0.810000	576

Amount of telescope time processed: 0.000000
timesamples: 257152

3164.062500
0.001546
259
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1101.600098	1975.200073	1.400000	624

Amount of telescope time processed: 0.000000
timesamples: 196224

2734.375000
0.001546
228
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1975.200073	2752.800049	2.700000	288

Amount of telescope time processed: 0.000000
timesamples: 165760

2636.718750
0.001546
221
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	487424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.132 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 487424
Real-time speedup factor: 4.980066
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 31744;
maxshift: 7230
Number of time samples + maxshift: 38974;
Number of channels: 2048
Maximum number of DM-trials: 1008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159637504 bytes = 152.242 MB;
DDTR output size:  319275008 bytesMar  4 22:09:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:09:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:09:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 22:09:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:09:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 22:09:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 22:09:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 22:09:02 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 22:09:02 2021 - DEBUG    Signal width [samples]:		78
Mar  4 22:09:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 22:09:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 22:09:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 22:09:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 22:09:02 2021 - DEBUG    Optimization settings:
Mar  4 22:09:02 2021 - DEBUG    		UNROLL:			4
Mar  4 22:09:02 2021 - DEBUG    		SNUMREG:		4
Mar  4 22:09:02 2021 - DEBUG    		SDIVINT:		16
Mar  4 22:09:02 2021 - DEBUG    		SDIVINDM:		48
Mar  4 22:09:02 2021 - DEBUG    ddtr+analysis:		false
Mar  4 22:09:02 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 22:09:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2217.600098,2.200000,1,1
Mar  4 22:09:02 2021 - DEBUG    ddtr max_ndms:		1008
Mar  4 22:09:02 2021 - DEBUG    ddtr ndms elements:
Mar  4 22:09:02 2021 - DEBUG         ndms[0]:		1008
Mar  4 22:09:02 2021 - DEBUG    ddtr maxshift:		7230
Mar  4 22:09:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 22:09:02 2021 - DEBUG    ddtr max_ndms:		1008
Mar  4 22:09:02 2021 - DEBUG    t_processed size:	1
Mar  4 22:09:02 2021 - DEBUG    t_processed elements:
Mar  4 22:09:02 2021 - DEBUG         t_processed[0][0]:	31744
Mar  4 22:09:02 2021 - DEBUG    power:			2.000000
Mar  4 22:09:02 2021 - NOTICE   Finished. 1
Mar  4 22:09:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 22:09:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 22:09:02 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:09:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 22:09:02 2021 - NOTICE   	DDTR Corner_Turn 	3.475424
Mar  4 22:09:02 2021 - NOTICE   	DDTR Dedispersion 	46.237438
Mar  4 22:09:02 2021 - NOTICE   	DDTR Host_To_Device 	139.761891
Mar  4 22:09:02 2021 - NOTICE   	DDTR total 	189.517883
Mar  4 22:09:02 2021 - NOTICE   	Total total 	189.575165
Mar  4 22:09:02 2021 - NOTICE   	Processed telescope time:	16252.927780
Mar  4 22:09:02 2021 - NOTICE    
Mar  4 22:09:02 2021 - NOTICE   	Real-time speed-up factor:	85.733423
Mar  4 22:09:02 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:09:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 22:09:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 22:09:02 2021 - NOTICE   Checked for devices.
Mar  4 22:09:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 22:09:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 22:09:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 22:09:02 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:09:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
