Mar  4 21:21:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:21:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 21:21:40 2021 - NOTICE   Checked for devices.
Mar  4 21:21:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:21:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:21:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:21:40 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:21:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,183.680008,0.140000,1,1
Mar  4 21:21:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.680008,330.559998,0.270000,2,2
Mar  4 21:21:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.559998,641.599976,0.540000,4,4
Mar  4 21:21:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 641.599976,1108.159912,0.810000,8,8
Mar  4 21:21:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1108.159912,2004.159912,1.400000,16,16
Mar  4 21:21:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2004.159912,2781.760010,2.700000,32,32
Mar  4 21:21:44 2021 - DEBUG    ddtr max_ndms:		1312
Mar  4 21:21:44 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:21:44 2021 - DEBUG         ndms[0]:		1312
Mar  4 21:21:44 2021 - DEBUG         ndms[1]:		544
Mar  4 21:21:44 2021 - DEBUG         ndms[2]:		576
Mar  4 21:21:44 2021 - DEBUG         ndms[3]:		576
Mar  4 21:21:44 2021 - DEBUG         ndms[4]:		640
Mar  4 21:21:44 2021 - DEBUG         ndms[5]:		288
Mar  4 21:21:44 2021 - DEBUG    ddtr maxshift:		135720
Mar  4 21:21:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:21:44 2021 - DEBUG    ddtr max_ndms:		1312
Mar  4 21:21:44 2021 - DEBUG    t_processed size:	6
Mar  4 21:21:44 2021 - DEBUG    t_processed elements:
Mar  4 21:21:44 2021 - DEBUG         t_processed[0][0]:	488960
Mar  4 21:21:44 2021 - DEBUG         t_processed[1][0]:	244480
Mar  4 21:21:44 2021 - DEBUG         t_processed[2][0]:	122240
Mar  4 21:21:44 2021 - DEBUG         t_processed[3][0]:	61120
Mar  4 21:21:44 2021 - DEBUG         t_processed[4][0]:	30560
Mar  4 21:21:44 2021 - DEBUG         t_processed[5][0]:	15280
Mar  4 21:21:44 2021 - DEBUG    power:			2.000000
Mar  4 21:21:44 2021 - NOTICE   Finished. 1
Mar  4 21:21:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 21:21:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 21:21:44 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:21:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 21:21:44 2021 - NOTICE   	DDTR Binning 	121.704258
Mar  4 21:21:44 2021 - NOTICE   	DDTR Corner_Turn 	56.115200
Mar  4 21:21:44 2021 - NOTICE   	DDTR Dedispersion 	1541.662614
Mar  4 21:21:44 2021 - NOTICE   	DDTR Host_To_Device 	1674.935880
Mar  4 21:21:44 2021 - NOTICE   	DDTR total 	3394.625551
Mar  4 21:21:44 2021 - NOTICE   	Total total 	3394.786865
Mar  4 21:21:44 2021 - NOTICE   	Processed telescope time:	15646.719933
Mar  4 21:21:44 2021 - NOTICE    
Mar  4 21:21:44 2021 - NOTICE   	Real-time speed-up factor:	4.609043
Mar  4 21:21:44 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:21:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:21:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 21:21:44 2021 - NOTICE   Checked for devices.
Mar  4 21:21:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:21:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:21:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:21:44 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:21:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:21:44 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:21:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:21:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:21:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:21:44 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:21:44 2021 - DEBUG    Driver version:		11010
Mar  4 21:21:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:21:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:21:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:21:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:21:44 2021 - NOTICE   Calculating strategy.
Mar  4 21:21:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 992
Mar  4 21:21:44 2021 - DEBUG    Range:	0 MAXSHIFT:	7029 Scrunch value:	1
Mar  4 21:21:44 2021 - DEBUG    Maximum dispersive delay:	 3.598848(s).
Mar  4 21:21:44 2021 - DEBUG    Diagonal DM:	654.299661
Mar  4 21:21:44 2021 - DEBUG    In 2
Mar  4 21:21:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 21:21:44 2021 - NOTICE   Calculating strategy.
Mar  4 21:21:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 992
Mar  4 21:21:44 2021 - DEBUG    Range:	0 MAXSHIFT:	7029 Scrunch value:	1
Mar  4 21:21:44 2021 - DEBUG    Maximum dispersive delay:	 3.598848(s).
Mar  4 21:21:44 2021 - DEBUG    Diagonal DM:	654.299661
Mar  4 21:21:44 2021 - DEBUG    In 2
Mar  4 21:21:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 21:21:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 21:21:44 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:21:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:21:44 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:21:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:21:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:21:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:21:44 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:21:44 2021 - DEBUG    Driver version:		11010
Mar  4 21:21:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:21:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:21:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:21:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:21:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 21:21:44 2021 - DEBUG    az_start:		0.000000
Mar  4 21:21:44 2021 - DEBUG    za_start:		0.000000
Mar  4 21:21:44 2021 - DEBUG    src_raj:			0.000000
Mar  4 21:21:44 2021 - DEBUG    src_dej:			0.000000
Mar  4 21:21:44 2021 - DEBUG    tstart:			50000.000000
Mar  4 21:21:44 2021 - DEBUG    tsamp:			0.000512
Mar  4 21:21:44 2021 - DEBUG    refdm:			0.000000
Mar  4 21:21:44 2021 - DEBUG    period:			0.000000
Mar  4 21:21:44 2021 - DEBUG    fch1:			1175.000000
Mar  4 21:21:44 2021 - DEBUG    foff:			-0.112305
Mar  4 21:21:44 2021 - DEBUG    fchannel:		0.000000
Mar  4 21:21:44 2021 - DEBUG    telescope_id:		0
Mar  4 21:21:44 2021 - DEBUG    machine_id:		0
Mar  4 21:21:44 2021 - DEBUG    data_type:		0
Mar  4 21:21:44 2021 - DEBUG    barycentric:		0
Mar  4 21:21:44 2021 - DEBUG    pulsarcentric:		0
Mar  4 21:21:44 2021 - DEBUG    nbits:			8
Mar  4 21:21:44 2021 - DEBUG    nsamples:		39062
Mar  4 21:21:44 2021 - DEBUG    nchans:			2048
Mar  4 21:21:44 2021 - DEBUG    nifs:			0
Mar  4 21:21:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 21:21:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 21:21:44 2021 - DEBUG    rawdatafile:		
Mar  4 21:21:44 2021 - DEBUG    source_name:		
Mar  4 21:21:44 2021 - DEBUG    N:			0
Mar  4 21:21:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:21:44 2021 - DEBUG    Optimization settings:
Mar  4 21:21:44 2021 - DEBUG    		UNROLL:			4
Mar  4 21:21:44 2021 - DEBUG    		SNUMREG:		2
Mar  4 21:21:44 2021 - DEBUG    		SDIVINT:		10
Mar  4 21:21:44 2021 - DEBUG    		SDIVINDM:		32
Mar  4 21:21:44 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:21:44 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 21:21:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2182.400146,2.200000,1,1
Mar  4 21:21:44 2021 - DEBUG    ddtr max_ndms:		992
Mar  4 21:21:44 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:21:44 2021 - DEBUG         ndms[0]:		992
Mar  4 21:21:44 2021 - DEBUG    ddtr maxshift:		7029
Mar  4 21:21:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:21:44 2021 - DEBUG    ddtr max_ndms:		992
Mar  4 21:21:44 2021 - DEBUG    t_processed size:	1
Mar  4 21:21:44 2021 - DEBUG    t_processed elements:
Mar  4 21:21:44 2021 - DEBUG         t_processed[0][0]:	32000
Mar  4 21:21:44 2021 - DEBUG    power:			2.000000
Mar  4 21:21:44 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1312
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	530 MB.
NOTICE: Output memory needed:	1060 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1312
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	530 MB.
NOTICE: Output memory needed:	1060 MB.


Memory allocation for the DDTR
Number of time samples: 488960;
maxshift: 135720
Number of time samples + maxshift: 624680;
Number of channels: 2048
Maximum number of DM-trials: 1312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558689280 bytes = 2440.156 MB;
DDTR output size:  5117378560 bytes = 4880.312 MB;
Total memory required: 7676067840 bytes = 7320.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	488960, 0
CORNER TURN!
624680 2048
32 8
19521 256
Performed CT: 0.056089 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.090695
CT Device memory bandwidth in GB/s: 136.854417

NOTICE: 0.000000	183.680008	0.140000	1312

Amount of telescope time processed: 0.000000

4375.000000
0.001546
227
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.680008	330.559998	0.270000	544

Amount of telescope time processed: 0.000000
timesamples: 624680

4218.750000
0.001546
220
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.559998	641.599976	0.540000	576

Amount of telescope time processed: 0.000000
timesamples: 380200

4218.750000
0.001546
220
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 641.599976	1108.159912	0.810000	576

Amount of telescope time processed: 0.000000
timesamples: 257960

3164.062500
0.001546
169
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1108.159912	2004.159912	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 196832

2734.375000
0.001546
149
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2004.159912	2781.760010	2.700000	288

Amount of telescope time processed: 0.000000
timesamples: 166272

2636.718750
0.001546
144
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	488960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.39479 (GPU estimate)
Amount of telescope time processed: 15.646720
Number of samples processed: 488960
Real-time speedup factor: 4.609044
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 992
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 992
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 32000;
maxshift: 7029
Number of time samples + maxshift: 39029;
Number of channels: 2048
Maximum number of DM-trials: 992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159862784 bytes = 152.457 MB;
DDTR output size:  319725568 bytes Mar  4 21:21:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:21:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:21:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 21:21:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:21:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 21:21:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 21:21:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 21:21:44 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 21:21:44 2021 - DEBUG    Signal width [samples]:		78
Mar  4 21:21:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 21:21:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 21:21:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 21:21:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:21:44 2021 - DEBUG    Optimization settings:
Mar  4 21:21:44 2021 - DEBUG    		UNROLL:			4
Mar  4 21:21:44 2021 - DEBUG    		SNUMREG:		2
Mar  4 21:21:44 2021 - DEBUG    		SDIVINT:		10
Mar  4 21:21:44 2021 - DEBUG    		SDIVINDM:		32
Mar  4 21:21:44 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:21:44 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 21:21:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2182.400146,2.200000,1,1
Mar  4 21:21:44 2021 - DEBUG    ddtr max_ndms:		992
Mar  4 21:21:44 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:21:44 2021 - DEBUG         ndms[0]:		992
Mar  4 21:21:44 2021 - DEBUG    ddtr maxshift:		7029
Mar  4 21:21:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:21:44 2021 - DEBUG    ddtr max_ndms:		992
Mar  4 21:21:44 2021 - DEBUG    t_processed size:	1
Mar  4 21:21:44 2021 - DEBUG    t_processed elements:
Mar  4 21:21:44 2021 - DEBUG         t_processed[0][0]:	32000
Mar  4 21:21:44 2021 - DEBUG    power:			2.000000
Mar  4 21:21:44 2021 - NOTICE   Finished. 1
Mar  4 21:21:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 21:21:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 21:21:44 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:21:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 21:21:44 2021 - NOTICE   	DDTR Corner_Turn 	3.479552
Mar  4 21:21:44 2021 - NOTICE   	DDTR Dedispersion 	53.778431
Mar  4 21:21:44 2021 - NOTICE   	DDTR Host_To_Device 	142.980550
Mar  4 21:21:44 2021 - NOTICE   	DDTR total 	200.282173
Mar  4 21:21:44 2021 - NOTICE   	Total total 	200.342087
Mar  4 21:21:44 2021 - NOTICE   	Processed telescope time:	16384.000778
Mar  4 21:21:44 2021 - NOTICE    
Mar  4 21:21:44 2021 - NOTICE   	Real-time speed-up factor:	81.780124
Mar  4 21:21:44 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:21:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:21:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 21:21:44 2021 - NOTICE   Checked for devices.
Mar  4 21:21:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:21:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:21:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:21:44 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:21:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
