Mar  4 21:57:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:57:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 21:57:40 2021 - NOTICE   Checked for devices.
Mar  4 21:57:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:57:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:57:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:57:40 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:57:41 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:57:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:57:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:57:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:57:41 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:57:41 2021 - DEBUG    Driver version:		11010
Mar  4 21:57:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:57:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:57:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:57:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  4 21:57:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 21:57:41 2021 - DEBUG    az_start:		0.000000
Mar  4 21:57:41 2021 - DEBUG    za_start:		0.000000
Mar  4 21:57:41 2021 - DEBUG    src_raj:			0.000000
Mar  4 21:57:41 2021 - DEBUG    src_dej:			0.000000
Mar  4 21:57:41 2021 - DEBUG    tstart:			50000.000000
Mar  4 21:57:41 2021 - DEBUG    tsamp:			0.000032
Mar  4 21:57:41 2021 - DEBUG    refdm:			0.000000
Mar  4 21:57:41 2021 - DEBUG    period:			0.000000
Mar  4 21:57:41 2021 - DEBUG    fch1:			1510.000000
Mar  4 21:57:41 2021 - DEBUG    foff:			-0.195312
Mar  4 21:57:41 2021 - DEBUG    fchannel:		0.000000
Mar  4 21:57:41 2021 - DEBUG    telescope_id:		0
Mar  4 21:57:41 2021 - DEBUG    machine_id:		0
Mar  4 21:57:41 2021 - DEBUG    data_type:		0
Mar  4 21:57:41 2021 - DEBUG    barycentric:		0
Mar  4 21:57:41 2021 - DEBUG    pulsarcentric:		0
Mar  4 21:57:41 2021 - DEBUG    nbits:			8
Mar  4 21:57:41 2021 - DEBUG    nsamples:		625000
Mar  4 21:57:41 2021 - DEBUG    nchans:			2048
Mar  4 21:57:41 2021 - DEBUG    nifs:			0
Mar  4 21:57:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 21:57:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 21:57:41 2021 - DEBUG    rawdatafile:		
Mar  4 21:57:41 2021 - DEBUG    source_name:		
Mar  4 21:57:41 2021 - DEBUG    N:			0
Mar  4 21:57:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:57:41 2021 - DEBUG    Optimization settings:
Mar  4 21:57:41 2021 - DEBUG    		UNROLL:			4
Mar  4 21:57:41 2021 - DEBUG    		SNUMREG:		4
Mar  4 21:57:41 2021 - DEBUG    		SDIVINT:		25
Mar  4 21:57:41 2021 - DEBUG    		SDIVINDM:		40
Mar  4 21:57:41 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:57:41 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 21:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.140000,1,1
Mar  4 21:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,336.000000,0.270000,2,2
Mar  4 21:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,638.400024,0.540000,4,4
Mar  4 21:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.400024,1124.400024,0.810000,8,8
Mar  4 21:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1124.400024,2020.400024,1.400000,16,16
Mar  4 21:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2020.400024,2776.399902,2.700000,32,32
Mar  4 21:57:41 2021 - DEBUG    ddtr max_ndms:		1320
Mar  4 21:57:41 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:57:41 2021 - DEBUG         ndms[0]:		1320
Mar  4 21:57:41 2021 - DEBUG         ndms[1]:		560
Mar  4 21:57:41 2021 - DEBUG         ndms[2]:		560
Mar  4 21:57:41 2021 - DEBUG         ndms[3]:		600
Mar  4 21:57:41 2021 - DEBUG         ndms[4]:		640
Mar  4 21:57:41 2021 - DEBUG         ndms[5]:		280
Mar  4 21:57:41 2021 - DEBUG    ddtr maxshift:		134600
Mar  4 21:57:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:57:41 2021 - DEBUG    ddtr max_ndms:		1320
Mar  4 21:57:41 2021 - DEBUG    t_processed size:	6
Mar  4 21:57:41 2021 - DEBUG    t_processed elements:
Mar  4 21:57:41 2021 - DEBUG         t_processed[0][0]:	486400
Mar  4 21:57:41 2021 - DEBUG         t_processed[1][0]:	243200
Mar  4 21:57:41 2021 - DEBUG         t_processed[2][0]:	121600
Mar  4 21:57:41 2021 - DEBUG         t_processed[3][0]:	60800
Mar  4 21:57:41 2021 - DEBUG         t_processed[4][0]:	30400
Mar  4 21:57:41 2021 - DEBUG         t_processed[5][0]:	15200
Mar  4 21:57:41 2021 - DEBUG    power:			2.000000
Mar  4 21:57:41 2021 - NOTICE   Pipeline is ready.
Mar  4 21:57:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:57:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:57:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:57:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:57:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:57:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:57:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:57:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 21:57:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:57:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 21:57:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 21:57:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 21:57:44 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 21:57:44 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 21:57:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 21:57:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 21:57:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 21:57:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:57:44 2021 - DEBUG    Optimization settings:
Mar  4 21:57:44 2021 - DEBUG    		UNROLL:			4
Mar  4 21:57:44 2021 - DEBUG    		SNUMREG:		4
Mar  4 21:57:44 2021 - DEBUG    		SDIVINT:		25
Mar  4 21:57:44 2021 - DEBUG    		SDIVINDM:		40
Mar  4 21:57:44 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:57:44 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 21:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.140000,1,1
Mar  4 21:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,336.000000,0.270000,2,2
Mar  4 21:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,638.400024,0.540000,4,4
Mar  4 21:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.400024,1124.400024,0.810000,8,8
Mar  4 21:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1124.400024,2020.400024,1.400000,16,16
Mar  4 21:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2020.400024,2776.399902,2.700000,32,32
Mar  4 21:57:44 2021 - DEBUG    ddtr max_ndms:		1320
Mar  4 21:57:44 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:57:44 2021 - DEBUG         ndms[0]:		1320
Mar  4 21:57:44 2021 - DEBUG         ndms[1]:		560
Mar  4 21:57:44 2021 - DEBUG         ndms[2]:		560
Mar  4 21:57:44 2021 - DEBUG         ndms[3]:		600
Mar  4 21:57:44 2021 - DEBUG         ndms[4]:		640
Mar  4 21:57:44 2021 - DEBUG         ndms[5]:		280
Mar  4 21:57:44 2021 - DEBUG    ddtr maxshift:		134600
Mar  4 21:57:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:57:44 2021 - DEBUG    ddtr max_ndms:		1320
Mar  4 21:57:44 2021 - DEBUG    t_processed size:	6
Mar  4 21:57:44 2021 - DEBUG    t_processed elements:
Mar  4 21:57:44 2021 - DEBUG         t_processed[0][0]:	486400
Mar  4 21:57:44 2021 - DEBUG         t_processed[1][0]:	243200
Mar  4 21:57:44 2021 - DEBUG         t_processed[2][0]:	121600
Mar  4 21:57:44 2021 - DEBUG         t_processed[3][0]:	60800
Mar  4 21:57:44 2021 - DEBUG         t_processed[4][0]:	30400
Mar  4 21:57:44 2021 - DEBUG         t_processed[5][0]:	15200
Mar  4 21:57:44 2021 - DEBUG    power:			2.000000
Mar  4 21:57:44 2021 - NOTICE   Finished. 1
Mar  4 21:57:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 21:57:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 21:57:44 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:57:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 21:57:44 2021 - NOTICE   	DDTR Binning 	120.736641
Mar  4 21:57:44 2021 - NOTICE   	DDTR Corner_Turn 	55.805950
Mar  4 21:57:44 2021 - NOTICE   	DDTR Dedispersion 	1375.708487
Mar  4 21:57:44 2021 - NOTICE   	DDTR Host_To_Device 	1665.168237
Mar  4 21:57:44 2021 - NOTICE   	DDTR total 	3217.618473
Mar  4 21:57:44 2021 - NOTICE   	Total total 	3217.775635
Mar  4 21:57:44 2021 - NOTICE   	Processed telescope time:	15564.800262
Mar  4 21:57:44 2021 - NOTICE    
Mar  4 21:57:44 2021 - NOTICE   	Real-time speed-up factor:	4.837130
Mar  4 21:57:44 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:57:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:57:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 21:57:44 2021 - NOTICE   Checked for devices.
Mar  4 21:57:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:57:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:57:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:57:44 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:57:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:57:44 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:57:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:57:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:57:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:57:44 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:57:44 2021 - DEBUG    Driver version:		11010
Mar  4 21:57:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:57:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:57:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:57:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:57:44 2021 - NOTICE   Calculating strategy.
Mar  4 21:57:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  4 21:57:44 2021 - DEBUG    Range:	0 MAXSHIFT:	7246 Scrunch value:	1
Mar  4 21:57:44 2021 - DEBUG    Maximum dispersive delay:	 3.709952(s).
Mar  4 21:57:44 2021 - DEBUG    Diagonal DM:	654.299661
Mar  4 21:57:44 2021 - DEBUG    In 2
Mar  4 21:57:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 21:57:44 2021 - NOTICE   Calculating strategy.
Mar  4 21:57:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  4 21:57:44 2021 - DEBUG    Range:	0 MAXSHIFT:	7246 Scrunch value:	1
Mar  4 21:57:44 2021 - DEBUG    Maximum dispersive delay:	 3.709952(s).
Mar  4 21:57:44 2021 - DEBUG    Diagonal DM:	654.299661
Mar  4 21:57:44 2021 - DEBUG    In 2
Mar  4 21:57:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 21:57:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 21:57:44 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:57:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:57:44 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:57:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:57:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:57:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:57:44 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:57:44 2021 - DEBUG    Driver version:		11010
Mar  4 21:57:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:57:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:57:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:57:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:57:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 21:57:44 2021 - DEBUG    az_start:		0.000000
Mar  4 21:57:44 2021 - DEBUG    za_start:		0.000000
Mar  4 21:57:44 2021 - DEBUG    src_raj:			0.000000
Mar  4 21:57:44 2021 - DEBUG    src_dej:			0.000000
Mar  4 21:57:44 2021 - DEBUG    tstart:			50000.000000
Mar  4 21:57:44 2021 - DEBUG    tsamp:			0.000512
Mar  4 21:57:44 2021 - DEBUG    refdm:			0.000000
Mar  4 21:57:44 2021 - DEBUG    period:			0.000000
Mar  4 21:57:44 2021 - DEBUG    fch1:			1175.000000
Mar  4 21:57:44 2021 - DEBUG    foff:			-0.112305
Mar  4 21:57:44 2021 - DEBUG    fchannel:		0.000000
Mar  4 21:57:44 2021 - DEBUG    telescope_id:		0
Mar  4 21:57:44 2021 - DEBUG    machine_id:		0
Mar  4 21:57:44 2021 - DEBUG    data_type:		0
Mar  4 21:57:44 2021 - DEBUG    barycentric:		0
Mar  4 21:57:44 2021 - DEBUG    pulsarcentric:		0
Mar  4 21:57:44 2021 - DEBUG    nbits:			8
Mar  4 21:57:44 2021 - DEBUG    nsamples:		39062
Mar  4 21:57:44 2021 - DEBUG    nchans:			2048
Mar  4 21:57:44 2021 - DEBUG    nifs:			0
Mar  4 21:57:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 21:57:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 21:57:44 2021 - DEBUG    rawdatafile:		
Mar  4 21:57:44 2021 - DEBUG    source_name:		
Mar  4 21:57:44 2021 - DEBUG    N:			0
Mar  4 21:57:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:57:44 2021 - DEBUG    Optimization settings:
Mar  4 21:57:44 2021 - DEBUG    		UNROLL:			4
Mar  4 21:57:44 2021 - DEBUG    		SNUMREG:		4
Mar  4 21:57:44 2021 - DEBUG    		SDIVINT:		25
Mar  4 21:57:44 2021 - DEBUG    		SDIVINDM:		40
Mar  4 21:57:44 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:57:44 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 21:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2200.000000,2.200000,1,1
Mar  4 21:57:44 2021 - DEBUG    ddtr max_ndms:		1000
Mar  4 21:57:44 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:57:44 2021 - DEBUG         ndms[0]:		1000
Mar  4 21:57:44 2021 - DEBUG    ddtr maxshift:		7246
Mar  4 21:57:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:57:44 2021 - DEBUG    ddtr max_ndms:		1000
Mar  4 21:57:44 2021 - DEBUG    t_processed size:	1
Mar  4 21:57:44 2021 - DEBUG    t_processed elements:
Mar  4 21:57:44 2021 - DEBUG         t_processed[0][0]:	31800
Mar  4 21:57:44 2021 - DEBUG    power:			2.000000
Mar  4 21:57:44 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	525 MB.
NOTICE: Output memory needed:	1051 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	525 MB.
NOTICE: Output memory needed:	1051 MB.


Memory allocation for the DDTR
Number of time samples: 486400;
maxshift: 134600
Number of time samples + maxshift: 621000;
Number of channels: 2048
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2543616000 bytes = 2425.781 MB;
DDTR output size:  5087232000 bytes = 4851.562 MB;
Total memory required: 7630848000 bytes = 7277.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	486400, 0
CORNER TURN!
621000 2048
32 8
19406 256
Performed CT: 0.055780 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.001370
CT Device memory bandwidth in GB/s: 136.800822

NOTICE: 0.000000	184.800003	0.140000	1320

Amount of telescope time processed: 0.000000

4375.000000
0.001546
311
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.800003	336.000000	0.270000	560

Amount of telescope time processed: 0.000000
timesamples: 621000

4218.750000
0.001546
302
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.000000	638.400024	0.540000	560

Amount of telescope time processed: 0.000000
timesamples: 377800

4218.750000
0.001546
302
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 638.400024	1124.400024	0.810000	600

Amount of telescope time processed: 0.000000
timesamples: 256200

3164.062500
0.001546
238
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1124.400024	2020.400024	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 195392

2734.375000
0.001546
212
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2020.400024	2776.399902	2.700000	280

Amount of telescope time processed: 0.000000
timesamples: 164992

2636.718750
0.001546
207
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	486400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.21778 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 486400
Real-time speedup factor: 4.837131
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 31800;
maxshift: 7246
Number of time samples + maxshift: 39046;
Number of channels: 2048
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159932416 bytes = 152.523 MB;
DDTR output size:  319864832 bytMar  4 21:57:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:57:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:57:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 21:57:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:57:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 21:57:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 21:57:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 21:57:44 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 21:57:44 2021 - DEBUG    Signal width [samples]:		78
Mar  4 21:57:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 21:57:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 21:57:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 21:57:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:57:44 2021 - DEBUG    Optimization settings:
Mar  4 21:57:44 2021 - DEBUG    		UNROLL:			4
Mar  4 21:57:44 2021 - DEBUG    		SNUMREG:		4
Mar  4 21:57:44 2021 - DEBUG    		SDIVINT:		25
Mar  4 21:57:44 2021 - DEBUG    		SDIVINDM:		40
Mar  4 21:57:44 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:57:44 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 21:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2200.000000,2.200000,1,1
Mar  4 21:57:44 2021 - DEBUG    ddtr max_ndms:		1000
Mar  4 21:57:44 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:57:44 2021 - DEBUG         ndms[0]:		1000
Mar  4 21:57:44 2021 - DEBUG    ddtr maxshift:		7246
Mar  4 21:57:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:57:44 2021 - DEBUG    ddtr max_ndms:		1000
Mar  4 21:57:44 2021 - DEBUG    t_processed size:	1
Mar  4 21:57:44 2021 - DEBUG    t_processed elements:
Mar  4 21:57:44 2021 - DEBUG         t_processed[0][0]:	31800
Mar  4 21:57:44 2021 - DEBUG    power:			2.000000
Mar  4 21:57:44 2021 - NOTICE   Finished. 1
Mar  4 21:57:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 21:57:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 21:57:44 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:57:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 21:57:44 2021 - NOTICE   	DDTR Corner_Turn 	3.497536
Mar  4 21:57:44 2021 - NOTICE   	DDTR Dedispersion 	48.583168
Mar  4 21:57:44 2021 - NOTICE   	DDTR Host_To_Device 	141.605153
Mar  4 21:57:44 2021 - NOTICE   	DDTR total 	193.729534
Mar  4 21:57:44 2021 - NOTICE   	Total total 	193.787781
Mar  4 21:57:44 2021 - NOTICE   	Processed telescope time:	16281.599045
Mar  4 21:57:44 2021 - NOTICE    
Mar  4 21:57:44 2021 - NOTICE   	Real-time speed-up factor:	84.017676
Mar  4 21:57:44 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:57:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:57:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 21:57:44 2021 - NOTICE   Checked for devices.
Mar  4 21:57:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:57:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:57:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:57:44 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:57:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
