Mar  4 21:55:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:55:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 21:55:10 2021 - NOTICE   Checked for devices.
Mar  4 21:55:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:55:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:55:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:55:10 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:55:14 2021 - DEBUG    t_processed elements:
Mar  4 21:55:14 2021 - DEBUG         t_processed[0][0]:	31680
Mar  4 21:55:14 2021 - DEBUG    power:			2.000000
Mar  4 21:55:14 2021 - NOTICE   Finished. 1
Mar  4 21:55:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 21:55:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 21:55:14 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:55:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 21:55:14 2021 - NOTICE   	DDTR Corner_Turn 	3.467264
Mar  4 21:55:14 2021 - NOTICE   	DDTR Dedispersion 	48.465919
Mar  4 21:55:14 2021 - NOTICE   	DDTR Host_To_Device 	139.142341
Mar  4 21:55:14 2021 - NOTICE   	DDTR total 	191.118076
Mar  4 21:55:14 2021 - NOTICE   	Total total 	191.176926
Mar  4 21:55:14 2021 - NOTICE   	Processed telescope time:	16220.159531
Mar  4 21:55:14 2021 - NOTICE    
Mar  4 21:55:14 2021 - NOTICE   	Real-time speed-up factor:	84.843709
Mar  4 21:55:14 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:55:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:55:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 21:55:14 2021 - NOTICE   Checked for devices.
Mar  4 21:55:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:55:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:55:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:55:14 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:55:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
