Mar  4 22:13:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 22:13:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 22:13:55 2021 - NOTICE   Checked for devices.
Mar  4 22:13:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 22:13:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 22:13:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 22:13:55 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:13:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1975.200073,2752.800049,2.700000,32,32
Mar  4 22:13:56 2021 - DEBUG    ddtr max_ndms:		1296
Mar  4 22:13:56 2021 - DEBUG    ddtr ndms elements:
Mar  4 22:13:56 2021 - DEBUG         ndms[0]:		1296
Mar  4 22:13:56 2021 - DEBUG         ndms[1]:		528
Mar  4 22:13:56 2021 - DEBUG         ndms[2]:		576
Mar  4 22:13:56 2021 - DEBUG         ndms[3]:		576
Mar  4 22:13:56 2021 - DEBUG         ndms[4]:		624
Mar  4 22:13:56 2021 - DEBUG         ndms[5]:		288
Mar  4 22:13:56 2021 - DEBUG    ddtr maxshift:		133280
Mar  4 22:13:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 22:13:56 2021 - DEBUG    ddtr max_ndms:		1296
Mar  4 22:13:56 2021 - DEBUG    t_processed size:	6
Mar  4 22:13:56 2021 - DEBUG    t_processed elements:
Mar  4 22:13:56 2021 - DEBUG         t_processed[0][0]:	491520
Mar  4 22:13:56 2021 - DEBUG         t_processed[1][0]:	245760
Mar  4 22:13:56 2021 - DEBUG         t_processed[2][0]:	122880
Mar  4 22:13:56 2021 - DEBUG         t_processed[3][0]:	61440
Mar  4 22:13:56 2021 - DEBUG         t_processed[4][0]:	30720
Mar  4 22:13:56 2021 - DEBUG         t_processed[5][0]:	15360
Mar  4 22:13:56 2021 - DEBUG    power:			2.000000
Mar  4 22:13:56 2021 - NOTICE   Pipeline is ready.
Mar  4 22:13:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:13:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:13:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:13:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:13:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:13:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:13:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:13:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 22:13:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:13:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 22:13:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 22:13:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 22:13:59 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 22:13:59 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 22:13:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 22:13:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 22:13:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 22:13:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 22:13:59 2021 - DEBUG    Optimization settings:
Mar  4 22:13:59 2021 - DEBUG    		UNROLL:			4
Mar  4 22:13:59 2021 - DEBUG    		SNUMREG:		4
Mar  4 22:13:59 2021 - DEBUG    		SDIVINT:		20
Mar  4 22:13:59 2021 - DEBUG    		SDIVINDM:		48
Mar  4 22:13:59 2021 - DEBUG    ddtr+analysis:		false
Mar  4 22:13:59 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 22:13:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,181.440002,0.140000,1,1
Mar  4 22:13:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.440002,324.000000,0.270000,2,2
Mar  4 22:13:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.000000,635.040039,0.540000,4,4
Mar  4 22:13:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 635.040039,1101.600098,0.810000,8,8
Mar  4 22:13:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1101.600098,1975.200073,1.400000,16,16
Mar  4 22:13:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1975.200073,2752.800049,2.700000,32,32
Mar  4 22:13:59 2021 - DEBUG    ddtr max_ndms:		1296
Mar  4 22:13:59 2021 - DEBUG    ddtr ndms elements:
Mar  4 22:13:59 2021 - DEBUG         ndms[0]:		1296
Mar  4 22:13:59 2021 - DEBUG         ndms[1]:		528
Mar  4 22:13:59 2021 - DEBUG         ndms[2]:		576
Mar  4 22:13:59 2021 - DEBUG         ndms[3]:		576
Mar  4 22:13:59 2021 - DEBUG         ndms[4]:		624
Mar  4 22:13:59 2021 - DEBUG         ndms[5]:		288
Mar  4 22:13:59 2021 - DEBUG    ddtr maxshift:		133280
Mar  4 22:13:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 22:13:59 2021 - DEBUG    ddtr max_ndms:		1296
Mar  4 22:13:59 2021 - DEBUG    t_processed size:	6
Mar  4 22:13:59 2021 - DEBUG    t_processed elements:
Mar  4 22:13:59 2021 - DEBUG         t_processed[0][0]:	491520
Mar  4 22:13:59 2021 - DEBUG         t_processed[1][0]:	245760
Mar  4 22:13:59 2021 - DEBUG         t_processed[2][0]:	122880
Mar  4 22:13:59 2021 - DEBUG         t_processed[3][0]:	61440
Mar  4 22:13:59 2021 - DEBUG         t_processed[4][0]:	30720
Mar  4 22:13:59 2021 - DEBUG         t_processed[5][0]:	15360
Mar  4 22:13:59 2021 - DEBUG    power:			2.000000
Mar  4 22:13:59 2021 - NOTICE   Finished. 1
Mar  4 22:13:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 22:13:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 22:13:59 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:13:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 22:13:59 2021 - NOTICE   	DDTR Binning 	120.482721
Mar  4 22:13:59 2021 - NOTICE   	DDTR Corner_Turn 	56.110111
Mar  4 22:13:59 2021 - NOTICE   	DDTR Dedispersion 	1379.716610
Mar  4 22:13:59 2021 - NOTICE   	DDTR Host_To_Device 	1675.952372
Mar  4 22:13:59 2021 - NOTICE   	DDTR total 	3232.466503
Mar  4 22:13:59 2021 - NOTICE   	Total total 	3232.634766
Mar  4 22:13:59 2021 - NOTICE   	Processed telescope time:	15728.639603
Mar  4 22:13:59 2021 - NOTICE    
Mar  4 22:13:59 2021 - NOTICE   	Real-time speed-up factor:	4.865579
Mar  4 22:13:59 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:13:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 22:13:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 22:13:59 2021 - NOTICE   Checked for devices.
Mar  4 22:13:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 22:13:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 22:13:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 22:13:59 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:13:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 22:13:59 2021 - DEBUG    Compute capability:	7.5
Mar  4 22:13:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 22:13:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 22:13:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 22:13:59 2021 - DEBUG    ID # on this machine:	0
Mar  4 22:13:59 2021 - DEBUG    Driver version:		11010
Mar  4 22:13:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 22:13:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 22:13:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 22:13:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 22:13:59 2021 - NOTICE   Calculating strategy.
Mar  4 22:13:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Mar  4 22:13:59 2021 - DEBUG    Range:	0 MAXSHIFT:	7262 Scrunch value:	1
Mar  4 22:13:59 2021 - DEBUG    Maximum dispersive delay:	 3.718144(s).
Mar  4 22:13:59 2021 - DEBUG    Diagonal DM:	654.299661
Mar  4 22:13:59 2021 - DEBUG    In 2
Mar  4 22:14:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 22:14:00 2021 - NOTICE   Calculating strategy.
Mar  4 22:14:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Mar  4 22:14:00 2021 - DEBUG    Range:	0 MAXSHIFT:	7262 Scrunch value:	1
Mar  4 22:14:00 2021 - DEBUG    Maximum dispersive delay:	 3.718144(s).
Mar  4 22:14:00 2021 - DEBUG    Diagonal DM:	654.299661
Mar  4 22:14:00 2021 - DEBUG    In 2
Mar  4 22:14:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 22:14:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 22:14:00 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:14:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 22:14:00 2021 - DEBUG    Compute capability:	7.5
Mar  4 22:14:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 22:14:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 22:14:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 22:14:00 2021 - DEBUG    ID # on this machine:	0
Mar  4 22:14:00 2021 - DEBUG    Driver version:		11010
Mar  4 22:14:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 22:14:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 22:14:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 22:14:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 22:14:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 22:14:00 2021 - DEBUG    az_start:		0.000000
Mar  4 22:14:00 2021 - DEBUG    za_start:		0.000000
Mar  4 22:14:00 2021 - DEBUG    src_raj:			0.000000
Mar  4 22:14:00 2021 - DEBUG    src_dej:			0.000000
Mar  4 22:14:00 2021 - DEBUG    tstart:			50000.000000
Mar  4 22:14:00 2021 - DEBUG    tsamp:			0.000512
Mar  4 22:14:00 2021 - DEBUG    refdm:			0.000000
Mar  4 22:14:00 2021 - DEBUG    period:			0.000000
Mar  4 22:14:00 2021 - DEBUG    fch1:			1175.000000
Mar  4 22:14:00 2021 - DEBUG    foff:			-0.112305
Mar  4 22:14:00 2021 - DEBUG    fchannel:		0.000000
Mar  4 22:14:00 2021 - DEBUG    telescope_id:		0
Mar  4 22:14:00 2021 - DEBUG    machine_id:		0
Mar  4 22:14:00 2021 - DEBUG    data_type:		0
Mar  4 22:14:00 2021 - DEBUG    barycentric:		0
Mar  4 22:14:00 2021 - DEBUG    pulsarcentric:		0
Mar  4 22:14:00 2021 - DEBUG    nbits:			8
Mar  4 22:14:00 2021 - DEBUG    nsamples:		39062
Mar  4 22:14:00 2021 - DEBUG    nchans:			2048
Mar  4 22:14:00 2021 - DEBUG    nifs:			0
Mar  4 22:14:00 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 22:14:00 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 22:14:00 2021 - DEBUG    rawdatafile:		
Mar  4 22:14:00 2021 - DEBUG    source_name:		
Mar  4 22:14:00 2021 - DEBUG    N:			0
Mar  4 22:14:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 22:14:00 2021 - DEBUG    Optimization settings:
Mar  4 22:14:00 2021 - DEBUG    		UNROLL:			4
Mar  4 22:14:00 2021 - DEBUG    		SNUMREG:		4
Mar  4 22:14:00 2021 - DEBUG    		SDIVINT:		20
Mar  4 22:14:00 2021 - DEBUG    		SDIVINDM:		48
Mar  4 22:14:00 2021 - DEBUG    ddtr+analysis:		false
Mar  4 22:14:00 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 22:14:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2217.600098,2.200000,1,1
Mar  4 22:14:00 2021 - DEBUG    ddtr max_ndms:		1008
Mar  4 22:14:00 2021 - DEBUG    ddtr ndms elements:
Mar  4 22:14:00 2021 - DEBUG         ndms[0]:		1008
Mar  4 22:14:00 2021 - DEBUG    ddtr maxshift:		7262
Mar  4 22:14:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 22:14:00 2021 - DEBUG    ddtr max_ndms:		1008
Mar  4 22:14:00 2021 - DEBUG    t_processed size:	1
Mar  4 22:14:00 2021 - DEBUG    t_processed elements:
Mar  4 22:14:00 2021 - DEBUG         t_processed[0][0]:	31680
Mar  4 22:14:00 2021 - DEBUG    power:			2.000000
Mar  4 22:14:00 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	520 MB.
NOTICE: Output memory needed:	1041 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	520 MB.
NOTICE: Output memory needed:	1041 MB.


Memory allocation for the DDTR
Number of time samples: 491520;
maxshift: 133280
Number of time samples + maxshift: 624800;
Number of channels: 2048
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491520, 0
CORNER TURN!
624800 2048
32 8
19525 256
Performed CT: 0.056082 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.162431
CT Device memory bandwidth in GB/s: 136.897459

NOTICE: 0.000000	181.440002	0.140000	1296

Amount of telescope time processed: 0.000000

4375.000000
0.001546
355
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.440002	324.000000	0.270000	528

Amount of telescope time processed: 0.000000
timesamples: 624800

4218.750000
0.001546
344
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 324.000000	635.040039	0.540000	576

Amount of telescope time processed: 0.000000
timesamples: 379040

4218.750000
0.001546
344
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 635.040039	1101.600098	0.810000	576

Amount of telescope time processed: 0.000000
timesamples: 256160

3164.062500
0.001546
267
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1101.600098	1975.200073	1.400000	624

Amount of telescope time processed: 0.000000
timesamples: 194720

2734.375000
0.001546
236
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1975.200073	2752.800049	2.700000	288

Amount of telescope time processed: 0.000000
timesamples: 164000

2636.718750
0.001546
229
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.23263 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 491520
Real-time speedup factor: 4.865579
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 31680;
maxshift: 7262
Number of time samples + maxshift: 38942;
Number of channels: 2048
Maximum number of DM-trials: 1008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159506432 bytes = 152.117 MB;
DDTR output size:  319012864 bytMar  4 22:14:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:14:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:14:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 22:14:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:14:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 22:14:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 22:14:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 22:14:00 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 22:14:00 2021 - DEBUG    Signal width [samples]:		78
Mar  4 22:14:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 22:14:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 22:14:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 22:14:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 22:14:00 2021 - DEBUG    Optimization settings:
Mar  4 22:14:00 2021 - DEBUG    		UNROLL:			4
Mar  4 22:14:00 2021 - DEBUG    		SNUMREG:		4
Mar  4 22:14:00 2021 - DEBUG    		SDIVINT:		20
Mar  4 22:14:00 2021 - DEBUG    		SDIVINDM:		48
Mar  4 22:14:00 2021 - DEBUG    ddtr+analysis:		false
Mar  4 22:14:00 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 22:14:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2217.600098,2.200000,1,1
Mar  4 22:14:00 2021 - DEBUG    ddtr max_ndms:		1008
Mar  4 22:14:00 2021 - DEBUG    ddtr ndms elements:
Mar  4 22:14:00 2021 - DEBUG         ndms[0]:		1008
Mar  4 22:14:00 2021 - DEBUG    ddtr maxshift:		7262
Mar  4 22:14:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 22:14:00 2021 - DEBUG    ddtr max_ndms:		1008
Mar  4 22:14:00 2021 - DEBUG    t_processed size:	1
Mar  4 22:14:00 2021 - DEBUG    t_processed elements:
Mar  4 22:14:00 2021 - DEBUG         t_processed[0][0]:	31680
Mar  4 22:14:00 2021 - DEBUG    power:			2.000000
Mar  4 22:14:00 2021 - NOTICE   Finished. 1
Mar  4 22:14:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 22:14:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 22:14:00 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:14:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 22:14:00 2021 - NOTICE   	DDTR Corner_Turn 	3.471648
Mar  4 22:14:00 2021 - NOTICE   	DDTR Dedispersion 	49.557152
Mar  4 22:14:00 2021 - NOTICE   	DDTR Host_To_Device 	139.113466
Mar  4 22:14:00 2021 - NOTICE   	DDTR total 	192.187523
Mar  4 22:14:00 2021 - NOTICE   	Total total 	192.245758
Mar  4 22:14:00 2021 - NOTICE   	Processed telescope time:	16220.159531
Mar  4 22:14:00 2021 - NOTICE    
Mar  4 22:14:00 2021 - NOTICE   	Real-time speed-up factor:	84.372002
Mar  4 22:14:00 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:14:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 22:14:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 22:14:00 2021 - NOTICE   Checked for devices.
Mar  4 22:14:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 22:14:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 22:14:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 22:14:00 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:14:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
