Mar  4 22:02:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 22:02:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 22:02:06 2021 - NOTICE   Checked for devices.
Mar  4 22:02:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 22:02:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 22:02:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 22:02:06 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 635.040039	1101.600098	0.810000	576

Amount of telescope time processed: 0.000000
timesamples: 256080

3164.062500
0.001546
247
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1101.600098	1975.200073	1.400000	624

Amount of telescope time processed: 0.000000
timesamples: 194640

2734.375000
0.001546
216
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1975.200073	2752.800049	2.700000	288

Amount of telescope time processed: 0.000000
timesamples: 163904

2636.718750
0.001546
209
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.89536 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 491520
Real-time speedup factor: 5.432369
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 31840;
maxshift: 7182
Number of time samples + maxshift: 39022;
Number of channels: 2048
Maximum number of DM-trials: 1008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159834112 bytes = 152.430 MB;
DDTR output size:  319668224 bytMar  4 22:02:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:02:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:02:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 22:02:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:02:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 22:02:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 22:02:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 22:02:10 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 22:02:10 2021 - DEBUG    Signal width [samples]:		78
Mar  4 22:02:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 22:02:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 22:02:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 22:02:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 22:02:10 2021 - DEBUG    Optimization settings:
Mar  4 22:02:10 2021 - DEBUG    		UNROLL:			4
Mar  4 22:02:10 2021 - DEBUG    		SNUMREG:		4
Mar  4 22:02:10 2021 - DEBUG    		SDIVINT:		10
Mar  4 22:02:10 2021 - DEBUG    		SDIVINDM:		48
Mar  4 22:02:10 2021 - DEBUG    ddtr+analysis:		false
Mar  4 22:02:10 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 22:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2217.600098,2.200000,1,1
Mar  4 22:02:10 2021 - DEBUG    ddtr max_ndms:		1008
Mar  4 22:02:10 2021 - DEBUG    ddtr ndms elements:
Mar  4 22:02:10 2021 - DEBUG         ndms[0]:		1008
Mar  4 22:02:10 2021 - DEBUG    ddtr maxshift:		7182
Mar  4 22:02:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 22:02:10 2021 - DEBUG    ddtr max_ndms:		1008
Mar  4 22:02:10 2021 - DEBUG    t_processed size:	1
Mar  4 22:02:10 2021 - DEBUG    t_processed elements:
Mar  4 22:02:10 2021 - DEBUG         t_processed[0][0]:	31840
Mar  4 22:02:10 2021 - DEBUG    power:			2.000000
Mar  4 22:02:10 2021 - NOTICE   Finished. 1
Mar  4 22:02:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 22:02:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 22:02:10 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:02:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 22:02:10 2021 - NOTICE   	DDTR Corner_Turn 	3.479552
Mar  4 22:02:10 2021 - NOTICE   	DDTR Dedispersion 	37.348255
Mar  4 22:02:10 2021 - NOTICE   	DDTR Host_To_Device 	140.453639
Mar  4 22:02:10 2021 - NOTICE   	DDTR total 	181.324509
Mar  4 22:02:10 2021 - NOTICE   	Total total 	181.383774
Mar  4 22:02:10 2021 - NOTICE   	Processed telescope time:	16302.080154
Mar  4 22:02:10 2021 - NOTICE    
Mar  4 22:02:10 2021 - NOTICE   	Real-time speed-up factor:	89.876177
Mar  4 22:02:10 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:02:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 22:02:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 22:02:10 2021 - NOTICE   Checked for devices.
Mar  4 22:02:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 22:02:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 22:02:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 22:02:10 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:02:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
