Mar  4 20:24:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 20:24:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 20:24:04 2021 - NOTICE   Checked for devices.
Mar  4 20:24:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 20:24:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 20:24:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 20:24:04 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:24:09 2021 - DEBUG    		SNUMREG:		2
Mar  4 20:24:09 2021 - DEBUG    		SDIVINT:		28
Mar  4 20:24:09 2021 - DEBUG    		SDIVINDM:		10
Mar  4 20:24:09 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:24:09 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 20:24:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2156.000000,2.200000,1,1
Mar  4 20:24:09 2021 - DEBUG    ddtr max_ndms:		980
Mar  4 20:24:09 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:24:09 2021 - DEBUG         ndms[0]:		980
Mar  4 20:24:09 2021 - DEBUG    ddtr maxshift:		7017
Mar  4 20:24:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:24:09 2021 - DEBUG    ddtr max_ndms:		980
Mar  4 20:24:09 2021 - DEBUG    t_processed size:	1
Mar  4 20:24:09 2021 - DEBUG    t_processed elements:
Mar  4 20:24:09 2021 - DEBUG         t_processed[0][0]:	32032
Mar  4 20:24:09 2021 - DEBUG    power:			2.000000
Mar  4 20:24:09 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1290
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	518 MB.
NOTICE: Output memory needed:	1036 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1290
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	518 MB.
NOTICE: Output memory needed:	1036 MB.


Memory allocation for the DDTR
Number of time samples: 491008;
maxshift: 132720
Number of time samples + maxshift: 623728;
Number of channels: 2048
Maximum number of DM-trials: 1290;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554789888 bytes = 2436.438 MB;
DDTR output size:  5109579776 bytes = 4872.875 MB;
Total memory required: 7664369664 bytes = 7309.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491008, 0
CORNER TURN!
623728 2048
32 8
19491 256
Performed CT: 0.055985 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.161672
CT Device memory bandwidth in GB/s: 136.897003

NOTICE: 0.000000	180.600006	0.140000	1290

Amount of telescope time processed: 0.000000

4375.000000
0.001546
114
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.600006	323.700012	0.270000	530

Amount of telescope time processed: 0.000000
timesamples: 623728

4218.750000
0.001546
112
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.700012	626.100037	0.540000	560

Amount of telescope time processed: 0.000000
timesamples: 378224

4218.750000
0.001546
112
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 626.100037	1087.800049	0.810000	570

Amount of telescope time processed: 0.000000
timesamples: 255472

3164.062500
0.001546
98
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1087.800049	1955.800049	1.400000	620

Amount of telescope time processed: 0.000000
timesamples: 194096

2734.375000
0.001546
92
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1955.800049	2684.800049	2.700000	270

Amount of telescope time processed: 0.000000
timesamples: 163392

2636.718750
0.001546
90
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	491008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.74592 (GPU estimate)
Amount of telescope time processed: 15.712256
Number of samples processed: 491008
Real-time speedup factor: 4.194502
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 980
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 980
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 32032;
maxshift: 7017
Number of time samples + maxshift: 39049;
Number of channels: 2048
Maximum number of DM-trials: 980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159944704 bytes = 152.535 MB;
DDTR output size:  319889408 bytes = 3Mar  4 20:24:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:24:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:24:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 20:24:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:24:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 20:24:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 20:24:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 20:24:09 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 20:24:09 2021 - DEBUG    Signal width [samples]:		78
Mar  4 20:24:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 20:24:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 20:24:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 20:24:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:24:09 2021 - DEBUG    Optimization settings:
Mar  4 20:24:09 2021 - DEBUG    		UNROLL:			4
Mar  4 20:24:09 2021 - DEBUG    		SNUMREG:		2
Mar  4 20:24:09 2021 - DEBUG    		SDIVINT:		28
Mar  4 20:24:09 2021 - DEBUG    		SDIVINDM:		10
Mar  4 20:24:09 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:24:09 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 20:24:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2156.000000,2.200000,1,1
Mar  4 20:24:09 2021 - DEBUG    ddtr max_ndms:		980
Mar  4 20:24:09 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:24:09 2021 - DEBUG         ndms[0]:		980
Mar  4 20:24:09 2021 - DEBUG    ddtr maxshift:		7017
Mar  4 20:24:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:24:09 2021 - DEBUG    ddtr max_ndms:		980
Mar  4 20:24:09 2021 - DEBUG    t_processed size:	1
Mar  4 20:24:09 2021 - DEBUG    t_processed elements:
Mar  4 20:24:09 2021 - DEBUG         t_processed[0][0]:	32032
Mar  4 20:24:09 2021 - DEBUG    power:			2.000000
Mar  4 20:24:09 2021 - NOTICE   Finished. 1
Mar  4 20:24:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 20:24:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 20:24:09 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:24:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 20:24:09 2021 - NOTICE   	DDTR Corner_Turn 	3.488640
Mar  4 20:24:09 2021 - NOTICE   	DDTR Dedispersion 	66.531837
Mar  4 20:24:09 2021 - NOTICE   	DDTR Host_To_Device 	142.750779
Mar  4 20:24:09 2021 - NOTICE   	DDTR total 	212.816574
Mar  4 20:24:09 2021 - NOTICE   	Total total 	212.875107
Mar  4 20:24:09 2021 - NOTICE   	Processed telescope time:	16400.384903
Mar  4 20:24:09 2021 - NOTICE    
Mar  4 20:24:09 2021 - NOTICE   	Real-time speed-up factor:	77.042286
Mar  4 20:24:09 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:24:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 20:24:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 20:24:09 2021 - NOTICE   Checked for devices.
Mar  4 20:24:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 20:24:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 20:24:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 20:24:09 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:24:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
