Mar  4 23:03:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:03:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 23:03:57 2021 - NOTICE   Checked for devices.
Mar  4 23:03:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:03:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:03:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:03:57 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:03:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:03:57 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:03:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:03:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:03:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:03:57 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:03:57 2021 - DEBUG    Driver version:		11010
Mar  4 23:03:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:03:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:03:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:03:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  4 23:03:57 2021 - NOTICE   Calculating strategy.
Mar  4 23:03:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Mar  4 23:03:57 2021 - DEBUG    Range:	5 MAXSHIFT:	153632 Scrunch value:	32
Mar  4 23:03:57 2021 - DEBUG    Maximum dispersive delay:	 4.916224(s).
Mar  4 23:03:57 2021 - DEBUG    Diagonal DM:	44.383434
Mar  4 23:03:57 2021 - DEBUG    In 2
Mar  4 23:03:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 23:03:58 2021 - NOTICE   Calculating strategy.
Mar  4 23:03:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Mar  4 23:03:58 2021 - DEBUG    Range:	5 MAXSHIFT:	153632 Scrunch value:	32
Mar  4 23:03:58 2021 - DEBUG    Maximum dispersive delay:	 4.916224(s).
Mar  4 23:03:58 2021 - DEBUG    Diagonal DM:	44.383434
Mar  4 23:03:58 2021 - DEBUG    In 2
Mar  4 23:03:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 23:03:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 23:03:58 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:03:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:03:58 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:03:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:03:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:03:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:03:58 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:03:58 2021 - DEBUG    Driver version:		11010
Mar  4 23:03:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:03:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:03:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:03:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  4 23:03:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 23:03:58 2021 - DEBUG    az_start:		0.000000
Mar  4 23:03:58 2021 - DEBUG    za_start:		0.000000
Mar  4 23:03:58 2021 - DEBUG    src_raj:			0.000000
Mar  4 23:03:58 2021 - DEBUG    src_dej:			0.000000
Mar  4 23:03:58 2021 - DEBUG    tstart:			50000.000000
Mar  4 23:03:58 2021 - DEBUG    tsamp:			0.000032
Mar  4 23:03:58 2021 - DEBUG    refdm:			0.000000
Mar  4 23:03:58 2021 - DEBUG    period:			0.000000
Mar  4 23:03:58 2021 - DEBUG    fch1:			1510.000000
Mar  4 23:03:58 2021 - DEBUG    foff:			-0.195312
Mar  4 23:03:58 2021 - DEBUG    fchannel:		0.000000
Mar  4 23:03:58 2021 - DEBUG    telescope_id:		0
Mar  4 23:03:58 2021 - DEBUG    machine_id:		0
Mar  4 23:03:58 2021 - DEBUG    data_type:		0
Mar  4 23:03:58 2021 - DEBUG    barycentric:		0
Mar  4 23:03:58 2021 - DEBUG    pulsarcentric:		0
Mar  4 23:03:58 2021 - DEBUG    nbits:			8
Mar  4 23:03:58 2021 - DEBUG    nsamples:		625000
Mar  4 23:03:58 2021 - DEBUG    nchans:			2048
Mar  4 23:03:58 2021 - DEBUG    nifs:			0
Mar  4 23:03:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 23:03:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 23:03:58 2021 - DEBUG    rawdatafile:		
Mar  4 23:03:58 2021 - DEBUG    source_name:		
Mar  4 23:03:58 2021 - DEBUG    N:			0
Mar  4 23:03:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:03:58 2021 - DEBUG    Optimization settings:
Mar  4 23:03:58 2021 - DEBUG    		UNROLL:			4
Mar  4 23:03:58 2021 - DEBUG    		SNUMREG:		2
Mar  4 23:03:58 2021 - DEBUG    		SDIVINT:		8
Mar  4 23:03:58 2021 - DEBUG    		SDIVINDM:		128
Mar  4 23:03:58 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:03:58 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 23:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,197.119995,0.140000,1,1
Mar  4 23:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.119995,369.919983,0.270000,2,2
Mar  4 23:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.919983,715.520020,0.540000,4,4
Mar  4 23:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.520020,1233.920044,0.810000,8,8
Mar  4 23:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1233.920044,2129.919922,1.400000,16,16
Mar  4 23:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2129.919922,3166.719971,2.700000,32,32
Mar  4 23:03:58 2021 - DEBUG    ddtr max_ndms:		1408
Mar  4 23:03:58 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:03:58 2021 - DEBUG         ndms[0]:		1408
Mar  4 23:03:58 2021 - DEBUG         ndms[1]:		640
Mar  4 23:03:58 2021 - DEBUG         ndms[2]:		640
Mar  4 23:03:58 2021 - DEBUG         ndms[3]:		640
Mar  4 23:03:58 2021 - DEBUG         ndms[4]:		640
Mar  4 23:03:58 2021 - DEBUG         ndms[5]:		384
Mar  4 23:03:58 2021 - DEBUG    ddtr maxshift:		153632
Mar  4 23:03:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:03:58 2021 - DEBUG    ddtr max_ndms:		1408
Mar  4 23:03:58 2021 - DEBUG    t_processed size:	6
Mar  4 23:03:58 2021 - DEBUG    t_processed elements:
Mar  4 23:03:58 2021 - DEBUG         t_processed[0][0]:	471040
Mar  4 23:03:58 2021 - DEBUG         t_processed[1][0]:	235520
Mar  4 23:03:58 2021 - DEBUG         t_processed[2][0]:	117760
Mar  4 23:03:58 2021 - DEBUG         t_processed[3][0]:	58880
Mar  4 23:03:58 2021 - DEBUG         t_processed[4][0]:	29440
Mar  4 23:03:58 2021 - DEBUG         t_processed[5][0]:	14720
Mar  4 23:03:58 2021 - DEBUG    power:			2.000000
Mar  4 23:03:58 2021 - NOTICE   Pipeline is ready.
Mar  4 23:03:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:04:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:04:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:04:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:04:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:04:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:04:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:04:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 23:04:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:04:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 23:04:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 23:04:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 23:04:02 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 23:04:02 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 23:04:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 23:04:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 23:04:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 23:04:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:04:02 2021 - DEBUG    Optimization settings:
Mar  4 23:04:02 2021 - DEBUG    		UNROLL:			4
Mar  4 23:04:02 2021 - DEBUG    		SNUMREG:		2
Mar  4 23:04:02 2021 - DEBUG    		SDIVINT:		8
Mar  4 23:04:02 2021 - DEBUG    		SDIVINDM:		128
Mar  4 23:04:02 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:04:02 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 23:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,197.119995,0.140000,1,1
Mar  4 23:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.119995,369.919983,0.270000,2,2
Mar  4 23:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.919983,715.520020,0.540000,4,4
Mar  4 23:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.520020,1233.920044,0.810000,8,8
Mar  4 23:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1233.920044,2129.919922,1.400000,16,16
Mar  4 23:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2129.919922,3166.719971,2.700000,32,32
Mar  4 23:04:02 2021 - DEBUG    ddtr max_ndms:		1408
Mar  4 23:04:02 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:04:02 2021 - DEBUG         ndms[0]:		1408
Mar  4 23:04:02 2021 - DEBUG         ndms[1]:		640
Mar  4 23:04:02 2021 - DEBUG         ndms[2]:		640
Mar  4 23:04:02 2021 - DEBUG         ndms[3]:		640
Mar  4 23:04:02 2021 - DEBUG         ndms[4]:		640
Mar  4 23:04:02 2021 - DEBUG         ndms[5]:		384
Mar  4 23:04:02 2021 - DEBUG    ddtr maxshift:		153632
Mar  4 23:04:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:04:02 2021 - DEBUG    ddtr max_ndms:		1408
Mar  4 23:04:02 2021 - DEBUG    t_processed size:	6
Mar  4 23:04:02 2021 - DEBUG    t_processed elements:
Mar  4 23:04:02 2021 - DEBUG         t_processed[0][0]:	471040
Mar  4 23:04:02 2021 - DEBUG         t_processed[1][0]:	235520
Mar  4 23:04:02 2021 - DEBUG         t_processed[2][0]:	117760
Mar  4 23:04:02 2021 - DEBUG         t_processed[3][0]:	58880
Mar  4 23:04:02 2021 - DEBUG         t_processed[4][0]:	29440
Mar  4 23:04:02 2021 - DEBUG         t_processed[5][0]:	14720
Mar  4 23:04:02 2021 - DEBUG    power:			2.000000
Mar  4 23:04:02 2021 - NOTICE   Finished. 1
Mar  4 23:04:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 23:04:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 23:04:02 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:04:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 23:04:02 2021 - NOTICE   	DDTR Binning 	125.387905
Mar  4 23:04:02 2021 - NOTICE   	DDTR Corner_Turn 	56.084480
Mar  4 23:04:02 2021 - NOTICE   	DDTR Dedispersion 	1859.302357
Mar  4 23:04:02 2021 - NOTICE   	DDTR Host_To_Device 	1675.588730
Mar  4 23:04:02 2021 - NOTICE   	DDTR total 	3716.563643
Mar  4 23:04:02 2021 - NOTICE   	Total total 	3716.720459
Mar  4 23:04:02 2021 - NOTICE   	Processed telescope time:	15073.280334
Mar  4 23:04:02 2021 - NOTICE    
Mar  4 23:04:02 2021 - NOTICE   	Real-time speed-up factor:	4.055532
Mar  4 23:04:02 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:04:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:04:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 23:04:02 2021 - NOTICE   Checked for devices.
Mar  4 23:04:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:04:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:04:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:04:02 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:04:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:04:02 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:04:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:04:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:04:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:04:02 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:04:02 2021 - DEBUG    Driver version:		11010
Mar  4 23:04:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:04:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:04:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:04:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:04:02 2021 - NOTICE   Calculating strategy.
Mar  4 23:04:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  4 23:04:02 2021 - DEBUG    Range:	0 MAXSHIFT:	7247 Scrunch value:	1
Mar  4 23:04:02 2021 - DEBUG    Maximum dispersive delay:	 3.710464(s).
Mar  4 23:04:02 2021 - DEBUG    Diagonal DM:	654.299661
Mar  4 23:04:02 2021 - DEBUG    In 2
Mar  4 23:04:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 23:04:02 2021 - NOTICE   Calculating strategy.
Mar  4 23:04:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  4 23:04:02 2021 - DEBUG    Range:	0 MAXSHIFT:	7247 Scrunch value:	1
Mar  4 23:04:02 2021 - DEBUG    Maximum dispersive delay:	 3.710464(s).
Mar  4 23:04:02 2021 - DEBUG    Diagonal DM:	654.299661
Mar  4 23:04:02 2021 - DEBUG    In 2
Mar  4 23:04:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 23:04:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 23:04:02 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:04:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:04:02 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:04:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:04:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:04:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:04:02 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:04:02 2021 - DEBUG    Driver version:		11010
Mar  4 23:04:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:04:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:04:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:04:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:04:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 23:04:02 2021 - DEBUG    az_start:		0.000000
Mar  4 23:04:02 2021 - DEBUG    za_start:		0.000000
Mar  4 23:04:02 2021 - DEBUG    src_raj:			0.000000
Mar  4 23:04:02 2021 - DEBUG    src_dej:			0.000000
Mar  4 23:04:02 2021 - DEBUG    tstart:			50000.000000
Mar  4 23:04:02 2021 - DEBUG    tsamp:			0.000512
Mar  4 23:04:02 2021 - DEBUG    refdm:			0.000000
Mar  4 23:04:02 2021 - DEBUG    period:			0.000000
Mar  4 23:04:02 2021 - DEBUG    fch1:			1175.000000
Mar  4 23:04:02 2021 - DEBUG    foff:			-0.112305
Mar  4 23:04:02 2021 - DEBUG    fchannel:		0.000000
Mar  4 23:04:02 2021 - DEBUG    telescope_id:		0
Mar  4 23:04:02 2021 - DEBUG    machine_id:		0
Mar  4 23:04:02 2021 - DEBUG    data_type:		0
Mar  4 23:04:02 2021 - DEBUG    barycentric:		0
Mar  4 23:04:02 2021 - DEBUG    pulsarcentric:		0
Mar  4 23:04:02 2021 - DEBUG    nbits:			8
Mar  4 23:04:02 2021 - DEBUG    nsamples:		39062
Mar  4 23:04:02 2021 - DEBUG    nchans:			2048
Mar  4 23:04:02 2021 - DEBUG    nifs:			0
Mar  4 23:04:02 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 23:04:02 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 23:04:02 2021 - DEBUG    rawdatafile:		
Mar  4 23:04:02 2021 - DEBUG    source_name:		
Mar  4 23:04:02 2021 - DEBUG    N:			0
Mar  4 23:04:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:04:02 2021 - DEBUG    Optimization settings:
Mar  4 23:04:02 2021 - DEBUG    		UNROLL:			4
Mar  4 23:04:02 2021 - DEBUG    		SNUMREG:		2
Mar  4 23:04:02 2021 - DEBUG    		SDIVINT:		8
Mar  4 23:04:02 2021 - DEBUG    		SDIVINDM:		128
Mar  4 23:04:02 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:04:02 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2252.800049,2.200000,1,1
Mar  4 23:04:02 2021 - DEBUG    ddtr max_ndms:		1024
Mar  4 23:04:02 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:04:02 2021 - DEBUG         ndms[0]:		1024
Mar  4 23:04:02 2021 - DEBUG    ddtr maxshift:		7247
Mar  4 23:04:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:04:02 2021 - DEBUG    ddtr max_ndms:		1024
Mar  4 23:04:02 2021 - DEBUG    t_processed size:	1
Mar  4 23:04:02 2021 - DEBUG    t_processed elements:
Mar  4 23:04:02 2021 - DEBUG         t_processed[0][0]:	31808
Mar  4 23:04:02 2021 - DEBUG    power:			2.000000
Mar  4 23:04:02 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	600 MB.
NOTICE: Output memory needed:	1200 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	600 MB.
NOTICE: Output memory needed:	1200 MB.


Memory allocation for the DDTR
Number of time samples: 471040;
maxshift: 153632
Number of time samples + maxshift: 624672;
Number of channels: 2048
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5117313024 bytes = 4880.250 MB;
Total memory required: 7675969536 bytes = 7320.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	471040, 0
CORNER TURN!
624672 2048
32 8
19521 256
Performed CT: 0.056057 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.220379
CT Device memory bandwidth in GB/s: 136.932227

NOTICE: 0.000000	197.119995	0.140000	1408

Amount of telescope time processed: 0.000000

4375.000000
0.001546
873
lineshift:	889
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.119995	369.919983	0.270000	640

Amount of telescope time processed: 0.000000
timesamples: 624672

4218.750000
0.001546
842
lineshift:	858
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.919983	715.520020	0.540000	640

Amount of telescope time processed: 0.000000
timesamples: 389152

4218.750000
0.001546
842
lineshift:	858
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.520020	1233.920044	0.810000	640

Amount of telescope time processed: 0.000000
timesamples: 271392

3164.062500
0.001546
635
lineshift:	651
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1233.920044	2129.919922	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 212512

2734.375000
0.001546
551
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2129.919922	3166.719971	2.700000	384

Amount of telescope time processed: 0.000000
timesamples: 183072

2636.718750
0.001546
531
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	471040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.71672 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 471040
Real-time speedup factor: 4.055532
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 31808;
maxshift: 7247
Number of time samples + maxshift: 39055;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159969280 bytes = 152.559 MB;
DDTR output size:  319938560 bytMar  4 23:04:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:04:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:04:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 23:04:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:04:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 23:04:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 23:04:02 2021 - DEBUG    DM position of signal:		250.000000
