Mar 10 08:11:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 08:11:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 08:11:23 2021 - NOTICE   Checked for devices.
Mar 10 08:11:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 08:11:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 08:11:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 08:11:23 2021 - DEBUG    CARD INFORMATION:
Mar 10 08:11:23 2021 - DEBUG         t_processed[0][0]:	16056
Mar 10 08:11:23 2021 - DEBUG    power:			2.000000
Mar 10 08:11:23 2021 - NOTICE   Pipeline is ready.
Mar 10 08:11:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 08:11:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 08:11:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 08:11:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 08:11:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 08:11:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 08:11:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 08:11:23 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 08:11:23 2021 - DEBUG    Signal width [samples]:		39
Mar 10 08:11:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 08:11:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 08:11:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 08:11:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 08:11:23 2021 - DEBUG    Optimization settings:
Mar 10 08:11:23 2021 - DEBUG    		UNROLL:			4
Mar 10 08:11:23 2021 - DEBUG    		SNUMREG:		2
Mar 10 08:11:23 2021 - DEBUG    		SDIVINT:		18
Mar 10 08:11:23 2021 - DEBUG    		SDIVINDM:		20
Mar 10 08:11:23 2021 - DEBUG    ddtr+analysis:		false
Mar 10 08:11:23 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 08:11:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2050.000000,4.100000,1,1
Mar 10 08:11:23 2021 - DEBUG    ddtr max_ndms:		500
Mar 10 08:11:23 2021 - DEBUG    ddtr ndms elements:
Mar 10 08:11:23 2021 - DEBUG         ndms[0]:		500
Mar 10 08:11:23 2021 - DEBUG    ddtr maxshift:		3458
Mar 10 08:11:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 08:11:23 2021 - DEBUG    ddtr max_ndms:		500
Mar 10 08:11:23 2021 - DEBUG    t_processed size:	1
Mar 10 08:11:23 2021 - DEBUG    t_processed elements:
Mar 10 08:11:23 2021 - DEBUG         t_processed[0][0]:	16056
Mar 10 08:11:23 2021 - DEBUG    power:			2.000000
Mar 10 08:11:23 2021 - NOTICE   Finished. 1
Mar 10 08:11:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 08:11:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 08:11:23 2021 - NOTICE   --------------------------------------------------------------
Mar 10 08:11:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 08:11:23 2021 - NOTICE   	DDTR Corner_Turn 	0.858112
Mar 10 08:11:23 2021 - NOTICE   	DDTR Dedispersion 	12.576384
Mar 10 08:11:23 2021 - NOTICE   	DDTR Host_To_Device 	26.298976
Mar 10 08:11:23 2021 - NOTICE   	DDTR total 	39.785056
Mar 10 08:11:23 2021 - NOTICE   	Total total 	39.845730
Mar 10 08:11:23 2021 - NOTICE   	Processed telescope time:	16441.343307
Mar 10 08:11:23 2021 - NOTICE    
Mar 10 08:11:23 2021 - NOTICE   	Real-time speed-up factor:	412.624976
Mar 10 08:11:23 2021 - NOTICE   --------------------------------------------------------------
Mar 10 08:11:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 08:11:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 08:11:23 2021 - NOTICE   Checked for devices.
Mar 10 08:11:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 08:11:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 08:11:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 08:11:23 2021 - DEBUG    CARD INFORMATION:
Mar 10 08:11:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 08:11:23 2021 - DEBUG    Compute capability:	7.5
Mar 10 08:11:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 08:11:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 08:11:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 08:11:23 2021 - DEBUG    ID # on this machine:	0
Mar 10 08:11:23 2021 - DEBUG    Driver version:		11010
Mar 10 08:11:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 08:11:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 08:11:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 08:11:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 08:11:23 2021 - NOTICE   Calculating strategy.
Mar 10 08:11:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar 10 08:11:23 2021 - DEBUG    Range:	3 MAXSHIFT:	40392 Scrunch value:	8
Mar 10 08:11:23 2021 - DEBUG    Maximum dispersive delay:	 2.585088(s).
Mar 10 08:11:23 2021 - DEBUG    Diagonal DM:	203.266494
Mar 10 08:11:23 2021 - DEBUG    In 2
Mar 10 08:11:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 08:11:24 2021 - NOTICE   Calculating strategy.
Mar 10 08:11:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar 10 08:11:24 2021 - DEBUG    Range:	3 MAXSHIFT:	40392 Scrunch value:	8
Mar 10 08:11:24 2021 - DEBUG    Maximum dispersive delay:	 2.585088(s).
Mar 10 08:11:24 2021 - DEBUG    Diagonal DM:	203.266494
Mar 10 08:11:24 2021 - DEBUG    In 2
Mar 10 08:11:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 08:11:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 08:11:24 2021 - DEBUG    CARD INFORMATION:
Mar 10 08:11:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 08:11:24 2021 - DEBUG    Compute capability:	7.5
Mar 10 08:11:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 08:11:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 08:11:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 08:11:24 2021 - DEBUG    ID # on this machine:	0
Mar 10 08:11:24 2021 - DEBUG    Driver version:		11010
Mar 10 08:11:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 08:11:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 08:11:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 08:11:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 08:11:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 08:11:24 2021 - DEBUG    az_start:		0.000000
Mar 10 08:11:24 2021 - DEBUG    za_start:		0.000000
Mar 10 08:11:24 2021 - DEBUG    src_raj:			0.000000
Mar 10 08:11:24 2021 - DEBUG    src_dej:			0.000000
Mar 10 08:11:24 2021 - DEBUG    tstart:			50000.000000
Mar 10 08:11:24 2021 - DEBUG    tsamp:			0.000064
Mar 10 08:11:24 2021 - DEBUG    refdm:			0.000000
Mar 10 08:11:24 2021 - DEBUG    period:			0.000000
Mar 10 08:11:24 2021 - DEBUG    fch1:			2110.000000
Mar 10 08:11:24 2021 - DEBUG    foff:			-0.244141
Mar 10 08:11:24 2021 - DEBUG    fchannel:		0.000000
Mar 10 08:11:24 2021 - DEBUG    telescope_id:		0
Mar 10 08:11:24 2021 - DEBUG    machine_id:		0
Mar 10 08:11:24 2021 - DEBUG    data_type:		0
Mar 10 08:11:24 2021 - DEBUG    barycentric:		0
Mar 10 08:11:24 2021 - DEBUG    pulsarcentric:		0
Mar 10 08:11:24 2021 - DEBUG    nbits:			8
Mar 10 08:11:24 2021 - DEBUG    nsamples:		312500
Mar 10 08:11:24 2021 - DEBUG    nchans:			2048
Mar 10 08:11:24 2021 - DEBUG    nifs:			0
Mar 10 08:11:24 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 08:11:24 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 08:11:24 2021 - DEBUG    rawdatafile:		
Mar 10 08:11:24 2021 - DEBUG    source_name:		
Mar 10 08:11:24 2021 - DEBUG    N:			0
Mar 10 08:11:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 08:11:24 2021 - DEBUG    Optimization settings:
Mar 10 08:11:24 2021 - DEBUG    		UNROLL:			4
Mar 10 08:11:24 2021 - DEBUG    		SNUMREG:		2
Mar 10 08:11:24 2021 - DEBUG    		SDIVINT:		18
Mar 10 08:11:24 2021 - DEBUG    		SDIVINDM:		20
Mar 10 08:11:24 2021 - DEBUG    ddtr+analysis:		false
Mar 10 08:11:24 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 08:11:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,785.399963,0.770000,1,1
Mar 10 08:11:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.399963,1217.400024,1.200000,2,2
Mar 10 08:11:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1217.400024,2205.399902,1.900000,4,4
Mar 10 08:11:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2205.399902,3843.399902,3.900000,8,8
Mar 10 08:11:24 2021 - DEBUG    ddtr max_ndms:		1020
Mar 10 08:11:24 2021 - DEBUG    ddtr ndms elements:
Mar 10 08:11:24 2021 - DEBUG         ndms[0]:		1020
Mar 10 08:11:24 2021 - DEBUG         ndms[1]:		360
Mar 10 08:11:24 2021 - DEBUG         ndms[2]:		520
Mar 10 08:11:24 2021 - DEBUG         ndms[3]:		420
Mar 10 08:11:24 2021 - DEBUG    ddtr maxshift:		40392
Mar 10 08:11:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 08:11:24 2021 - DEBUG    ddtr max_ndms:		1020
Mar 10 08:11:24 2021 - DEBUG    t_processed size:	4
Mar 10 08:11:24 2021 - DEBUG    t_processed elements:
Mar 10 08:11:24 2021 - DEBUG         t_processed[0][0]:	271872
Mar 10 08:11:24 2021 - DEBUG         t_processed[1][0]:	135936
Mar 10 08:11:24 2021 - DEBUG         t_processed[2][0]:	67968
Mar 10 08:11:24 2021 - DEBUG         t_processed[3][0]:	33984
Mar 10 08:11:24 2021 - DEBUG    power:			2.000000
Mar 10 08:11:24 2021 - NOTICE   Pipeline is ready.
Mar 10 08:11:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 08:11:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 08:11:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 08:11:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 08:11:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 16056;
maxshift: 3458
Number of time samples + maxshift: 19514;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39964672 bytes = 38.113 MB;
DDTR output size:  79929344 bytes = 76.227 MB;
Total memory required: 119894016 bytes = 114.340 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16056, 0
CORNER TURN!
19514 1024
32 8
609 128
Performed CT: 0.000831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.999996
CT Device memory bandwidth in GB/s: 143.999998

NOTICE: 0.000000	2050.000000	4.100000	500

Amount of telescope time processed: 0.000000

4003.906250
0.001691
162
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0398457 (GPU estimate)
Amount of telescope time processed: 16.441343
Number of samples processed: 16056
Real-time speedup factor: 412.624969
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	315 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	315 MB.


Memory allocation for the DDTR
Number of time samples: 271872;
maxshift: 40392
Number of time samples + maxshift: 312264;
Number of channels: 2048
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279033344 bytes = 1219.781 MB;
DDTR output size:  2558066688 bytes = 2439.562 MB;
Total memory required: 3837100032 bytes = 3659.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271872, 0
CORNER TURN!
312264 2048
32 8
9758 256
Performed CT: 0.028359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.499346
CT Device memory bandwidth in GB/s: 135.299608

NOTICE: 0.000000	785.399963	0.770000	1020

Amount of telescope time processed: 0.000000

12031.250000
0.000668
186
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 785.399963	1217.400024	1.200000	360

Amount of telescope time processed: 0.000000
timesamples: 312264

9375.000000
0.000668
153
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1217.400024	2205.399902	1.900000	520

Amount of telescope time processed: 0.000000
timesamples: 176328

7421.875000
0.000668
128
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2205.399902	3843.399902	3.900000	420

Amount of telescope time processed: 0.000000
timesamples: 108360

7617.187500
0.000668
130
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	271872
NOTICE: Pipeline start/resume run_pipeline_Mar 10 08:11:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 08:11:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 08:11:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 08:11:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 08:11:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 08:11:25 2021 - DEBUG    Signal start at [samples]:	3125
Mar 10 08:11:25 2021 - DEBUG    Signal width [samples]:		625
Mar 10 08:11:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 08:11:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 08:11:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 08:11:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 08:11:25 2021 - DEBUG    Optimization settings:
Mar 10 08:11:25 2021 - DEBUG    		UNROLL:			4
Mar 10 08:11:25 2021 - DEBUG    		SNUMREG:		2
Mar 10 08:11:25 2021 - DEBUG    		SDIVINT:		18
Mar 10 08:11:25 2021 - DEBUG    		SDIVINDM:		20
Mar 10 08:11:25 2021 - DEBUG    ddtr+analysis:		false
Mar 10 08:11:25 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 08:11:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,785.399963,0.770000,1,1
Mar 10 08:11:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.399963,1217.400024,1.200000,2,2
Mar 10 08:11:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1217.400024,2205.399902,1.900000,4,4
Mar 10 08:11:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2205.399902,3843.399902,3.900000,8,8
Mar 10 08:11:25 2021 - DEBUG    ddtr max_ndms:		1020
Mar 10 08:11:25 2021 - DEBUG    ddtr ndms elements:
Mar 10 08:11:25 2021 - DEBUG         ndms[0]:		1020
Mar 10 08:11:25 2021 - DEBUG         ndms[1]:		360
Mar 10 08:11:25 2021 - DEBUG         ndms[2]:		520
Mar 10 08:11:25 2021 - DEBUG         ndms[3]:		420
Mar 10 08:11:25 2021 - DEBUG    ddtr maxshift:		40392
Mar 10 08:11:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 08:11:25 2021 - DEBUG    ddtr max_ndms:		1020
Mar 10 08:11:25 2021 - DEBUG    t_processed size:	4
Mar 10 08:11:25 2021 - DEBUG    t_processed elements:
Mar 10 08:11:25 2021 - DEBUG         t_processed[0][0]:	271872
Mar 10 08:11:25 2021 - DEBUG         t_processed[1][0]:	135936
Mar 10 08:11:25 2021 - DEBUG         t_processed[2][0]:	67968
Mar 10 08:11:25 2021 - DEBUG         t_processed[3][0]:	33984
Mar 10 08:11:25 2021 - DEBUG    power:			2.000000
Mar 10 08:11:25 2021 - NOTICE   Finished. 1
Mar 10 08:11:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 08:11:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 08:11:25 2021 - NOTICE   --------------------------------------------------------------
Mar 10 08:11:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 08:11:25 2021 - NOTICE   	DDTR Binning 	44.399711
Mar 10 08:11:25 2021 - NOTICE   	DDTR Corner_Turn 	28.379040
Mar 10 08:11:25 2021 - NOTICE   	DDTR Dedispersion 	842.813488
Mar 10 08:11:25 2021 - NOTICE   	DDTR Host_To_Device 	837.454455
Mar 10 08:11:25 2021 - NOTICE   	DDTR total 	1753.181244
Mar 10 08:11:25 2021 - NOTICE   	Total total 	1753.311279
Mar 10 08:11:25 2021 - NOTICE   	Processed telescope time:	17399.808884
Mar 10 08:11:25 2021 - NOTICE    
Mar 10 08:11:25 2021 - NOTICE   	Real-time speed-up factor:	9.923970
Mar 10 08:11:25 2021 - NOTICE   --------------------------------------------------------------
Mar 10 08:11:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 08:11:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 08:11:25 2021 - NOTICE   Checked for devices.
Mar 10 08:11:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 08:11:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 08:11:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 08:11:25 2021 - DEBUG    CARD INFORMATION:
Mar 10 08:11:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 08:11:25 2021 - DEBUG    Compute capability:	7.5
Mar 10 08:11:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 08:11:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 08:11:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 08:11:25 2021 - DEBUG    ID # on this machine:	0
Mar 10 08:11:25 2021 - DEBUG    Driver version:		11010
Mar 10 08:11:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 08:11:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 08:11:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 08:11:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 08:11:25 2021 - NOTICE   Calculating strategy.
Mar 10 08:11:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Mar 10 08:11:25 2021 - DEBUG    Range:	1 MAXSHIFT:	10440 Scrunch value:	2
Mar 10 08:11:25 2021 - DEBUG    Maximum dispersive delay:	 5.345280(s).
