Mar 10 10:20:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 10:20:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 10:20:03 2021 - NOTICE   Checked for devices.
Mar 10 10:20:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 10:20:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 10:20:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 10:20:03 2021 - DEBUG    CARD INFORMATION:
Mar 10 10:20:03 2021 - DEBUG    refdm:			0.000000
Mar 10 10:20:03 2021 - DEBUG    period:			0.000000
Mar 10 10:20:03 2021 - DEBUG    fch1:			1100.000000
Mar 10 10:20:03 2021 - DEBUG    foff:			-0.195312
Mar 10 10:20:03 2021 - DEBUG    fchannel:		0.000000
Mar 10 10:20:03 2021 - DEBUG    telescope_id:		0
Mar 10 10:20:03 2021 - DEBUG    machine_id:		0
Mar 10 10:20:03 2021 - DEBUG    data_type:		0
Mar 10 10:20:03 2021 - DEBUG    barycentric:		0
Mar 10 10:20:03 2021 - DEBUG    pulsarcentric:		0
Mar 10 10:20:03 2021 - DEBUG    nbits:			8
Mar 10 10:20:03 2021 - DEBUG    nsamples:		19531
Mar 10 10:20:03 2021 - DEBUG    nchans:			1024
Mar 10 10:20:03 2021 - DEBUG    nifs:			0
Mar 10 10:20:03 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 10:20:03 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 10:20:03 2021 - DEBUG    rawdatafile:		
Mar 10 10:20:03 2021 - DEBUG    source_name:		
Mar 10 10:20:03 2021 - DEBUG    N:			0
Mar 10 10:20:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 10:20:03 2021 - DEBUG    Optimization settings:
Mar 10 10:20:03 2021 - DEBUG    		UNROLL:			4
Mar 10 10:20:03 2021 - DEBUG    		SNUMREG:		4
Mar 10 10:20:03 2021 - DEBUG    		SDIVINT:		8
Mar 10 10:20:03 2021 - DEBUG    		SDIVINDM:		128
Mar 10 10:20:03 2021 - DEBUG    ddtr+analysis:		false
Mar 10 10:20:03 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 10:20:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2099.199951,4.100000,1,1
Mar 10 10:20:03 2021 - DEBUG    ddtr max_ndms:		512
Mar 10 10:20:03 2021 - DEBUG    ddtr ndms elements:
Mar 10 10:20:03 2021 - DEBUG         ndms[0]:		512
Mar 10 10:20:03 2021 - DEBUG    ddtr maxshift:		3531
Mar 10 10:20:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 10:20:03 2021 - DEBUG    ddtr max_ndms:		512
Mar 10 10:20:03 2021 - DEBUG    t_processed size:	1
Mar 10 10:20:03 2021 - DEBUG    t_processed elements:
Mar 10 10:20:03 2021 - DEBUG         t_processed[0][0]:	16000
Mar 10 10:20:03 2021 - DEBUG    power:			2.000000
Mar 10 10:20:03 2021 - NOTICE   Pipeline is ready.
Mar 10 10:20:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 10:20:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 10:20:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 10:20:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 10:20:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 10:20:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 10:20:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 10:20:03 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 10:20:03 2021 - DEBUG    Signal width [samples]:		39
Mar 10 10:20:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 10:20:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 10:20:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 10:20:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 10:20:03 2021 - DEBUG    Optimization settings:
Mar 10 10:20:03 2021 - DEBUG    		UNROLL:			4
Mar 10 10:20:03 2021 - DEBUG    		SNUMREG:		4
Mar 10 10:20:03 2021 - DEBUG    		SDIVINT:		8
Mar 10 10:20:03 2021 - DEBUG    		SDIVINDM:		128
Mar 10 10:20:03 2021 - DEBUG    ddtr+analysis:		false
Mar 10 10:20:03 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 10:20:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2099.199951,4.100000,1,1
Mar 10 10:20:03 2021 - DEBUG    ddtr max_ndms:		512
Mar 10 10:20:03 2021 - DEBUG    ddtr ndms elements:
Mar 10 10:20:03 2021 - DEBUG         ndms[0]:		512
Mar 10 10:20:03 2021 - DEBUG    ddtr maxshift:		3531
Mar 10 10:20:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 10:20:03 2021 - DEBUG    ddtr max_ndms:		512
Mar 10 10:20:03 2021 - DEBUG    t_processed size:	1
Mar 10 10:20:03 2021 - DEBUG    t_processed elements:
Mar 10 10:20:03 2021 - DEBUG         t_processed[0][0]:	16000
Mar 10 10:20:03 2021 - DEBUG    power:			2.000000
Mar 10 10:20:03 2021 - NOTICE   Finished. 1
Mar 10 10:20:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 10:20:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 10:20:03 2021 - NOTICE   --------------------------------------------------------------
Mar 10 10:20:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 10:20:03 2021 - NOTICE   	DDTR Corner_Turn 	0.863104
Mar 10 10:20:03 2021 - NOTICE   	DDTR Dedispersion 	7.466176
Mar 10 10:20:03 2021 - NOTICE   	DDTR Host_To_Device 	26.350240
Mar 10 10:20:03 2021 - NOTICE   	DDTR total 	34.734913
Mar 10 10:20:03 2021 - NOTICE   	Total total 	34.793472
Mar 10 10:20:03 2021 - NOTICE   	Processed telescope time:	16384.000778
Mar 10 10:20:03 2021 - NOTICE    
Mar 10 10:20:03 2021 - NOTICE   	Real-time speed-up factor:	470.892949
Mar 10 10:20:03 2021 - NOTICE   --------------------------------------------------------------
Mar 10 10:20:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 10:20:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 10:20:03 2021 - NOTICE   Checked for devices.
Mar 10 10:20:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 10:20:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 10:20:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 10:20:03 2021 - DEBUG    CARD INFORMATION:
Mar 10 10:20:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 10:20:03 2021 - DEBUG    Compute capability:	7.5
Mar 10 10:20:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 10:20:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 10:20:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 10:20:03 2021 - DEBUG    ID # on this machine:	0
Mar 10 10:20:03 2021 - DEBUG    Driver version:		11010
Mar 10 10:20:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 10:20:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 10:20:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 10:20:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 10:20:03 2021 - NOTICE   Calculating strategy.
Mar 10 10:20:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 10 10:20:03 2021 - DEBUG    Range:	3 MAXSHIFT:	44608 Scrunch value:	8
Mar 10 10:20:03 2021 - DEBUG    Maximum dispersive delay:	 2.854912(s).
Mar 10 10:20:03 2021 - DEBUG    Diagonal DM:	203.266494
Mar 10 10:20:03 2021 - DEBUG    In 2
Mar 10 10:20:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 10:20:03 2021 - NOTICE   Calculating strategy.
Mar 10 10:20:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 10 10:20:03 2021 - DEBUG    Range:	3 MAXSHIFT:	44608 Scrunch value:	8
Mar 10 10:20:03 2021 - DEBUG    Maximum dispersive delay:	 2.854912(s).
Mar 10 10:20:03 2021 - DEBUG    Diagonal DM:	203.266494
Mar 10 10:20:03 2021 - DEBUG    In 2
Mar 10 10:20:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 10:20:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 10:20:03 2021 - DEBUG    CARD INFORMATION:
Mar 10 10:20:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 10:20:03 2021 - DEBUG    Compute capability:	7.5
Mar 10 10:20:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 10:20:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 10:20:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 10:20:03 2021 - DEBUG    ID # on this machine:	0
Mar 10 10:20:03 2021 - DEBUG    Driver version:		11010
Mar 10 10:20:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 10:20:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 10:20:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 10:20:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 10:20:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 10:20:03 2021 - DEBUG    az_start:		0.000000
Mar 10 10:20:03 2021 - DEBUG    za_start:		0.000000
Mar 10 10:20:03 2021 - DEBUG    src_raj:			0.000000
Mar 10 10:20:03 2021 - DEBUG    src_dej:			0.000000
Mar 10 10:20:03 2021 - DEBUG    tstart:			50000.000000
Mar 10 10:20:03 2021 - DEBUG    tsamp:			0.000064
Mar 10 10:20:03 2021 - DEBUG    refdm:			0.000000
Mar 10 10:20:03 2021 - DEBUG    period:			0.000000
Mar 10 10:20:03 2021 - DEBUG    fch1:			2110.000000
Mar 10 10:20:03 2021 - DEBUG    foff:			-0.244141
Mar 10 10:20:03 2021 - DEBUG    fchannel:		0.000000
Mar 10 10:20:03 2021 - DEBUG    telescope_id:		0
Mar 10 10:20:03 2021 - DEBUG    machine_id:		0
Mar 10 10:20:03 2021 - DEBUG    data_type:		0
Mar 10 10:20:03 2021 - DEBUG    barycentric:		0
Mar 10 10:20:03 2021 - DEBUG    pulsarcentric:		0
Mar 10 10:20:03 2021 - DEBUG    nbits:			8
Mar 10 10:20:03 2021 - DEBUG    nsamples:		312500
Mar 10 10:20:03 2021 - DEBUG    nchans:			2048
Mar 10 10:20:03 2021 - DEBUG    nifs:			0
Mar 10 10:20:03 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 10:20:03 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 10:20:03 2021 - DEBUG    rawdatafile:		
Mar 10 10:20:03 2021 - DEBUG    source_name:		
Mar 10 10:20:03 2021 - DEBUG    N:			0
Mar 10 10:20:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 10:20:03 2021 - DEBUG    Optimization settings:
Mar 10 10:20:03 2021 - DEBUG    		UNROLL:			4
Mar 10 10:20:03 2021 - DEBUG    		SNUMREG:		4
Mar 10 10:20:03 2021 - DEBUG    		SDIVINT:		8
Mar 10 10:20:03 2021 - DEBUG    		SDIVINDM:		128
Mar 10 10:20:03 2021 - DEBUG    ddtr+analysis:		false
Mar 10 10:20:03 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 10:20:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,788.479980,0.770000,1,1
Mar 10 10:20:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 788.479980,1249.280029,1.200000,2,2
Mar 10 10:20:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1249.280029,2222.080078,1.900000,4,4
Mar 10 10:20:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2222.080078,4218.879883,3.900000,8,8
Mar 10 10:20:03 2021 - DEBUG    ddtr max_ndms:		1024
Mar 10 10:20:03 2021 - DEBUG    ddtr ndms elements:
Mar 10 10:20:03 2021 - DEBUG         ndms[0]:		1024
Mar 10 10:20:03 2021 - DEBUG         ndms[1]:		384
Mar 10 10:20:03 2021 - DEBUG         ndms[2]:		512
Mar 10 10:20:03 2021 - DEBUG         ndms[3]:		512
Mar 10 10:20:03 2021 - DEBUG    ddtr maxshift:		44608
Mar 10 10:20:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 10:20:03 2021 - DEBUG    ddtr max_ndms:		1024
Mar 10 10:20:03 2021 - DEBUG    t_processed size:	4
Mar 10 10:20:03 2021 - DEBUG    t_processed elements:
Mar 10 10:20:03 2021 - DEBUG         t_processed[0][0]:	267776
Mar 10 10:20:03 2021 - DEBUG         t_processed[1][0]:	133888
Mar 10 10:20:03 2021 - DEBUG         t_processed[2][0]:	66944
Mar 10 10:20:03 2021 - DEBUG         t_processed[3][0]:	33472
Mar 10 10:20:03 2021 - DEBUG    power:			2.000000
Mar 10 10:20:03 2021 - NOTICE   Pipeline is ready.
Mar 10 10:20:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 10:20:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 10:20:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 10:20:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 16000;
maxshift: 3531
Number of time samples + maxshift: 19531;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39999488 bytes = 38.146 MB;
DDTR output size:  79998976 bytes = 76.293 MB;
Total memory required: 119998464 bytes = 114.439 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16000, 0
CORNER TURN!
19531 1024
32 8
610 128
Performed CT: 0.000834 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.803432
CT Device memory bandwidth in GB/s: 143.882059

NOTICE: 0.000000	2099.199951	4.100000	512

Amount of telescope time processed: 0.000000

4003.906250
0.001691
873
lineshift:	921
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0347935 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 16000
Real-time speedup factor: 470.892914
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	174 MB.
NOTICE: Output memory needed:	348 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	174 MB.
NOTICE: Output memory needed:	348 MB.


Memory allocation for the DDTR
Number of time samples: 267776;
maxshift: 44608
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267776, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028267 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.326775
CT Device memory bandwidth in GB/s: 135.796065

NOTICE: 0.000000	788.479980	0.770000	1024

Amount of telescope time processed: 0.000000

12031.250000
0.000668
1034
lineshift:	1082
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 788.479980	1249.280029	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 312384

9375.000000
0.000668
809
lineshift:	857
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1249.280029	2222.080078	1.900000	512

Amount of telescope time processed: 0.000000
timesamples: 178496

7421.875000
0.000668
643
lineshift:	691
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2222.080078	4218.879883	3.900000	512

Amount of telescope time processed: 0.000000
timesamples: 111552

7617.187500
0.000668
660
lineshift:	708
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTMar 10 10:20:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 10:20:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 10:20:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 10:20:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 10:20:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 10:20:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 10:20:05 2021 - DEBUG    Signal start at [samples]:	3125
Mar 10 10:20:05 2021 - DEBUG    Signal width [samples]:		625
Mar 10 10:20:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 10:20:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 10:20:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 10:20:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 10:20:05 2021 - DEBUG    Optimization settings:
Mar 10 10:20:05 2021 - DEBUG    		UNROLL:			4
Mar 10 10:20:05 2021 - DEBUG    		SNUMREG:		4
Mar 10 10:20:05 2021 - DEBUG    		SDIVINT:		8
Mar 10 10:20:05 2021 - DEBUG    		SDIVINDM:		128
Mar 10 10:20:05 2021 - DEBUG    ddtr+analysis:		false
Mar 10 10:20:05 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 10:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,788.479980,0.770000,1,1
Mar 10 10:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 788.479980,1249.280029,1.200000,2,2
Mar 10 10:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1249.280029,2222.080078,1.900000,4,4
Mar 10 10:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2222.080078,4218.879883,3.900000,8,8
Mar 10 10:20:05 2021 - DEBUG    ddtr max_ndms:		1024
Mar 10 10:20:05 2021 - DEBUG    ddtr ndms elements:
Mar 10 10:20:05 2021 - DEBUG         ndms[0]:		1024
Mar 10 10:20:05 2021 - DEBUG         ndms[1]:		384
Mar 10 10:20:05 2021 - DEBUG         ndms[2]:		512
Mar 10 10:20:05 2021 - DEBUG         ndms[3]:		512
Mar 10 10:20:05 2021 - DEBUG    ddtr maxshift:		44608
Mar 10 10:20:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 10:20:05 2021 - DEBUG    ddtr max_ndms:		1024
Mar 10 10:20:05 2021 - DEBUG    t_processed size:	4
Mar 10 10:20:05 2021 - DEBUG    t_processed elements:
Mar 10 10:20:05 2021 - DEBUG         t_processed[0][0]:	267776
Mar 10 10:20:05 2021 - DEBUG         t_processed[1][0]:	133888
Mar 10 10:20:05 2021 - DEBUG         t_processed[2][0]:	66944
Mar 10 10:20:05 2021 - DEBUG         t_processed[3][0]:	33472
Mar 10 10:20:05 2021 - DEBUG    power:			2.000000
Mar 10 10:20:05 2021 - NOTICE   Finished. 1
Mar 10 10:20:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 10:20:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 10:20:05 2021 - NOTICE   --------------------------------------------------------------
Mar 10 10:20:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 10:20:05 2021 - NOTICE   	DDTR Binning 	44.765184
Mar 10 10:20:05 2021 - NOTICE   	DDTR Corner_Turn 	28.286753
Mar 10 10:20:05 2021 - NOTICE   	DDTR Dedispersion 	989.206097
Mar 10 10:20:05 2021 - NOTICE   	DDTR Host_To_Device 	838.754717
Mar 10 10:20:05 2021 - NOTICE   	DDTR total 	1901.146389
Mar 10 10:20:05 2021 - NOTICE   	Total total 	1901.281250
Mar 10 10:20:05 2021 - NOTICE   	Processed telescope time:	17137.664795
Mar 10 10:20:05 2021 - NOTICE    
Mar 10 10:20:05 2021 - NOTICE   	Real-time speed-up factor:	9.013745
Mar 10 10:20:05 2021 - NOTICE   --------------------------------------------------------------
Mar 10 10:20:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 10:20:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 10:20:05 2021 - NOTICE   Checked for devices.
Mar 10 10:20:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 10:20:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 10:20:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 10:20:05 2021 - DEBUG    CARD INFORMATION:
Mar 10 10:20:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 10:20:05 2021 - DEBUG    Compute capability:	7.5
Mar 10 10:20:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 10:20:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 10:20:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 10:20:05 2021 - DEBUG    ID # on this machine:	0
Mar 10 10:20:05 2021 - DEBUG    Driver version:		11010
Mar 10 10:20:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 10:20:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 10:20:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 10:20:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 10:20:05 2021 - NOTICE   Calculating strategy.
Mar 10 10:20:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar 10 10:20:05 2021 - DEBUG    Range:	1 MAXSHIFT:	10432 Scrunch value:	2
Mar 10 10:20:05 2021 - DEBUG    Maximum dispersive delay:	 5.341184(s).
Mar 10 10:20:05 2021 - DEBUG    Diagonal DM:	518.895557
