Mar 10 09:25:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 09:25:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 09:25:52 2021 - NOTICE   Checked for devices.
Mar 10 09:25:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 09:25:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 09:25:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 09:25:52 2021 - DEBUG    CARD INFORMATION:
Mar 10 09:25:52 2021 - DEBUG    period:			0.000000
Mar 10 09:25:52 2021 - DEBUG    fch1:			1100.000000
Mar 10 09:25:52 2021 - DEBUG    foff:			-0.195312
Mar 10 09:25:52 2021 - DEBUG    fchannel:		0.000000
Mar 10 09:25:52 2021 - DEBUG    telescope_id:		0
Mar 10 09:25:52 2021 - DEBUG    machine_id:		0
Mar 10 09:25:52 2021 - DEBUG    data_type:		0
Mar 10 09:25:52 2021 - DEBUG    barycentric:		0
Mar 10 09:25:52 2021 - DEBUG    pulsarcentric:		0
Mar 10 09:25:52 2021 - DEBUG    nbits:			8
Mar 10 09:25:52 2021 - DEBUG    nsamples:		19531
Mar 10 09:25:52 2021 - DEBUG    nchans:			1024
Mar 10 09:25:52 2021 - DEBUG    nifs:			0
Mar 10 09:25:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 09:25:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 09:25:52 2021 - DEBUG    rawdatafile:		
Mar 10 09:25:52 2021 - DEBUG    source_name:		
Mar 10 09:25:52 2021 - DEBUG    N:			0
Mar 10 09:25:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 09:25:52 2021 - DEBUG    Optimization settings:
Mar 10 09:25:52 2021 - DEBUG    		UNROLL:			4
Mar 10 09:25:52 2021 - DEBUG    		SNUMREG:		4
Mar 10 09:25:52 2021 - DEBUG    		SDIVINT:		12
Mar 10 09:25:52 2021 - DEBUG    		SDIVINDM:		48
Mar 10 09:25:52 2021 - DEBUG    ddtr+analysis:		false
Mar 10 09:25:52 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 09:25:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2164.800049,4.100000,1,1
Mar 10 09:25:52 2021 - DEBUG    ddtr max_ndms:		528
Mar 10 09:25:52 2021 - DEBUG    ddtr ndms elements:
Mar 10 09:25:52 2021 - DEBUG         ndms[0]:		528
Mar 10 09:25:52 2021 - DEBUG    ddtr maxshift:		3671
Mar 10 09:25:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 09:25:52 2021 - DEBUG    ddtr max_ndms:		528
Mar 10 09:25:52 2021 - DEBUG    t_processed size:	1
Mar 10 09:25:52 2021 - DEBUG    t_processed elements:
Mar 10 09:25:52 2021 - DEBUG         t_processed[0][0]:	15840
Mar 10 09:25:52 2021 - DEBUG    power:			2.000000
Mar 10 09:25:52 2021 - NOTICE   Pipeline is ready.
Mar 10 09:25:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:25:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:25:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 09:25:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:25:52 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 09:25:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 09:25:52 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 09:25:52 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 09:25:52 2021 - DEBUG    Signal width [samples]:		39
Mar 10 09:25:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 09:25:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 09:25:52 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 09:25:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 09:25:52 2021 - DEBUG    Optimization settings:
Mar 10 09:25:52 2021 - DEBUG    		UNROLL:			4
Mar 10 09:25:52 2021 - DEBUG    		SNUMREG:		4
Mar 10 09:25:52 2021 - DEBUG    		SDIVINT:		12
Mar 10 09:25:52 2021 - DEBUG    		SDIVINDM:		48
Mar 10 09:25:52 2021 - DEBUG    ddtr+analysis:		false
Mar 10 09:25:52 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 09:25:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2164.800049,4.100000,1,1
Mar 10 09:25:52 2021 - DEBUG    ddtr max_ndms:		528
Mar 10 09:25:52 2021 - DEBUG    ddtr ndms elements:
Mar 10 09:25:52 2021 - DEBUG         ndms[0]:		528
Mar 10 09:25:52 2021 - DEBUG    ddtr maxshift:		3671
Mar 10 09:25:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 09:25:52 2021 - DEBUG    ddtr max_ndms:		528
Mar 10 09:25:52 2021 - DEBUG    t_processed size:	1
Mar 10 09:25:52 2021 - DEBUG    t_processed elements:
Mar 10 09:25:52 2021 - DEBUG         t_processed[0][0]:	15840
Mar 10 09:25:52 2021 - DEBUG    power:			2.000000
Mar 10 09:25:52 2021 - NOTICE   Finished. 1
Mar 10 09:25:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 09:25:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 09:25:52 2021 - NOTICE   --------------------------------------------------------------
Mar 10 09:25:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 09:25:52 2021 - NOTICE   	DDTR Corner_Turn 	0.856320
Mar 10 09:25:52 2021 - NOTICE   	DDTR Dedispersion 	8.698048
Mar 10 09:25:52 2021 - NOTICE   	DDTR Host_To_Device 	26.294272
Mar 10 09:25:52 2021 - NOTICE   	DDTR total 	35.899679
Mar 10 09:25:52 2021 - NOTICE   	Total total 	35.958782
Mar 10 09:25:52 2021 - NOTICE   	Processed telescope time:	16220.159531
Mar 10 09:25:52 2021 - NOTICE    
Mar 10 09:25:52 2021 - NOTICE   	Real-time speed-up factor:	451.076442
Mar 10 09:25:52 2021 - NOTICE   --------------------------------------------------------------
Mar 10 09:25:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 09:25:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 09:25:52 2021 - NOTICE   Checked for devices.
Mar 10 09:25:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 09:25:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 09:25:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 09:25:52 2021 - DEBUG    CARD INFORMATION:
Mar 10 09:25:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 09:25:52 2021 - DEBUG    Compute capability:	7.5
Mar 10 09:25:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 09:25:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 09:25:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 09:25:52 2021 - DEBUG    ID # on this machine:	0
Mar 10 09:25:52 2021 - DEBUG    Driver version:		11010
Mar 10 09:25:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 09:25:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 09:25:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 09:25:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 09:25:52 2021 - NOTICE   Calculating strategy.
Mar 10 09:25:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar 10 09:25:52 2021 - DEBUG    Range:	3 MAXSHIFT:	41568 Scrunch value:	8
Mar 10 09:25:52 2021 - DEBUG    Maximum dispersive delay:	 2.660352(s).
Mar 10 09:25:52 2021 - DEBUG    Diagonal DM:	203.266494
Mar 10 09:25:52 2021 - DEBUG    In 2
Mar 10 09:25:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 09:25:52 2021 - NOTICE   Calculating strategy.
Mar 10 09:25:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar 10 09:25:52 2021 - DEBUG    Range:	3 MAXSHIFT:	41568 Scrunch value:	8
Mar 10 09:25:52 2021 - DEBUG    Maximum dispersive delay:	 2.660352(s).
Mar 10 09:25:52 2021 - DEBUG    Diagonal DM:	203.266494
Mar 10 09:25:52 2021 - DEBUG    In 2
Mar 10 09:25:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 09:25:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 09:25:52 2021 - DEBUG    CARD INFORMATION:
Mar 10 09:25:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 09:25:52 2021 - DEBUG    Compute capability:	7.5
Mar 10 09:25:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 09:25:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 09:25:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 09:25:52 2021 - DEBUG    ID # on this machine:	0
Mar 10 09:25:52 2021 - DEBUG    Driver version:		11010
Mar 10 09:25:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 09:25:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 09:25:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 09:25:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 09:25:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 09:25:52 2021 - DEBUG    az_start:		0.000000
Mar 10 09:25:52 2021 - DEBUG    za_start:		0.000000
Mar 10 09:25:52 2021 - DEBUG    src_raj:			0.000000
Mar 10 09:25:52 2021 - DEBUG    src_dej:			0.000000
Mar 10 09:25:52 2021 - DEBUG    tstart:			50000.000000
Mar 10 09:25:52 2021 - DEBUG    tsamp:			0.000064
Mar 10 09:25:52 2021 - DEBUG    refdm:			0.000000
Mar 10 09:25:52 2021 - DEBUG    period:			0.000000
Mar 10 09:25:52 2021 - DEBUG    fch1:			2110.000000
Mar 10 09:25:52 2021 - DEBUG    foff:			-0.244141
Mar 10 09:25:52 2021 - DEBUG    fchannel:		0.000000
Mar 10 09:25:52 2021 - DEBUG    telescope_id:		0
Mar 10 09:25:52 2021 - DEBUG    machine_id:		0
Mar 10 09:25:52 2021 - DEBUG    data_type:		0
Mar 10 09:25:52 2021 - DEBUG    barycentric:		0
Mar 10 09:25:52 2021 - DEBUG    pulsarcentric:		0
Mar 10 09:25:52 2021 - DEBUG    nbits:			8
Mar 10 09:25:52 2021 - DEBUG    nsamples:		312500
Mar 10 09:25:52 2021 - DEBUG    nchans:			2048
Mar 10 09:25:52 2021 - DEBUG    nifs:			0
Mar 10 09:25:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 09:25:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 09:25:52 2021 - DEBUG    rawdatafile:		
Mar 10 09:25:52 2021 - DEBUG    source_name:		
Mar 10 09:25:52 2021 - DEBUG    N:			0
Mar 10 09:25:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 09:25:52 2021 - DEBUG    Optimization settings:
Mar 10 09:25:52 2021 - DEBUG    		UNROLL:			4
Mar 10 09:25:52 2021 - DEBUG    		SNUMREG:		4
Mar 10 09:25:52 2021 - DEBUG    		SDIVINT:		12
Mar 10 09:25:52 2021 - DEBUG    		SDIVINDM:		48
Mar 10 09:25:52 2021 - DEBUG    ddtr+analysis:		false
Mar 10 09:25:52 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 09:25:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,813.119995,0.770000,1,1
Mar 10 09:25:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 813.119995,1273.920044,1.200000,2,2
Mar 10 09:25:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1273.920044,2277.120117,1.900000,4,4
Mar 10 09:25:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2277.120117,3961.920166,3.900000,8,8
Mar 10 09:25:52 2021 - DEBUG    ddtr max_ndms:		1056
Mar 10 09:25:52 2021 - DEBUG    ddtr ndms elements:
Mar 10 09:25:52 2021 - DEBUG         ndms[0]:		1056
Mar 10 09:25:52 2021 - DEBUG         ndms[1]:		384
Mar 10 09:25:52 2021 - DEBUG         ndms[2]:		528
Mar 10 09:25:52 2021 - DEBUG         ndms[3]:		432
Mar 10 09:25:52 2021 - DEBUG    ddtr maxshift:		41568
Mar 10 09:25:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 09:25:52 2021 - DEBUG    ddtr max_ndms:		1056
Mar 10 09:25:52 2021 - DEBUG    t_processed size:	4
Mar 10 09:25:52 2021 - DEBUG    t_processed elements:
Mar 10 09:25:52 2021 - DEBUG         t_processed[0][0]:	270336
Mar 10 09:25:52 2021 - DEBUG         t_processed[1][0]:	135168
Mar 10 09:25:52 2021 - DEBUG         t_processed[2][0]:	67584
Mar 10 09:25:52 2021 - DEBUG         t_processed[3][0]:	33792
Mar 10 09:25:52 2021 - DEBUG    power:			2.000000
Mar 10 09:25:52 2021 - NOTICE   Pipeline is ready.
Mar 10 09:25:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:25:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:25:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:25:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:25:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 15840;
maxshift: 3671
Number of time samples + maxshift: 19511;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39958528 bytes = 38.107 MB;
DDTR output size:  79917056 bytes = 76.215 MB;
Total memory required: 119875584 bytes = 114.322 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15840, 0
CORNER TURN!
19511 1024
32 8
609 128
Performed CT: 0.000831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.018475
CT Device memory bandwidth in GB/s: 144.011085

NOTICE: 0.000000	2164.800049	4.100000	528

Amount of telescope time processed: 0.000000

4003.906250
0.001691
340
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0359588 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 15840
Real-time speedup factor: 451.076447
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	324 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	324 MB.


Memory allocation for the DDTR
Number of time samples: 270336;
maxshift: 41568
Number of time samples + maxshift: 311904;
Number of channels: 2048
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277558784 bytes = 1218.375 MB;
DDTR output size:  2555117568 bytes = 2436.750 MB;
Total memory required: 3832676352 bytes = 3655.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 0
CORNER TURN!
311904 2048
32 8
9747 256
Performed CT: 0.028260 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.036584
CT Device memory bandwidth in GB/s: 135.621950

NOTICE: 0.000000	813.119995	0.770000	1056

Amount of telescope time processed: 0.000000

12031.250000
0.000668
399
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 813.119995	1273.920044	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 311904

9375.000000
0.000668
316
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1273.920044	2277.120117	1.900000	528

Amount of telescope time processed: 0.000000
timesamples: 176736

7421.875000
0.000668
255
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2277.120117	3961.920166	3.900000	432

Amount of telescope time processed: 0.000000
timesamples: 109152

7617.187500
0.000668
261
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	270336
NOTICE: Pipeline start/resume run_pipeline_Mar 10 09:25:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 09:25:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:25:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 09:25:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 09:25:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 09:25:54 2021 - DEBUG    Signal start at [samples]:	3125
Mar 10 09:25:54 2021 - DEBUG    Signal width [samples]:		625
Mar 10 09:25:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 09:25:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 09:25:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 09:25:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 09:25:54 2021 - DEBUG    Optimization settings:
Mar 10 09:25:54 2021 - DEBUG    		UNROLL:			4
Mar 10 09:25:54 2021 - DEBUG    		SNUMREG:		4
Mar 10 09:25:54 2021 - DEBUG    		SDIVINT:		12
Mar 10 09:25:54 2021 - DEBUG    		SDIVINDM:		48
Mar 10 09:25:54 2021 - DEBUG    ddtr+analysis:		false
Mar 10 09:25:54 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 09:25:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,813.119995,0.770000,1,1
Mar 10 09:25:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 813.119995,1273.920044,1.200000,2,2
Mar 10 09:25:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1273.920044,2277.120117,1.900000,4,4
Mar 10 09:25:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2277.120117,3961.920166,3.900000,8,8
Mar 10 09:25:54 2021 - DEBUG    ddtr max_ndms:		1056
Mar 10 09:25:54 2021 - DEBUG    ddtr ndms elements:
Mar 10 09:25:54 2021 - DEBUG         ndms[0]:		1056
Mar 10 09:25:54 2021 - DEBUG         ndms[1]:		384
Mar 10 09:25:54 2021 - DEBUG         ndms[2]:		528
Mar 10 09:25:54 2021 - DEBUG         ndms[3]:		432
Mar 10 09:25:54 2021 - DEBUG    ddtr maxshift:		41568
Mar 10 09:25:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 09:25:54 2021 - DEBUG    ddtr max_ndms:		1056
Mar 10 09:25:54 2021 - DEBUG    t_processed size:	4
Mar 10 09:25:54 2021 - DEBUG    t_processed elements:
Mar 10 09:25:54 2021 - DEBUG         t_processed[0][0]:	270336
Mar 10 09:25:54 2021 - DEBUG         t_processed[1][0]:	135168
Mar 10 09:25:54 2021 - DEBUG         t_processed[2][0]:	67584
Mar 10 09:25:54 2021 - DEBUG         t_processed[3][0]:	33792
Mar 10 09:25:54 2021 - DEBUG    power:			2.000000
Mar 10 09:25:54 2021 - NOTICE   Finished. 1
Mar 10 09:25:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 09:25:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 09:25:54 2021 - NOTICE   --------------------------------------------------------------
Mar 10 09:25:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 09:25:54 2021 - NOTICE   	DDTR Binning 	44.411967
Mar 10 09:25:54 2021 - NOTICE   	DDTR Corner_Turn 	28.278784
Mar 10 09:25:54 2021 - NOTICE   	DDTR Dedispersion 	602.512705
Mar 10 09:25:54 2021 - NOTICE   	DDTR Host_To_Device 	836.450659
Mar 10 09:25:54 2021 - NOTICE   	DDTR total 	1511.792959
Mar 10 09:25:54 2021 - NOTICE   	Total total 	1511.922974
Mar 10 09:25:54 2021 - NOTICE   	Processed telescope time:	17301.504135
Mar 10 09:25:54 2021 - NOTICE    
Mar 10 09:25:54 2021 - NOTICE   	Real-time speed-up factor:	11.443377
Mar 10 09:25:54 2021 - NOTICE   --------------------------------------------------------------
Mar 10 09:25:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 09:25:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 09:25:54 2021 - NOTICE   Checked for devices.
Mar 10 09:25:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 09:25:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 09:25:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 09:25:54 2021 - DEBUG    CARD INFORMATION:
Mar 10 09:25:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 09:25:54 2021 - DEBUG    Compute capability:	7.5
Mar 10 09:25:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 09:25:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 09:25:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 09:25:54 2021 - DEBUG    ID # on this machine:	0
Mar 10 09:25:54 2021 - DEBUG    Driver version:		11010
Mar 10 09:25:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 09:25:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 09:25:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 09:25:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 09:25:54 2021 - NOTICE   Calculating strategy.
Mar 10 09:25:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Mar 10 09:25:54 2021 - DEBUG    Range:	1 MAXSHIFT:	10464 Scrunch value:	2
Mar 10 09:25:54 2021 - DEBUG    Maximum dispersive delay:	 5.357568(s).
