Mar 10 09:42:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 09:42:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 09:42:34 2021 - NOTICE   Checked for devices.
Mar 10 09:42:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 09:42:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 09:42:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 09:42:34 2021 - DEBUG    CARD INFORMATION:
Mar 10 09:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2050.000000,4.100000,1,1
Mar 10 09:42:34 2021 - DEBUG    ddtr max_ndms:		500
Mar 10 09:42:34 2021 - DEBUG    ddtr ndms elements:
Mar 10 09:42:34 2021 - DEBUG         ndms[0]:		500
Mar 10 09:42:34 2021 - DEBUG    ddtr maxshift:		3442
Mar 10 09:42:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 09:42:34 2021 - DEBUG    ddtr max_ndms:		500
Mar 10 09:42:34 2021 - DEBUG    t_processed size:	1
Mar 10 09:42:34 2021 - DEBUG    t_processed elements:
Mar 10 09:42:34 2021 - DEBUG         t_processed[0][0]:	16072
Mar 10 09:42:34 2021 - DEBUG    power:			2.000000
Mar 10 09:42:34 2021 - NOTICE   Finished. 1
Mar 10 09:42:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 09:42:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 09:42:34 2021 - NOTICE   --------------------------------------------------------------
Mar 10 09:42:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 09:42:34 2021 - NOTICE   	DDTR Corner_Turn 	0.856448
Mar 10 09:42:34 2021 - NOTICE   	DDTR Dedispersion 	12.632896
Mar 10 09:42:34 2021 - NOTICE   	DDTR Host_To_Device 	26.320608
Mar 10 09:42:34 2021 - NOTICE   	DDTR total 	39.863168
Mar 10 09:42:34 2021 - NOTICE   	Total total 	39.923714
Mar 10 09:42:34 2021 - NOTICE   	Processed telescope time:	16457.727432
Mar 10 09:42:34 2021 - NOTICE    
Mar 10 09:42:34 2021 - NOTICE   	Real-time speed-up factor:	412.229372
Mar 10 09:42:34 2021 - NOTICE   --------------------------------------------------------------
Mar 10 09:42:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 09:42:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 09:42:34 2021 - NOTICE   Checked for devices.
Mar 10 09:42:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 09:42:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 09:42:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 09:42:34 2021 - DEBUG    CARD INFORMATION:
Mar 10 09:42:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 09:42:34 2021 - DEBUG    Compute capability:	7.5
Mar 10 09:42:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 09:42:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 09:42:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 09:42:34 2021 - DEBUG    ID # on this machine:	0
Mar 10 09:42:34 2021 - DEBUG    Driver version:		11010
Mar 10 09:42:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 09:42:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 09:42:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 09:42:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 09:42:34 2021 - NOTICE   Calculating strategy.
Mar 10 09:42:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar 10 09:42:34 2021 - DEBUG    Range:	3 MAXSHIFT:	43064 Scrunch value:	8
Mar 10 09:42:34 2021 - DEBUG    Maximum dispersive delay:	 2.756096(s).
Mar 10 09:42:34 2021 - DEBUG    Diagonal DM:	203.266494
Mar 10 09:42:34 2021 - DEBUG    In 2
Mar 10 09:42:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 09:42:34 2021 - NOTICE   Calculating strategy.
Mar 10 09:42:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar 10 09:42:34 2021 - DEBUG    Range:	3 MAXSHIFT:	43064 Scrunch value:	8
Mar 10 09:42:34 2021 - DEBUG    Maximum dispersive delay:	 2.756096(s).
Mar 10 09:42:34 2021 - DEBUG    Diagonal DM:	203.266494
Mar 10 09:42:34 2021 - DEBUG    In 2
Mar 10 09:42:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 09:42:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 09:42:34 2021 - DEBUG    CARD INFORMATION:
Mar 10 09:42:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 09:42:34 2021 - DEBUG    Compute capability:	7.5
Mar 10 09:42:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 09:42:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 09:42:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 09:42:34 2021 - DEBUG    ID # on this machine:	0
Mar 10 09:42:34 2021 - DEBUG    Driver version:		11010
Mar 10 09:42:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 09:42:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 09:42:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 09:42:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 09:42:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 09:42:34 2021 - DEBUG    az_start:		0.000000
Mar 10 09:42:34 2021 - DEBUG    za_start:		0.000000
Mar 10 09:42:34 2021 - DEBUG    src_raj:			0.000000
Mar 10 09:42:34 2021 - DEBUG    src_dej:			0.000000
Mar 10 09:42:34 2021 - DEBUG    tstart:			50000.000000
Mar 10 09:42:34 2021 - DEBUG    tsamp:			0.000064
Mar 10 09:42:34 2021 - DEBUG    refdm:			0.000000
Mar 10 09:42:34 2021 - DEBUG    period:			0.000000
Mar 10 09:42:34 2021 - DEBUG    fch1:			2110.000000
Mar 10 09:42:34 2021 - DEBUG    foff:			-0.244141
Mar 10 09:42:34 2021 - DEBUG    fchannel:		0.000000
Mar 10 09:42:34 2021 - DEBUG    telescope_id:		0
Mar 10 09:42:34 2021 - DEBUG    machine_id:		0
Mar 10 09:42:34 2021 - DEBUG    data_type:		0
Mar 10 09:42:34 2021 - DEBUG    barycentric:		0
Mar 10 09:42:34 2021 - DEBUG    pulsarcentric:		0
Mar 10 09:42:34 2021 - DEBUG    nbits:			8
Mar 10 09:42:34 2021 - DEBUG    nsamples:		312500
Mar 10 09:42:34 2021 - DEBUG    nchans:			2048
Mar 10 09:42:34 2021 - DEBUG    nifs:			0
Mar 10 09:42:34 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 09:42:34 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 09:42:34 2021 - DEBUG    rawdatafile:		
Mar 10 09:42:34 2021 - DEBUG    source_name:		
Mar 10 09:42:34 2021 - DEBUG    N:			0
Mar 10 09:42:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 09:42:34 2021 - DEBUG    Optimization settings:
Mar 10 09:42:34 2021 - DEBUG    		UNROLL:			4
Mar 10 09:42:34 2021 - DEBUG    		SNUMREG:		2
Mar 10 09:42:34 2021 - DEBUG    		SDIVINT:		14
Mar 10 09:42:34 2021 - DEBUG    		SDIVINDM:		50
Mar 10 09:42:34 2021 - DEBUG    ddtr+analysis:		false
Mar 10 09:42:34 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 09:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,808.500000,0.770000,1,1
Mar 10 09:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 808.500000,1288.500000,1.200000,2,2
Mar 10 09:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1288.500000,2333.500000,1.900000,4,4
Mar 10 09:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2333.500000,4088.500000,3.900000,8,8
Mar 10 09:42:34 2021 - DEBUG    ddtr max_ndms:		1050
Mar 10 09:42:34 2021 - DEBUG    ddtr ndms elements:
Mar 10 09:42:34 2021 - DEBUG         ndms[0]:		1050
Mar 10 09:42:34 2021 - DEBUG         ndms[1]:		400
Mar 10 09:42:34 2021 - DEBUG         ndms[2]:		550
Mar 10 09:42:34 2021 - DEBUG         ndms[3]:		450
Mar 10 09:42:34 2021 - DEBUG    ddtr maxshift:		43064
Mar 10 09:42:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 09:42:34 2021 - DEBUG    ddtr max_ndms:		1050
Mar 10 09:42:34 2021 - DEBUG    t_processed size:	4
Mar 10 09:42:34 2021 - DEBUG    t_processed elements:
Mar 10 09:42:34 2021 - DEBUG         t_processed[0][0]:	269248
Mar 10 09:42:34 2021 - DEBUG         t_processed[1][0]:	134624
Mar 10 09:42:34 2021 - DEBUG         t_processed[2][0]:	67312
Mar 10 09:42:34 2021 - DEBUG         t_processed[3][0]:	33656
Mar 10 09:42:34 2021 - DEBUG    power:			2.000000
Mar 10 09:42:34 2021 - NOTICE   Pipeline is ready.
Mar 10 09:42:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:42:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:42:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:42:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:42:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 16072;
maxshift: 3442
Number of time samples + maxshift: 19514;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39964672 bytes = 38.113 MB;
DDTR output size:  79929344 bytes = 76.227 MB;
Total memory required: 119894016 bytes = 114.340 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16072, 0
CORNER TURN!
19514 1024
32 8
609 128
Performed CT: 0.000831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.018475
CT Device memory bandwidth in GB/s: 144.011085

NOTICE: 0.000000	2050.000000	4.100000	500

Amount of telescope time processed: 0.000000

4003.906250
0.001691
357
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0399237 (GPU estimate)
Amount of telescope time processed: 16.457727
Number of samples processed: 16072
Real-time speedup factor: 412.229370
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.


Memory allocation for the DDTR
Number of time samples: 269248;
maxshift: 43064
Number of time samples + maxshift: 312312;
Number of channels: 2048
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279229952 bytes = 1219.969 MB;
DDTR output size:  2558459904 bytes = 2439.938 MB;
Total memory required: 3837689856 bytes = 3659.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269248, 0
CORNER TURN!
312312 2048
32 8
9759 256
Performed CT: 0.028365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.478447
CT Device memory bandwidth in GB/s: 135.287068

NOTICE: 0.000000	808.500000	0.770000	1050

Amount of telescope time processed: 0.000000

12031.250000
0.000668
419
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 808.500000	1288.500000	1.200000	400

Amount of telescope time processed: 0.000000
timesamples: 312312

9375.000000
0.000668
332
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1288.500000	2333.500000	1.900000	550

Amount of telescope time processed: 0.000000
timesamples: 177688

7421.875000
0.000668
269
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2333.500000	4088.500000	3.900000	450

Amount of telescope time processed: 0.000000
timesamples: 110376

7617.187500
0.000668
275
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	269248
NOTICE: Pipeline start/resume run_pipeline_Mar 10 09:42:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 09:42:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:42:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 09:42:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 09:42:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 09:42:36 2021 - DEBUG    Signal start at [samples]:	3125
Mar 10 09:42:36 2021 - DEBUG    Signal width [samples]:		625
Mar 10 09:42:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 09:42:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 09:42:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 09:42:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 09:42:36 2021 - DEBUG    Optimization settings:
Mar 10 09:42:36 2021 - DEBUG    		UNROLL:			4
Mar 10 09:42:36 2021 - DEBUG    		SNUMREG:		2
Mar 10 09:42:36 2021 - DEBUG    		SDIVINT:		14
Mar 10 09:42:36 2021 - DEBUG    		SDIVINDM:		50
Mar 10 09:42:36 2021 - DEBUG    ddtr+analysis:		false
Mar 10 09:42:36 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 09:42:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,808.500000,0.770000,1,1
Mar 10 09:42:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 808.500000,1288.500000,1.200000,2,2
Mar 10 09:42:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1288.500000,2333.500000,1.900000,4,4
Mar 10 09:42:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2333.500000,4088.500000,3.900000,8,8
Mar 10 09:42:36 2021 - DEBUG    ddtr max_ndms:		1050
Mar 10 09:42:36 2021 - DEBUG    ddtr ndms elements:
Mar 10 09:42:36 2021 - DEBUG         ndms[0]:		1050
Mar 10 09:42:36 2021 - DEBUG         ndms[1]:		400
Mar 10 09:42:36 2021 - DEBUG         ndms[2]:		550
Mar 10 09:42:36 2021 - DEBUG         ndms[3]:		450
Mar 10 09:42:36 2021 - DEBUG    ddtr maxshift:		43064
Mar 10 09:42:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 09:42:36 2021 - DEBUG    ddtr max_ndms:		1050
Mar 10 09:42:36 2021 - DEBUG    t_processed size:	4
Mar 10 09:42:36 2021 - DEBUG    t_processed elements:
Mar 10 09:42:36 2021 - DEBUG         t_processed[0][0]:	269248
Mar 10 09:42:36 2021 - DEBUG         t_processed[1][0]:	134624
Mar 10 09:42:36 2021 - DEBUG         t_processed[2][0]:	67312
Mar 10 09:42:36 2021 - DEBUG         t_processed[3][0]:	33656
Mar 10 09:42:36 2021 - DEBUG    power:			2.000000
Mar 10 09:42:36 2021 - NOTICE   Finished. 1
Mar 10 09:42:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 09:42:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 09:42:36 2021 - NOTICE   --------------------------------------------------------------
Mar 10 09:42:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 09:42:36 2021 - NOTICE   	DDTR Binning 	44.854112
Mar 10 09:42:36 2021 - NOTICE   	DDTR Corner_Turn 	28.385281
Mar 10 09:42:36 2021 - NOTICE   	DDTR Dedispersion 	869.823166
Mar 10 09:42:36 2021 - NOTICE   	DDTR Host_To_Device 	838.346907
Mar 10 09:42:36 2021 - NOTICE   	DDTR total 	1781.546741
Mar 10 09:42:36 2021 - NOTICE   	Total total 	1781.673706
Mar 10 09:42:36 2021 - NOTICE   	Processed telescope time:	17231.872559
Mar 10 09:42:36 2021 - NOTICE    
Mar 10 09:42:36 2021 - NOTICE   	Real-time speed-up factor:	9.671733
Mar 10 09:42:36 2021 - NOTICE   --------------------------------------------------------------
Mar 10 09:42:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 09:42:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 09:42:36 2021 - NOTICE   Checked for devices.
Mar 10 09:42:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 09:42:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 09:42:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 09:42:36 2021 - DEBUG    CARD INFORMATION:
Mar 10 09:42:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 09:42:36 2021 - DEBUG    Compute capability:	7.5
Mar 10 09:42:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 09:42:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 09:42:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 09:42:36 2021 - DEBUG    ID # on this machine:	0
Mar 10 09:42:36 2021 - DEBUG    Driver version:		11010
Mar 10 09:42:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 09:42:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 09:42:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 09:42:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 09:42:36 2021 - NOTICE   Calculating strategy.
Mar 10 09:42:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Mar 10 09:42:36 2021 - DEBUG    Range:	1 MAXSHIFT:	10472 Scrunch value:	2
Mar 10 09:42:36 2021 - DEBUG    Maximum dispersive delay:	 5.361664(s).
