Mar 10 09:29:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 09:29:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 09:29:45 2021 - NOTICE   Checked for devices.
Mar 10 09:29:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 09:29:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 09:29:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 09:29:45 2021 - DEBUG    CARD INFORMATION:
Mar 10 09:29:45 2021 - DEBUG    		SDIVINDM:		48
Mar 10 09:29:45 2021 - DEBUG    ddtr+analysis:		false
Mar 10 09:29:45 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 09:29:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,813.119995,0.770000,1,1
Mar 10 09:29:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 813.119995,1273.920044,1.200000,2,2
Mar 10 09:29:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1273.920044,2277.120117,1.900000,4,4
Mar 10 09:29:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2277.120117,3961.920166,3.900000,8,8
Mar 10 09:29:45 2021 - DEBUG    ddtr max_ndms:		1056
Mar 10 09:29:45 2021 - DEBUG    ddtr ndms elements:
Mar 10 09:29:45 2021 - DEBUG         ndms[0]:		1056
Mar 10 09:29:45 2021 - DEBUG         ndms[1]:		384
Mar 10 09:29:45 2021 - DEBUG         ndms[2]:		528
Mar 10 09:29:45 2021 - DEBUG         ndms[3]:		432
Mar 10 09:29:45 2021 - DEBUG    ddtr maxshift:		41536
Mar 10 09:29:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 09:29:45 2021 - DEBUG    ddtr max_ndms:		1056
Mar 10 09:29:45 2021 - DEBUG    t_processed size:	4
Mar 10 09:29:45 2021 - DEBUG    t_processed elements:
Mar 10 09:29:45 2021 - DEBUG         t_processed[0][0]:	270848
Mar 10 09:29:45 2021 - DEBUG         t_processed[1][0]:	135424
Mar 10 09:29:45 2021 - DEBUG         t_processed[2][0]:	67712
Mar 10 09:29:45 2021 - DEBUG         t_processed[3][0]:	33856
Mar 10 09:29:45 2021 - DEBUG    power:			2.000000
Mar 10 09:29:45 2021 - NOTICE   Pipeline is ready.
Mar 10 09:29:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:29:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:29:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:29:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:29:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 15872;
maxshift: 3639
Number of time samples + maxshift: 19511;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39958528 bytes = 38.107 MB;
DDTR output size:  79917056 bytes = 76.215 MB;
Total memory required: 119875584 bytes = 114.322 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15872, 0
CORNER TURN!
19511 1024
32 8
609 128
Performed CT: 0.000833 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.474682
CT Device memory bandwidth in GB/s: 143.684809

NOTICE: 0.000000	2164.800049	4.100000	528

Amount of telescope time processed: 0.000000

4003.906250
0.001691
348
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0399834 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 15872
Real-time speedup factor: 406.491974
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	324 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	324 MB.


Memory allocation for the DDTR
Number of time samples: 270848;
maxshift: 41536
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270848, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.652899
CT Device memory bandwidth in GB/s: 135.391739

NOTICE: 0.000000	813.119995	0.770000	1056

Amount of telescope time processed: 0.000000

12031.250000
0.000668
407
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 813.119995	1273.920044	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 312384

9375.000000
0.000668
324
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1273.920044	2277.120117	1.900000	528

Amount of telescope time processed: 0.000000
timesamples: 176960

7421.875000
0.000668
263
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2277.120117	3961.920166	3.900000	432

Amount of telescope time processed: 0.000000
timesamples: 109248

7617.187500
0.000668
269
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	270848
NOTICE: Pipeline start/resume run_pipeline_Mar 10 09:29:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 09:29:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:29:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 09:29:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 09:29:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 09:29:47 2021 - DEBUG    Signal start at [samples]:	3125
Mar 10 09:29:47 2021 - DEBUG    Signal width [samples]:		625
Mar 10 09:29:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 09:29:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 09:29:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 09:29:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 09:29:47 2021 - DEBUG    Optimization settings:
Mar 10 09:29:47 2021 - DEBUG    		UNROLL:			4
Mar 10 09:29:47 2021 - DEBUG    		SNUMREG:		2
Mar 10 09:29:47 2021 - DEBUG    		SDIVINT:		16
Mar 10 09:29:47 2021 - DEBUG    		SDIVINDM:		48
Mar 10 09:29:47 2021 - DEBUG    ddtr+analysis:		false
Mar 10 09:29:47 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 09:29:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,813.119995,0.770000,1,1
Mar 10 09:29:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 813.119995,1273.920044,1.200000,2,2
Mar 10 09:29:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1273.920044,2277.120117,1.900000,4,4
Mar 10 09:29:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2277.120117,3961.920166,3.900000,8,8
Mar 10 09:29:47 2021 - DEBUG    ddtr max_ndms:		1056
Mar 10 09:29:47 2021 - DEBUG    ddtr ndms elements:
Mar 10 09:29:47 2021 - DEBUG         ndms[0]:		1056
Mar 10 09:29:47 2021 - DEBUG         ndms[1]:		384
Mar 10 09:29:47 2021 - DEBUG         ndms[2]:		528
Mar 10 09:29:47 2021 - DEBUG         ndms[3]:		432
Mar 10 09:29:47 2021 - DEBUG    ddtr maxshift:		41536
Mar 10 09:29:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 09:29:47 2021 - DEBUG    ddtr max_ndms:		1056
Mar 10 09:29:47 2021 - DEBUG    t_processed size:	4
Mar 10 09:29:47 2021 - DEBUG    t_processed elements:
Mar 10 09:29:47 2021 - DEBUG         t_processed[0][0]:	270848
Mar 10 09:29:47 2021 - DEBUG         t_processed[1][0]:	135424
Mar 10 09:29:47 2021 - DEBUG         t_processed[2][0]:	67712
Mar 10 09:29:47 2021 - DEBUG         t_processed[3][0]:	33856
Mar 10 09:29:47 2021 - DEBUG    power:			2.000000
Mar 10 09:29:47 2021 - NOTICE   Finished. 1
Mar 10 09:29:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 09:29:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 09:29:47 2021 - NOTICE   --------------------------------------------------------------
Mar 10 09:29:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 09:29:47 2021 - NOTICE   	DDTR Binning 	44.425632
Mar 10 09:29:47 2021 - NOTICE   	DDTR Corner_Turn 	28.370399
Mar 10 09:29:47 2021 - NOTICE   	DDTR Dedispersion 	862.641338
Mar 10 09:29:47 2021 - NOTICE   	DDTR Host_To_Device 	838.697340
Mar 10 09:29:47 2021 - NOTICE   	DDTR total 	1774.275692
Mar 10 09:29:47 2021 - NOTICE   	Total total 	1774.410156
Mar 10 09:29:47 2021 - NOTICE   	Processed telescope time:	17334.272385
Mar 10 09:29:47 2021 - NOTICE    
Mar 10 09:29:47 2021 - NOTICE   	Real-time speed-up factor:	9.769034
Mar 10 09:29:47 2021 - NOTICE   --------------------------------------------------------------
Mar 10 09:29:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 09:29:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 09:29:47 2021 - NOTICE   Checked for devices.
Mar 10 09:29:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 09:29:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 09:29:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 09:29:47 2021 - DEBUG    CARD INFORMATION:
Mar 10 09:29:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 09:29:47 2021 - DEBUG    Compute capability:	7.5
Mar 10 09:29:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 09:29:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 09:29:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 09:29:47 2021 - DEBUG    ID # on this machine:	0
Mar 10 09:29:47 2021 - DEBUG    Driver version:		11010
Mar 10 09:29:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 09:29:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 09:29:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 09:29:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 09:29:47 2021 - NOTICE   Calculating strategy.
Mar 10 09:29:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Mar 10 09:29:47 2021 - DEBUG    Range:	1 MAXSHIFT:	10432 Scrunch value:	2
Mar 10 09:29:47 2021 - DEBUG    Maximum dispersive delay:	 5.341184(s).
