Mar 21 08:27:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 08:27:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 08:27:11 2021 - NOTICE   Checked for devices.
Mar 21 08:27:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 08:27:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 08:27:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 08:27:11 2021 - DEBUG    CARD INFORMATION:
Mar 21 08:27:11 2021 - DEBUG    fchannel:		0.000000
Mar 21 08:27:11 2021 - DEBUG    telescope_id:		0
Mar 21 08:27:11 2021 - DEBUG    machine_id:		0
Mar 21 08:27:11 2021 - DEBUG    data_type:		0
Mar 21 08:27:11 2021 - DEBUG    barycentric:		0
Mar 21 08:27:11 2021 - DEBUG    pulsarcentric:		0
Mar 21 08:27:11 2021 - DEBUG    nbits:			8
Mar 21 08:27:11 2021 - DEBUG    nsamples:		19531
Mar 21 08:27:11 2021 - DEBUG    nchans:			512
Mar 21 08:27:11 2021 - DEBUG    nifs:			0
Mar 21 08:27:11 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 08:27:11 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 08:27:11 2021 - DEBUG    rawdatafile:		
Mar 21 08:27:11 2021 - DEBUG    source_name:		
Mar 21 08:27:11 2021 - DEBUG    N:			0
Mar 21 08:27:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 08:27:11 2021 - DEBUG    Optimization settings:
Mar 21 08:27:11 2021 - DEBUG    		UNROLL:			4
Mar 21 08:27:11 2021 - DEBUG    		SNUMREG:		2
Mar 21 08:27:11 2021 - DEBUG    		SDIVINT:		16
Mar 21 08:27:11 2021 - DEBUG    		SDIVINDM:		60
Mar 21 08:27:11 2021 - DEBUG    ddtr+analysis:		false
Mar 21 08:27:11 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 08:27:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,14.000000,1,1
Mar 21 08:27:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3360.000000,4740.000000,23.000000,2,2
Mar 21 08:27:11 2021 - DEBUG    ddtr max_ndms:		240
Mar 21 08:27:11 2021 - DEBUG    ddtr ndms elements:
Mar 21 08:27:11 2021 - DEBUG         ndms[0]:		240
Mar 21 08:27:11 2021 - DEBUG         ndms[1]:		60
Mar 21 08:27:11 2021 - DEBUG    ddtr maxshift:		4032
Mar 21 08:27:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 08:27:11 2021 - DEBUG    ddtr max_ndms:		240
Mar 21 08:27:11 2021 - DEBUG    t_processed size:	2
Mar 21 08:27:11 2021 - DEBUG    t_processed elements:
Mar 21 08:27:11 2021 - DEBUG         t_processed[0][0]:	15488
Mar 21 08:27:11 2021 - DEBUG         t_processed[1][0]:	7744
Mar 21 08:27:11 2021 - DEBUG    power:			2.000000
Mar 21 08:27:11 2021 - NOTICE   Pipeline is ready.
Mar 21 08:27:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 08:27:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 08:27:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 08:27:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 08:27:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 08:27:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 08:27:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 08:27:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 08:27:11 2021 - DEBUG    Signal start at [samples]:	195
Mar 21 08:27:11 2021 - DEBUG    Signal width [samples]:		39
Mar 21 08:27:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 08:27:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 08:27:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 08:27:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 08:27:11 2021 - DEBUG    Optimization settings:
Mar 21 08:27:11 2021 - DEBUG    		UNROLL:			4
Mar 21 08:27:11 2021 - DEBUG    		SNUMREG:		2
Mar 21 08:27:11 2021 - DEBUG    		SDIVINT:		16
Mar 21 08:27:11 2021 - DEBUG    		SDIVINDM:		60
Mar 21 08:27:11 2021 - DEBUG    ddtr+analysis:		false
Mar 21 08:27:11 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 08:27:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,14.000000,1,1
Mar 21 08:27:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3360.000000,4740.000000,23.000000,2,2
Mar 21 08:27:11 2021 - DEBUG    ddtr max_ndms:		240
Mar 21 08:27:11 2021 - DEBUG    ddtr ndms elements:
Mar 21 08:27:11 2021 - DEBUG         ndms[0]:		240
Mar 21 08:27:11 2021 - DEBUG         ndms[1]:		60
Mar 21 08:27:11 2021 - DEBUG    ddtr maxshift:		4032
Mar 21 08:27:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 08:27:11 2021 - DEBUG    ddtr max_ndms:		240
Mar 21 08:27:11 2021 - DEBUG    t_processed size:	2
Mar 21 08:27:11 2021 - DEBUG    t_processed elements:
Mar 21 08:27:11 2021 - DEBUG         t_processed[0][0]:	15488
Mar 21 08:27:11 2021 - DEBUG         t_processed[1][0]:	7744
Mar 21 08:27:11 2021 - DEBUG    power:			2.000000
Mar 21 08:27:11 2021 - NOTICE   Finished. 1
Mar 21 08:27:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 08:27:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 08:27:11 2021 - NOTICE   --------------------------------------------------------------
Mar 21 08:27:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 08:27:11 2021 - NOTICE   	DDTR Binning 	0.399712
Mar 21 08:27:11 2021 - NOTICE   	DDTR Corner_Turn 	0.450560
Mar 21 08:27:11 2021 - NOTICE   	DDTR Dedispersion 	3.183424
Mar 21 08:27:11 2021 - NOTICE   	DDTR Host_To_Device 	13.231072
Mar 21 08:27:11 2021 - NOTICE   	DDTR total 	17.351935
Mar 21 08:27:11 2021 - NOTICE   	Total total 	17.427679
Mar 21 08:27:11 2021 - NOTICE   	Processed telescope time:	15859.711647
Mar 21 08:27:11 2021 - NOTICE    
Mar 21 08:27:11 2021 - NOTICE   	Real-time speed-up factor:	910.030050
Mar 21 08:27:11 2021 - NOTICE   --------------------------------------------------------------
Mar 21 08:27:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 08:27:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 08:27:11 2021 - NOTICE   Checked for devices.
Mar 21 08:27:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 08:27:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 08:27:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 08:27:11 2021 - DEBUG    CARD INFORMATION:
Mar 21 08:27:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 08:27:11 2021 - DEBUG    Compute capability:	7.5
Mar 21 08:27:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 08:27:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 08:27:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 08:27:11 2021 - DEBUG    ID # on this machine:	0
Mar 21 08:27:11 2021 - DEBUG    Driver version:		11010
Mar 21 08:27:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 08:27:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 08:27:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 08:27:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 08:27:11 2021 - NOTICE   Calculating strategy.
Mar 21 08:27:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Mar 21 08:27:11 2021 - DEBUG    Range:	0 MAXSHIFT:	3011 Scrunch value:	1
Mar 21 08:27:11 2021 - DEBUG    Maximum dispersive delay:	 3.083264(s).
Mar 21 08:27:11 2021 - DEBUG    Diagonal DM:	4078.985302
Mar 21 08:27:11 2021 - DEBUG    In 2
Mar 21 08:27:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 08:27:11 2021 - NOTICE   Calculating strategy.
Mar 21 08:27:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Mar 21 08:27:11 2021 - DEBUG    Range:	0 MAXSHIFT:	3011 Scrunch value:	1
Mar 21 08:27:11 2021 - DEBUG    Maximum dispersive delay:	 3.083264(s).
Mar 21 08:27:11 2021 - DEBUG    Diagonal DM:	4078.985302
Mar 21 08:27:11 2021 - DEBUG    In 2
Mar 21 08:27:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 08:27:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 08:27:11 2021 - DEBUG    CARD INFORMATION:
Mar 21 08:27:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 08:27:11 2021 - DEBUG    Compute capability:	7.5
Mar 21 08:27:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 08:27:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 08:27:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 08:27:11 2021 - DEBUG    ID # on this machine:	0
Mar 21 08:27:11 2021 - DEBUG    Driver version:		11010
Mar 21 08:27:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 08:27:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 08:27:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 08:27:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 08:27:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 08:27:11 2021 - DEBUG    az_start:		0.000000
Mar 21 08:27:11 2021 - DEBUG    za_start:		0.000000
Mar 21 08:27:11 2021 - DEBUG    src_raj:			0.000000
Mar 21 08:27:11 2021 - DEBUG    src_dej:			0.000000
Mar 21 08:27:11 2021 - DEBUG    tstart:			50000.000000
Mar 21 08:27:11 2021 - DEBUG    tsamp:			0.001024
Mar 21 08:27:11 2021 - DEBUG    refdm:			0.000000
Mar 21 08:27:11 2021 - DEBUG    period:			0.000000
Mar 21 08:27:11 2021 - DEBUG    fch1:			1570.000000
Mar 21 08:27:11 2021 - DEBUG    foff:			-0.083008
Mar 21 08:27:11 2021 - DEBUG    fchannel:		0.000000
Mar 21 08:27:11 2021 - DEBUG    telescope_id:		0
Mar 21 08:27:11 2021 - DEBUG    machine_id:		0
Mar 21 08:27:11 2021 - DEBUG    data_type:		0
Mar 21 08:27:11 2021 - DEBUG    barycentric:		0
Mar 21 08:27:11 2021 - DEBUG    pulsarcentric:		0
Mar 21 08:27:11 2021 - DEBUG    nbits:			8
Mar 21 08:27:11 2021 - DEBUG    nsamples:		19531
Mar 21 08:27:11 2021 - DEBUG    nchans:			4096
Mar 21 08:27:11 2021 - DEBUG    nifs:			0
Mar 21 08:27:11 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 08:27:11 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 08:27:11 2021 - DEBUG    rawdatafile:		
Mar 21 08:27:11 2021 - DEBUG    source_name:		
Mar 21 08:27:11 2021 - DEBUG    N:			0
Mar 21 08:27:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 08:27:11 2021 - DEBUG    Optimization settings:
Mar 21 08:27:11 2021 - DEBUG    		UNROLL:			4
Mar 21 08:27:11 2021 - DEBUG    		SNUMREG:		2
Mar 21 08:27:11 2021 - DEBUG    		SDIVINT:		16
Mar 21 08:27:11 2021 - DEBUG    		SDIVINDM:		60
Mar 21 08:27:11 2021 - DEBUG    ddtr+analysis:		false
Mar 21 08:27:11 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 08:27:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2850.000000,1.900000,1,1
Mar 21 08:27:11 2021 - DEBUG    ddtr max_ndms:		1500
Mar 21 08:27:11 2021 - DEBUG    ddtr ndms elements:
Mar 21 08:27:11 2021 - DEBUG         ndms[0]:		1500
Mar 21 08:27:11 2021 - DEBUG    ddtr maxshift:		3011
Mar 21 08:27:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 08:27:11 2021 - DEBUG    ddtr max_ndms:		1500
Mar 21 08:27:11 2021 - DEBUG    t_processed size:	1
Mar 21 08:27:11 2021 - DEBUG    t_processed elements:
Mar 21 08:27:11 2021 - DEBUG         t_processed[0][0]:	16512
Mar 21 08:27:11 2021 - DEBUG    power:			2.000000
Mar 21 08:27:11 2021 - NOTICE   Pipeline is ready.
Mar 21 08:27:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 08:27:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 08:27:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 08:27:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 08:27:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 08:27:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 08:27:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 08:27:11 2021 - DEBUG    Signal start at [samples]:	195
Mar 21 08:27:11 2021 - DEBUG    Signal width [samples]:		39
Mar 21 08:27:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 08:27:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 08:27:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 08:27:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 08:27:11 2021 - DEBUG    Optimization settings:
Mar 21 08:27:11 2021 - DEBUG    		UNROLL:			4
Mar 21 08:27:11 2021 - DEBUG    		SNUMREG:		2
Mar 21 08:27:11 2021 - DEBUG    		SDIVINT:		16
Mar 21 08:27:11 2021 - DEBUG    		SDIVINDM:		60
Mar 21 08:27:11 2021 - DEBUG    ddtr+analysis:		false
Mar 21 08:27:11 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 08:27:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2850.000000,1.900000,1,1
Mar 21 08:27:11 2021 - DEBUG    ddtr max_ndms:		1500
Mar 21 08:27:11 2021 - DEBUG    ddtr ndms elements:
Mar 21 08:27:11 2021 - DEBUG         ndms[0]:		1500
Mar 21 08:27:11 2021 - DEBUG    ddtr maxshift:		3011
Mar 21 08:27:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 08:27:11 2021 - DEBUG    ddtr max_ndms:		1500
Mar 21 08:27:11 2021 - DEBUG    t_processed size:	1
Mar 21 08:27:11 2021 - DEBUG    t_processed elements:
Mar 21 08:27:11 2021 - DEBUG         t_processed[0][0]:	16512
Mar 21 08:27:11 2021 - DEBUG    power:			2.000000
Mar 21 08:27:11 2021 - NOTICE   Finished. 1
Mar 21 08:27:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 08:27:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 08:27:11 2021 - NOTICE   --------------------------------------------------------------
Mar 21 08:27:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 08:27:11 2021 - NOTICE   	DDTR Corner_Turn 	3.254272
Mar 21 08:27:11 2021 - NOTICE   	DDTR Dedispersion 	106.123421
Mar 21 08:27:11 2021 - NOTICE   	DDTR Host_To_Device 	104.872895
Mar 21 08:27:11 2021 - NOTICE   	DDTR total 	214.295204
Mar 21 08:27:11 2021 - NOTICE   	Total total 	214.350021
Mar 21 08:27:11 2021 - NOTICE   	Processed telescope time:	16908.287048
Mar 21 08:27:11 2021 - NOTICE    
Mar 21 08:27:11 2021 - NOTICE   	Real-time speed-up factor:	78.881667
Mar 21 08:27:11 2021 - NOTICE   --------------------------------------------------------------
Mar 21 08:27:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 08:27:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 08:27:11 2021 - NOTICE   Checked for devices.
Mar 21 08:27:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 08:27:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 08:27:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 08:27:11 2021 - DEBUG    CARD INFORMATION:
Mar 21 08:27:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 08:27:11 2021 - DEBUG    Compute capability:	7.5
Mar 21 08:27:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 08:27:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 08:27:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 08:27:11 2021 - DEBUG    ID # on this machine:	0
Mar 21 08:27:11 2021 - DEBUG    Driver version:		11010
Mar 21 08:27:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 08:27:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 08:27:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 08:27:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 08:27:11 2021 - NOTICE   Calculating strategy.
Mar 21 08:27:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 21 08:27:11 2021 - DEBUG    Range:	3 MAXSHIFT:	9792 Scrunch value:	8
Mar 21 08:27:11 2021 - DEBUG    Maximum dispersive delay:	 2.506752(s).
Mar 21 08:27:11 2021 - DEBUG    Diagonal DM:	266.576821
Mar 21 08:27:11 2021 - DEBUG    In 2
Mar 21 08:27:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 08:27:12 2021 - NOTICE   Calculating strategy.
Mar 21 08:27:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 21 08:27:12 2021 - DEBUG    Range:	3 MAXSHIFT:	9792 Scrunch value:	8
Mar 21 08:27:12 2021 - DEBUG    Maximum dispersive delay:	 2.506752(s).
Mar 21 08:27:12 2021 - DEBUG    Diagonal DM:	266.576821
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 15488;
maxshift: 4032
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  39976960 bytes = 38.125 MB;
Total memory required: 59965440 bytes = 57.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15488, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.774119
CT Device memory bandwidth in GB/s: 140.864471

NOTICE: 0.000000	3360.000000	14.000000	240

Amount of telescope time processed: 0.000000

13671.875000
0.000837
705
lineshift:	737
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3360.000000	4740.000000	23.000000	60

Amount of telescope time processed: 0.000000
timesamples: 19520

11230.468750
0.000837
584
lineshift:	616
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0174277 (GPU estimate)
Amount of telescope time processed: 15.859712
Number of samples processed: 15488
Real-time speedup factor: 910.030029
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 16512;
maxshift: 3011
Number of time samples + maxshift: 19523;
Number of channels: 4096
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159932416 bytes = 152.523 MB;
DDTR output size:  319864832 bytes = 305.047 MB;
Total memory required: 479797248 bytes = 457.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16512, 0
CORNER TURN!
19523 4096
32 8
610 512
Performed CT: 0.003236 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.105716
CT Device memory bandwidth in GB/s: 148.263429

NOTICE: 0.000000	2850.000000	1.900000	1500

Amount of telescope time processed: 0.000000

1855.468750
0.001059
145
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.21435 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 16512
Real-time speedup factor: 78.881668
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tMar 21 08:27:12 2021 - DEBUG    In 2
Mar 21 08:27:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 08:27:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 08:27:12 2021 - DEBUG    CARD INFORMATION:
Mar 21 08:27:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 08:27:12 2021 - DEBUG    Compute capability:	7.5
Mar 21 08:27:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
