Mar 21 07:38:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 07:38:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 07:38:03 2021 - NOTICE   Checked for devices.
Mar 21 07:38:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 07:38:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 07:38:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 07:38:03 2021 - DEBUG    CARD INFORMATION:
Mar 21 07:38:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 07:38:03 2021 - DEBUG    az_start:		0.000000
Mar 21 07:38:03 2021 - DEBUG    za_start:		0.000000
Mar 21 07:38:03 2021 - DEBUG    src_raj:			0.000000
Mar 21 07:38:03 2021 - DEBUG    src_dej:			0.000000
Mar 21 07:38:03 2021 - DEBUG    tstart:			50000.000000
Mar 21 07:38:03 2021 - DEBUG    tsamp:			0.001024
Mar 21 07:38:03 2021 - DEBUG    refdm:			0.000000
Mar 21 07:38:03 2021 - DEBUG    period:			0.000000
Mar 21 07:38:03 2021 - DEBUG    fch1:			1760.000000
Mar 21 07:38:03 2021 - DEBUG    foff:			-0.742188
Mar 21 07:38:03 2021 - DEBUG    fchannel:		0.000000
Mar 21 07:38:03 2021 - DEBUG    telescope_id:		0
Mar 21 07:38:03 2021 - DEBUG    machine_id:		0
Mar 21 07:38:03 2021 - DEBUG    data_type:		0
Mar 21 07:38:03 2021 - DEBUG    barycentric:		0
Mar 21 07:38:03 2021 - DEBUG    pulsarcentric:		0
Mar 21 07:38:03 2021 - DEBUG    nbits:			8
Mar 21 07:38:03 2021 - DEBUG    nsamples:		19531
Mar 21 07:38:03 2021 - DEBUG    nchans:			512
Mar 21 07:38:03 2021 - DEBUG    nifs:			0
Mar 21 07:38:03 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 07:38:03 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 07:38:03 2021 - DEBUG    rawdatafile:		
Mar 21 07:38:03 2021 - DEBUG    source_name:		
Mar 21 07:38:03 2021 - DEBUG    N:			0
Mar 21 07:38:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 07:38:03 2021 - DEBUG    Optimization settings:
Mar 21 07:38:03 2021 - DEBUG    		UNROLL:			4
Mar 21 07:38:03 2021 - DEBUG    		SNUMREG:		6
Mar 21 07:38:03 2021 - DEBUG    		SDIVINT:		32
Mar 21 07:38:03 2021 - DEBUG    		SDIVINDM:		32
Mar 21 07:38:03 2021 - DEBUG    ddtr+analysis:		false
Mar 21 07:38:03 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 07:38:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,14.000000,1,1
Mar 21 07:38:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2688.000000,3424.000000,23.000000,2,2
Mar 21 07:38:03 2021 - DEBUG    ddtr max_ndms:		192
Mar 21 07:38:03 2021 - DEBUG    ddtr ndms elements:
Mar 21 07:38:03 2021 - DEBUG         ndms[0]:		192
Mar 21 07:38:03 2021 - DEBUG         ndms[1]:		32
Mar 21 07:38:03 2021 - DEBUG    ddtr maxshift:		3456
Mar 21 07:38:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 07:38:03 2021 - DEBUG    ddtr max_ndms:		192
Mar 21 07:38:03 2021 - DEBUG    t_processed size:	2
Mar 21 07:38:03 2021 - DEBUG    t_processed elements:
Mar 21 07:38:03 2021 - DEBUG         t_processed[0][0]:	15360
Mar 21 07:38:03 2021 - DEBUG         t_processed[1][0]:	7680
Mar 21 07:38:03 2021 - DEBUG    power:			2.000000
Mar 21 07:38:03 2021 - NOTICE   Pipeline is ready.
Mar 21 07:38:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 07:38:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 07:38:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 07:38:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 07:38:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 07:38:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 07:38:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 07:38:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 07:38:03 2021 - DEBUG    Signal start at [samples]:	195
Mar 21 07:38:03 2021 - DEBUG    Signal width [samples]:		39
Mar 21 07:38:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 07:38:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 07:38:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 07:38:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 07:38:03 2021 - DEBUG    Optimization settings:
Mar 21 07:38:03 2021 - DEBUG    		UNROLL:			4
Mar 21 07:38:03 2021 - DEBUG    		SNUMREG:		6
Mar 21 07:38:03 2021 - DEBUG    		SDIVINT:		32
Mar 21 07:38:03 2021 - DEBUG    		SDIVINDM:		32
Mar 21 07:38:03 2021 - DEBUG    ddtr+analysis:		false
Mar 21 07:38:03 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 07:38:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,14.000000,1,1
Mar 21 07:38:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2688.000000,3424.000000,23.000000,2,2
Mar 21 07:38:03 2021 - DEBUG    ddtr max_ndms:		192
Mar 21 07:38:03 2021 - DEBUG    ddtr ndms elements:
Mar 21 07:38:03 2021 - DEBUG         ndms[0]:		192
Mar 21 07:38:03 2021 - DEBUG         ndms[1]:		32
Mar 21 07:38:03 2021 - DEBUG    ddtr maxshift:		3456
Mar 21 07:38:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 07:38:03 2021 - DEBUG    ddtr max_ndms:		192
Mar 21 07:38:03 2021 - DEBUG    t_processed size:	2
Mar 21 07:38:03 2021 - DEBUG    t_processed elements:
Mar 21 07:38:03 2021 - DEBUG         t_processed[0][0]:	15360
Mar 21 07:38:03 2021 - DEBUG         t_processed[1][0]:	7680
Mar 21 07:38:03 2021 - DEBUG    power:			2.000000
Mar 21 07:38:03 2021 - NOTICE   Finished. 1
Mar 21 07:38:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 07:38:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 07:38:03 2021 - NOTICE   --------------------------------------------------------------
Mar 21 07:38:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 07:38:03 2021 - NOTICE   	DDTR Binning 	0.389120
Mar 21 07:38:03 2021 - NOTICE   	DDTR Corner_Turn 	0.439488
Mar 21 07:38:03 2021 - NOTICE   	DDTR Dedispersion 	1.867872
Mar 21 07:38:03 2021 - NOTICE   	DDTR Host_To_Device 	12.760000
Mar 21 07:38:03 2021 - NOTICE   	DDTR total 	15.540704
Mar 21 07:38:03 2021 - NOTICE   	Total total 	15.617728
Mar 21 07:38:03 2021 - NOTICE   	Processed telescope time:	15728.639603
Mar 21 07:38:03 2021 - NOTICE    
Mar 21 07:38:03 2021 - NOTICE   	Real-time speed-up factor:	1007.101633
Mar 21 07:38:03 2021 - NOTICE   --------------------------------------------------------------
Mar 21 07:38:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 07:38:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 07:38:03 2021 - NOTICE   Checked for devices.
Mar 21 07:38:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 07:38:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 07:38:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 07:38:03 2021 - DEBUG    CARD INFORMATION:
Mar 21 07:38:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 07:38:03 2021 - DEBUG    Compute capability:	7.5
Mar 21 07:38:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 07:38:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 07:38:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 07:38:03 2021 - DEBUG    ID # on this machine:	0
Mar 21 07:38:03 2021 - DEBUG    Driver version:		11010
Mar 21 07:38:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 07:38:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 07:38:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 07:38:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 07:38:03 2021 - NOTICE   Calculating strategy.
Mar 21 07:38:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1504
Mar 21 07:38:03 2021 - DEBUG    Range:	0 MAXSHIFT:	3339 Scrunch value:	1
Mar 21 07:38:03 2021 - DEBUG    Maximum dispersive delay:	 3.419136(s).
Mar 21 07:38:03 2021 - DEBUG    Diagonal DM:	4078.985302
Mar 21 07:38:03 2021 - DEBUG    In 2
Mar 21 07:38:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 07:38:03 2021 - NOTICE   Calculating strategy.
Mar 21 07:38:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1504
Mar 21 07:38:03 2021 - DEBUG    Range:	0 MAXSHIFT:	3339 Scrunch value:	1
Mar 21 07:38:03 2021 - DEBUG    Maximum dispersive delay:	 3.419136(s).
Mar 21 07:38:03 2021 - DEBUG    Diagonal DM:	4078.985302
Mar 21 07:38:03 2021 - DEBUG    In 2
Mar 21 07:38:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 07:38:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 07:38:03 2021 - DEBUG    CARD INFORMATION:
Mar 21 07:38:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 07:38:03 2021 - DEBUG    Compute capability:	7.5
Mar 21 07:38:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 07:38:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 07:38:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 07:38:03 2021 - DEBUG    ID # on this machine:	0
Mar 21 07:38:03 2021 - DEBUG    Driver version:		11010
Mar 21 07:38:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 07:38:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 07:38:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 07:38:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 07:38:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 07:38:03 2021 - DEBUG    az_start:		0.000000
Mar 21 07:38:03 2021 - DEBUG    za_start:		0.000000
Mar 21 07:38:03 2021 - DEBUG    src_raj:			0.000000
Mar 21 07:38:03 2021 - DEBUG    src_dej:			0.000000
Mar 21 07:38:03 2021 - DEBUG    tstart:			50000.000000
Mar 21 07:38:03 2021 - DEBUG    tsamp:			0.001024
Mar 21 07:38:03 2021 - DEBUG    refdm:			0.000000
Mar 21 07:38:03 2021 - DEBUG    period:			0.000000
Mar 21 07:38:03 2021 - DEBUG    fch1:			1570.000000
Mar 21 07:38:03 2021 - DEBUG    foff:			-0.083008
Mar 21 07:38:03 2021 - DEBUG    fchannel:		0.000000
Mar 21 07:38:03 2021 - DEBUG    telescope_id:		0
Mar 21 07:38:03 2021 - DEBUG    machine_id:		0
Mar 21 07:38:03 2021 - DEBUG    data_type:		0
Mar 21 07:38:03 2021 - DEBUG    barycentric:		0
Mar 21 07:38:03 2021 - DEBUG    pulsarcentric:		0
Mar 21 07:38:03 2021 - DEBUG    nbits:			8
Mar 21 07:38:03 2021 - DEBUG    nsamples:		19531
Mar 21 07:38:03 2021 - DEBUG    nchans:			4096
Mar 21 07:38:03 2021 - DEBUG    nifs:			0
Mar 21 07:38:03 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 07:38:03 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 07:38:03 2021 - DEBUG    rawdatafile:		
Mar 21 07:38:03 2021 - DEBUG    source_name:		
Mar 21 07:38:03 2021 - DEBUG    N:			0
Mar 21 07:38:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 07:38:03 2021 - DEBUG    Optimization settings:
Mar 21 07:38:03 2021 - DEBUG    		UNROLL:			4
Mar 21 07:38:03 2021 - DEBUG    		SNUMREG:		6
Mar 21 07:38:03 2021 - DEBUG    		SDIVINT:		32
Mar 21 07:38:03 2021 - DEBUG    		SDIVINDM:		32
Mar 21 07:38:03 2021 - DEBUG    ddtr+analysis:		false
Mar 21 07:38:03 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 07:38:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2857.599854,1.900000,1,1
Mar 21 07:38:03 2021 - DEBUG    ddtr max_ndms:		1504
Mar 21 07:38:03 2021 - DEBUG    ddtr ndms elements:
Mar 21 07:38:03 2021 - DEBUG         ndms[0]:		1504
Mar 21 07:38:03 2021 - DEBUG    ddtr maxshift:		3339
Mar 21 07:38:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 07:38:03 2021 - DEBUG    ddtr max_ndms:		1504
Mar 21 07:38:03 2021 - DEBUG    t_processed size:	1
Mar 21 07:38:03 2021 - DEBUG    t_processed elements:
Mar 21 07:38:03 2021 - DEBUG         t_processed[0][0]:	16128
Mar 21 07:38:03 2021 - DEBUG    power:			2.000000
Mar 21 07:38:03 2021 - NOTICE   Pipeline is ready.
Mar 21 07:38:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 07:38:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 07:38:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 07:38:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 07:38:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 07:38:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 07:38:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 07:38:03 2021 - DEBUG    Signal start at [samples]:	195
Mar 21 07:38:03 2021 - DEBUG    Signal width [samples]:		39
Mar 21 07:38:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 07:38:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 07:38:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 07:38:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 07:38:03 2021 - DEBUG    Optimization settings:
Mar 21 07:38:03 2021 - DEBUG    		UNROLL:			4
Mar 21 07:38:03 2021 - DEBUG    		SNUMREG:		6
Mar 21 07:38:03 2021 - DEBUG    		SDIVINT:		32
Mar 21 07:38:03 2021 - DEBUG    		SDIVINDM:		32
Mar 21 07:38:03 2021 - DEBUG    ddtr+analysis:		false
Mar 21 07:38:03 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 07:38:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2857.599854,1.900000,1,1
Mar 21 07:38:03 2021 - DEBUG    ddtr max_ndms:		1504
Mar 21 07:38:03 2021 - DEBUG    ddtr ndms elements:
Mar 21 07:38:03 2021 - DEBUG         ndms[0]:		1504
Mar 21 07:38:03 2021 - DEBUG    ddtr maxshift:		3339
Mar 21 07:38:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 07:38:03 2021 - DEBUG    ddtr max_ndms:		1504
Mar 21 07:38:03 2021 - DEBUG    t_processed size:	1
Mar 21 07:38:03 2021 - DEBUG    t_processed elements:
Mar 21 07:38:03 2021 - DEBUG         t_processed[0][0]:	16128
Mar 21 07:38:03 2021 - DEBUG    power:			2.000000
Mar 21 07:38:03 2021 - NOTICE   Finished. 1
Mar 21 07:38:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 07:38:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 07:38:03 2021 - NOTICE   --------------------------------------------------------------
Mar 21 07:38:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 07:38:03 2021 - NOTICE   	DDTR Corner_Turn 	3.248128
Mar 21 07:38:03 2021 - NOTICE   	DDTR Dedispersion 	75.421700
Mar 21 07:38:03 2021 - NOTICE   	DDTR Host_To_Device 	104.573090
Mar 21 07:38:03 2021 - NOTICE   	DDTR total 	183.289314
Mar 21 07:38:03 2021 - NOTICE   	Total total 	183.347397
Mar 21 07:38:03 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar 21 07:38:03 2021 - NOTICE    
Mar 21 07:38:03 2021 - NOTICE   	Real-time speed-up factor:	90.075301
Mar 21 07:38:03 2021 - NOTICE   --------------------------------------------------------------
Mar 21 07:38:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 07:38:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 07:38:03 2021 - NOTICE   Checked for devices.
Mar 21 07:38:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 07:38:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 07:38:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 07:38:03 2021 - DEBUG    CARD INFORMATION:
Mar 21 07:38:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 07:38:03 2021 - DEBUG    Compute capability:	7.5
Mar 21 07:38:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 07:38:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 07:38:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 07:38:03 2021 - DEBUG    ID # on this machine:	0
Mar 21 07:38:03 2021 - DEBUG    Driver version:		11010
Mar 21 07:38:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 07:38:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 07:38:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 07:38:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 07:38:03 2021 - NOTICE   Calculating strategy.
Mar 21 07:38:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar 21 07:38:03 2021 - DEBUG    Range:	3 MAXSHIFT:	9600 Scrunch value:	8
Mar 21 07:38:03 2021 - DEBUG    Maximum dispersive delay:	 2.457600(s).
Mar 21 07:38:03 2021 - DEBUG    Diagonal DM:	266.576821
Mar 21 07:38:03 2021 - DEBUG    In 2
Mar 21 07:38:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 07:38:03 2021 - NOTICE   Calculating strategy.
Mar 21 07:38:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar 21 07:38:03 2021 - DEBUG    Range:	3 MAXSHIFT:	9600 Scrunch value:	8
Mar 21 07:38:03 2021 - DEBUG    Maximum dispersive delay:	 2.457600(s).
Mar 21 07:38:03 2021 - DEBUG    Diagonal DM:	266.576821
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 3456
Number of time samples + maxshift: 18816;
Number of channels: 512
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19267584 bytes = 18.375 MB;
DDTR output size:  38535168 bytes = 36.750 MB;
Total memory required: 57802752 bytes = 55.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
18816 512
32 8
588 64
Performed CT: 0.000413 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.250170
CT Device memory bandwidth in GB/s: 139.950102

NOTICE: 0.000000	2688.000000	14.000000	192

Amount of telescope time processed: 0.000000

13671.875000
0.000837
416
lineshift:	736
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2688.000000	3424.000000	23.000000	32

Amount of telescope time processed: 0.000000
timesamples: 18816

11230.468750
0.000837
353
lineshift:	673
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0156177 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 15360
Real-time speedup factor: 1007.101624
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1504
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1504
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 3339
Number of time samples + maxshift: 19467;
Number of channels: 4096
Maximum number of DM-trials: 1504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159473664 bytes = 152.086 MB;
DDTR output size:  318947328 bytes = 304.172 MB;
Total memory required: 478420992 bytes = 456.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
19467 4096
32 8
608 512
Performed CT: 0.003229 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.766550
CT Device memory bandwidth in GB/s: 148.059930

NOTICE: 0.000000	2857.599854	1.900000	1504

Amount of telescope time processed: 0.000000

1855.468750
0.001059
122
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.183347 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 16128
Real-time speedup factor: 90.075294
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After checkMar 21 07:38:03 2021 - DEBUG    In 2
Mar 21 07:38:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 07:38:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 07:38:03 2021 - DEBUG    CARD INFORMATION:
Mar 21 07:38:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 07:38:03 2021 - DEBUG    Compute capability:	7.5
Mar 21 07:38:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
