Mar 21 07:22:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 07:22:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 07:22:39 2021 - NOTICE   Checked for devices.
Mar 21 07:22:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 07:22:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 07:22:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 07:22:39 2021 - DEBUG    CARD INFORMATION:
Mar 21 07:22:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 07:22:39 2021 - DEBUG    Optimization settings:
Mar 21 07:22:39 2021 - DEBUG    		UNROLL:			4
Mar 21 07:22:39 2021 - DEBUG    		SNUMREG:		2
Mar 21 07:22:39 2021 - DEBUG    		SDIVINT:		8
Mar 21 07:22:39 2021 - DEBUG    		SDIVINDM:		32
Mar 21 07:22:39 2021 - DEBUG    ddtr+analysis:		false
Mar 21 07:22:39 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 07:22:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2857.599854,1.900000,1,1
Mar 21 07:22:39 2021 - DEBUG    ddtr max_ndms:		1504
Mar 21 07:22:39 2021 - DEBUG    ddtr ndms elements:
Mar 21 07:22:39 2021 - DEBUG         ndms[0]:		1504
Mar 21 07:22:39 2021 - DEBUG    ddtr maxshift:		2987
Mar 21 07:22:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 07:22:39 2021 - DEBUG    ddtr max_ndms:		1504
Mar 21 07:22:39 2021 - DEBUG    t_processed size:	1
Mar 21 07:22:39 2021 - DEBUG    t_processed elements:
Mar 21 07:22:39 2021 - DEBUG         t_processed[0][0]:	16544
Mar 21 07:22:39 2021 - DEBUG    power:			2.000000
Mar 21 07:22:39 2021 - NOTICE   Finished. 1
Mar 21 07:22:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 07:22:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 07:22:39 2021 - NOTICE   --------------------------------------------------------------
Mar 21 07:22:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 07:22:39 2021 - NOTICE   	DDTR Corner_Turn 	3.257920
Mar 21 07:22:39 2021 - NOTICE   	DDTR Dedispersion 	89.979202
Mar 21 07:22:39 2021 - NOTICE   	DDTR Host_To_Device 	105.016992
Mar 21 07:22:39 2021 - NOTICE   	DDTR total 	198.298943
Mar 21 07:22:39 2021 - NOTICE   	Total total 	198.358978
Mar 21 07:22:39 2021 - NOTICE   	Processed telescope time:	16941.055298
Mar 21 07:22:39 2021 - NOTICE    
Mar 21 07:22:39 2021 - NOTICE   	Real-time speed-up factor:	85.406042
Mar 21 07:22:39 2021 - NOTICE   --------------------------------------------------------------
Mar 21 07:22:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 07:22:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 07:22:39 2021 - NOTICE   Checked for devices.
Mar 21 07:22:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 07:22:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 07:22:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 07:22:39 2021 - DEBUG    CARD INFORMATION:
Mar 21 07:22:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 07:22:39 2021 - DEBUG    Compute capability:	7.5
Mar 21 07:22:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 07:22:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 07:22:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 07:22:39 2021 - DEBUG    ID # on this machine:	0
Mar 21 07:22:39 2021 - DEBUG    Driver version:		11010
Mar 21 07:22:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 07:22:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 07:22:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 07:22:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 07:22:39 2021 - NOTICE   Calculating strategy.
Mar 21 07:22:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar 21 07:22:39 2021 - DEBUG    Range:	3 MAXSHIFT:	8992 Scrunch value:	8
Mar 21 07:22:39 2021 - DEBUG    Maximum dispersive delay:	 2.301952(s).
Mar 21 07:22:39 2021 - DEBUG    Diagonal DM:	266.576821
Mar 21 07:22:39 2021 - DEBUG    In 2
Mar 21 07:22:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 07:22:39 2021 - NOTICE   Calculating strategy.
Mar 21 07:22:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar 21 07:22:39 2021 - DEBUG    Range:	3 MAXSHIFT:	8992 Scrunch value:	8
Mar 21 07:22:39 2021 - DEBUG    Maximum dispersive delay:	 2.301952(s).
Mar 21 07:22:39 2021 - DEBUG    Diagonal DM:	266.576821
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 16640;
maxshift: 2848
Number of time samples + maxshift: 19488;
Number of channels: 512
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19955712 bytes = 19.031 MB;
DDTR output size:  39911424 bytes = 38.062 MB;
Total memory required: 59867136 bytes = 57.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16640, 0
CORNER TURN!
19488 512
32 8
609 64
Performed CT: 0.000426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.230772
CT Device memory bandwidth in GB/s: 140.538463

NOTICE: 0.000000	2688.000000	14.000000	192

Amount of telescope time processed: 0.000000

13671.875000
0.000837
368
lineshift:	384
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2688.000000	3424.000000	23.000000	32

Amount of telescope time processed: 0.000000
timesamples: 19488

11230.468750
0.000837
305
lineshift:	321
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0176392 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 16640
Real-time speedup factor: 965.995728
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1504
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1504
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 16544;
maxshift: 2987
Number of time samples + maxshift: 19531;
Number of channels: 4096
Maximum number of DM-trials: 1504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159997952 bytes = 152.586 MB;
DDTR output size:  319995904 bytes = 305.172 MB;
Total memory required: 479993856 bytes = 457.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16544, 0
CORNER TURN!
19531 4096
32 8
610 512
Performed CT: 0.003238 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.946970
CT Device memory bandwidth in GB/s: 148.168182

NOTICE: 0.000000	2857.599854	1.900000	1504

Amount of telescope time processed: 0.000000

1855.468750
0.001059
74
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.198359 (GPU estimate)
Amount of telescope time processed: 16.941055
Number of samples processed: 16544
Real-time speedup factor: 85.406044
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: Mar 21 07:22:39 2021 - DEBUG    In 2
Mar 21 07:22:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 07:22:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 07:22:39 2021 - DEBUG    CARD INFORMATION:
Mar 21 07:22:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 07:22:39 2021 - DEBUG    Compute capability:	7.5
Mar 21 07:22:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
