Jan 29 23:41:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 23:41:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 23:41:08 2021 - NOTICE   Checked for devices.
Jan 29 23:41:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 23:41:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 23:41:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 23:41:08 2021 - DEBUG    CARD INFORMATION:
Jan 29 23:41:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 29 23:41:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 29 23:41:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 29 23:41:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 29 23:41:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 29 23:41:08 2021 - DEBUG    az_start:		0.000000
Jan 29 23:41:08 2021 - DEBUG    za_start:		0.000000
Jan 29 23:41:08 2021 - DEBUG    src_raj:			0.000000
Jan 29 23:41:08 2021 - DEBUG    src_dej:			0.000000
Jan 29 23:41:08 2021 - DEBUG    tstart:			50000.000000
Jan 29 23:41:08 2021 - DEBUG    tsamp:			0.000256
Jan 29 23:41:08 2021 - DEBUG    refdm:			0.000000
Jan 29 23:41:08 2021 - DEBUG    period:			0.000000
Jan 29 23:41:08 2021 - DEBUG    fch1:			1445.000000
Jan 29 23:41:08 2021 - DEBUG    foff:			-0.722656
Jan 29 23:41:08 2021 - DEBUG    fchannel:		0.000000
Jan 29 23:41:08 2021 - DEBUG    telescope_id:		0
Jan 29 23:41:08 2021 - DEBUG    machine_id:		0
Jan 29 23:41:08 2021 - DEBUG    data_type:		0
Jan 29 23:41:08 2021 - DEBUG    barycentric:		0
Jan 29 23:41:08 2021 - DEBUG    pulsarcentric:		0
Jan 29 23:41:08 2021 - DEBUG    nbits:			8
Jan 29 23:41:08 2021 - DEBUG    nsamples:		97656
Jan 29 23:41:08 2021 - DEBUG    nchans:			512
Jan 29 23:41:08 2021 - DEBUG    nifs:			0
Jan 29 23:41:08 2021 - DEBUG    FREQUENCY_START:		0
Jan 29 23:41:08 2021 - DEBUG    FREQUENCY_END:		0
Jan 29 23:41:08 2021 - DEBUG    rawdatafile:		
Jan 29 23:41:08 2021 - DEBUG    source_name:		
Jan 29 23:41:08 2021 - DEBUG    N:			0
Jan 29 23:41:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 23:41:08 2021 - DEBUG    Optimization settings:
Jan 29 23:41:08 2021 - DEBUG    		UNROLL:			4
Jan 29 23:41:08 2021 - DEBUG    		SNUMREG:		8
Jan 29 23:41:08 2021 - DEBUG    		SDIVINT:		10
Jan 29 23:41:08 2021 - DEBUG    		SDIVINDM:		50
Jan 29 23:41:08 2021 - DEBUG    ddtr+analysis:		false
Jan 29 23:41:08 2021 - DEBUG    ddtr dm ranges:		5
Jan 29 23:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,329.000000,0.470000,1,1
Jan 29 23:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.000000,553.000000,0.640000,2,2
Jan 29 23:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.000000,1048.000000,0.900000,4,4
Jan 29 23:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.000000,2623.000000,4.500000,8,8
Jan 29 23:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2623.000000,2868.000000,4.900000,16,16
Jan 29 23:41:08 2021 - DEBUG    ddtr max_ndms:		700
Jan 29 23:41:08 2021 - DEBUG    ddtr ndms elements:
Jan 29 23:41:08 2021 - DEBUG         ndms[0]:		700
Jan 29 23:41:08 2021 - DEBUG         ndms[1]:		350
Jan 29 23:41:08 2021 - DEBUG         ndms[2]:		550
Jan 29 23:41:08 2021 - DEBUG         ndms[3]:		350
Jan 29 23:41:08 2021 - DEBUG         ndms[4]:		50
Jan 29 23:41:08 2021 - DEBUG    ddtr maxshift:		18080
Jan 29 23:41:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 23:41:08 2021 - DEBUG    ddtr max_ndms:		700
Jan 29 23:41:08 2021 - DEBUG    t_processed size:	5
Jan 29 23:41:08 2021 - DEBUG    t_processed elements:
Jan 29 23:41:08 2021 - DEBUG         t_processed[0][0]:	79360
Jan 29 23:41:08 2021 - DEBUG         t_processed[1][0]:	39680
Jan 29 23:41:08 2021 - DEBUG         t_processed[2][0]:	19840
Jan 29 23:41:08 2021 - DEBUG         t_processed[3][0]:	9920
Jan 29 23:41:08 2021 - DEBUG         t_processed[4][0]:	4960
Jan 29 23:41:08 2021 - DEBUG    power:			2.000000
Jan 29 23:41:08 2021 - NOTICE   Pipeline is ready.
Jan 29 23:41:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:41:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:41:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:41:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:41:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:41:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:41:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 23:41:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:41:08 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 23:41:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 23:41:08 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 23:41:08 2021 - DEBUG    Signal start at [samples]:	781
Jan 29 23:41:08 2021 - DEBUG    Signal width [samples]:		156
Jan 29 23:41:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 23:41:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 23:41:08 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 23:41:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 23:41:08 2021 - DEBUG    Optimization settings:
Jan 29 23:41:08 2021 - DEBUG    		UNROLL:			4
Jan 29 23:41:08 2021 - DEBUG    		SNUMREG:		8
Jan 29 23:41:08 2021 - DEBUG    		SDIVINT:		10
Jan 29 23:41:08 2021 - DEBUG    		SDIVINDM:		50
Jan 29 23:41:08 2021 - DEBUG    ddtr+analysis:		false
Jan 29 23:41:08 2021 - DEBUG    ddtr dm ranges:		5
Jan 29 23:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,329.000000,0.470000,1,1
Jan 29 23:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.000000,553.000000,0.640000,2,2
Jan 29 23:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.000000,1048.000000,0.900000,4,4
Jan 29 23:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.000000,2623.000000,4.500000,8,8
Jan 29 23:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2623.000000,2868.000000,4.900000,16,16
Jan 29 23:41:08 2021 - DEBUG    ddtr max_ndms:		700
Jan 29 23:41:08 2021 - DEBUG    ddtr ndms elements:
Jan 29 23:41:08 2021 - DEBUG         ndms[0]:		700
Jan 29 23:41:08 2021 - DEBUG         ndms[1]:		350
Jan 29 23:41:08 2021 - DEBUG         ndms[2]:		550
Jan 29 23:41:08 2021 - DEBUG         ndms[3]:		350
Jan 29 23:41:08 2021 - DEBUG         ndms[4]:		50
Jan 29 23:41:08 2021 - DEBUG    ddtr maxshift:		18080
Jan 29 23:41:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 23:41:08 2021 - DEBUG    ddtr max_ndms:		700
Jan 29 23:41:08 2021 - DEBUG    t_processed size:	5
Jan 29 23:41:08 2021 - DEBUG    t_processed elements:
Jan 29 23:41:08 2021 - DEBUG         t_processed[0][0]:	79360
Jan 29 23:41:08 2021 - DEBUG         t_processed[1][0]:	39680
Jan 29 23:41:08 2021 - DEBUG         t_processed[2][0]:	19840
Jan 29 23:41:08 2021 - DEBUG         t_processed[3][0]:	9920
Jan 29 23:41:08 2021 - DEBUG         t_processed[4][0]:	4960
Jan 29 23:41:08 2021 - DEBUG    power:			2.000000
Jan 29 23:41:08 2021 - NOTICE   Finished. 1
Jan 29 23:41:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 23:41:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 23:41:08 2021 - NOTICE   --------------------------------------------------------------
Jan 29 23:41:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 23:41:08 2021 - NOTICE   	DDTR Binning 	4.359328
Jan 29 23:41:08 2021 - NOTICE   	DDTR Corner_Turn 	2.195456
Jan 29 23:41:08 2021 - NOTICE   	DDTR Dedispersion 	25.388705
Jan 29 23:41:08 2021 - NOTICE   	DDTR Host_To_Device 	65.520191
Jan 29 23:41:08 2021 - NOTICE   	DDTR total 	97.641341
Jan 29 23:41:08 2021 - NOTICE   	Total total 	97.772957
Jan 29 23:41:08 2021 - NOTICE   	Processed telescope time:	20316.160202
Jan 29 23:41:08 2021 - NOTICE    
Jan 29 23:41:08 2021 - NOTICE   	Real-time speed-up factor:	207.789156
Jan 29 23:41:08 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 79360;
maxshift: 18080
Number of time samples + maxshift: 97440;
Number of channels: 512
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99778560 bytes = 95.156 MB;
DDTR output size:  272832000 bytes = 260.193 MB;
Total memory required: 372610560 bytes = 355.349 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79360, 0
CORNER TURN!
97440 512
32 8
3045 64
Performed CT: 0.002169 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.007968
CT Device memory bandwidth in GB/s: 138.004781

NOTICE: 0.000000	329.000000	0.470000	700

Amount of telescope time processed: 0.000000

1835.937500
0.001598
161
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.000000	553.000000	0.640000	350

Amount of telescope time processed: 0.000000
timesamples: 97440

1250.000000
0.001598
115
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 553.000000	1048.000000	0.900000	550

Amount of telescope time processed: 0.000000
timesamples: 57760

878.906250
0.001598
86
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1048.000000	2623.000000	4.500000	350

Amount of telescope time processed: 0.000000
timesamples: 37920

2197.265625
0.001598
190
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2623.000000	2868.000000	4.900000	50

Amount of telescope time processed: 0.000000
timesamples: 28000

1196.289062
0.001598
111
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	79360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.097773 (GPU estimate)
Amount of telescope time processed: 20.316160
Number of samples processed: 79360
Real-time speedup factor: 207.789154
NOTICE: Pipeline start/resume run_pipeline_generic.
