Jan 30 00:13:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 00:13:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 00:13:39 2021 - NOTICE   Checked for devices.
Jan 30 00:13:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 00:13:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 00:13:39 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 00:13:39 2021 - DEBUG    CARD INFORMATION:
Jan 30 00:13:39 2021 - DEBUG         ndms[3]:		384
Jan 30 00:13:39 2021 - DEBUG         ndms[4]:		128
Jan 30 00:13:39 2021 - DEBUG    ddtr maxshift:		21520
Jan 30 00:13:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 00:13:39 2021 - DEBUG    ddtr max_ndms:		768
Jan 30 00:13:39 2021 - DEBUG    t_processed size:	5
Jan 30 00:13:39 2021 - DEBUG    t_processed elements:
Jan 30 00:13:39 2021 - DEBUG         t_processed[0][0]:	76032
Jan 30 00:13:39 2021 - DEBUG         t_processed[1][0]:	38016
Jan 30 00:13:39 2021 - DEBUG         t_processed[2][0]:	19008
Jan 30 00:13:39 2021 - DEBUG         t_processed[3][0]:	9504
Jan 30 00:13:39 2021 - DEBUG         t_processed[4][0]:	4752
Jan 30 00:13:39 2021 - DEBUG    power:			2.000000
Jan 30 00:13:39 2021 - NOTICE   Pipeline is ready.
Jan 30 00:13:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 00:13:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 00:13:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 00:13:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 00:13:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 00:13:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 00:13:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 00:13:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 00:13:39 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 00:13:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 00:13:39 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 00:13:39 2021 - DEBUG    Signal start at [samples]:	781
Jan 30 00:13:39 2021 - DEBUG    Signal width [samples]:		156
Jan 30 00:13:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 00:13:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 00:13:39 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 00:13:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 00:13:39 2021 - DEBUG    Optimization settings:
Jan 30 00:13:39 2021 - DEBUG    		UNROLL:			4
Jan 30 00:13:39 2021 - DEBUG    		SNUMREG:		2
Jan 30 00:13:39 2021 - DEBUG    		SDIVINT:		4
Jan 30 00:13:39 2021 - DEBUG    		SDIVINDM:		128
Jan 30 00:13:39 2021 - DEBUG    ddtr+analysis:		false
Jan 30 00:13:39 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 00:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.959991,0.470000,1,1
Jan 30 00:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.959991,606.719971,0.640000,2,2
Jan 30 00:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 606.719971,1067.520020,0.900000,4,4
Jan 30 00:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.520020,2795.520020,4.500000,8,8
Jan 30 00:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2795.520020,3422.719971,4.900000,16,16
Jan 30 00:13:39 2021 - DEBUG    ddtr max_ndms:		768
Jan 30 00:13:39 2021 - DEBUG    ddtr ndms elements:
Jan 30 00:13:39 2021 - DEBUG         ndms[0]:		768
Jan 30 00:13:39 2021 - DEBUG         ndms[1]:		384
Jan 30 00:13:39 2021 - DEBUG         ndms[2]:		512
Jan 30 00:13:39 2021 - DEBUG         ndms[3]:		384
Jan 30 00:13:39 2021 - DEBUG         ndms[4]:		128
Jan 30 00:13:39 2021 - DEBUG    ddtr maxshift:		21520
Jan 30 00:13:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 00:13:39 2021 - DEBUG    ddtr max_ndms:		768
Jan 30 00:13:39 2021 - DEBUG    t_processed size:	5
Jan 30 00:13:39 2021 - DEBUG    t_processed elements:
Jan 30 00:13:39 2021 - DEBUG         t_processed[0][0]:	76032
Jan 30 00:13:39 2021 - DEBUG         t_processed[1][0]:	38016
Jan 30 00:13:39 2021 - DEBUG         t_processed[2][0]:	19008
Jan 30 00:13:39 2021 - DEBUG         t_processed[3][0]:	9504
Jan 30 00:13:39 2021 - DEBUG         t_processed[4][0]:	4752
Jan 30 00:13:39 2021 - DEBUG    power:			2.000000
Jan 30 00:13:39 2021 - NOTICE   Finished. 1
Jan 30 00:13:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 00:13:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 00:13:39 2021 - NOTICE   --------------------------------------------------------------
Jan 30 00:13:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 00:13:39 2021 - NOTICE   	DDTR Binning 	4.493792
Jan 30 00:13:39 2021 - NOTICE   	DDTR Corner_Turn 	2.205408
Jan 30 00:13:39 2021 - NOTICE   	DDTR Dedispersion 	51.064063
Jan 30 00:13:39 2021 - NOTICE   	DDTR Host_To_Device 	65.656256
Jan 30 00:13:39 2021 - NOTICE   	DDTR total 	123.592741
Jan 30 00:13:39 2021 - NOTICE   	Total total 	123.723228
Jan 30 00:13:39 2021 - NOTICE   	Processed telescope time:	19464.191437
Jan 30 00:13:39 2021 - NOTICE    
Jan 30 00:13:39 2021 - NOTICE   	Real-time speed-up factor:	157.320429
Jan 30 00:13:39 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	63 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	63 MB.

Memory allocation for the DDTR
Number of time samples: 76032;
maxshift: 21520
Number of time samples + maxshift: 97552;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99893248 bytes = 95.266 MB;
DDTR output size:  299679744 bytes = 285.797 MB;
Total memory required: 399572992 bytes = 381.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76032, 0
CORNER TURN!
97552 512
32 8
3048 64
Performed CT: 0.002174 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.712660
CT Device memory bandwidth in GB/s: 137.827596

NOTICE: 0.000000	360.959991	0.470000	768

Amount of telescope time processed: 0.000000

1835.937500
0.001598
378
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.959991	606.719971	0.640000	384

Amount of telescope time processed: 0.000000
timesamples: 97552

1250.000000
0.001598
259
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 606.719971	1067.520020	0.900000	512

Amount of telescope time processed: 0.000000
timesamples: 59536

878.906250
0.001598
184
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1067.520020	2795.520020	4.500000	384

Amount of telescope time processed: 0.000000
timesamples: 40528

2197.265625
0.001598
452
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2795.520020	3422.719971	4.900000	128

Amount of telescope time processed: 0.000000
timesamples: 31024

1196.289062
0.001598
248
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	76032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.123723 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 76032
Real-time speedup factor: 157.320419
NOTICE: Pipeline start/resume run_pipeline_generic.
