Jan 29 22:22:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 22:22:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 22:22:53 2021 - NOTICE   Checked for devices.
Jan 29 22:22:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 22:22:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 22:22:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 22:22:53 2021 - DEBUG    CARD INFORMATION:
Jan 29 22:22:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 22:22:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 22:22:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 22:22:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 22:22:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 22:22:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 22:22:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 22:22:53 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 22:22:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 22:22:53 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 22:22:53 2021 - DEBUG    Signal start at [samples]:	781
Jan 29 22:22:53 2021 - DEBUG    Signal width [samples]:		156
Jan 29 22:22:53 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 22:22:53 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 22:22:53 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 22:22:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 22:22:53 2021 - DEBUG    Optimization settings:
Jan 29 22:22:53 2021 - DEBUG    		UNROLL:			4
Jan 29 22:22:53 2021 - DEBUG    		SNUMREG:		2
Jan 29 22:22:53 2021 - DEBUG    		SDIVINT:		20
Jan 29 22:22:53 2021 - DEBUG    		SDIVINDM:		15
Jan 29 22:22:53 2021 - DEBUG    ddtr+analysis:		false
Jan 29 22:22:53 2021 - DEBUG    ddtr dm ranges:		5
Jan 29 22:22:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,310.200012,0.470000,1,1
Jan 29 22:22:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.200012,511.799988,0.640000,2,2
Jan 29 22:22:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.799988,970.799988,0.900000,4,4
Jan 29 22:22:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 970.799988,2388.300049,4.500000,8,8
Jan 29 22:22:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2388.300049,2682.300049,4.900000,16,16
Jan 29 22:22:53 2021 - DEBUG    ddtr max_ndms:		660
Jan 29 22:22:53 2021 - DEBUG    ddtr ndms elements:
Jan 29 22:22:53 2021 - DEBUG         ndms[0]:		660
Jan 29 22:22:53 2021 - DEBUG         ndms[1]:		315
Jan 29 22:22:53 2021 - DEBUG         ndms[2]:		510
Jan 29 22:22:53 2021 - DEBUG         ndms[3]:		315
Jan 29 22:22:53 2021 - DEBUG         ndms[4]:		60
Jan 29 22:22:53 2021 - DEBUG    ddtr maxshift:		18000
Jan 29 22:22:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 22:22:53 2021 - DEBUG    ddtr max_ndms:		660
Jan 29 22:22:53 2021 - DEBUG    t_processed size:	5
Jan 29 22:22:53 2021 - DEBUG    t_processed elements:
Jan 29 22:22:53 2021 - DEBUG         t_processed[0][0]:	79360
Jan 29 22:22:53 2021 - DEBUG         t_processed[1][0]:	39680
Jan 29 22:22:53 2021 - DEBUG         t_processed[2][0]:	19840
Jan 29 22:22:53 2021 - DEBUG         t_processed[3][0]:	9920
Jan 29 22:22:53 2021 - DEBUG         t_processed[4][0]:	4960
Jan 29 22:22:53 2021 - DEBUG    power:			2.000000
Jan 29 22:22:53 2021 - NOTICE   Finished. 1
Jan 29 22:22:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 22:22:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 22:22:53 2021 - NOTICE   --------------------------------------------------------------
Jan 29 22:22:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 22:22:53 2021 - NOTICE   	DDTR Binning 	4.339776
Jan 29 22:22:53 2021 - NOTICE   	DDTR Corner_Turn 	2.195456
Jan 29 22:22:53 2021 - NOTICE   	DDTR Dedispersion 	56.596383
Jan 29 22:22:53 2021 - NOTICE   	DDTR Host_To_Device 	65.452798
Jan 29 22:22:53 2021 - NOTICE   	DDTR total 	128.758782
Jan 29 22:22:53 2021 - NOTICE   	Total total 	128.886810
Jan 29 22:22:53 2021 - NOTICE   	Processed telescope time:	20316.160202
Jan 29 22:22:53 2021 - NOTICE    
Jan 29 22:22:53 2021 - NOTICE   	Real-time speed-up factor:	157.627923
Jan 29 22:22:53 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 79360;
maxshift: 18000
Number of time samples + maxshift: 97360;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99696640 bytes = 95.078 MB;
DDTR output size:  257030400 bytes = 245.123 MB;
Total memory required: 356727040 bytes = 340.201 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79360, 0
CORNER TURN!
97360 512
32 8
3042 64
Performed CT: 0.002169 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.740676
CT Device memory bandwidth in GB/s: 137.844406

NOTICE: 0.000000	310.200012	0.470000	660

Amount of telescope time processed: 0.000000

1835.937500
0.001598
79
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.200012	511.799988	0.640000	315

Amount of telescope time processed: 0.000000
timesamples: 97360

1250.000000
0.001598
65
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 511.799988	970.799988	0.900000	510

Amount of telescope time processed: 0.000000
timesamples: 57680

878.906250
0.001598
57
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 970.799988	2388.300049	4.500000	315

Amount of telescope time processed: 0.000000
timesamples: 37840

2197.265625
0.001598
87
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2388.300049	2682.300049	4.900000	60

Amount of telescope time processed: 0.000000
timesamples: 27920

1196.289062
0.001598
64
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	79360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.128887 (GPU estimate)
Amount of telescope time processed: 20.316160
Number of samples processed: 79360
Real-time speedup factor: 157.627930
NOTICE: Pipeline start/resume run_pipeline_generic.
