Jan 29 23:30:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 23:30:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 23:30:08 2021 - NOTICE   Checked for devices.
Jan 29 23:30:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 23:30:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 23:30:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 23:30:08 2021 - DEBUG    CARD INFORMATION:
Jan 29 23:30:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,315.839996,0.470000,1,1
Jan 29 23:30:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.839996,530.880005,0.640000,2,2
Jan 29 23:30:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.880005,1006.079956,0.900000,4,4
Jan 29 23:30:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.079956,2518.080078,4.500000,8,8
Jan 29 23:30:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2518.080078,2988.479980,4.900000,16,16
Jan 29 23:30:08 2021 - DEBUG    ddtr max_ndms:		672
Jan 29 23:30:08 2021 - DEBUG    ddtr ndms elements:
Jan 29 23:30:08 2021 - DEBUG         ndms[0]:		672
Jan 29 23:30:08 2021 - DEBUG         ndms[1]:		336
Jan 29 23:30:08 2021 - DEBUG         ndms[2]:		528
Jan 29 23:30:08 2021 - DEBUG         ndms[3]:		336
Jan 29 23:30:08 2021 - DEBUG         ndms[4]:		96
Jan 29 23:30:08 2021 - DEBUG    ddtr maxshift:		20880
Jan 29 23:30:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 23:30:08 2021 - DEBUG    ddtr max_ndms:		672
Jan 29 23:30:08 2021 - DEBUG    t_processed size:	5
Jan 29 23:30:08 2021 - DEBUG    t_processed elements:
Jan 29 23:30:08 2021 - DEBUG         t_processed[0][0]:	76032
Jan 29 23:30:08 2021 - DEBUG         t_processed[1][0]:	38016
Jan 29 23:30:08 2021 - DEBUG         t_processed[2][0]:	19008
Jan 29 23:30:08 2021 - DEBUG         t_processed[3][0]:	9504
Jan 29 23:30:08 2021 - DEBUG         t_processed[4][0]:	4752
Jan 29 23:30:08 2021 - DEBUG    power:			2.000000
Jan 29 23:30:08 2021 - NOTICE   Finished. 1
Jan 29 23:30:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 23:30:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 23:30:08 2021 - NOTICE   --------------------------------------------------------------
Jan 29 23:30:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 23:30:08 2021 - NOTICE   	DDTR Binning 	4.438752
Jan 29 23:30:08 2021 - NOTICE   	DDTR Corner_Turn 	2.187264
Jan 29 23:30:08 2021 - NOTICE   	DDTR Dedispersion 	34.183296
Jan 29 23:30:08 2021 - NOTICE   	DDTR Host_To_Device 	65.230781
Jan 29 23:30:08 2021 - NOTICE   	DDTR total 	106.212195
Jan 29 23:30:08 2021 - NOTICE   	Total total 	106.343292
Jan 29 23:30:08 2021 - NOTICE   	Processed telescope time:	19464.191437
Jan 29 23:30:08 2021 - NOTICE    
Jan 29 23:30:08 2021 - NOTICE   	Real-time speed-up factor:	183.031680
Jan 29 23:30:08 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	53 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	53 MB.

Memory allocation for the DDTR
Number of time samples: 76032;
maxshift: 20880
Number of time samples + maxshift: 96912;
Number of channels: 512
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99237888 bytes = 94.641 MB;
DDTR output size:  260499456 bytes = 248.432 MB;
Total memory required: 359737344 bytes = 343.072 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76032, 0
CORNER TURN!
96912 512
32 8
3028 64
Performed CT: 0.002161 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.604584
CT Device memory bandwidth in GB/s: 137.762751

NOTICE: 0.000000	315.839996	0.470000	672

Amount of telescope time processed: 0.000000

1835.937500
0.001598
159
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.839996	530.880005	0.640000	336

Amount of telescope time processed: 0.000000
timesamples: 96912

1250.000000
0.001598
115
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.880005	1006.079956	0.900000	528

Amount of telescope time processed: 0.000000
timesamples: 58896

878.906250
0.001598
88
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1006.079956	2518.080078	4.500000	336

Amount of telescope time processed: 0.000000
timesamples: 39888

2197.265625
0.001598
187
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2518.080078	2988.479980	4.900000	96

Amount of telescope time processed: 0.000000
timesamples: 30384

1196.289062
0.001598
111
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	76032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.106343 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 76032
Real-time speedup factor: 183.031677
NOTICE: Pipeline start/resume run_pipeline_generic.
