Jan 30 00:04:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 00:04:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 00:04:52 2021 - NOTICE   Checked for devices.
Jan 30 00:04:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 00:04:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 00:04:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 00:04:52 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.880005	535.679993	0.640000	320

Amount of telescope time processed: 0.000000
timesamples: 96120

1250.000000
0.001598
143
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.679993	996.479980	0.900000	512

Amount of telescope time processed: 0.000000
timesamples: 56760

878.906250
0.001598
106
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 996.479980	2436.479980	4.500000	320

Amount of telescope time processed: 0.000000
timesamples: 37080

2197.265625
0.001598
239
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2436.479980	2750.080078	4.900000	64

Amount of telescope time processed: 0.000000
timesamples: 27232

1196.289062
0.001598
138
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	78720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.104815 (GPU estimate)
Amount of telescope time processed: 20.152321
Number of samples processed: 78720
Real-time speedup factor: 192.264954
NOTICE: Pipeline start/resume run_pipeline_generic.
