Jan 29 22:51:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 22:51:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 22:51:07 2021 - NOTICE   Checked for devices.
Jan 29 22:51:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 22:51:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 22:51:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 22:51:07 2021 - DEBUG    CARD INFORMATION:
Jan 29 22:51:07 2021 - DEBUG    ddtr max_ndms:		675
Jan 29 22:51:07 2021 - DEBUG    ddtr ndms elements:
Jan 29 22:51:07 2021 - DEBUG         ndms[0]:		675
Jan 29 22:51:07 2021 - DEBUG         ndms[1]:		325
Jan 29 22:51:07 2021 - DEBUG         ndms[2]:		525
Jan 29 22:51:07 2021 - DEBUG         ndms[3]:		325
Jan 29 22:51:07 2021 - DEBUG         ndms[4]:		50
Jan 29 22:51:07 2021 - DEBUG    ddtr maxshift:		18560
Jan 29 22:51:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 22:51:07 2021 - DEBUG    ddtr max_ndms:		675
Jan 29 22:51:07 2021 - DEBUG    t_processed size:	5
Jan 29 22:51:07 2021 - DEBUG    t_processed elements:
Jan 29 22:51:07 2021 - DEBUG         t_processed[0][0]:	77824
Jan 29 22:51:07 2021 - DEBUG         t_processed[1][0]:	38912
Jan 29 22:51:07 2021 - DEBUG         t_processed[2][0]:	19456
Jan 29 22:51:07 2021 - DEBUG         t_processed[3][0]:	9728
Jan 29 22:51:07 2021 - DEBUG         t_processed[4][0]:	4864
Jan 29 22:51:07 2021 - DEBUG    power:			2.000000
Jan 29 22:51:07 2021 - NOTICE   Pipeline is ready.
Jan 29 22:51:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 22:51:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 22:51:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 22:51:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 22:51:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 22:51:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 22:51:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 22:51:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 22:51:07 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 22:51:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 22:51:07 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 22:51:07 2021 - DEBUG    Signal start at [samples]:	781
Jan 29 22:51:07 2021 - DEBUG    Signal width [samples]:		156
Jan 29 22:51:07 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 22:51:07 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 22:51:07 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 22:51:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 22:51:07 2021 - DEBUG    Optimization settings:
Jan 29 22:51:07 2021 - DEBUG    		UNROLL:			4
Jan 29 22:51:07 2021 - DEBUG    		SNUMREG:		4
Jan 29 22:51:07 2021 - DEBUG    		SDIVINT:		16
Jan 29 22:51:07 2021 - DEBUG    		SDIVINDM:		25
Jan 29 22:51:07 2021 - DEBUG    ddtr+analysis:		false
Jan 29 22:51:07 2021 - DEBUG    ddtr dm ranges:		5
Jan 29 22:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,317.250000,0.470000,1,1
Jan 29 22:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 317.250000,525.250000,0.640000,2,2
Jan 29 22:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.250000,997.750000,0.900000,4,4
Jan 29 22:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 997.750000,2460.250000,4.500000,8,8
Jan 29 22:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2460.250000,2705.250000,4.900000,16,16
Jan 29 22:51:07 2021 - DEBUG    ddtr max_ndms:		675
Jan 29 22:51:07 2021 - DEBUG    ddtr ndms elements:
Jan 29 22:51:07 2021 - DEBUG         ndms[0]:		675
Jan 29 22:51:07 2021 - DEBUG         ndms[1]:		325
Jan 29 22:51:07 2021 - DEBUG         ndms[2]:		525
Jan 29 22:51:07 2021 - DEBUG         ndms[3]:		325
Jan 29 22:51:07 2021 - DEBUG         ndms[4]:		50
Jan 29 22:51:07 2021 - DEBUG    ddtr maxshift:		18560
Jan 29 22:51:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 22:51:07 2021 - DEBUG    ddtr max_ndms:		675
Jan 29 22:51:07 2021 - DEBUG    t_processed size:	5
Jan 29 22:51:07 2021 - DEBUG    t_processed elements:
Jan 29 22:51:07 2021 - DEBUG         t_processed[0][0]:	77824
Jan 29 22:51:07 2021 - DEBUG         t_processed[1][0]:	38912
Jan 29 22:51:07 2021 - DEBUG         t_processed[2][0]:	19456
Jan 29 22:51:07 2021 - DEBUG         t_processed[3][0]:	9728
Jan 29 22:51:07 2021 - DEBUG         t_processed[4][0]:	4864
Jan 29 22:51:07 2021 - DEBUG    power:			2.000000
Jan 29 22:51:07 2021 - NOTICE   Finished. 1
Jan 29 22:51:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 22:51:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 22:51:07 2021 - NOTICE   --------------------------------------------------------------
Jan 29 22:51:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 22:51:07 2021 - NOTICE   	DDTR Binning 	4.335840
Jan 29 22:51:07 2021 - NOTICE   	DDTR Corner_Turn 	2.170880
Jan 29 22:51:07 2021 - NOTICE   	DDTR Dedispersion 	35.779136
Jan 29 22:51:07 2021 - NOTICE   	DDTR Host_To_Device 	64.816673
Jan 29 22:51:07 2021 - NOTICE   	DDTR total 	107.276253
Jan 29 22:51:07 2021 - NOTICE   	Total total 	107.411453
Jan 29 22:51:07 2021 - NOTICE   	Processed telescope time:	19922.943115
Jan 29 22:51:07 2021 - NOTICE    
Jan 29 22:51:07 2021 - NOTICE   	Real-time speed-up factor:	185.482484
Jan 29 22:51:07 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	47 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	47 MB.

Memory allocation for the DDTR
Number of time samples: 77824;
maxshift: 18560
Number of time samples + maxshift: 96384;
Number of channels: 512
Maximum number of DM-trials: 675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98697216 bytes = 94.125 MB;
DDTR output size:  260236800 bytes = 248.181 MB;
Total memory required: 358934016 bytes = 342.306 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	77824, 0
CORNER TURN!
96384 512
32 8
3012 64
Performed CT: 0.002144 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.129539
CT Device memory bandwidth in GB/s: 138.077723

NOTICE: 0.000000	317.250000	0.470000	675

Amount of telescope time processed: 0.000000

1835.937500
0.001598
100
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 317.250000	525.250000	0.640000	325

Amount of telescope time processed: 0.000000
timesamples: 96384

1250.000000
0.001598
77
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.250000	997.750000	0.900000	525

Amount of telescope time processed: 0.000000
timesamples: 57472

878.906250
0.001598
63
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 997.750000	2460.250000	4.500000	325

Amount of telescope time processed: 0.000000
timesamples: 38016

2197.265625
0.001598
114
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2460.250000	2705.250000	4.900000	50

Amount of telescope time processed: 0.000000
timesamples: 28288

1196.289062
0.001598
75
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	77824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.107411 (GPU estimate)
Amount of telescope time processed: 19.922943
Number of samples processed: 77824
Real-time speedup factor: 185.482483
NOTICE: Pipeline start/resume run_pipeline_generic.
